


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00    260.00    -20.00    -1.84    -1.77      0.0347    -83.23 LEFT    5.3418E-06     46.00  4.3211E-05   -150.54
   30.00    260.00    -19.61    -0.65    -0.59      0.0395    -83.98 LEFT    5.5822E-06     46.85  4.9566E-05   -153.91
   35.00    260.00    -19.07     0.52     0.56      0.0427    -84.53 LEFT    5.9451E-06     47.35  5.6673E-05   -156.90
   40.00    260.00    -18.35     1.58     1.63      0.0450    -84.85 LEFT    6.4568E-06     47.34  6.4087E-05   -159.45
   45.00    260.00    -17.49     2.50     2.54      0.0472    -84.95 LEFT    7.1310E-06     46.72  7.1187E-05   -161.60
   50.00    260.00    -16.54     3.20     3.25      0.0495    -84.83 LEFT    7.9580E-06     45.58  7.7191E-05   -163.38
   55.00    260.00    -15.57     3.64     3.69      0.0524    -84.51 LEFT    8.8901E-06     44.06  8.1196E-05   -164.82
   60.00    260.00    -14.70     3.75     3.81      0.0561    -83.98 LEFT    9.8273E-06     42.35  8.2257E-05   -165.98
   65.00    260.00    -14.04     3.46     3.53      0.0607    -83.23 LEFT    1.0605E-05     40.61  7.9504E-05   -166.88
   70.00    260.00    -13.73     2.63     2.73      0.0665    -82.22 LEFT    1.0988E-05     38.93  7.2279E-05   -167.53
   75.00    260.00    -13.99     1.05     1.19      0.0737    -80.87 LEFT    1.0663E-05     37.34  6.0285E-05   -167.97
   80.00    260.00    -15.26    -1.74    -1.55      0.0827    -79.01 LEFT    9.2181E-06     35.78  4.3693E-05   -168.21
   85.00    260.00    -18.92    -7.24    -6.96      0.0935    -76.33 LEFT    6.0448E-06     34.08  2.3201E-05   -168.25
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7868E-16   -148.16  1.4068E-15     11.89
    0.00    265.00    -26.49    -5.33    -5.29      0.0000    -85.00 LINEAR  2.5303E-06     42.77  2.8921E-05   -137.23
    5.00    265.00    -26.48    -5.16    -5.12      0.0014    -85.09 LEFT    2.5332E-06     42.92  2.9492E-05   -138.01
   10.00    265.00    -26.44    -4.66    -4.63      0.0050    -85.35 LEFT    2.5435E-06     43.38  3.1228E-05   -140.18
   15.00    265.00    -26.37    -3.88    -3.85      0.0096    -85.74 LEFT    2.5662E-06     44.09  3.4177E-05   -143.33
   20.00    265.00    -26.22    -2.87    -2.85      0.0140    -86.19 LEFT    2.6094E-06     45.00  3.8370E-05   -146.93
   25.00    265.00    -25.97    -1.73    -1.71      0.0174    -86.63 LEFT    2.6850E-06     45.97  4.3769E-05   -150.56
   30.00    265.00    -25.59    -0.53    -0.52      0.0197    -87.01 LEFT    2.8072E-06     46.80  5.0225E-05   -153.93
   35.00    265.00    -25.03     0.63     0.65      0.0213    -87.28 LEFT    2.9909E-06     47.29  5.7450E-05   -156.91
   40.00    265.00    -24.32     1.71     1.72      0.0224    -87.44 LEFT    3.2493E-06     47.26  6.4988E-05   -159.47
   45.00    265.00    -23.45     2.62     2.63      0.0235    -87.49 LEFT    3.5892E-06     46.65  7.2212E-05   -161.61
   50.00    265.00    -22.50     3.33     3.34      0.0247    -87.43 LEFT    4.0055E-06     45.50  7.8326E-05   -163.39
   55.00    265.00    -21.54     3.77     3.78      0.0261    -87.27 LEFT    4.4744E-06     43.99  8.2412E-05   -164.84
   60.00    265.00    -20.67     3.88     3.90      0.0280    -87.01 LEFT    4.9455E-06     42.29  8.3508E-05   -166.00
   65.00    265.00    -20.01     3.59     3.61      0.0304    -86.64 LEFT    5.3362E-06     40.55  8.0729E-05   -166.89
   70.00    265.00    -19.70     2.76     2.79      0.0334    -86.14 LEFT    5.5280E-06     38.88  7.3405E-05   -167.55
   75.00    265.00    -19.96     1.19     1.22      0.0372    -85.46 LEFT    5.3640E-06     37.29  6.1232E-05   -167.99
   80.00    265.00    -21.23    -1.61    -1.56      0.0420    -84.54 LEFT    4.6365E-06     35.73  4.4383E-05   -168.23
   85.00    265.00    -24.89    -7.10    -7.03      0.0483    -83.18 LEFT    3.0402E-06     34.04  2.3569E-05   -168.27
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4075E-16   -148.20  1.4292E-15     11.88
    0.00    270.00   -999.99    -5.29    -5.29      0.0000     90.00 LINEAR  4.4448E-16   -137.23  2.9032E-05   -137.23
    5.00    270.00   -185.68    -5.12    -5.12      0.0000    -90.00 LINEAR  2.7782E-14     61.18  2.9606E-05   -138.01
   10.00    270.00   -179.68    -4.63    -4.63      0.0000    -90.00 LINEAR  5.5434E-14     60.68  3.1350E-05   -140.19
   15.00    270.00   -176.30    -3.84    -3.84      0.0000    -90.00 LINEAR  8.1792E-14     60.00  3.4314E-05   -143.33
   20.00    270.00   -174.06    -2.84    -2.84      0.0000    -90.00 LINEAR  1.0576E-13     58.97  3.8529E-05   -146.93
   25.00    270.00   -172.56    -1.69    -1.69      0.0000    -90.00 LINEAR  1.2580E-13     57.42  4.3956E-05   -150.56
   30.00    270.00   -171.63    -0.49    -0.49      0.0000    -90.00 LINEAR  1.4000E-13     55.08  5.0446E-05   -153.93
   35.00    270.00   -171.24     0.67     0.67      0.0000    -90.00 LINEAR  1.4634E-13     51.50  5.7710E-05   -156.92
   40.00    270.00   -171.42     1.75     1.75      0.0000    -90.00 LINEAR  1.4333E-13     45.80  6.5291E-05   -159.47
   45.00    270.00   -172.19     2.66     2.66      0.0000    -90.00 LINEAR  1.3130E-13     36.24  7.2556E-05   -161.62
   50.00    270.00   -173.34     3.37     3.37      0.0000    -90.00 LINEAR  1.1499E-13     19.63  7.8707E-05   -163.40
   55.00    270.00   -173.93     3.81     3.81      0.0000    -90.00 LINEAR  1.0744E-13     -6.77  8.2820E-05   -164.84
   60.00    270.00   -172.69     3.93     3.93      0.0000    -90.00 LINEAR  1.2390E-13    -35.52  8.3929E-05   -166.00
   65.00    270.00   -170.45     3.63     3.63      0.0000    -90.00 LINEAR  1.6028E-13    -55.43  8.1141E-05   -166.90
   70.00    270.00   -168.61     2.81     2.81      0.0000    -90.00 LINEAR  1.9821E-13    -67.00  7.3784E-05   -167.56
   75.00    270.00   -167.72     1.23     1.23      0.0000    -90.00 LINEAR  2.1947E-13    -73.86  6.1550E-05   -168.00
   80.00    270.00   -168.23    -1.56    -1.56      0.0000     90.00 LINEAR  2.0703E-13    -78.23  4.4616E-05   -168.23
   85.00    270.00   -171.47    -7.06    -7.06      0.0000     90.00 LINEAR  1.4261E-13    -81.31  2.3693E-05   -168.27
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         5.9084E-21   -255.36  1.4367E-15     11.87
    0.00    275.00    -26.49    -5.33    -5.29      0.0000     85.00 LINEAR  2.5303E-06   -137.23  2.8921E-05   -137.23
    5.00    275.00    -26.48    -5.16    -5.12      0.0014     85.09 RIGHT   2.5332E-06   -137.08  2.9492E-05   -138.01
   10.00    275.00    -26.44    -4.66    -4.63      0.0050     85.35 RIGHT   2.5435E-06   -136.62  3.1228E-05   -140.18
   15.00    275.00    -26.37    -3.88    -3.85      0.0096     85.74 RIGHT   2.5662E-06   -135.91  3.4177E-05   -143.33
   20.00    275.00    -26.22    -2.87    -2.85      0.0140     86.19 RIGHT   2.6094E-06   -135.00  3.8370E-05   -146.93
   25.00    275.00    -25.97    -1.73    -1.71      0.0174     86.63 RIGHT   2.6850E-06   -134.03  4.3769E-05   -150.56
   30.00    275.00    -25.59    -0.53    -0.52      0.0197     87.01 RIGHT   2.8072E-06   -133.20  5.0225E-05   -153.93
   35.00    275.00    -25.03     0.63     0.65      0.0213     87.28 RIGHT   2.9909E-06   -132.71  5.7450E-05   -156.91
   40.00    275.00    -24.32     1.71     1.72      0.0224     87.44 RIGHT   3.2493E-06   -132.74  6.4988E-05   -159.47
   45.00    275.00    -23.45     2.62     2.63      0.0235     87.49 RIGHT   3.5892E-06   -133.35  7.2212E-05   -161.61
   50.00    275.00    -22.50     3.33     3.34      0.0247     87.43 RIGHT   4.0055E-06   -134.50  7.8326E-05   -163.39
   55.00    275.00    -21.54     3.77     3.78      0.0261     87.27 RIGHT   4.4744E-06   -136.01  8.2412E-05   -164.84
   60.00    275.00    -20.67     3.88     3.90      0.0280     87.01 RIGHT   4.9455E-06   -137.71  8.3508E-05   -166.00
   65.00    275.00    -20.01     3.59     3.61      0.0304     86.64 RIGHT   5.3362E-06   -139.45  8.0729E-05   -166.89
   70.00    275.00    -19.70     2.76     2.79      0.0334     86.14 RIGHT   5.5280E-06   -141.12  7.3405E-05   -167.55
   75.00    275.00    -19.96     1.19     1.22      0.0372     85.46 RIGHT   5.3640E-06   -142.71  6.1232E-05   -167.99
   80.00    275.00    -21.23    -1.61    -1.56      0.0420     84.54 RIGHT   4.6365E-06   -144.27  4.4383E-05   -168.23
   85.00    275.00    -24.89    -7.10    -7.03      0.0483     83.18 RIGHT   3.0402E-06   -145.96  2.3569E-05   -168.27
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4073E-16     31.80  1.4292E-15     11.88
    0.00    280.00    -20.50    -5.43    -5.29      0.0000     80.00 LINEAR  5.0413E-06   -137.23  2.8591E-05   -137.23
    5.00    280.00    -20.49    -5.26    -5.13      0.0027     80.18 RIGHT   5.0467E-06   -137.08  2.9153E-05   -138.01
   10.00    280.00    -20.46    -4.76    -4.65      0.0099     80.69 RIGHT   5.0663E-06   -136.62  3.0863E-05   -140.18
   15.00    280.00    -20.38    -3.98    -3.88      0.0191     81.46 RIGHT   5.1098E-06   -135.90  3.3767E-05   -143.32
   20.00    280.00    -20.24    -2.98    -2.90      0.0279     82.36 RIGHT   5.1938E-06   -134.98  3.7896E-05   -146.92
   25.00    280.00    -20.00    -1.84    -1.77      0.0347     83.23 RIGHT   5.3418E-06   -134.00  4.3211E-05   -150.54
   30.00    280.00    -19.61    -0.65    -0.59      0.0395     83.98 RIGHT   5.5822E-06   -133.15  4.9566E-05   -153.91
   35.00    280.00    -19.07     0.52     0.56      0.0427     84.53 RIGHT   5.9451E-06   -132.65  5.6673E-05   -156.90
   40.00    280.00    -18.35     1.58     1.63      0.0450     84.85 RIGHT   6.4568E-06   -132.66  6.4087E-05   -159.45
   45.00    280.00    -17.49     2.50     2.54      0.0472     84.95 RIGHT   7.1310E-06   -133.28  7.1187E-05   -161.60
   50.00    280.00    -16.54     3.20     3.25      0.0495     84.83 RIGHT   7.9580E-06   -134.42  7.7191E-05   -163.38
   55.00    280.00    -15.57     3.64     3.69      0.0524     84.51 RIGHT   8.8901E-06   -135.94  8.1196E-05   -164.82
   60.00    280.00    -14.70     3.75     3.81      0.0561     83.98 RIGHT   9.8273E-06   -137.65  8.2257E-05   -165.98
   65.00    280.00    -14.04     3.46     3.53      0.0607     83.23 RIGHT   1.0605E-05   -139.39  7.9504E-05   -166.88
   70.00    280.00    -13.73     2.63     2.73      0.0665     82.22 RIGHT   1.0988E-05   -141.07  7.2279E-05   -167.53
   75.00    280.00    -13.99     1.05     1.19      0.0737     80.87 RIGHT   1.0663E-05   -142.66  6.0285E-05   -167.97
   80.00    280.00    -15.26    -1.74    -1.55      0.0827     79.01 RIGHT   9.2181E-06   -144.22  4.3693E-05   -168.21
   85.00    280.00    -18.92    -7.24    -6.96      0.0935     76.33 RIGHT   6.0448E-06   -145.92  2.3201E-05   -168.25
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7867E-16     31.84  1.4068E-15     11.89
    0.00    285.00    -17.03    -5.59    -5.29      0.0000     75.00 LINEAR  7.5139E-06   -137.23  2.8042E-05   -137.23
    5.00    285.00    -17.03    -5.43    -5.14      0.0040     75.26 RIGHT   7.5212E-06   -137.07  2.8591E-05   -138.01
   10.00    285.00    -16.99    -4.93    -4.67      0.0146     76.02 RIGHT   7.5479E-06   -136.61  3.0258E-05   -140.17
   15.00    285.00    -16.92    -4.16    -3.93      0.0283     77.15 RIGHT   7.6086E-06   -135.87  3.3090E-05   -143.31
   20.00    285.00    -16.79    -3.16    -2.98      0.0414     78.47 RIGHT   7.7285E-06   -134.94  3.7113E-05   -146.90
   25.00    285.00    -16.55    -2.03    -1.88      0.0519     79.77 RIGHT   7.9426E-06   -133.94  4.2291E-05   -150.52
   30.00    285.00    -16.18    -0.84    -0.71      0.0593     80.88 RIGHT   8.2938E-06   -133.07  4.8478E-05   -153.89
   35.00    285.00    -15.63     0.32     0.43      0.0643     81.70 RIGHT   8.8273E-06   -132.54  5.5395E-05   -156.87
   40.00    285.00    -14.92     1.38     1.48      0.0679     82.19 RIGHT   9.5825E-06   -132.55  6.2605E-05   -159.43
   45.00    285.00    -14.06     2.29     2.39      0.0712     82.34 RIGHT   1.0580E-05   -133.15  6.9503E-05   -161.58
   50.00    285.00    -13.11     2.99     3.09      0.0747     82.15 RIGHT   1.1806E-05   -134.30  7.5327E-05   -163.35
   55.00    285.00    -12.15     3.42     3.54      0.0790     81.66 RIGHT   1.3190E-05   -135.82  7.9201E-05   -164.80
   60.00    285.00    -11.27     3.53     3.67      0.0843     80.85 RIGHT   1.4584E-05   -137.54  8.0206E-05   -165.96
   65.00    285.00    -10.61     3.23     3.41      0.0910     79.70 RIGHT   1.5742E-05   -139.29  7.7496E-05   -166.85
   70.00    285.00    -10.30     2.40     2.63      0.0991     78.17 RIGHT   1.6315E-05   -140.98  7.0435E-05   -167.51
   75.00    285.00    -10.56     0.83     1.13      0.1090     76.14 RIGHT   1.5836E-05   -142.58  5.8734E-05   -167.95
   80.00    285.00    -11.82    -1.97    -1.54      0.1204     73.38 RIGHT   1.3692E-05   -144.15  4.2563E-05   -168.18
   85.00    285.00    -15.49    -7.47    -6.83      0.1329     69.45 RIGHT   8.9795E-06   -145.85  2.2599E-05   -168.23
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         7.1107E-16     31.90  1.3703E-15     11.92
    0.00    290.00    -14.61    -5.83    -5.29      0.0000     70.00 LINEAR  9.9294E-06   -137.23  2.7281E-05   -137.23
    5.00    290.00    -14.61    -5.67    -5.15      0.0052     70.34 RIGHT   9.9375E-06   -137.07  2.7810E-05   -138.01
   10.00    290.00    -14.58    -5.18    -4.71      0.0189     71.31 RIGHT   9.9683E-06   -136.60  2.9419E-05   -140.16
   15.00    290.00    -14.52    -4.41    -4.00      0.0369     72.77 RIGHT   1.0041E-05   -135.85  3.2151E-05   -143.29
   20.00    290.00    -14.39    -3.42    -3.08      0.0545     74.49 RIGHT   1.0190E-05   -134.89  3.6031E-05   -146.87
   25.00    290.00    -14.16    -2.29    -2.02      0.0689     76.20 RIGHT   1.0462E-05   -133.86  4.1021E-05   -150.49
   30.00    290.00    -13.79    -1.11    -0.88      0.0791     77.68 RIGHT   1.0913E-05   -132.96  4.6981E-05   -153.86
   35.00    290.00    -13.26     0.04     0.24      0.0861     78.77 RIGHT   1.1605E-05   -132.40  5.3638E-05   -156.84
   40.00    290.00    -12.55     1.09     1.28      0.0912     79.42 RIGHT   1.2589E-05   -132.39  6.0571E-05   -159.39
   45.00    290.00    -11.69     2.00     2.18      0.0957     79.61 RIGHT   1.3895E-05   -132.98  6.7195E-05   -161.54
   50.00    290.00    -10.74     2.69     2.88      0.1004     79.36 RIGHT   1.5504E-05   -134.13  7.2777E-05   -163.32
   55.00    290.00     -9.78     3.12     3.34      0.1060     78.68 RIGHT   1.7324E-05   -135.67  7.6474E-05   -164.77
   60.00    290.00     -8.90     3.22     3.48      0.1128     77.57 RIGHT   1.9159E-05   -137.40  7.7404E-05   -165.92
   65.00    290.00     -8.24     2.92     3.24      0.1210     76.02 RIGHT   2.0688E-05   -139.17  7.4755E-05   -166.82
   70.00    290.00     -7.92     2.09     2.50      0.1308     73.95 RIGHT   2.1447E-05   -140.87  6.7920E-05   -167.47
   75.00    290.00     -8.18     0.51     1.06      0.1419     71.23 RIGHT   2.0824E-05   -142.48  5.6621E-05   -167.91
   80.00    290.00     -9.44    -2.29    -1.53      0.1538     67.60 RIGHT   1.8009E-05   -144.05  4.1023E-05   -168.15
   85.00    290.00    -13.10    -7.79    -6.67      0.1642     62.57 RIGHT   1.1812E-05   -145.76  2.1778E-05   -168.19
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         9.3544E-16     32.00  1.3205E-15     11.96
    0.00    295.00    -12.77    -6.15    -5.29      0.0000     65.00 LINEAR  1.2269E-05   -137.23  2.6312E-05   -137.23
    5.00    295.00    -12.77    -5.98    -5.16      0.0062     65.40 RIGHT   1.2277E-05   -137.07  2.6817E-05   -138.00
   10.00    295.00    -12.75    -5.50    -4.75      0.0227     66.56 RIGHT   1.2308E-05   -136.58  2.8353E-05   -140.15
   15.00    295.00    -12.69    -4.73    -4.09      0.0448     68.31 RIGHT   1.2387E-05   -135.81  3.0961E-05   -143.27
   20.00    295.00    -12.57    -3.75    -3.22      0.0670     70.40 RIGHT   1.2557E-05   -134.83  3.4662E-05   -146.84
   25.00    295.00    -12.36    -2.64    -2.20      0.0854     72.50 RIGHT   1.2875E-05   -133.77  3.9420E-05   -150.46
   30.00    295.00    -12.00    -1.47    -1.10      0.0989     74.32 RIGHT   1.3413E-05   -132.82  4.5098E-05   -153.82
   35.00    295.00    -11.48    -0.33    -0.01      0.1082     75.69 RIGHT   1.4248E-05   -132.23  5.1433E-05   -156.80
   40.00    295.00    -10.78     0.72     1.02      0.1150     76.50 RIGHT   1.5444E-05   -132.19  5.8023E-05   -159.35
   45.00    295.00     -9.92     1.61     1.91      0.1207     76.72 RIGHT   1.7038E-05   -132.77  6.4309E-05   -161.50
   50.00    295.00     -8.97     2.30     2.61      0.1266     76.39 RIGHT   1.9009E-05   -133.92  6.9594E-05   -163.28
   55.00    295.00     -8.01     2.72     3.08      0.1333     75.50 RIGHT   2.1243E-05   -135.47  7.3075E-05   -164.72
   60.00    295.00     -7.13     2.82     3.24      0.1412     74.08 RIGHT   2.3502E-05   -137.22  7.3916E-05   -165.88
   65.00    295.00     -6.46     2.52     3.03      0.1505     72.10 RIGHT   2.5388E-05   -139.01  7.1348E-05   -166.77
   70.00    295.00     -6.14     1.68     2.34      0.1608     69.49 RIGHT   2.6332E-05   -140.73  6.4794E-05   -167.43
   75.00    295.00     -6.39     0.10     0.98      0.1716     66.11 RIGHT   2.5576E-05   -142.35  5.3996E-05   -167.87
   80.00    295.00     -7.65    -2.70    -1.50      0.1812     61.69 RIGHT   2.2124E-05   -143.93  3.9111E-05   -168.10
   85.00    295.00    -11.32    -8.21    -6.48      0.1859     55.80 RIGHT   1.4514E-05   -145.64  2.0761E-05   -168.14
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1495E-15     32.11  1.2587E-15     12.01
    0.00    300.00    -11.31    -6.54    -5.29      0.0000     60.00 LINEAR  1.4516E-05   -137.23  2.5142E-05   -137.23
    5.00    300.00    -11.31    -6.38    -5.17      0.0070     60.46 RIGHT   1.4522E-05   -137.06  2.5620E-05   -138.00
   10.00    300.00    -11.29    -5.90    -4.80      0.0260     61.77 RIGHT   1.4549E-05   -136.57  2.7070E-05   -140.14
   15.00    300.00    -11.25    -5.15    -4.19      0.0518     63.77 RIGHT   1.4628E-05   -135.77  2.9531E-05   -143.24
   20.00    300.00    -11.14    -4.17    -3.38      0.0784     66.17 RIGHT   1.4808E-05   -134.76  3.3024E-05   -146.81
   25.00    300.00    -10.94    -3.07    -2.41      0.1012     68.61 RIGHT   1.5161E-05   -133.65  3.7509E-05   -150.41
   30.00    300.00    -10.59    -1.91    -1.36      0.1184     70.77 RIGHT   1.5771E-05   -132.66  4.2856E-05   -153.77
   35.00    300.00    -10.08    -0.78    -0.30      0.1305     72.40 RIGHT   1.6731E-05   -132.03  4.8817E-05   -156.75
   40.00    300.00     -9.39     0.26     0.70      0.1392     73.36 RIGHT   1.8119E-05   -131.95  5.5007E-05   -159.31
   45.00    300.00     -8.54     1.14     1.59      0.1463     73.62 RIGHT   1.9979E-05   -132.52  6.0902E-05   -161.45
   50.00    300.00     -7.59     1.82     2.29      0.1533     73.19 RIGHT   2.2287E-05   -133.67  6.5843E-05   -163.23
   55.00    300.00     -6.62     2.24     2.77      0.1609     72.08 RIGHT   2.4912E-05   -135.24  6.9077E-05   -164.68
   60.00    300.00     -5.74     2.33     2.96      0.1694     70.33 RIGHT   2.7572E-05   -137.01  6.9818E-05   -165.83
   65.00    300.00     -5.07     2.02     2.79      0.1787     67.90 RIGHT   2.9799E-05   -138.82  6.7349E-05   -166.72
   70.00    300.00     -4.75     1.17     2.16      0.1881     64.75 RIGHT   3.0921E-05   -140.56  6.1130E-05   -167.38
   75.00    300.00     -5.00    -0.41     0.88      0.1965     60.74 RIGHT   3.0047E-05   -142.20  5.0922E-05   -167.81
   80.00    300.00     -6.25    -3.22    -1.46      0.2013     55.68 RIGHT   2.6000E-05   -143.80  3.6874E-05   -168.05
   85.00    300.00     -9.91    -8.72    -6.26      0.1976     49.24 RIGHT   1.7060E-05   -145.51  1.9569E-05   -168.09
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3512E-15     32.24  1.1864E-15     12.06
    0.00    305.00    -10.12    -7.03    -5.29      0.0000     55.00 LINEAR  1.6652E-05   -137.23  2.3781E-05   -137.23
    5.00    305.00    -10.12    -6.86    -5.18      0.0076     55.50 RIGHT   1.6655E-05   -137.06  2.4227E-05   -137.99
   10.00    305.00    -10.11    -6.39    -4.85      0.0285     56.92 RIGHT   1.6674E-05   -136.55  2.5581E-05   -140.12
   15.00    305.00    -10.07    -5.65    -4.31      0.0577     59.11 RIGHT   1.6746E-05   -135.73  2.7878E-05   -143.21
   20.00    305.00     -9.98    -4.69    -3.56      0.0886     61.76 RIGHT   1.6927E-05   -134.68  3.1134E-05   -146.77
   25.00    305.00     -9.79    -3.59    -2.66      0.1160     64.51 RIGHT   1.7301E-05   -133.53  3.5313E-05   -150.36
   30.00    305.00     -9.46    -2.45    -1.66      0.1373     66.97 RIGHT   1.7969E-05   -132.48  4.0290E-05   -153.72
   35.00    305.00     -8.96    -1.33    -0.64      0.1526     68.84 RIGHT   1.9035E-05   -131.80  4.5830E-05   -156.70
   40.00    305.00     -8.28    -0.30     0.34      0.1636     69.95 RIGHT   2.0593E-05   -131.69  5.1575E-05   -159.25
   45.00    305.00     -7.43     0.57     1.21      0.1723     70.23 RIGHT   2.2693E-05   -132.24  5.7033E-05   -161.40
   50.00    305.00     -6.48     1.24     1.92      0.1803     69.68 RIGHT   2.5311E-05   -133.40  6.1594E-05   -163.18
   55.00    305.00     -5.52     1.65     2.41      0.1883     68.34 RIGHT   2.8299E-05   -134.98  6.4557E-05   -164.62
   60.00    305.00     -4.63     1.73     2.64      0.1966     66.22 RIGHT   3.1335E-05   -136.78  6.5195E-05   -165.77
   65.00    305.00     -3.95     1.41     2.52      0.2047     63.35 RIGHT   3.3884E-05   -138.61  6.2844E-05   -166.66
   70.00    305.00     -3.63     0.57     1.97      0.2116     59.68 RIGHT   3.5180E-05   -140.37  5.7008E-05   -167.32
   75.00    305.00     -3.87    -1.02     0.79      0.2154     55.16 RIGHT   3.4201E-05   -142.03  4.7466E-05   -167.75
   80.00    305.00     -5.12    -3.83    -1.42      0.2131     49.66 RIGHT   2.9605E-05   -143.64  3.4360E-05   -167.98
   85.00    305.00     -8.78    -9.33    -6.04      0.1999     43.03 RIGHT   1.9430E-05   -145.36  1.8232E-05   -168.02
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5390E-15     32.38  1.1052E-15     12.12
    0.00    310.00     -9.13    -7.61    -5.29      0.0000     50.00 LINEAR  1.8661E-05   -137.23  2.2239E-05   -137.23
    5.00    310.00     -9.13    -7.45    -5.20      0.0080     50.52 RIGHT   1.8659E-05   -137.05  2.2651E-05   -137.99
   10.00    310.00     -9.13    -6.98    -4.91      0.0303     52.02 RIGHT   1.8667E-05   -136.53  2.3899E-05   -140.10
   15.00    310.00     -9.10    -6.25    -4.43      0.0621     54.33 RIGHT   1.8724E-05   -135.68  2.6015E-05   -143.18
   20.00    310.00     -9.02    -5.30    -3.76      0.0970     57.16 RIGHT   1.8898E-05   -134.59  2.9014E-05   -146.72
   25.00    310.00     -8.85    -4.22    -2.93      0.1292     60.14 RIGHT   1.9282E-05   -133.39  3.2859E-05   -150.31
   30.00    310.00     -8.53    -3.09    -2.00      0.1551     62.85 RIGHT   1.9990E-05   -132.29  3.7432E-05   -153.67
   35.00    310.00     -8.05    -1.98    -1.02      0.1742     64.94 RIGHT   2.1144E-05   -131.56  4.2516E-05   -156.64
   40.00    310.00     -7.37    -0.97    -0.07      0.1879     66.18 RIGHT   2.2849E-05   -131.41  4.7779E-05   -159.19
   45.00    310.00     -6.54    -0.10     0.79      0.1982     66.46 RIGHT   2.5164E-05   -131.94  5.2768E-05   -161.34
   50.00    310.00     -5.59     0.55     1.50      0.2069     65.78 RIGHT   2.8064E-05   -133.10  5.6922E-05   -163.12
   55.00    310.00     -4.62     0.95     2.02      0.2147     64.18 RIGHT   3.1384E-05   -134.71  5.9598E-05   -164.56
   60.00    310.00     -3.73     1.03     2.28      0.2217     61.70 RIGHT   3.4767E-05   -136.53  6.0132E-05   -165.71
   65.00    310.00     -3.04     0.71     2.23      0.2271     58.40 RIGHT   3.7618E-05   -138.39  5.7919E-05   -166.60
   70.00    310.00     -2.71    -0.15     1.77      0.2295     54.30 RIGHT   3.9079E-05   -140.18  5.2507E-05   -167.25
   75.00    310.00     -2.95    -1.74     0.70      0.2269     49.42 RIGHT   3.8011E-05   -141.85  4.3697E-05   -167.69
   80.00    310.00     -4.20    -4.55    -1.36      0.2164     43.74 RIGHT   3.2915E-05   -143.48  3.1620E-05   -167.92
   85.00    310.00     -7.86   -10.06    -5.81      0.1944     37.25 RIGHT   2.1607E-05   -145.21  1.6774E-05   -167.96
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7116E-15     32.54  1.0168E-15     12.19
    0.00    315.00     -8.30    -8.30    -5.29      0.0000     45.00 LINEAR  2.0528E-05   -137.23  2.0528E-05   -137.23
    5.00    315.00     -8.31    -8.15    -5.22      0.0082     45.53 RIGHT   2.0521E-05   -137.05  2.0903E-05   -137.98
   10.00    315.00     -8.31    -7.69    -4.98      0.0312     47.06 RIGHT   2.0514E-05   -136.51  2.2038E-05   -140.09
   15.00    315.00     -8.29    -6.96    -4.57      0.0649     49.42 RIGHT   2.0551E-05   -135.63  2.3961E-05   -143.15
   20.00    315.00     -8.23    -6.03    -3.98      0.1033     52.35 RIGHT   2.0707E-05   -134.50  2.6685E-05   -146.68
   25.00    315.00     -8.07    -4.96    -3.23      0.1401     55.47 RIGHT   2.1089E-05   -133.25  3.0174E-05   -150.26
   30.00    315.00     -7.77    -3.84    -2.37      0.1709     58.36 RIGHT   2.1825E-05   -132.09  3.4319E-05   -153.61
   35.00    315.00     -7.30    -2.75    -1.44      0.1943     60.61 RIGHT   2.3048E-05   -131.30  3.8921E-05   -156.58
   40.00    315.00     -6.63    -1.75    -0.53      0.2111     61.95 RIGHT   2.4878E-05   -131.11  4.3675E-05   -159.13
   45.00    315.00     -5.80    -0.90     0.32      0.2231     62.21 RIGHT   2.7381E-05   -131.63  4.8171E-05   -161.28
   50.00    315.00     -4.86    -0.25     1.04      0.2321     61.38 RIGHT   3.0532E-05   -132.79  5.1900E-05   -163.05
