


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   30.00    260.00    -12.34     3.66     3.76      0.0043    -80.99 RIGHT   3.0724E-05   -297.17  1.9375E-04   -115.57
   35.00    260.00    -12.86     3.42     3.52      0.0061    -81.28 RIGHT   2.8949E-05   -298.06  1.8861E-04   -115.75
   40.00    260.00    -13.46     3.11     3.21      0.0082    -81.57 RIGHT   2.7011E-05   -299.15  1.8198E-04   -115.91
   45.00    260.00    -14.15     2.70     2.79      0.0108    -81.84 RIGHT   2.4956E-05   -300.45  1.7363E-04   -116.04
   50.00    260.00    -14.92     2.17     2.26      0.0139    -82.08 RIGHT   2.2827E-05   -301.98  1.6331E-04   -116.14
   55.00    260.00    -15.78     1.48     1.56      0.0177    -82.26 RIGHT   2.0668E-05   -303.76  1.5085E-04   -116.19
   60.00    260.00    -16.74     0.59     0.67      0.0223    -82.36 RIGHT   1.8509E-05   -305.79  1.3607E-04   -116.19
   65.00    260.00    -17.81    -0.58    -0.50      0.0280    -82.33 RIGHT   1.6361E-05   -308.08  1.1890E-04   -116.12
   70.00    260.00    -19.05    -2.15    -2.06      0.0355    -82.12 RIGHT   1.4195E-05   -310.63  9.9322E-05   -115.99
   75.00    260.00    -20.57    -4.31    -4.21      0.0458    -81.64 RIGHT   1.1914E-05   -313.47  7.7416E-05   -115.78
   80.00    260.00    -22.74    -7.54    -7.41      0.0613    -80.76 RIGHT   9.2807E-06   -316.71  5.3362E-05   -115.49
   85.00    260.00    -26.89   -13.32   -13.14      0.0876    -79.20 RIGHT   5.7560E-06   -320.76  2.7435E-05   -115.13
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         4.5454E-16   -146.77  1.6403E-15   -294.69
    0.00    265.00    -16.92     4.24     4.27      0.0000    -85.00 LINEAR  1.8124E-05   -294.90  2.0715E-04   -114.90
    5.00    265.00    -16.96     4.23     4.26      0.0001    -85.02 RIGHT   1.8044E-05   -294.96  2.0691E-04   -114.93
   10.00    265.00    -17.08     4.20     4.23      0.0002    -85.06 RIGHT   1.7807E-05   -295.14  2.0617E-04   -114.99
   15.00    265.00    -17.27     4.14     4.17      0.0005    -85.14 RIGHT   1.7418E-05   -295.44  2.0485E-04   -115.10
   20.00    265.00    -17.54     4.05     4.08      0.0009    -85.24 RIGHT   1.6883E-05   -295.87  2.0284E-04   -115.24
   25.00    265.00    -17.89     3.93     3.96      0.0015    -85.37 RIGHT   1.6215E-05   -296.44  1.9998E-04   -115.40
   30.00    265.00    -18.32     3.76     3.79      0.0022    -85.50 RIGHT   1.5427E-05   -297.17  1.9607E-04   -115.57
   35.00    265.00    -18.84     3.53     3.55      0.0031    -85.65 RIGHT   1.4537E-05   -298.07  1.9089E-04   -115.75
   40.00    265.00    -19.44     3.22     3.24      0.0041    -85.79 RIGHT   1.3566E-05   -299.16  1.8421E-04   -115.91
   45.00    265.00    -20.13     2.81     2.83      0.0055    -85.93 RIGHT   1.2535E-05   -300.46  1.7577E-04   -116.05
   50.00    265.00    -20.90     2.28     2.30      0.0070    -86.05 RIGHT   1.1467E-05   -301.99  1.6535E-04   -116.15
   55.00    265.00    -21.76     1.59     1.61      0.0089    -86.14 RIGHT   1.0384E-05   -303.77  1.5275E-04   -116.20
   60.00    265.00    -22.72     0.70     0.72      0.0112    -86.19 RIGHT   9.3002E-06   -305.80  1.3781E-04   -116.20
   65.00    265.00    -23.79    -0.47    -0.45      0.0141    -86.18 RIGHT   8.2216E-06   -308.09  1.2043E-04   -116.13
   70.00    265.00    -25.02    -2.04    -2.01      0.0179    -86.07 RIGHT   7.1339E-06   -310.65  1.0061E-04   -115.99
   75.00    265.00    -26.54    -4.20    -4.17      0.0231    -85.84 RIGHT   5.9876E-06   -313.49  7.8422E-05   -115.78
   80.00    265.00    -28.71    -7.43    -7.40      0.0311    -85.40 RIGHT   4.6644E-06   -316.73  5.4059E-05   -115.49
   85.00    265.00    -32.86   -13.21   -13.16      0.0447    -84.63 RIGHT   2.8930E-06   -320.78  2.7794E-05   -115.13
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2840E-16   -146.78  1.6618E-15   -294.69
    0.00    270.00   -999.99     4.27     4.27      0.0000     90.00 LINEAR  3.1837E-15   -114.90  2.0794E-04   -114.90
    5.00    270.00   -999.99     4.26     4.26      0.0000     90.00 LINEAR  6.3733E-15   -154.39  2.0770E-04   -114.93
   10.00    270.00   -999.99     4.23     4.23      0.0000     90.00 LINEAR  1.0522E-14   -165.88  2.0696E-04   -114.99
   15.00    270.00   -198.60     4.17     4.17      0.0000     90.00 LINEAR  1.4938E-14   -171.14  2.0564E-04   -115.10
   20.00    270.00   -196.27     4.09     4.09      0.0000     90.00 LINEAR  1.9540E-14   -174.32  2.0363E-04   -115.24
   25.00    270.00   -194.37     3.96     3.96      0.0000     90.00 LINEAR  2.4307E-14   -176.58  2.0076E-04   -115.40
   30.00    270.00   -192.78     3.79     3.79      0.0000     90.00 LINEAR  2.9203E-14   -178.35  1.9684E-04   -115.58
   35.00    270.00   -191.42     3.56     3.56      0.0000     90.00 LINEAR  3.4161E-14   -179.85  1.9165E-04   -115.75
   40.00    270.00   -190.25     3.25     3.25      0.0000     90.00 LINEAR  3.9072E-14   -181.17  1.8495E-04   -115.91
   45.00    270.00   -189.26     2.85     2.85      0.0000     90.00 LINEAR  4.3777E-14   -182.37  1.7649E-04   -116.05
   50.00    270.00   -188.45     2.32     2.32      0.0000     90.00 LINEAR  4.8063E-14   -183.50  1.6604E-04   -116.15
   55.00    270.00   -187.83     1.63     1.63      0.0000     90.00 LINEAR  5.1659E-14   -184.61  1.5339E-04   -116.20
   60.00    270.00   -187.41     0.73     0.73      0.0000     90.00 LINEAR  5.4222E-14   -185.74  1.3839E-04   -116.20
   65.00    270.00   -187.23    -0.44    -0.44      0.0000     90.00 LINEAR  5.5317E-14   -186.95  1.2094E-04   -116.13
   70.00    270.00   -187.38    -2.00    -2.00      0.0000     90.00 LINEAR  5.4368E-14   -188.33  1.0104E-04   -115.99
   75.00    270.00   -188.01    -4.16    -4.16      0.0000     90.00 LINEAR  5.0547E-14   -190.04  7.8760E-05   -115.78
   80.00    270.00   -189.52    -7.39    -7.39      0.0000     90.00 LINEAR  4.2498E-14   -192.32  5.4292E-05   -115.49
   85.00    270.00   -193.26   -13.17   -13.17      0.0000     90.00 LINEAR  2.7631E-14   -195.72  2.7915E-05   -115.13
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4533E-20   -181.50  1.6690E-15   -294.70
    0.00    275.00    -16.92     4.24     4.27      0.0000     85.00 LINEAR  1.8124E-05   -114.90  2.0715E-04   -114.90
    5.00    275.00    -16.96     4.23     4.26      0.0001     85.02 LEFT    1.8044E-05   -114.96  2.0691E-04   -114.93
   10.00    275.00    -17.08     4.20     4.23      0.0002     85.06 LEFT    1.7807E-05   -115.14  2.0617E-04   -114.99
   15.00    275.00    -17.27     4.14     4.17      0.0005     85.14 LEFT    1.7418E-05   -115.44  2.0485E-04   -115.10
   20.00    275.00    -17.54     4.05     4.08      0.0009     85.24 LEFT    1.6883E-05   -115.87  2.0284E-04   -115.24
   25.00    275.00    -17.89     3.93     3.96      0.0015     85.37 LEFT    1.6215E-05   -116.44  1.9998E-04   -115.40
   30.00    275.00    -18.32     3.76     3.79      0.0022     85.50 LEFT    1.5427E-05   -117.17  1.9607E-04   -115.57
   35.00    275.00    -18.84     3.53     3.55      0.0031     85.65 LEFT    1.4537E-05   -118.07  1.9089E-04   -115.75
   40.00    275.00    -19.44     3.22     3.24      0.0041     85.79 LEFT    1.3566E-05   -119.16  1.8421E-04   -115.91
   45.00    275.00    -20.13     2.81     2.83      0.0055     85.93 LEFT    1.2535E-05   -120.46  1.7577E-04   -116.05
   50.00    275.00    -20.90     2.28     2.30      0.0070     86.05 LEFT    1.1467E-05   -121.99  1.6535E-04   -116.15
   55.00    275.00    -21.76     1.59     1.61      0.0089     86.14 LEFT    1.0384E-05   -123.77  1.5275E-04   -116.20
   60.00    275.00    -22.72     0.70     0.72      0.0112     86.19 LEFT    9.3002E-06   -125.80  1.3781E-04   -116.20
   65.00    275.00    -23.79    -0.47    -0.45      0.0141     86.18 LEFT    8.2216E-06   -128.09  1.2043E-04   -116.13
   70.00    275.00    -25.02    -2.04    -2.01      0.0179     86.07 LEFT    7.1339E-06   -130.65  1.0061E-04   -115.99
   75.00    275.00    -26.54    -4.20    -4.17      0.0231     85.84 LEFT    5.9876E-06   -133.49  7.8422E-05   -115.78
   80.00    275.00    -28.71    -7.43    -7.40      0.0311     85.40 LEFT    4.6644E-06   -136.73  5.4059E-05   -115.49
   85.00    275.00    -32.86   -13.21   -13.16      0.0447     84.63 LEFT    2.8930E-06   -140.78  2.7794E-05   -115.13
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2841E-16   -326.78  1.6618E-15   -294.69
    0.00    280.00    -10.94     4.14     4.27      0.0000     80.00 LINEAR  3.6109E-05   -114.90  2.0479E-04   -114.90
    5.00    280.00    -10.97     4.13     4.26      0.0001     80.03 LEFT    3.5950E-05   -114.96  2.0455E-04   -114.93
   10.00    280.00    -11.09     4.10     4.23      0.0004     80.13 LEFT    3.5477E-05   -115.14  2.0380E-04   -114.99
   15.00    280.00    -11.28     4.04     4.16      0.0010     80.28 LEFT    3.4699E-05   -115.44  2.0249E-04   -115.10
   20.00    280.00    -11.55     3.95     4.07      0.0018     80.48 LEFT    3.3631E-05   -115.87  2.0048E-04   -115.24
   25.00    280.00    -11.91     3.83     3.94      0.0029     80.72 LEFT    3.2297E-05   -116.44  1.9763E-04   -115.40
   30.00    280.00    -12.34     3.66     3.76      0.0043     80.99 LEFT    3.0724E-05   -117.17  1.9375E-04   -115.57
   35.00    280.00    -12.86     3.42     3.52      0.0061     81.28 LEFT    2.8949E-05   -118.06  1.8861E-04   -115.75
   40.00    280.00    -13.46     3.11     3.21      0.0082     81.57 LEFT    2.7011E-05   -119.15  1.8198E-04   -115.91
   45.00    280.00    -14.15     2.70     2.79      0.0108     81.84 LEFT    2.4956E-05   -120.45  1.7363E-04   -116.04
   50.00    280.00    -14.92     2.17     2.26      0.0139     82.08 LEFT    2.2827E-05   -121.98  1.6331E-04   -116.14
   55.00    280.00    -15.78     1.48     1.56      0.0177     82.26 LEFT    2.0668E-05   -123.76  1.5085E-04   -116.19
   60.00    280.00    -16.74     0.59     0.67      0.0223     82.36 LEFT    1.8509E-05   -125.79  1.3607E-04   -116.19
   65.00    280.00    -17.81    -0.58    -0.50      0.0280     82.33 LEFT    1.6361E-05   -128.08  1.1890E-04   -116.12
   70.00    280.00    -19.05    -2.15    -2.06      0.0355     82.12 LEFT    1.4195E-05   -130.63  9.9322E-05   -115.99
   75.00    280.00    -20.57    -4.31    -4.21      0.0458     81.64 LEFT    1.1914E-05   -133.47  7.7416E-05   -115.78
   80.00    280.00    -22.74    -7.54    -7.41      0.0613     80.76 LEFT    9.2807E-06   -136.71  5.3362E-05   -115.49
   85.00    280.00    -26.89   -13.32   -13.14      0.0876     79.20 LEFT    5.7560E-06   -140.76  2.7435E-05   -115.13
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         4.5451E-16   -326.77  1.6403E-15   -294.69
    0.00    285.00     -7.47     3.97     4.27      0.0000     75.00 LINEAR  5.3820E-05   -114.90  2.0086E-04   -114.90
    5.00    285.00     -7.51     3.96     4.26      0.0002     75.05 LEFT    5.3582E-05   -114.96  2.0062E-04   -114.93
   10.00    285.00     -7.62     3.93     4.22      0.0006     75.18 LEFT    5.2874E-05   -115.14  1.9988E-04   -114.99
   15.00    285.00     -7.82     3.87     4.15      0.0014     75.40 LEFT    5.1709E-05   -115.44  1.9857E-04   -115.10
   20.00    285.00     -8.09     3.78     4.06      0.0026     75.70 LEFT    5.0111E-05   -115.87  1.9658E-04   -115.24
   25.00    285.00     -8.44     3.66     3.92      0.0043     76.06 LEFT    4.8115E-05   -116.44  1.9375E-04   -115.40
   30.00    285.00     -8.88     3.48     3.73      0.0063     76.46 LEFT    4.5764E-05   -117.16  1.8991E-04   -115.57
   35.00    285.00     -9.40     3.25     3.48      0.0089     76.88 LEFT    4.3111E-05   -118.06  1.8483E-04   -115.74
   40.00    285.00    -10.00     2.93     3.15      0.0121     77.31 LEFT    4.0217E-05   -119.15  1.7830E-04   -115.90
   45.00    285.00    -10.69     2.52     2.73      0.0160     77.71 LEFT    3.7149E-05   -120.44  1.7008E-04   -116.04
   50.00    285.00    -11.47     1.99     2.18      0.0207     78.06 LEFT    3.3974E-05   -121.97  1.5994E-04   -116.14
   55.00    285.00    -12.33     1.30     1.48      0.0263     78.33 LEFT    3.0754E-05   -123.74  1.4770E-04   -116.19
   60.00    285.00    -13.29     0.40     0.58      0.0331     78.47 LEFT    2.7537E-05   -125.77  1.3321E-04   -116.18
   65.00    285.00    -14.36    -0.77    -0.59      0.0415     78.42 LEFT    2.4338E-05   -128.06  1.1638E-04   -116.12
   70.00    285.00    -15.60    -2.34    -2.13      0.0525     78.10 LEFT    2.1114E-05   -130.61  9.7203E-05   -115.98
   75.00    285.00    -17.12    -4.50    -4.27      0.0676     77.38 LEFT    1.7719E-05   -133.44  7.5756E-05   -115.77
   80.00    285.00    -19.29    -7.73    -7.44      0.0901     76.04 LEFT    1.3802E-05   -136.68  5.2214E-05   -115.48
   85.00    285.00    -23.44   -13.51   -13.09      0.1271     73.69 LEFT    8.5597E-06   -140.72  2.6844E-05   -115.12
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         6.7590E-16   -326.73  1.6049E-15   -294.68
    0.00    290.00     -5.05     3.73     4.27      0.0000     70.00 LINEAR  7.1121E-05   -114.90  1.9540E-04   -114.90
    5.00    290.00     -5.09     3.72     4.26      0.0002     70.06 LEFT    7.0805E-05   -114.96  1.9517E-04   -114.93
   10.00    290.00     -5.20     3.69     4.21      0.0008     70.24 LEFT    6.9863E-05   -115.14  1.9443E-04   -114.99
   15.00    290.00     -5.40     3.63     4.14      0.0019     70.52 LEFT    6.8315E-05   -115.44  1.9313E-04   -115.10
   20.00    290.00     -5.67     3.54     4.03      0.0034     70.90 LEFT    6.6192E-05   -115.87  1.9116E-04   -115.23
   25.00    290.00     -6.03     3.41     3.88      0.0055     71.36 LEFT    6.3542E-05   -116.44  1.8837E-04   -115.39
   30.00    290.00     -6.46     3.24     3.68      0.0082     71.88 LEFT    6.0422E-05   -117.16  1.8458E-04   -115.57
   35.00    290.00     -6.99     3.00     3.41      0.0116     72.43 LEFT    5.6903E-05   -118.05  1.7960E-04   -115.74
   40.00    290.00     -7.59     2.68     3.07      0.0158     72.99 LEFT    5.3069E-05   -119.14  1.7321E-04   -115.90
   45.00    290.00     -8.28     2.27     2.64      0.0209     73.51 LEFT    4.9006E-05   -120.43  1.6517E-04   -116.03
   50.00    290.00     -9.06     1.73     2.08      0.0271     73.97 LEFT    4.4805E-05   -121.95  1.5528E-04   -116.13
   55.00    290.00     -9.93     1.04     1.37      0.0344     74.32 LEFT    4.0549E-05   -123.72  1.4336E-04   -116.18
   60.00    290.00    -10.89     0.14     0.47      0.0434     74.49 LEFT    3.6300E-05   -125.75  1.2926E-04   -116.18
   65.00    290.00    -11.97    -1.03    -0.70      0.0545     74.42 LEFT    3.2076E-05   -128.03  1.1290E-04   -116.11
   70.00    290.00    -13.20    -2.60    -2.24      0.0688     73.98 LEFT    2.7823E-05   -130.58  9.4281E-05   -115.97
   75.00    290.00    -14.72    -4.77    -4.35      0.0882     73.02 LEFT    2.3346E-05   -133.40  7.3467E-05   -115.76
   80.00    290.00    -16.90    -8.00    -7.47      0.1164     71.22 LEFT    1.8183E-05   -136.64  5.0630E-05   -115.47
   85.00    290.00    -21.05   -13.78   -13.03      0.1616     68.05 LEFT    1.1276E-05   -140.68  2.6028E-05   -115.11
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9037E-16   -326.69  1.5561E-15   -294.67
    0.00    295.00     -3.21     3.42     4.27      0.0000     65.00 LINEAR  8.7881E-05   -114.90  1.8846E-04   -114.90
    5.00    295.00     -3.25     3.40     4.25      0.0002     65.07 LEFT    8.7487E-05   -114.96  1.8823E-04   -114.93
   10.00    295.00     -3.37     3.37     4.21      0.0010     65.28 LEFT    8.6315E-05   -115.14  1.8750E-04   -114.99
   15.00    295.00     -3.56     3.31     4.12      0.0022     65.62 LEFT    8.4388E-05   -115.44  1.8621E-04   -115.10
   20.00    295.00     -3.84     3.22     4.00      0.0041     66.08 LEFT    8.1748E-05   -115.86  1.8427E-04   -115.23
   25.00    295.00     -4.20     3.09     3.83      0.0066     66.63 LEFT    7.8453E-05   -116.43  1.8153E-04   -115.39
   30.00    295.00     -4.64     2.91     3.62      0.0099     67.25 LEFT    7.4578E-05   -117.15  1.7783E-04   -115.56
   35.00    295.00     -5.16     2.67     3.33      0.0141     67.92 LEFT    7.0212E-05   -118.05  1.7297E-04   -115.73
   40.00    295.00     -5.77     2.35     2.98      0.0192     68.59 LEFT    6.5458E-05   -119.13  1.6675E-04   -115.89
   45.00    295.00     -6.46     1.94     2.52      0.0255     69.23 LEFT    6.0426E-05   -120.42  1.5896E-04   -116.02
   50.00    295.00     -7.25     1.40     1.95      0.0330     69.78 LEFT    5.5228E-05   -121.94  1.4939E-04   -116.12
   55.00    295.00     -8.12     0.70     1.24      0.0421     70.20 LEFT    4.9966E-05   -123.70  1.3787E-04   -116.17
   60.00    295.00     -9.08    -0.20     0.33      0.0530     70.41 LEFT    4.4717E-05   -125.72  1.2428E-04   -116.16
   65.00    295.00    -10.16    -1.38    -0.84      0.0666     70.30 LEFT    3.9505E-05   -128.00  1.0852E-04   -116.09
   70.00    295.00    -11.39    -2.95    -2.37      0.0839     69.75 LEFT    3.4260E-05   -130.53  9.0597E-05   -115.96
   75.00    295.00    -12.92    -5.11    -4.45      0.1069     68.53 LEFT    2.8743E-05   -133.36  7.0583E-05   -115.74
   80.00    295.00    -15.09    -8.35    -7.52      0.1396     66.28 LEFT    2.2384E-05   -136.59  4.8636E-05   -115.46
   85.00    295.00    -19.24   -14.13   -12.96      0.1895     62.31 LEFT    1.3881E-05   -140.62  2.5000E-05   -115.09
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0960E-15   -326.63  1.4946E-15   -294.66
    0.00    300.00     -1.75     3.02     4.27      0.0000     60.00 LINEAR  1.0397E-04   -114.90  1.8009E-04   -114.90
    5.00    300.00     -1.79     3.01     4.25      0.0003     60.08 LEFT    1.0350E-04   -114.96  1.7985E-04   -114.93
   10.00    300.00     -1.91     2.97     4.20      0.0011     60.32 LEFT    1.0210E-04   -115.14  1.7913E-04   -114.99
   15.00    300.00     -2.11     2.91     4.10      0.0025     60.70 LEFT    9.9805E-05   -115.43  1.7787E-04   -115.10
   20.00    300.00     -2.38     2.82     3.97      0.0046     61.22 LEFT    9.6658E-05   -115.86  1.7597E-04   -115.23
   25.00    300.00     -2.74     2.69     3.78      0.0075     61.85 LEFT    9.2733E-05   -116.43  1.7330E-04   -115.39
   30.00    300.00     -3.19     2.51     3.54      0.0113     62.56 LEFT    8.8121E-05   -117.15  1.6971E-04   -115.56
   35.00    300.00     -3.71     2.26     3.24      0.0162     63.33 LEFT    8.2931E-05   -118.04  1.6501E-04   -115.73
   40.00    300.00     -4.33     1.94     2.86      0.0222     64.10 LEFT    7.7284E-05   -119.11  1.5901E-04   -115.88
   45.00    300.00     -5.03     1.52     2.39      0.0295     64.84 LEFT    7.1314E-05   -120.40  1.5151E-04   -116.01
   50.00    300.00     -5.81     0.98     1.80      0.0383     65.48 LEFT    6.5155E-05   -121.91  1.4233E-04   -116.11
   55.00    300.00     -6.68     0.28     1.07      0.0490     65.95 LEFT    5.8926E-05   -123.67  1.3131E-04   -116.16
   60.00    300.00     -7.65    -0.63     0.16      0.0618     66.18 LEFT    5.2719E-05   -125.69  1.1832E-04   -116.15
   65.00    300.00     -8.73    -1.81    -1.00      0.0776     66.04 LEFT    4.6560E-05   -127.96  1.0328E-04   -116.08
   70.00    300.00     -9.97    -3.38    -2.52      0.0974     65.37 LEFT    4.0369E-05   -130.49  8.6201E-05   -115.94
   75.00    300.00    -11.49    -5.55    -4.56      0.1232     63.90 LEFT    3.3862E-05   -133.30  6.7143E-05   -115.73
   80.00    300.00    -13.67    -8.78    -7.56      0.1587     61.20 LEFT    2.6368E-05   -136.53  4.6258E-05   -115.44
   85.00    300.00    -17.82   -14.57   -12.88      0.2097     56.50 LEFT    1.6350E-05   -140.56  2.3776E-05   -115.08
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2909E-15   -326.57  1.4213E-15   -294.64
    0.00    305.00     -0.56     2.54     4.27      0.0000     55.00 LINEAR  1.1927E-04   -114.90  1.7034E-04   -114.90
    5.00    305.00     -0.60     2.53     4.25      0.0003     55.09 LEFT    1.1873E-04   -114.96  1.7011E-04   -114.93
   10.00    305.00     -0.72     2.49     4.19      0.0012     55.35 LEFT    1.1711E-04   -115.14  1.6941E-04   -114.99
   15.00    305.00     -0.92     2.43     4.08      0.0028     55.76 LEFT    1.1445E-04   -115.43  1.6818E-04   -115.09
   20.00    305.00     -1.20     2.33     3.93      0.0051     56.33 LEFT    1.1081E-04   -115.86  1.6634E-04   -115.23
   25.00    305.00     -1.56     2.20     3.72      0.0083     57.02 LEFT    1.0627E-04   -116.42  1.6376E-04   -115.38
   30.00    305.00     -2.01     2.01     3.46      0.0125     57.80 LEFT    1.0095E-04   -117.14  1.6030E-04   -115.55
   35.00    305.00     -2.54     1.76     3.13      0.0179     58.65 LEFT    9.4960E-05   -118.02  1.5579E-04   -115.72
   40.00    305.00     -3.15     1.44     2.73      0.0246     59.50 LEFT    8.8455E-05   -119.10  1.5006E-04   -115.87
   45.00    305.00     -3.86     1.01     2.24      0.0329     60.32 LEFT    8.1586E-05   -120.38  1.4292E-04   -116.00
   50.00    305.00     -4.64     0.47     1.63      0.0429     61.03 LEFT    7.4507E-05   -121.89  1.3420E-04   -116.10
   55.00    305.00     -5.52    -0.24     0.89      0.0550     61.55 LEFT    6.7358E-05   -123.64  1.2375E-04   -116.14
   60.00    305.00     -6.49    -1.15    -0.03      0.0695     61.79 LEFT    6.0240E-05   -125.65  1.1146E-04   -116.14
   65.00    305.00     -7.57    -2.33    -1.19      0.0871     61.61 LEFT    5.3187E-05   -127.91  9.7261E-05   -116.07
   70.00    305.00     -8.81    -3.90    -2.69      0.1089     60.81 LEFT    4.6103E-05   -130.43  8.1150E-05   -115.93
   75.00    305.00    -10.34    -6.08    -4.69      0.1366     59.10 LEFT    3.8665E-05   -133.24  6.3193E-05   -115.71
   80.00    305.00    -12.52    -9.31    -7.62      0.1730     56.00 LEFT    3.0103E-05   -136.46  4.3529E-05   -115.42
   85.00    305.00    -16.67   -15.10   -12.80      0.2216     50.70 LEFT    1.8664E-05   -140.49  2.2370E-05   -115.06
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4736E-15   -326.49  1.3373E-15   -294.62
    0.00    310.00      0.43     1.96     4.27      0.0000     50.00 LINEAR  1.3366E-04   -114.90  1.5929E-04   -114.90
    5.00    310.00      0.39     1.94     4.25      0.0003     50.09 LEFT    1.3305E-04   -114.96  1.5907E-04   -114.93
   10.00    310.00      0.27     1.91     4.18      0.0013     50.36 LEFT    1.3121E-04   -115.14  1.5840E-04   -114.99
   15.00    310.00      0.07     1.84     4.06      0.0029     50.80 LEFT    1.2820E-04   -115.43  1.5721E-04   -115.09
   20.00    310.00     -0.21     1.74     3.88      0.0054     51.40 LEFT    1.2409E-04   -115.85  1.5544E-04   -115.22
   25.00    310.00     -0.58     1.60     3.66      0.0088     52.13 LEFT    1.1897E-04   -116.42  1.5297E-04   -115.38
   30.00    310.00     -1.03     1.41     3.37      0.0133     52.96 LEFT    1.1296E-04   -117.13  1.4968E-04   -115.54
   35.00    310.00     -1.57     1.16     3.02      0.0192     53.86 LEFT    1.0621E-04   -118.01  1.4540E-04   -115.71
   40.00    310.00     -2.19     0.83     2.59      0.0265     54.78 LEFT    9.8888E-05   -119.08  1.3998E-04   -115.86
   45.00    310.00     -2.89     0.41     2.07      0.0356     55.65 LEFT    9.1166E-05   -120.36  1.3326E-04   -115.99
   50.00    310.00     -3.68    -0.15     1.45      0.0466     56.41 LEFT    8.3217E-05   -121.87  1.2507E-04   -116.08
   55.00    310.00     -4.56    -0.85     0.69      0.0598     56.97 LEFT    7.5200E-05   -123.61  1.1528E-04   -116.13
   60.00    310.00     -5.54    -1.77    -0.24      0.0757     57.21 LEFT    6.7228E-05   -125.61  1.0378E-04   -116.12
   65.00    310.00     -6.62    -2.95    -1.40      0.0947     56.98 LEFT    5.9338E-05   -127.87  9.0527E-05   -116.05
   70.00    310.00     -7.87    -4.53    -2.87      0.1179     56.06 LEFT    5.1421E-05   -130.38  7.5507E-05   -115.91
   75.00    310.00     -9.40    -6.70    -4.83      0.1464     54.14 LEFT    4.3115E-05   -133.18  5.8783E-05   -115.69
   80.00    310.00    -11.57    -9.94    -7.67      0.1818     50.71 LEFT    3.3563E-05   -136.39  4.0483E-05   -115.41
   85.00    310.00    -15.72   -15.73   -12.71      0.2251     44.99 LEFT    2.0808E-05   -140.41  2.0803E-05   -115.04
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6428E-15   -326.41  1.2435E-15   -294.60
    0.00    315.00      1.26     1.26     4.27      0.0000     45.00 LINEAR  1.4704E-04   -114.90  1.4704E-04   -114.90
    5.00    315.00      1.22     1.25     4.24      0.0003     45.09 LEFT    1.4635E-04   -114.96  1.4683E-04   -114.93
   10.00    315.00      1.10     1.21     4.16      0.0013     45.37 LEFT    1.4432E-04   -115.13  1.4618E-04   -114.99
   15.00    315.00      0.89     1.14     4.03      0.0030     45.82 LEFT    1.4097E-04   -115.43  1.4506E-04   -115.09
   20.00    315.00      0.61     1.04     3.84      0.0055     46.43 LEFT    1.3641E-04   -115.85  1.4338E-04   -115.22
   25.00    315.00      0.24     0.90     3.59      0.0090     47.18 LEFT    1.3072E-04   -116.41  1.4105E-04   -115.37
   30.00    315.00     -0.22     0.71     3.28      0.0137     48.03 LEFT    1.2407E-04   -117.12  1.3795E-04   -115.54
   35.00    315.00     -0.75     0.45     2.90      0.0199     48.96 LEFT    1.1660E-04   -118.00  1.3394E-04   -115.70
   40.00    315.00     -1.38     0.12     2.44      0.0277     49.91 LEFT    1.0851E-04   -119.07  1.2889E-04   -115.85
   45.00    315.00     -2.09    -0.32     1.90      0.0373     50.82 LEFT    9.9988E-05   -120.34  1.2263E-04   -115.98
   50.00    315.00     -2.89    -0.87     1.25      0.0490     51.62 LEFT    9.1227E-05   -121.84  1.1504E-04   -116.07
   55.00    315.00     -3.77    -1.58     0.47      0.0632     52.19 LEFT    8.2402E-05   -123.58  1.0598E-04   -116.12
   60.00    315.00     -4.75    -2.50    -0.47      0.0801     52.42 LEFT    7.3638E-05   -125.57  9.5370E-05   -116.11
   65.00    315.00     -5.83    -3.69    -1.62      0.1001     52.14 LEFT    6.4973E-05   -127.82  8.3156E-05   -116.03
   70.00    315.00     -7.08    -5.27    -3.07      0.1238     51.12 LEFT    5.6288E-05   -130.32  6.9336E-05   -115.89
