


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   35.00    260.00    -12.03     4.57     4.66      0.0005    -81.58 LEFT    3.7381E-05   -176.11  2.5257E-04   -356.30
   40.00    260.00    -12.52     4.43     4.52      0.0000    -81.91 RIGHT   3.5332E-05   -176.80  2.4863E-04   -356.78
   45.00    260.00    -13.08     4.20     4.28      0.0009    -82.21 RIGHT   3.3107E-05   -177.62  2.4212E-04   -357.24
   50.00    260.00    -13.73     3.84     3.92      0.0021    -82.47 RIGHT   3.0743E-05   -178.58  2.3240E-04   -357.65
   55.00    260.00    -14.46     3.32     3.39      0.0038    -82.64 RIGHT   2.8270E-05   -179.69  2.1889E-04   -357.99
   60.00    260.00    -15.28     2.59     2.66      0.0059    -82.72 RIGHT   2.5710E-05   -180.96  2.0109E-04   -358.26
   65.00    260.00    -16.23     1.56     1.63      0.0087    -82.66 RIGHT   2.3057E-05   -182.38  1.7866E-04   -358.44
   70.00    260.00    -17.35     0.12     0.20      0.0125    -82.41 RIGHT   2.0255E-05   -183.99  1.5142E-04   -358.52
   75.00    260.00    -18.79    -1.94    -1.85      0.0179    -81.89 RIGHT   1.7155E-05   -185.82  1.1947E-04   -358.49
   80.00    260.00    -20.93    -5.09    -4.97      0.0263    -80.95 RIGHT   1.3420E-05   -187.99  8.3138E-05   -358.36
   85.00    260.00    -25.09   -10.81   -10.65      0.0410    -79.32 RIGHT   8.3061E-06   -190.82  4.3032E-05   -358.11
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         6.4972E-16   -375.15  2.5826E-15   -177.76
    0.00    265.00    -16.48     4.68     4.71      0.0000    -85.00 LINEAR  2.2381E-05   -174.06  2.5582E-04   -354.06
    5.00    265.00    -16.51     4.68     4.72      0.0000    -85.02 LEFT    2.2305E-05   -174.10  2.5602E-04   -354.12
   10.00    265.00    -16.60     4.70     4.73      0.0001    -85.08 LEFT    2.2075E-05   -174.22  2.5657E-04   -354.29
   15.00    265.00    -16.75     4.73     4.76      0.0002    -85.18 LEFT    2.1696E-05   -174.41  2.5732E-04   -354.57
   20.00    265.00    -16.97     4.75     4.78      0.0003    -85.31 LEFT    2.1170E-05   -174.70  2.5802E-04   -354.93
   25.00    265.00    -17.25     4.76     4.79      0.0004    -85.46 LEFT    2.0503E-05   -175.07  2.5831E-04   -355.35
   30.00    265.00    -17.59     4.74     4.77      0.0004    -85.63 LEFT    1.9705E-05   -175.54  2.5776E-04   -355.82
   35.00    265.00    -18.01     4.68     4.70      0.0002    -85.80 LEFT    1.8786E-05   -176.12  2.5582E-04   -356.31
   40.00    265.00    -18.49     4.54     4.56      0.0000    -85.97 RIGHT   1.7761E-05   -176.81  2.5191E-04   -356.79
   45.00    265.00    -19.06     4.31     4.33      0.0005    -86.12 RIGHT   1.6647E-05   -177.64  2.4538E-04   -357.25
   50.00    265.00    -19.70     3.96     3.98      0.0011    -86.25 RIGHT   1.5462E-05   -178.60  2.3560E-04   -357.66
   55.00    265.00    -20.42     3.44     3.46      0.0019    -86.34 RIGHT   1.4222E-05   -179.72  2.2197E-04   -358.00
   60.00    265.00    -21.25     2.71     2.73      0.0030    -86.38 RIGHT   1.2936E-05   -180.99  2.0397E-04   -358.27
   65.00    265.00    -22.19     1.68     1.70      0.0044    -86.35 RIGHT   1.1603E-05   -182.42  1.8126E-04   -358.45
   70.00    265.00    -23.32     0.25     0.27      0.0063    -86.22 RIGHT   1.0194E-05   -184.03  1.5365E-04   -358.53
   75.00    265.00    -24.76    -1.81    -1.79      0.0091    -85.96 RIGHT   8.6337E-06   -185.86  1.2125E-04   -358.50
   80.00    265.00    -26.89    -4.96    -4.93      0.0134    -85.49 RIGHT   6.7544E-06   -188.04  8.4385E-05   -358.37
   85.00    265.00    -31.06   -10.68   -10.64      0.0209    -84.66 RIGHT   4.1805E-06   -190.87  4.3681E-05   -358.13
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2700E-16   -375.19  2.6216E-15   -177.78
    0.00    270.00   -999.99     4.71     4.71      0.0000     90.00 LINEAR  3.9316E-15   -354.06  2.5680E-04   -354.06
    5.00    270.00   -999.99     4.72     4.72      0.0000     90.00 LINEAR  5.0876E-15   -379.70  2.5700E-04   -354.12
   10.00    270.00   -999.99     4.74     4.74      0.0000     90.00 LINEAR  6.8521E-15   -394.24  2.5756E-04   -354.29
   15.00    270.00   -999.99     4.76     4.76      0.0000     90.00 LINEAR  8.9004E-15   -402.58  2.5833E-04   -354.57
   20.00    270.00   -999.99     4.79     4.79      0.0000     90.00 LINEAR  1.1104E-14   -407.71  2.5905E-04   -354.93
   25.00    270.00   -999.99     4.80     4.80      0.0000     90.00 LINEAR  1.3402E-14   -411.04  2.5936E-04   -355.35
   30.00    270.00   -199.54     4.78     4.78      0.0000     90.00 LINEAR  1.5743E-14   -413.25  2.5883E-04   -355.82
   35.00    270.00   -198.34     4.71     4.71      0.0000     90.00 LINEAR  1.8075E-14   -414.74  2.5691E-04   -356.31
   40.00    270.00   -197.32     4.58     4.58      0.0000     90.00 LINEAR  2.0329E-14   -415.73  2.5300E-04   -356.79
   45.00    270.00   -196.47     4.35     4.35      0.0000     90.00 LINEAR  2.2421E-14   -416.39  2.4648E-04   -357.25
   50.00    270.00   -195.79     4.00     4.00      0.0000     90.00 LINEAR  2.4250E-14   -416.82  2.3668E-04   -357.66
   55.00    270.00   -195.29     3.48     3.48      0.0000     90.00 LINEAR  2.5691E-14   -417.14  2.2300E-04   -358.01
   60.00    270.00   -194.99     2.75     2.75      0.0000     90.00 LINEAR  2.6597E-14   -417.42  2.0494E-04   -358.28
   65.00    270.00   -194.93     1.73     1.73      0.0000     90.00 LINEAR  2.6781E-14   -417.77  1.8213E-04   -358.45
   70.00    270.00   -195.18     0.29     0.29      0.0000     90.00 LINEAR  2.5998E-14   -418.30  1.5440E-04   -358.53
   75.00    270.00   -195.92    -1.77    -1.77      0.0000     90.00 LINEAR  2.3886E-14   -419.14  1.2185E-04   -358.51
   80.00    270.00   -197.53    -4.91    -4.91      0.0000     90.00 LINEAR  1.9850E-14   -420.52  8.4804E-05   -358.37
   85.00    270.00   -999.99   -10.63   -10.63      0.0000     90.00 LINEAR  1.2752E-14   -422.83  4.3899E-05   -358.13
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1890E-20   -430.63  2.6347E-15   -177.78
    0.00    275.00    -16.48     4.68     4.71      0.0000     85.00 LINEAR  2.2381E-05   -354.06  2.5582E-04   -354.06
    5.00    275.00    -16.51     4.68     4.72      0.0000     85.02 RIGHT   2.2305E-05   -354.10  2.5602E-04   -354.12
   10.00    275.00    -16.60     4.70     4.73      0.0001     85.08 RIGHT   2.2075E-05   -354.22  2.5657E-04   -354.29
   15.00    275.00    -16.75     4.73     4.76      0.0002     85.18 RIGHT   2.1696E-05   -354.41  2.5732E-04   -354.57
   20.00    275.00    -16.97     4.75     4.78      0.0003     85.31 RIGHT   2.1170E-05   -354.70  2.5802E-04   -354.93
   25.00    275.00    -17.25     4.76     4.79      0.0004     85.46 RIGHT   2.0503E-05   -355.07  2.5831E-04   -355.35
   30.00    275.00    -17.59     4.74     4.77      0.0004     85.63 RIGHT   1.9705E-05   -355.54  2.5776E-04   -355.82
   35.00    275.00    -18.01     4.68     4.70      0.0002     85.80 RIGHT   1.8786E-05   -356.12  2.5582E-04   -356.31
   40.00    275.00    -18.49     4.54     4.56      0.0000     85.97 LEFT    1.7761E-05   -356.81  2.5191E-04   -356.79
   45.00    275.00    -19.06     4.31     4.33      0.0005     86.12 LEFT    1.6647E-05   -357.64  2.4538E-04   -357.25
   50.00    275.00    -19.70     3.96     3.98      0.0011     86.25 LEFT    1.5462E-05   -358.60  2.3560E-04   -357.66
   55.00    275.00    -20.42     3.44     3.46      0.0019     86.34 LEFT    1.4222E-05   -359.72  2.2197E-04   -358.00
   60.00    275.00    -21.25     2.71     2.73      0.0030     86.38 LEFT    1.2936E-05   -360.99  2.0397E-04   -358.27
   65.00    275.00    -22.19     1.68     1.70      0.0044     86.35 LEFT    1.1603E-05   -362.42  1.8126E-04   -358.45
   70.00    275.00    -23.32     0.25     0.27      0.0063     86.22 LEFT    1.0194E-05   -364.03  1.5365E-04   -358.53
   75.00    275.00    -24.76    -1.81    -1.79      0.0091     85.96 LEFT    8.6337E-06   -365.86  1.2125E-04   -358.50
   80.00    275.00    -26.89    -4.96    -4.93      0.0134     85.49 LEFT    6.7544E-06   -368.04  8.4385E-05   -358.37
   85.00    275.00    -31.06   -10.68   -10.64      0.0209     84.66 LEFT    4.1805E-06   -370.87  4.3681E-05   -358.13
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2700E-16   -195.19  2.6216E-15   -177.78
    0.00    280.00    -10.50     4.58     4.71      0.0000     80.00 LINEAR  4.4592E-05   -354.06  2.5289E-04   -354.06
    5.00    280.00    -10.53     4.58     4.72      0.0001     80.04 RIGHT   4.4438E-05   -354.10  2.5308E-04   -354.12
   10.00    280.00    -10.62     4.60     4.73      0.0002     80.16 RIGHT   4.3977E-05   -354.22  2.5361E-04   -354.29
   15.00    280.00    -10.77     4.63     4.75      0.0004     80.36 RIGHT   4.3215E-05   -354.41  2.5431E-04   -354.57
   20.00    280.00    -10.98     4.65     4.76      0.0006     80.61 RIGHT   4.2159E-05   -354.69  2.5495E-04   -354.92
   25.00    280.00    -11.26     4.65     4.76      0.0008     80.91 RIGHT   4.0821E-05   -355.06  2.5518E-04   -355.35
   30.00    280.00    -11.61     4.63     4.74      0.0007     81.24 RIGHT   3.9221E-05   -355.53  2.5456E-04   -355.82
   35.00    280.00    -12.03     4.57     4.66      0.0005     81.58 RIGHT   3.7381E-05   -356.11  2.5257E-04   -356.30
   40.00    280.00    -12.52     4.43     4.52      0.0000     81.91 LEFT    3.5332E-05   -356.80  2.4863E-04   -356.78
   45.00    280.00    -13.08     4.20     4.28      0.0009     82.21 LEFT    3.3107E-05   -357.62  2.4212E-04   -357.24
   50.00    280.00    -13.73     3.84     3.92      0.0021     82.47 LEFT    3.0743E-05   -358.58  2.3240E-04   -357.65
   55.00    280.00    -14.46     3.32     3.39      0.0038     82.64 LEFT    2.8270E-05   -359.69  2.1889E-04   -357.99
   60.00    280.00    -15.28     2.59     2.66      0.0059     82.72 LEFT    2.5710E-05   -360.96  2.0109E-04   -358.26
   65.00    280.00    -16.23     1.56     1.63      0.0087     82.66 LEFT    2.3057E-05   -362.38  1.7866E-04   -358.44
   70.00    280.00    -17.35     0.12     0.20      0.0125     82.41 LEFT    2.0255E-05   -363.99  1.5142E-04   -358.52
   75.00    280.00    -18.79    -1.94    -1.85      0.0179     81.89 LEFT    1.7155E-05   -365.82  1.1947E-04   -358.49
   80.00    280.00    -20.93    -5.09    -4.97      0.0263     80.95 LEFT    1.3420E-05   -367.99  8.3138E-05   -358.36
   85.00    280.00    -25.09   -10.81   -10.65      0.0410     79.32 LEFT    8.3061E-06   -370.82  4.3032E-05   -358.11
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         6.4970E-16   -195.14  2.5826E-15   -177.76
    0.00    285.00     -7.03     4.41     4.71      0.0000     75.00 LINEAR  6.6463E-05   -354.06  2.4805E-04   -354.06
    5.00    285.00     -7.06     4.41     4.71      0.0001     75.06 RIGHT   6.6231E-05   -354.10  2.4822E-04   -354.12
   10.00    285.00     -7.15     4.43     4.72      0.0003     75.24 RIGHT   6.5534E-05   -354.22  2.4869E-04   -354.29
   15.00    285.00     -7.31     4.45     4.73      0.0006     75.52 RIGHT   6.4382E-05   -354.41  2.4932E-04   -354.56
   20.00    285.00     -7.52     4.47     4.74      0.0010     75.89 RIGHT   6.2788E-05   -354.69  2.4987E-04   -354.92
   25.00    285.00     -7.81     4.48     4.73      0.0011     76.34 RIGHT   6.0772E-05   -355.05  2.4999E-04   -355.34
   30.00    285.00     -8.16     4.45     4.68      0.0011     76.82 RIGHT   5.8364E-05   -355.52  2.4927E-04   -355.81
   35.00    285.00     -8.58     4.38     4.59      0.0007     77.32 RIGHT   5.5601E-05   -356.09  2.4721E-04   -356.29
   40.00    285.00     -9.07     4.24     4.44      0.0000     77.81 LEFT    5.2528E-05   -356.78  2.4323E-04   -356.77
   45.00    285.00     -9.64     4.00     4.19      0.0013     78.26 LEFT    4.9198E-05   -357.60  2.3674E-04   -357.23
   50.00    285.00    -10.29     3.64     3.82      0.0031     78.63 LEFT    4.5665E-05   -358.55  2.2713E-04   -357.63
   55.00    285.00    -11.02     3.12     3.28      0.0055     78.90 LEFT    4.1978E-05   -359.65  2.1383E-04   -357.98
   60.00    285.00    -11.85     2.38     2.54      0.0087     79.01 LEFT    3.8166E-05   -360.91  1.9636E-04   -358.24
   65.00    285.00    -12.80     1.35     1.51      0.0129     78.92 LEFT    3.4221E-05   -362.32  1.7439E-04   -358.42
   70.00    285.00    -13.92    -0.09     0.09      0.0185     78.55 LEFT    3.0058E-05   -363.92  1.4776E-04   -358.50
   75.00    285.00    -15.37    -2.15    -1.95      0.0264     77.77 LEFT    2.5455E-05   -365.74  1.1655E-04   -358.47
   80.00    285.00    -17.50    -5.30    -5.05      0.0386     76.37 LEFT    1.9913E-05   -367.91  8.1093E-05   -358.34
   85.00    285.00    -21.67   -11.02   -10.66      0.0594     73.95 LEFT    1.2324E-05   -370.73  4.1969E-05   -358.09
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         9.6403E-16   -195.05  2.5187E-15   -177.74
    0.00    290.00     -4.61     4.17     4.71      0.0000     70.00 LINEAR  8.7829E-05   -354.06  2.4131E-04   -354.06
    5.00    290.00     -4.64     4.17     4.71      0.0001     70.08 RIGHT   8.7515E-05   -354.10  2.4146E-04   -354.12
   10.00    290.00     -4.73     4.19     4.71      0.0004     70.31 RIGHT   8.6577E-05   -354.22  2.4187E-04   -354.29
   15.00    290.00     -4.89     4.21     4.71      0.0008     70.67 RIGHT   8.5027E-05   -354.41  2.4240E-04   -354.56
   20.00    290.00     -5.11     4.22     4.70      0.0012     71.15 RIGHT   8.2885E-05   -354.68  2.4283E-04   -354.91
   25.00    290.00     -5.40     4.22     4.67      0.0015     71.73 RIGHT   8.0181E-05   -355.04  2.4282E-04   -355.33
   30.00    290.00     -5.76     4.19     4.61      0.0015     72.36 RIGHT   7.6958E-05   -355.50  2.4197E-04   -355.80
   35.00    290.00     -6.18     4.12     4.50      0.0010     73.01 RIGHT   7.3268E-05   -356.07  2.3981E-04   -356.28
   40.00    290.00     -6.68     3.97     4.33      0.0000     73.65 RIGHT   6.9174E-05   -356.75  2.3580E-04   -356.75
   45.00    290.00     -7.26     3.73     4.06      0.0016     74.23 LEFT    6.4750E-05   -357.56  2.2935E-04   -357.21
   50.00    290.00     -7.91     3.36     3.67      0.0040     74.72 LEFT    6.0067E-05   -358.51  2.1989E-04   -357.61
   55.00    290.00     -8.64     2.83     3.13      0.0071     75.07 LEFT    5.5190E-05   -359.60  2.0689E-04   -357.95
   60.00    290.00     -9.48     2.09     2.38      0.0113     75.22 LEFT    5.0159E-05   -360.84  1.8988E-04   -358.22
   65.00    290.00    -10.43     1.05     1.35      0.0167     75.09 LEFT    4.4961E-05   -362.25  1.6855E-04   -358.39
   70.00    290.00    -11.55    -0.39    -0.07      0.0240     74.59 LEFT    3.9484E-05   -363.83  1.4275E-04   -358.47
   75.00    290.00    -13.00    -2.45    -2.09      0.0342     73.56 LEFT    3.3434E-05   -365.64  1.1256E-04   -358.44
   80.00    290.00    -15.13    -5.61    -5.15      0.0496     71.72 LEFT    2.6153E-05   -367.79  7.8297E-05   -358.31
   85.00    290.00    -19.30   -11.33   -10.69      0.0753     68.57 LEFT    1.6186E-05   -370.61  4.0516E-05   -358.06
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2661E-15   -194.93  2.4314E-15   -177.71
    0.00    295.00     -2.77     3.86     4.71      0.0000     65.00 LINEAR  1.0853E-04   -354.06  2.3274E-04   -354.06
    5.00    295.00     -2.80     3.86     4.71      0.0001     65.09 RIGHT   1.0813E-04   -354.10  2.3286E-04   -354.12
   10.00    295.00     -2.90     3.87     4.70      0.0005     65.36 RIGHT   1.0694E-04   -354.21  2.3320E-04   -354.29
   15.00    295.00     -3.06     3.89     4.69      0.0010     65.80 RIGHT   1.0498E-04   -354.40  2.3362E-04   -354.55
   20.00    295.00     -3.29     3.90     4.66      0.0015     66.38 RIGHT   1.0228E-04   -354.67  2.3389E-04   -354.91
   25.00    295.00     -3.58     3.89     4.61      0.0018     67.07 RIGHT   9.8883E-05   -355.03  2.3373E-04   -355.32
   30.00    295.00     -3.94     3.86     4.52      0.0018     67.83 RIGHT   9.4837E-05   -355.49  2.3275E-04   -355.78
   35.00    295.00     -4.38     3.77     4.39      0.0013     68.62 RIGHT   9.0219E-05   -356.04  2.3048E-04   -356.26
   40.00    295.00     -4.88     3.62     4.19      0.0001     69.40 RIGHT   8.5112E-05   -356.72  2.2643E-04   -356.73
   45.00    295.00     -5.46     3.37     3.90      0.0019     70.11 LEFT    7.9608E-05   -357.52  2.2006E-04   -357.18
   50.00    295.00     -6.12     3.00     3.50      0.0047     70.71 LEFT    7.3799E-05   -358.45  2.1081E-04   -357.58
   55.00    295.00     -6.86     2.46     2.94      0.0086     71.13 LEFT    6.7768E-05   -359.53  1.9819E-04   -357.92
   60.00    295.00     -7.70     1.71     2.18      0.0136     71.30 LEFT    6.1561E-05   -360.76  1.8177E-04   -358.19
   65.00    295.00     -8.65     0.67     1.15      0.0202     71.15 LEFT    5.5162E-05   -362.15  1.6125E-04   -358.36
   70.00    295.00     -9.78    -0.78    -0.26      0.0290     70.52 LEFT    4.8431E-05   -363.72  1.3650E-04   -358.44
   75.00    295.00    -11.23    -2.85    -2.26      0.0412     69.25 LEFT    4.1004E-05   -365.51  1.0759E-04   -358.41
   80.00    295.00    -13.36    -6.00    -5.27      0.0592     66.99 LEFT    3.2073E-05   -367.65  7.4815E-05   -358.27
   85.00    295.00    -17.53   -11.73   -10.71      0.0881     63.17 LEFT    1.9850E-05   -370.46  3.8708E-05   -358.03
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5527E-15   -194.78  2.3227E-15   -177.68
    0.00    300.00     -1.31     3.46     4.71      0.0000     60.00 LINEAR  1.2840E-04   -354.06  2.2239E-04   -354.06
    5.00    300.00     -1.34     3.46     4.70      0.0001     60.10 RIGHT   1.2791E-04   -354.10  2.2249E-04   -354.12
   10.00    300.00     -1.44     3.47     4.69      0.0006     60.41 RIGHT   1.2647E-04   -354.21  2.2275E-04   -354.29
   15.00    300.00     -1.61     3.49     4.66      0.0011     60.91 RIGHT   1.2410E-04   -354.40  2.2304E-04   -354.55
   20.00    300.00     -1.84     3.49     4.61      0.0017     61.57 RIGHT   1.2083E-04   -354.66  2.2316E-04   -354.90
   25.00    300.00     -2.14     3.48     4.53      0.0021     62.35 RIGHT   1.1672E-04   -355.02  2.2284E-04   -355.31
   30.00    300.00     -2.51     3.43     4.42      0.0021     63.23 RIGHT   1.1185E-04   -355.46  2.2170E-04   -355.77
   35.00    300.00     -2.95     3.34     4.26      0.0015     64.14 RIGHT   1.0631E-04   -356.01  2.1934E-04   -356.24
   40.00    300.00     -3.46     3.18     4.03      0.0002     65.04 RIGHT   1.0020E-04   -356.68  2.1528E-04   -356.71
   45.00    300.00     -4.05     2.92     3.72      0.0020     65.87 LEFT    9.3637E-05   -357.47  2.0902E-04   -357.15
   50.00    300.00     -4.72     2.54     3.29      0.0053     66.56 LEFT    8.6736E-05   -358.39  2.0005E-04   -357.55
   55.00    300.00     -5.46     2.00     2.71      0.0098     67.05 LEFT    7.9592E-05   -359.45  1.8791E-04   -357.89
   60.00    300.00     -6.30     1.24     1.94      0.0156     67.25 LEFT    7.2263E-05   -360.66  1.7220E-04   -358.15
   65.00    300.00     -7.26     0.19     0.91      0.0233     67.05 LEFT    6.4725E-05   -362.03  1.5265E-04   -358.32
   70.00    300.00     -8.39    -1.26    -0.49      0.0334     66.31 LEFT    5.6812E-05   -363.58  1.2914E-04   -358.40
   75.00    300.00     -9.84    -3.33    -2.46      0.0472     64.80 LEFT    4.8093E-05   -365.36  1.0174E-04   -358.37
   80.00    300.00    -11.97    -6.49    -5.41      0.0670     62.17 LEFT    3.7615E-05   -367.49  7.0721E-05   -358.23
   85.00    300.00    -16.14   -12.22   -10.74      0.0975     57.79 LEFT    2.3279E-05   -370.29  3.6581E-05   -357.99
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8209E-15   -194.61  2.1950E-15   -177.64
    0.00    305.00     -0.12     2.98     4.71      0.0000     55.00 LINEAR  1.4729E-04   -354.06  2.1035E-04   -354.06
    5.00    305.00     -0.15     2.98     4.70      0.0002     55.11 RIGHT   1.4672E-04   -354.10  2.1043E-04   -354.12
   10.00    305.00     -0.25     2.99     4.67      0.0006     55.45 RIGHT   1.4502E-04   -354.21  2.1060E-04   -354.28
   15.00    305.00     -0.42     2.99     4.62      0.0012     55.99 RIGHT   1.4222E-04   -354.39  2.1076E-04   -354.54
   20.00    305.00     -0.66     2.99     4.55      0.0019     56.71 RIGHT   1.3838E-04   -354.65  2.1073E-04   -354.89
   25.00    305.00     -0.97     2.97     4.44      0.0023     57.57 RIGHT   1.3356E-04   -355.00  2.1025E-04   -355.30
   30.00    305.00     -1.35     2.92     4.30      0.0024     58.54 RIGHT   1.2787E-04   -355.44  2.0898E-04   -355.75
   35.00    305.00     -1.80     2.82     4.11      0.0018     59.55 RIGHT   1.2141E-04   -355.98  2.0654E-04   -356.22
   40.00    305.00     -2.32     2.65     3.85      0.0004     60.55 RIGHT   1.1432E-04   -356.63  2.0249E-04   -356.68
   45.00    305.00     -2.92     2.38     3.50      0.0021     61.48 LEFT    1.0673E-04   -357.41  1.9639E-04   -357.12
   50.00    305.00     -3.59     1.99     3.05      0.0057     62.26 LEFT    9.8772E-05   -358.31  1.8777E-04   -357.52
   55.00    305.00     -4.34     1.44     2.46      0.0107     62.80 LEFT    9.0568E-05   -359.36  1.7620E-04   -357.85
   60.00    305.00     -5.19     0.67     1.67      0.0173     63.02 LEFT    8.2178E-05   -360.55  1.6132E-04   -358.11
   65.00    305.00     -6.15    -0.38     0.64      0.0258     62.78 LEFT    7.3573E-05   -361.91  1.4289E-04   -358.28
   70.00    305.00     -7.28    -1.84    -0.75      0.0369     61.93 LEFT    6.4560E-05   -363.44  1.2080E-04   -358.35
   75.00    305.00     -8.73    -3.92    -2.68      0.0518     60.21 LEFT    5.4642E-05   -365.20  9.5119E-05   -358.32
   80.00    305.00    -10.87    -7.08    -5.56      0.0727     57.25 LEFT    4.2734E-05   -367.31  6.6095E-05   -358.18
   85.00    305.00    -15.03   -12.81   -10.77      0.1030     52.43 LEFT    2.6447E-05   -370.10  3.4181E-05   -357.94
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0687E-15   -194.41  2.0507E-15   -177.59
    0.00    310.00      0.87     2.39     4.71      0.0000     50.00 LINEAR  1.6506E-04   -354.06  1.9672E-04   -354.06
    5.00    310.00      0.84     2.40     4.70      0.0002     50.12 RIGHT   1.6441E-04   -354.10  1.9676E-04   -354.12
   10.00    310.00      0.73     2.40     4.66      0.0006     50.47 RIGHT   1.6245E-04   -354.21  1.9685E-04   -354.28
   15.00    310.00      0.56     2.40     4.59      0.0013     51.04 RIGHT   1.5922E-04   -354.38  1.9690E-04   -354.54
   20.00    310.00      0.31     2.39     4.49      0.0020     51.80 RIGHT   1.5480E-04   -354.64  1.9672E-04   -354.88
   25.00    310.00     -0.00     2.37     4.35      0.0025     52.72 RIGHT   1.4928E-04   -354.98  1.9609E-04   -355.28
   30.00    310.00     -0.39     2.31     4.17      0.0026     53.75 RIGHT   1.4277E-04   -355.41  1.9471E-04   -355.73
   35.00    310.00     -0.85     2.19     3.94      0.0020     54.84 RIGHT   1.3541E-04   -355.95  1.9222E-04   -356.19
   40.00    310.00     -1.38     2.01     3.65      0.0005     55.92 RIGHT   1.2736E-04   -356.59  1.8824E-04   -356.65
   45.00    310.00     -1.99     1.74     3.27      0.0020     56.92 LEFT    1.1878E-04   -357.35  1.8236E-04   -357.09
   50.00    310.00     -2.67     1.34     2.79      0.0059     57.76 LEFT    1.0983E-04   -358.24  1.7415E-04   -357.48
   55.00    310.00     -3.43     0.77     2.17      0.0113     58.35 LEFT    1.0062E-04   -359.26  1.6325E-04   -357.81
   60.00    310.00     -4.28     0.00     1.38      0.0184     58.58 LEFT    9.1242E-05   -360.44  1.4932E-04   -358.07
   65.00    310.00     -5.24    -1.06     0.34      0.0276     58.31 LEFT    8.1650E-05   -361.77  1.3215E-04   -358.23
   70.00    310.00     -6.38    -2.53    -1.03      0.0395     57.36 LEFT    7.1625E-05   -363.28  1.1164E-04   -358.30
   75.00    310.00     -7.83    -4.61    -2.92      0.0551     55.46 LEFT    6.0611E-05   -365.02  8.7855E-05   -358.27
   80.00    310.00     -9.97    -7.77    -5.72      0.0761     52.25 LEFT    4.7399E-05   -367.11  6.1022E-05   -358.13
   85.00    310.00    -14.14   -13.50   -10.80      0.1049     47.13 LEFT    2.9333E-05   -369.90  3.1549E-05   -357.89
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2944E-15   -194.20  1.8927E-15   -177.54
    0.00    315.00      1.70     1.70     4.71      0.0000     45.00 LINEAR  1.8158E-04   -354.06  1.8158E-04   -354.06
    5.00    315.00      1.66     1.70     4.69      0.0002     45.12 RIGHT   1.8084E-04   -354.10  1.8160E-04   -354.12
   10.00    315.00      1.56     1.70     4.64      0.0007     45.48 RIGHT   1.7862E-04   -354.20  1.8162E-04   -354.28
   15.00    315.00      1.38     1.70     4.55      0.0013     46.06 RIGHT   1.7497E-04   -354.38  1.8156E-04   -354.53
   20.00    315.00      1.13     1.68     4.42      0.0021     46.84 RIGHT   1.6998E-04   -354.63  1.8125E-04   -354.87
   25.00    315.00      0.80     1.65     4.26      0.0026     47.78 RIGHT   1.6377E-04   -354.96  1.8050E-04   -355.27
   30.00    315.00      0.41     1.58     4.04      0.0028     48.85 RIGHT   1.5646E-04   -355.39  1.7904E-04   -355.71
   35.00    315.00     -0.06     1.46     3.77      0.0022     49.98 RIGHT   1.4823E-04   -355.91  1.7655E-04   -356.17
   40.00    315.00     -0.61     1.26     3.44      0.0007     51.12 RIGHT   1.3926E-04   -356.54  1.7269E-04   -356.62
   45.00    315.00     -1.22     0.98     3.03      0.0019     52.17 LEFT    1.2974E-04   -357.28  1.6709E-04   -357.06
   50.00    315.00     -1.91     0.57     2.51      0.0060     53.06 LEFT    1.1984E-04   -358.16  1.5939E-04   -357.44
   55.00    315.00     -2.68    -0.00     1.87      0.0116     53.68 LEFT    1.0971E-04   -359.17  1.4925E-04   -357.77
   60.00    315.00     -3.53    -0.79     1.06      0.0191     53.92 LEFT    9.9413E-05   -360.32  1.3638E-04   -358.02
   65.00    315.00     -4.50    -1.86     0.03      0.0287     53.61 LEFT    8.8918E-05   -361.63  1.2059E-04   -358.19
   70.00    315.00     -5.64    -3.33    -1.32      0.0410     52.57 LEFT    7.7976E-05   -363.12  1.0180E-04   -358.25
   75.00    315.00     -7.09    -5.41    -3.16      0.0567     50.55 LEFT    6.5975E-05   -364.83  8.0062E-05   -358.22
