


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    260.00     -2.81    -9.83    -2.02      0.0946    -23.55 LEFT    1.0249E-04    -82.76  4.5675E-05     82.64
   55.00    260.00     -4.00    -9.68    -2.96      0.2222    -25.31 LEFT    8.9369E-05    -89.11  4.6450E-05     59.73
   60.00    260.00     -5.78    -8.95    -4.07      0.3337    -32.06 LEFT    7.2815E-05    -97.69  5.0575E-05     42.45
   65.00    260.00     -8.15    -8.40    -5.26      0.3494    -43.95 LEFT    5.5404E-05   -110.41  5.3845E-05     31.05
   70.00    260.00    -10.82    -8.49    -6.49      0.2256    -53.43 LEFT    4.0766E-05   -129.86  5.3301E-05     23.73
   75.00    260.00    -12.94    -9.50    -7.88      0.0454    -56.12 LEFT    3.1911E-05   -155.32  4.7429E-05     19.07
   80.00    260.00    -14.47   -11.91    -9.99      0.1194    -53.55 RIGHT   2.6779E-05   -177.99  3.5936E-05     16.23
   85.00    260.00    -17.75   -17.19   -14.45      0.2349    -47.05 RIGHT   1.8361E-05   -191.73  1.9579E-05     14.77
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4879E-15    -17.66  1.1973E-15   -165.54
    0.00    265.00    -21.46    -0.30    -0.27      0.0000    -85.00 LINEAR  1.1968E-05    -22.26  1.3679E-04   -202.26
    5.00    265.00    -14.19    -0.39    -0.22      0.0731    -79.21 RIGHT   2.7638E-05    -44.33  1.3537E-04   -202.54
   10.00    265.00    -10.15    -0.63    -0.17      0.1418    -73.16 RIGHT   4.4009E-05    -51.17  1.3177E-04   -203.61
   15.00    265.00     -7.47    -1.02    -0.13      0.1997    -66.54 RIGHT   5.9963E-05    -55.21  1.2598E-04   -205.54
   20.00    265.00     -5.53    -1.58    -0.11      0.2386    -59.24 RIGHT   7.4945E-05    -58.41  1.1805E-04   -208.49
   25.00    265.00     -4.10    -2.34    -0.12      0.2494    -51.56 RIGHT   8.8307E-05    -61.37  1.0821E-04   -212.73
   30.00    265.00     -3.09    -3.29    -0.18      0.2274    -44.26 RIGHT   9.9257E-05    -64.34  9.6960E-05   -218.70
   35.00    265.00     -2.44    -4.42    -0.31      0.1754    -38.13 RIGHT   1.0689E-04    -67.50  8.5165E-05   -227.06
   40.00    265.00     -2.17    -5.61    -0.55      0.1009    -33.69 RIGHT   1.1033E-04    -71.04  7.4233E-05   -238.59
   45.00    265.00     -2.28    -6.63    -0.92      0.0123    -31.21 RIGHT   1.0890E-04    -75.21  6.6005E-05   -253.62
   50.00    265.00     -2.82    -7.17    -1.46      0.0815    -31.00 LEFT    1.0242E-04    -80.40  6.2020E-05     89.07
   55.00    265.00     -3.80    -7.16    -2.15      0.1658    -33.54 LEFT    9.1445E-05    -87.22  6.2113E-05     72.46
   60.00    265.00     -5.23    -6.90    -2.98      0.2112    -39.03 LEFT    7.7538E-05    -96.68  6.4024E-05     59.00
   65.00    265.00     -6.99    -6.80    -3.89      0.1832    -45.67 LEFT    6.3322E-05   -110.07  6.4731E-05     49.17
   70.00    265.00     -8.73    -7.21    -4.89      0.0841    -50.07 LEFT    5.1819E-05   -127.88  6.1759E-05     42.35
   75.00    265.00    -10.12    -8.43    -6.18      0.0445    -50.55 RIGHT   4.4186E-05   -147.40  5.3658E-05     37.79
   80.00    265.00    -11.60   -10.97    -8.26      0.1620    -47.21 RIGHT   3.7237E-05   -163.52  4.0066E-05     34.93
   85.00    265.00    -15.13   -16.31   -12.67      0.2398    -40.64 RIGHT   2.4816E-05   -173.81  2.1659E-05     33.44
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9852E-15      1.20  1.3211E-15   -146.88
    0.00    270.00   -999.99    -0.27    -0.27      0.0000     90.00 LINEAR  2.1023E-15   -202.26  1.3731E-04   -202.26
    5.00    270.00    -18.31    -0.34    -0.27      0.0732    -84.12 RIGHT   1.7208E-05    -58.51  1.3626E-04   -202.65
   10.00    270.00    -12.34    -0.54    -0.26      0.1412    -77.88 RIGHT   3.4194E-05    -58.90  1.3311E-04   -203.85
   15.00    270.00     -8.93    -0.88    -0.25      0.1968    -70.99 RIGHT   5.0661E-05    -59.58  1.2796E-04   -205.97
   20.00    270.00     -6.61    -1.37    -0.23      0.2309    -63.43 RIGHT   6.6179E-05    -60.54  1.2095E-04   -209.17
   25.00    270.00     -4.95    -2.01    -0.22      0.2351    -55.68 RIGHT   8.0149E-05    -61.85  1.1243E-04   -213.73
   30.00    270.00     -3.77    -2.77    -0.23      0.2068    -48.58 RIGHT   9.1807E-05    -63.55  1.0300E-04   -220.02
   35.00    270.00     -3.00    -3.60    -0.28      0.1516    -42.93 RIGHT   1.0029E-04    -65.76  9.3589E-05   -228.47
   40.00    270.00     -2.62    -4.39    -0.40      0.0797    -39.14 RIGHT   1.0475E-04    -68.64  8.5479E-05   -239.34
   45.00    270.00     -2.63    -4.96    -0.63      0.0017    -37.40 RIGHT   1.0460E-04    -72.47  7.9988E-05   -252.27
   50.00    270.00     -3.04    -5.21    -0.98      0.0702    -37.86 LEFT    9.9762E-05    -77.69  7.7752E-05     94.02
   55.00    270.00     -3.85    -5.18    -1.45      0.1187    -40.50 LEFT    9.0938E-05    -84.96  7.8025E-05     81.34
   60.00    270.00     -4.98    -5.10    -2.03      0.1225    -44.60 LEFT    7.9851E-05    -95.13  7.8781E-05     70.89
   65.00    270.00     -6.24    -5.23    -2.69      0.0713    -48.36 LEFT    6.9063E-05   -108.85  7.7573E-05     62.94
   70.00    270.00     -7.34    -5.84    -3.52      0.0212    -49.95 RIGHT   6.0817E-05   -125.28  7.2329E-05     57.18
   75.00    270.00     -8.25    -7.21    -4.69      0.1267    -48.56 RIGHT   5.4760E-05   -141.34  6.1772E-05     53.21
   80.00    270.00     -9.60    -9.84    -6.71      0.2176    -44.12 RIGHT   4.6889E-05   -153.88  4.5598E-05     50.68
   85.00    270.00    -13.16   -15.24   -11.07      0.2714    -37.07 RIGHT   3.1143E-05   -161.99  2.4489E-05     49.35
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4836E-15     13.69  1.4906E-15   -130.92
    0.00    275.00    -21.46    -0.30    -0.27      0.0000     85.00 LINEAR  1.1968E-05   -202.26  1.3679E-04   -202.26
    5.00    275.00    -22.91    -0.35    -0.32      0.0727    -89.08 RIGHT   1.0133E-05   -100.42  1.3609E-04   -202.75
   10.00    275.00    -14.96    -0.52    -0.37      0.1395    -82.68 RIGHT   2.5293E-05    -72.45  1.3340E-04   -204.08
   15.00    275.00    -10.68    -0.82    -0.39      0.1924    -75.53 RIGHT   4.1425E-05    -65.91  1.2888E-04   -206.35
   20.00    275.00     -7.92    -1.24    -0.39      0.2215    -67.74 RIGHT   5.6925E-05    -63.36  1.2281E-04   -209.76
   25.00    275.00     -5.99    -1.76    -0.37      0.2186    -59.91 RIGHT   7.1055E-05    -62.45  1.1564E-04   -214.56
   30.00    275.00     -4.64    -2.35    -0.34      0.1838    -53.00 RIGHT   8.3028E-05    -62.60  1.0806E-04   -221.01
   35.00    275.00     -3.75    -2.94    -0.31      0.1256    -47.76 RIGHT   9.1997E-05    -63.71  1.0102E-04   -229.32
   40.00    275.00     -3.27    -3.41    -0.33      0.0566    -44.53 RIGHT   9.7176E-05    -65.87  9.5615E-05   -239.39
   45.00    275.00     -3.19    -3.69    -0.42      0.0106    -43.38 LEFT    9.8057E-05    -69.36  9.2653E-05   -250.58
   50.00    275.00     -3.50    -3.74    -0.60      0.0620    -44.21 LEFT    9.4690E-05    -74.64  9.2136E-05     98.26
   55.00    275.00     -4.14    -3.66    -0.88      0.0820    -46.59 LEFT    8.7976E-05    -82.36  9.2946E-05     88.25
   60.00    275.00     -4.98    -3.64    -1.25      0.0586    -49.44 LEFT    7.9793E-05    -93.18  9.3130E-05     80.03
   65.00    275.00     -5.81    -3.89    -1.73      0.0064    -51.29 RIGHT   7.2546E-05   -107.06  9.0527E-05     73.69
   70.00    275.00     -6.43    -4.61    -2.41      0.0968    -51.06 RIGHT   6.7594E-05   -122.27  8.3325E-05     69.03
   75.00    275.00     -6.99    -6.07    -3.50      0.1905    -48.27 RIGHT   6.3312E-05   -135.92  7.0413E-05     65.77
   80.00    275.00     -8.21    -8.77    -5.47      0.2658    -42.85 RIGHT   5.5064E-05   -146.15  5.1584E-05     63.69
   85.00    275.00    -11.74   -14.21    -9.79      0.3042    -35.24 RIGHT   3.6673E-05   -152.82  2.7580E-05     62.60
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9242E-15     23.33  1.6763E-15   -117.59
    0.00    280.00    -15.48    -0.40    -0.27      0.0000     80.00 LINEAR  2.3844E-05   -202.26  1.3523E-04   -202.26
    5.00    280.00    -20.32    -0.42    -0.38      0.0717     85.91 RIGHT   1.3654E-05   -157.47  1.3488E-04   -202.85
   10.00    280.00    -17.45    -0.57    -0.48      0.1368    -87.56 RIGHT   1.8998E-05    -97.32  1.3261E-04   -204.29
   15.00    280.00    -12.73    -0.83    -0.56      0.1866    -80.19 RIGHT   3.2723E-05    -75.74  1.2870E-04   -206.70
   20.00    280.00     -9.51    -1.19    -0.59      0.2102    -72.16 RIGHT   4.7381E-05    -67.31  1.2355E-04   -210.28
   25.00    280.00     -7.29    -1.61    -0.57      0.2001    -64.25 RIGHT   6.1180E-05    -63.27  1.1770E-04   -215.23
   30.00    280.00     -5.74    -2.05    -0.50      0.1586    -57.50 RIGHT   7.3108E-05    -61.47  1.1193E-04   -221.72
   35.00    280.00     -4.72    -2.42    -0.41      0.0975    -52.63 RIGHT   8.2268E-05    -61.28  1.0715E-04   -229.75
   40.00    280.00     -4.14    -2.67    -0.33      0.0315    -49.86 RIGHT   8.7898E-05    -62.64  1.0421E-04   -238.98
   45.00    280.00     -3.98    -2.72    -0.30      0.0251    -49.13 LEFT    8.9578E-05    -65.77  1.0350E-04   -248.68
   50.00    280.00     -4.18    -2.64    -0.33      0.0580    -50.10 LEFT    8.7516E-05    -71.16  1.0456E-04    102.09
   55.00    280.00     -4.66    -2.52    -0.45      0.0554    -52.04 LEFT    8.2827E-05    -79.42  1.0600E-04     94.04
   60.00    280.00     -5.23    -2.53    -0.66      0.0132    -53.79 LEFT    7.7552E-05    -90.90  1.0591E-04     87.51
   65.00    280.00     -5.66    -2.83    -1.01      0.0608    -54.24 RIGHT   7.3848E-05   -104.85  1.0227E-04     82.49
   70.00    280.00     -5.86    -3.61    -1.58      0.1506    -52.68 RIGHT   7.2137E-05   -118.93  9.3447E-05     78.80
   75.00    280.00     -6.16    -5.13    -2.60      0.2376    -48.78 RIGHT   6.9722E-05   -130.71  7.8461E-05     76.22
   80.00    280.00     -7.25    -7.88    -4.54      0.3031    -42.51 RIGHT   6.1493E-05   -139.25  5.7204E-05     74.58
   85.00    280.00    -10.74   -13.34    -8.84      0.3312    -34.38 RIGHT   4.1136E-05   -144.86  3.0495E-05     73.74
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2827E-15     31.65  1.8515E-15   -106.37
    0.00    285.00    -12.01    -0.57    -0.27      0.0000     75.00 LINEAR  3.5539E-05   -202.26  1.3263E-04   -202.26
    5.00    285.00    -15.69    -0.57    -0.44      0.0701     80.86 RIGHT   2.3270E-05   -178.74  1.3261E-04   -202.94
   10.00    285.00    -17.75    -0.70    -0.61      0.1331     87.47 RIGHT   1.8343E-05   -132.53  1.3074E-04   -204.48
   15.00    285.00    -14.90    -0.92    -0.75      0.1795    -84.97 RIGHT   2.5471E-05    -91.82  1.2741E-04   -207.02
   20.00    285.00    -11.46    -1.22    -0.83      0.1974    -76.72 RIGHT   3.7840E-05    -73.31  1.2311E-04   -210.73
   25.00    285.00     -8.92    -1.55    -0.82      0.1796    -68.72 RIGHT   5.0716E-05    -64.52  1.1852E-04   -215.77
   30.00    285.00     -7.14    -1.85    -0.73      0.1313    -62.10 RIGHT   6.2277E-05    -60.09  1.1442E-04   -222.19
   35.00    285.00     -5.95    -2.06    -0.58      0.0672    -57.53 RIGHT   7.1402E-05    -58.31  1.1169E-04   -229.84
   40.00    285.00     -5.26    -2.12    -0.40      0.0043    -55.13 RIGHT   7.7290E-05    -58.77  1.1092E-04   -238.24
   45.00    285.00     -5.01    -2.03    -0.26      0.0419    -54.67 LEFT    7.9584E-05    -61.56  1.1214E-04   -246.65
   50.00    285.00     -5.11    -1.85    -0.17      0.0585    -55.60 LEFT    7.8657E-05    -67.17  1.1453E-04   -254.35
   55.00    285.00     -5.42    -1.69    -0.16      0.0380    -56.97 LEFT    7.5877E-05    -76.11  1.1656E-04     99.14
   60.00    285.00     -5.70    -1.71    -0.25      0.0179    -57.74 RIGHT   7.3444E-05    -88.32  1.1632E-04     93.95
   65.00    285.00     -5.74    -2.05    -0.50      0.0983    -57.06 RIGHT   7.3187E-05   -102.27  1.1190E-04     90.00
   70.00    285.00     -5.57    -2.87    -1.00      0.1881    -54.44 RIGHT   7.4576E-05   -115.27  1.0178E-04     87.14
   75.00    285.00     -5.64    -4.42    -1.98      0.2709    -49.62 RIGHT   7.4034E-05   -125.48  8.5108E-05     85.16
   80.00    285.00     -6.62    -7.20    -3.89      0.3298    -42.62 RIGHT   6.6130E-05   -132.67  6.1853E-05     83.94
   85.00    285.00    -10.07   -12.68    -8.17      0.3508    -34.02 RIGHT   4.4453E-05   -137.45  3.2908E-05     83.34
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5517E-15     39.33  1.9969E-15    -96.69
    0.00    290.00     -9.59    -0.81    -0.27      0.0000     70.00 LINEAR  4.6964E-05   -202.26  1.2903E-04   -202.26
    5.00    290.00    -12.40    -0.79    -0.50      0.0680     75.76 RIGHT   3.3959E-05   -187.03  1.2930E-04   -203.03
   10.00    290.00    -15.54    -0.89    -0.75      0.1286     82.40 RIGHT   2.3682E-05   -159.76  1.2779E-04   -204.67
   15.00    290.00    -16.41    -1.09    -0.96      0.1713    -89.89 RIGHT   2.1409E-05   -116.67  1.2498E-04   -207.31
   20.00    290.00    -13.84    -1.33    -1.10      0.1832    -81.43 RIGHT   2.8802E-05    -83.25  1.2148E-04   -211.11
   25.00    290.00    -11.01    -1.58    -1.12      0.1574    -73.33 RIGHT   3.9887E-05    -66.61  1.1802E-04   -216.18
   30.00    290.00     -8.91    -1.78    -1.01      0.1019    -66.80 RIGHT   5.0798E-05    -58.34  1.1543E-04   -222.47
   35.00    290.00     -7.49    -1.85    -0.80      0.0347    -62.48 RIGHT   5.9764E-05    -54.53  1.1447E-04   -229.69
   40.00    290.00     -6.66    -1.77    -0.55      0.0250    -60.35 LEFT    6.5803E-05    -53.94  1.1552E-04   -237.28
   45.00    290.00     -6.30    -1.57    -0.31      0.0614    -60.02 LEFT    6.8572E-05    -56.45  1.1828E-04   -244.56
   50.00    290.00     -6.30    -1.32    -0.12      0.0637    -60.73 LEFT    6.8615E-05    -62.45  1.2172E-04   -250.98
   55.00    290.00     -6.43    -1.14    -0.01      0.0287    -61.48 LEFT    6.7589E-05    -72.33  1.2421E-04   -256.25
   60.00    290.00     -6.39    -1.17    -0.03      0.0376    -61.33 RIGHT   6.7871E-05    -85.45  1.2384E-04     99.66
   65.00    290.00     -6.01    -1.53    -0.20      0.1230    -59.66 RIGHT   7.0884E-05    -99.36  1.1883E-04     96.63
   70.00    290.00     -5.50    -2.38    -0.65      0.2133    -56.11 RIGHT   7.5160E-05   -111.29  1.0775E-04     94.48
   75.00    290.00     -5.36    -3.96    -1.59      0.2931    -50.48 RIGHT   7.6437E-05   -120.11  8.9832E-05     93.04
   80.00    290.00     -6.24    -6.75    -3.47      0.3469    -42.85 RIGHT   6.9092E-05   -126.16  6.5137E-05     92.18
   85.00    290.00     -9.64   -12.24    -7.74      0.3626    -33.88 RIGHT   4.6676E-05   -130.25  3.4606E-05     91.80
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7342E-15     46.76  2.0986E-15    -88.16
    0.00    295.00     -7.75    -1.12    -0.27      0.0000     65.00 LINEAR  5.8031E-05   -202.26  1.2445E-04   -202.26
    5.00    295.00    -10.02    -1.09    -0.56      0.0655     70.62 RIGHT   4.4706E-05   -191.25  1.2496E-04   -203.12
   10.00    295.00    -12.94    -1.17    -0.89      0.1231     77.22 RIGHT   3.1928E-05   -174.73  1.2378E-04   -204.83
   15.00    295.00    -16.06    -1.34    -1.19      0.1620     85.05 RIGHT   2.2305E-05   -144.90  1.2144E-04   -207.56
   20.00    295.00    -16.45    -1.54    -1.40      0.1677    -86.32 RIGHT   2.1307E-05   -101.04  1.1863E-04   -211.43
   25.00    295.00    -13.79    -1.72    -1.46      0.1336    -78.11 RIGHT   2.8966E-05    -70.49  1.1617E-04   -216.48
   30.00    295.00    -11.21    -1.82    -1.35      0.0705    -71.64 RIGHT   3.8955E-05    -55.92  1.1487E-04   -222.58
   35.00    295.00     -9.44    -1.78    -1.09      0.0001    -67.51 RIGHT   4.7778E-05    -49.35  1.1538E-04   -229.34
   40.00    295.00     -8.38    -1.60    -0.77      0.0566    -65.56 LEFT    5.3969E-05    -47.59  1.1786E-04   -236.16
   45.00    295.00     -7.89    -1.31    -0.45      0.0838    -65.21 LEFT    5.7120E-05    -49.94  1.2178E-04   -242.44
   50.00    295.00     -7.76    -1.02    -0.19      0.0734    -65.56 LEFT    5.7950E-05    -56.68  1.2596E-04   -247.77
   55.00    295.00     -7.68    -0.83    -0.02      0.0265    -65.60 LEFT    5.8473E-05    -67.96  1.2872E-04   -251.98
   60.00    295.00     -7.28    -0.86     0.03      0.0482    -64.56 RIGHT   6.1284E-05    -82.24  1.2822E-04   -255.14
   65.00    295.00     -6.46    -1.24    -0.10      0.1379    -61.97 RIGHT   6.7327E-05    -96.11  1.2276E-04    102.61
   70.00    295.00     -5.61    -2.11    -0.51      0.2287    -57.56 RIGHT   7.4235E-05   -106.98  1.1104E-04    101.08
   75.00    295.00     -5.27    -3.71    -1.41      0.3061    -51.17 RIGHT   7.7233E-05   -114.54  9.2359E-05    100.12
   80.00    295.00     -6.05    -6.52    -3.27      0.3554    -42.98 RIGHT   7.0612E-05   -119.60  6.6848E-05     99.60
   85.00    295.00     -9.41   -12.03    -7.51      0.3665    -33.73 RIGHT   4.7946E-05   -123.10  3.5474E-05     99.42
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8414E-15     54.11  2.1506E-15    -80.48
    0.00    300.00     -6.29    -1.52    -0.27      0.0000     60.00 LINEAR  6.8656E-05   -202.26  1.1892E-04   -202.26
    5.00    300.00     -8.18    -1.47    -0.63      0.0624     65.42 RIGHT   5.5201E-05   -193.79  1.1964E-04   -203.20
   10.00    300.00    -10.75    -1.53    -1.04      0.1169     71.94 RIGHT   4.1095E-05   -183.08  1.1873E-04   -204.99
   15.00    300.00    -14.25    -1.68    -1.44      0.1517     79.81 RIGHT   2.7454E-05   -166.05  1.1679E-04   -207.78
   20.00    300.00    -18.14    -1.84    -1.74      0.1511     88.60 RIGHT   1.7544E-05   -130.68  1.1460E-04   -211.69
   25.00    300.00    -17.74    -1.96    -1.85      0.1085    -83.09 RIGHT   1.8378E-05    -79.27  1.1298E-04   -216.70
   30.00    300.00    -14.38    -1.98    -1.74      0.0374    -76.66 RIGHT   2.7056E-05    -52.04  1.1274E-04   -222.57
   35.00    300.00    -11.90    -1.86    -1.45      0.0367    -72.65 LEFT    3.5974E-05    -41.50  1.1439E-04   -228.86
   40.00    300.00    -10.47    -1.59    -1.06      0.0905    -70.78 LEFT    4.2449E-05    -38.59  1.1791E-04   -234.95
   45.00    300.00     -9.79    -1.25    -0.68      0.1091    -70.28 LEFT    4.5904E-05    -41.16  1.2262E-04   -240.33
   50.00    300.00     -9.53    -0.93    -0.37      0.0876    -70.14 LEFT    4.7267E-05    -49.26  1.2722E-04   -244.70
   55.00    300.00     -9.21    -0.74    -0.16      0.0305    -69.40 LEFT    4.9046E-05    -62.71  1.3006E-04   -248.00
   60.00    300.00     -8.35    -0.78    -0.08      0.0515    -67.45 RIGHT   5.4141E-05    -78.64  1.2940E-04   -250.35
   65.00    300.00     -7.05    -1.18    -0.18      0.1452    -63.93 RIGHT   6.2933E-05    -92.51  1.2364E-04   -251.92
   70.00    300.00     -5.85    -2.07    -0.55      0.2369    -58.64 RIGHT   7.2197E-05   -102.34  1.1158E-04   -252.88
   75.00    300.00     -5.32    -3.69    -1.42      0.3117    -51.50 RIGHT   7.6795E-05   -108.73  9.2621E-05   -253.41
   80.00    300.00     -6.00    -6.51    -3.24      0.3562    -42.82 RIGHT   7.1005E-05   -112.92  6.6933E-05   -253.63
   85.00    300.00     -9.32   -12.02    -7.45      0.3628    -33.41 RIGHT   4.8464E-05   -115.90  3.5484E-05   -253.63
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8887E-15     61.47  2.1506E-15    -73.47
    0.00    305.00     -5.10    -2.00    -0.27      0.0000     55.00 LINEAR  7.8759E-05   -202.26  1.1248E-04   -202.26
    5.00    305.00     -6.73    -1.93    -0.69      0.0589     60.18 RIGHT   6.5279E-05   -195.46  1.1337E-04   -203.27
   10.00    305.00     -8.98    -1.99    -1.20      0.1099     66.55 RIGHT   5.0377E-05   -188.18  1.1268E-04   -205.13
   15.00    305.00    -12.22    -2.11    -1.71      0.1406     74.40 RIGHT   3.4708E-05   -179.01  1.1109E-04   -207.98
   20.00    305.00    -17.22    -2.24    -2.11      0.1338     83.28 RIGHT   1.9500E-05   -162.38  1.0940E-04   -211.91
   25.00    305.00    -23.50    -2.32    -2.28      0.0822    -88.32 RIGHT   9.4709E-06   -107.29  1.0847E-04   -216.84
   30.00    305.00    -19.22    -2.27    -2.18      0.0025    -81.91 RIGHT   1.5498E-05    -43.51  1.0905E-04   -222.47
   35.00    305.00    -15.00    -2.08    -1.86      0.0756    -77.98 LEFT    2.5185E-05    -27.81  1.1153E-04   -228.28
   40.00    305.00    -12.87    -1.75    -1.43      0.1269    -76.09 LEFT    3.2185E-05    -24.76  1.1573E-04   -233.69
   45.00    305.00    -11.95    -1.38    -1.01      0.1377    -75.30 LEFT    3.5792E-05    -28.49  1.2086E-04   -238.26
   50.00    305.00    -11.60    -1.04    -0.68      0.1063    -74.52 LEFT    3.7251E-05    -39.09  1.2561E-04   -241.78
   55.00    305.00    -11.02    -0.85    -0.46      0.0401    -72.90 LEFT    3.9815E-05    -56.14  1.2837E-04   -244.28
   60.00    305.00     -9.61    -0.91    -0.36      0.0488    -69.98 RIGHT   4.6873E-05    -74.56  1.2752E-04   -245.91
   65.00    305.00     -7.74    -1.33    -0.43      0.1469    -65.49 RIGHT   5.8112E-05    -88.54  1.2158E-04   -246.86
   70.00    305.00     -6.19    -2.24    -0.77      0.2394    -59.27 RIGHT   6.9457E-05    -97.36  1.0949E-04   -247.32
   75.00    305.00     -5.46    -3.87    -1.58      0.3113    -51.36 RIGHT   7.5524E-05   -102.71  9.0718E-05   -247.46
   80.00    305.00     -6.05    -6.70    -3.35      0.3502    -42.22 RIGHT   7.0617E-05   -106.13  6.5463E-05   -247.40
   85.00    305.00     -9.32   -12.22    -7.52      0.3519    -32.78 RIGHT   4.8453E-05   -108.66  3.4674E-05   -247.24
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8939E-15     68.86  2.1009E-15    -67.02
    0.00    310.00     -4.11    -2.58    -0.27      0.0000     50.00 LINEAR  8.8263E-05   -202.26  1.0519E-04   -202.26
    5.00    310.00     -5.54    -2.50    -0.75      0.0550     54.89 RIGHT   7.4824E-05   -196.65  1.0619E-04   -203.34
   10.00    310.00     -7.55    -2.54    -1.35      0.1022     61.03 RIGHT   5.9403E-05   -191.55  1.0569E-04   -205.25
   15.00    310.00    -10.42    -2.65    -1.98      0.1288     68.78 RIGHT   4.2657E-05   -186.94  1.0439E-04   -208.15
   20.00    310.00    -14.90    -2.76    -2.50      0.1158     77.69 RIGHT   2.5467E-05   -182.67  1.0311E-04   -212.08
   25.00    310.00    -24.00    -2.79    -2.76      0.0552     86.15 RIGHT   8.9358E-06   -177.31  1.0272E-04   -216.91
   30.00    310.00    -27.80    -2.69    -2.68      0.0336    -87.47 LEFT    5.7676E-06     -4.97  1.0388E-04   -222.29
   35.00    310.00    -18.27    -2.45    -2.33      0.1163    -83.59 LEFT    1.7284E-05     -0.89  1.0689E-04   -227.64
   40.00    310.00    -15.15    -2.08    -1.87      0.1658    -81.59 LEFT    2.4757E-05     -2.74  1.1145E-04   -232.42
   45.00    310.00    -14.07    -1.68    -1.44      0.1699    -80.35 LEFT    2.8040E-05     -9.62  1.1669E-04   -236.25
   50.00    310.00    -13.85    -1.34    -1.11      0.1297    -78.78 LEFT    2.8761E-05    -24.36  1.2134E-04   -239.01
   55.00    310.00    -13.12    -1.16    -0.89      0.0550    -76.16 LEFT    3.1274E-05    -47.43  1.2389E-04   -240.80
   60.00    310.00    -11.01    -1.24    -0.80      0.0413    -72.16 RIGHT   3.9857E-05    -69.85  1.2284E-04   -241.78
   65.00    310.00     -8.50    -1.67    -0.85      0.1444    -66.59 RIGHT   5.3230E-05    -84.19  1.1687E-04   -242.17
   70.00    310.00     -6.58    -2.60    -1.14      0.2380    -59.35 RIGHT   6.6401E-05    -92.09  1.0502E-04   -242.18
   75.00    310.00     -5.66    -4.25    -1.89      0.3062    -50.62 RIGHT   7.3802E-05    -96.52  8.6863E-05   -241.96
   80.00    310.00     -6.15    -7.09    -3.59      0.3383    -41.09 RIGHT   6.9780E-05    -99.29  6.2597E-05   -241.64
   85.00    310.00     -9.37   -12.62    -7.69      0.3346    -31.72 RIGHT   4.8133E-05   -101.44  3.3128E-05   -241.32
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8742E-15     76.20  2.0065E-15    -61.05
    0.00    315.00     -3.28    -3.28    -0.27      0.0000     45.00 LINEAR  9.7094E-05   -202.26  9.7094E-05   -202.26
    5.00    315.00     -4.57    -3.18    -0.81      0.0507     49.56 RIGHT   8.3739E-05   -197.52  9.8166E-05   -203.40
   10.00    315.00     -6.38    -3.22    -1.51      0.0939     55.40 RIGHT   6.7963E-05   -193.91  9.7807E-05   -205.36
   15.00    315.00     -8.94    -3.31    -2.26      0.1164     62.94 RIGHT   5.0607E-05   -192.05  9.6742E-05   -208.29
   20.00    315.00    -12.69    -3.40    -2.91      0.0977     71.79 RIGHT   3.2862E-05   -193.83  9.5800E-05   -212.21
   25.00    315.00    -18.58    -3.40    -3.27      0.0280     80.25 RIGHT   1.6676E-05   -207.40  9.5797E-05   -216.94
   30.00    315.00    -23.93    -3.26    -3.22      0.0705     86.57 LEFT    9.0102E-06     88.10  9.7341E-05   -222.05
   35.00    315.00    -18.95    -2.97    -2.86      0.1587    -89.60 LEFT    1.5980E-05     40.58  1.0061E-04   -226.97
   40.00    315.00    -16.04    -2.58    -2.39      0.2073    -87.40 LEFT    2.2336E-05     27.04  1.0524E-04   -231.16
   45.00    315.00    -15.32    -2.17    -1.96      0.2059    -85.56 LEFT    2.4284E-05     15.92  1.1035E-04   -234.33
   50.00    315.00    -15.80    -1.83    -1.66      0.1582    -83.00 LEFT    2.2961E-05     -3.11  1.1471E-04   -236.42
   55.00    315.00    -15.44    -1.66    -1.49      0.0750    -79.21 LEFT    2.3947E-05    -35.25  1.1695E-04   -237.55
