


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    260.00     -8.05    -2.16    -1.16      0.1590    -64.18 LEFT    4.6010E-05      5.35  9.0624E-05   -197.24
   55.00    260.00     -8.21    -2.23    -1.26      0.1004    -63.77 LEFT    4.5120E-05     -5.03  8.9832E-05   -199.38
   60.00    260.00     -8.41    -2.55    -1.55      0.0299    -63.05 LEFT    4.4114E-05    -17.23  8.6614E-05   -201.46
   65.00    260.00     -8.54    -3.19    -2.08      0.0504    -61.70 RIGHT   4.3475E-05    -30.26  8.0430E-05   -203.36
   70.00    260.00     -8.65    -4.29    -2.94      0.1363    -59.38 RIGHT   4.2905E-05    -42.57  7.0871E-05   -204.99
   75.00    260.00     -9.04    -6.07    -4.30      0.2216    -55.65 RIGHT   4.1026E-05    -52.85  5.7750E-05   -206.27
   80.00    260.00    -10.28    -9.01    -6.59      0.2962    -50.01 RIGHT   3.5565E-05    -60.55  4.1190E-05   -207.16
   85.00    260.00    -13.89   -14.59   -11.21      0.3452    -42.08 RIGHT   2.3480E-05    -65.84  2.1668E-05   -207.60
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8649E-15   -249.26  1.3097E-15    -27.59
    0.00    265.00    -26.48    -5.32    -5.29      0.0000    -85.00 LINEAR  5.5100E-06    -15.13  6.2980E-05   -195.13
    5.00    265.00    -22.76    -5.17    -5.10      0.0808    -84.03 LEFT    8.4580E-06     23.93  6.4038E-05   -194.25
   10.00    265.00    -18.87    -4.94    -4.77      0.1544    -82.66 LEFT    1.3227E-05     37.80  6.5789E-05   -193.48
   15.00    265.00    -16.02    -4.63    -4.32      0.2169    -80.90 LEFT    1.8380E-05     42.62  6.8195E-05   -192.92
   20.00    265.00    -13.89    -4.25    -3.81      0.2652    -78.87 LEFT    2.3474E-05     43.78  7.1192E-05   -192.65
   25.00    265.00    -12.29    -3.84    -3.26      0.2970    -76.77 LEFT    2.8215E-05     42.91  7.4676E-05   -192.72
   30.00    265.00    -11.12    -3.41    -2.73      0.3112    -74.80 LEFT    3.2305E-05     40.56  7.8486E-05   -193.15
   35.00    265.00    -10.31    -2.99    -2.25      0.3077    -73.12 LEFT    3.5445E-05     36.82  8.2386E-05   -193.91
   40.00    265.00     -9.84    -2.61    -1.86      0.2870    -71.79 LEFT    3.7402E-05     31.54  8.6044E-05   -194.96
   45.00    265.00     -9.68    -2.31    -1.58      0.2500    -70.73 LEFT    3.8123E-05     24.35  8.9021E-05   -196.21
   50.00    265.00     -9.74    -2.14    -1.45      0.1978    -69.77 LEFT    3.7868E-05     14.81  9.0767E-05   -197.58
   55.00    265.00     -9.87    -2.15    -1.48      0.1321    -68.69 LEFT    3.7276E-05      2.68  9.0650E-05   -198.98
   60.00    265.00     -9.90    -2.41    -1.70      0.0552    -67.27 LEFT    3.7178E-05    -11.48  8.8001E-05   -200.31
   65.00    265.00     -9.71    -3.00    -2.16      0.0296    -65.23 RIGHT   3.8001E-05    -25.97  8.2199E-05   -201.51
   70.00    265.00     -9.46    -4.06    -2.96      0.1180    -62.29 RIGHT   3.9098E-05    -38.74  7.2776E-05   -202.53
   75.00    265.00     -9.55    -5.81    -4.28      0.2041    -58.09 RIGHT   3.8692E-05    -48.69  5.9517E-05   -203.30
   80.00    265.00    -10.59    -8.72    -6.55      0.2793    -52.18 RIGHT   3.4311E-05    -55.82  4.2557E-05   -203.80
   85.00    265.00    -14.09   -14.29   -11.18      0.3309    -44.20 RIGHT   2.2930E-05    -60.65  2.2420E-05   -204.02
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8281E-15   -243.90  1.3559E-15    -23.93
    0.00    270.00   -999.99    -5.29    -5.29      0.0000     90.00 LINEAR  9.6792E-16   -195.13  6.3220E-05   -195.13
    5.00    270.00    -26.77    -5.24    -5.21      0.0826    -89.21 LEFT    5.3258E-06     65.46  6.3580E-05   -195.13
   10.00    270.00    -20.80    -5.09    -4.97      0.1613    -88.32 LEFT    1.0598E-05     64.85  6.4658E-05   -195.13
   15.00    270.00    -17.37    -4.85    -4.62      0.2319    -87.25 LEFT    1.5733E-05     63.79  6.6443E-05   -195.16
   20.00    270.00    -15.03    -4.54    -4.17      0.2903    -85.95 LEFT    2.0588E-05     62.22  6.8906E-05   -195.24
   25.00    270.00    -13.36    -4.16    -3.67      0.3328    -84.40 LEFT    2.4955E-05     60.04  7.1978E-05   -195.41
   30.00    270.00    -12.19    -3.74    -3.16      0.3561    -82.67 LEFT    2.8566E-05     57.08  7.5527E-05   -195.69
   35.00    270.00    -11.44    -3.31    -2.69      0.3587    -80.86 LEFT    3.1135E-05     53.06  7.9333E-05   -196.08
   40.00    270.00    -11.08    -2.91    -2.30      0.3402    -79.04 LEFT    3.2446E-05     47.55  8.3064E-05   -196.58
   45.00    270.00    -11.07    -2.59    -2.01      0.3020    -77.24 LEFT    3.2482E-05     39.90  8.6263E-05   -197.14
   50.00    270.00    -11.31    -2.38    -1.86      0.2462    -75.40 LEFT    3.1599E-05     29.31  8.8346E-05   -197.75
   55.00    270.00    -11.57    -2.35    -1.86      0.1761    -73.40 LEFT    3.0648E-05     15.22  8.8637E-05   -198.35
   60.00    270.00    -11.55    -2.57    -2.05      0.0952    -71.07 LEFT    3.0738E-05     -1.53  8.6420E-05   -198.92
   65.00    270.00    -11.10    -3.13    -2.49      0.0078    -68.23 LEFT    3.2373E-05    -18.13  8.1033E-05   -199.42
   70.00    270.00    -10.51    -4.16    -3.25      0.0816    -64.62 RIGHT   3.4626E-05    -31.80  7.1972E-05   -199.81
   75.00    270.00    -10.33    -5.88    -4.55      0.1673    -59.94 RIGHT   3.5384E-05    -41.74  5.9005E-05   -200.09
   80.00    270.00    -11.19    -8.78    -6.81      0.2416    -53.84 RIGHT   3.2041E-05    -48.53  4.2266E-05   -200.23
   85.00    270.00    -14.59   -14.34   -11.45      0.2946    -45.99 RIGHT   2.1655E-05    -53.06  2.2290E-05   -200.22
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7326E-15   -236.19  1.3486E-15    -20.06
    0.00    275.00    -26.48    -5.32    -5.29      0.0000     85.00 LINEAR  5.5100E-06   -195.13  6.2980E-05   -195.13
    5.00    275.00    -24.25    -5.37    -5.31      0.0837     85.60 LEFT    7.1236E-06   -243.80  6.2638E-05   -196.03
   10.00    275.00    -20.18    -5.31    -5.17      0.1660     85.93 LEFT    1.1381E-05     95.66  6.3027E-05   -196.84
   15.00    275.00    -17.15    -5.16    -4.89      0.2424     86.17 LEFT    1.6128E-05     87.03  6.4147E-05   -197.50
   20.00    275.00    -14.97    -4.91    -4.50      0.3083     86.50 LEFT    2.0735E-05     82.16  6.5982E-05   -197.98
   25.00    275.00    -13.39    -4.59    -4.05      0.3596     87.17 LEFT    2.4855E-05     78.54  6.8478E-05   -198.27
   30.00    275.00    -12.31    -4.21    -3.59      0.3927     88.39 LEFT    2.8159E-05     75.09  7.1525E-05   -198.37
   35.00    275.00    -11.67    -3.81    -3.15      0.4046    -89.74 LEFT    3.0319E-05     71.13  7.4922E-05   -198.34
   40.00    275.00    -11.45    -3.42    -2.79      0.3938    -87.27 LEFT    3.1080E-05     65.97  7.8360E-05   -198.19
   45.00    275.00    -11.65    -3.09    -2.52      0.3603    -84.36 LEFT    3.0390E-05     58.73  8.1397E-05   -197.98
   50.00    275.00    -12.17    -2.87    -2.39      0.3062    -81.20 LEFT    2.8606E-05     48.16  8.3463E-05   -197.74
   55.00    275.00    -12.77    -2.83    -2.41      0.2354    -77.88 LEFT    2.6700E-05     33.04  8.3888E-05   -197.48
   60.00    275.00    -12.96    -3.03    -2.61      0.1528    -74.35 LEFT    2.6134E-05     13.83  8.1959E-05   -197.22
   65.00    275.00    -12.44    -3.57    -3.04      0.0636    -70.47 LEFT    2.7751E-05     -5.50  7.7008E-05   -196.96
   70.00    275.00    -11.61    -4.59    -3.80      0.0262    -66.03 RIGHT   3.0519E-05    -20.76  6.8525E-05   -196.71
   75.00    275.00    -11.19    -6.30    -5.08      0.1107    -60.78 RIGHT   3.2024E-05    -31.20  5.6267E-05   -196.47
   80.00    275.00    -11.90    -9.19    -7.32      0.1828    -54.44 RIGHT   2.9525E-05    -38.01  4.0351E-05   -196.23
   85.00    275.00    -15.22   -14.74   -11.96      0.2346    -46.76 RIGHT   2.0152E-05    -42.44  2.1295E-05   -195.99
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6173E-15   -225.53  1.2886E-15    -15.75
    0.00    280.00    -20.49    -5.42    -5.29      0.0000     80.00 LINEAR  1.0978E-05   -195.13  6.2260E-05   -195.13
    5.00    280.00    -20.04    -5.56    -5.41      0.0840     80.40 LEFT    1.1564E-05   -224.16  6.1236E-05   -196.93
   10.00    280.00    -17.94    -5.60    -5.36      0.1682     80.14 LEFT    1.4731E-05   -244.34  6.0944E-05   -198.59
   15.00    280.00    -15.73    -5.54    -5.14      0.2471     79.44 LEFT    1.8983E-05   -255.54  6.1382E-05   -199.95
   20.00    280.00    -13.92    -5.38    -4.81      0.3161     78.61 LEFT    2.3387E-05     97.99  6.2525E-05   -200.87
   25.00    280.00    -12.55    -5.14    -4.41      0.3721     78.14 LEFT    2.7397E-05     93.68  6.4314E-05   -201.30
   30.00    280.00    -11.59    -4.83    -4.00      0.4131     78.50 LEFT    3.0581E-05     90.19  6.6645E-05   -201.22
   35.00    280.00    -11.05    -4.48    -3.62      0.4374     80.13 LEFT    3.2548E-05     86.63  6.9348E-05   -200.71
   40.00    280.00    -10.93    -4.14    -3.31      0.4421     83.20 LEFT    3.2990E-05     82.23  7.2153E-05   -199.84
   45.00    280.00    -11.25    -3.84    -3.11      0.4237     87.52 LEFT    3.1800E-05     76.04  7.4674E-05   -198.75
   50.00    280.00    -11.98    -3.64    -3.05      0.3805    -87.43 LEFT    2.9265E-05     66.71  7.6401E-05   -197.53
   55.00    280.00    -12.89    -3.60    -3.12      0.3145    -82.14 LEFT    2.6325E-05     52.48  7.6717E-05   -196.29
   60.00    280.00    -13.48    -3.81    -3.36      0.2318    -76.86 LEFT    2.4621E-05     32.79  7.4951E-05   -195.09
   65.00    280.00    -13.18    -4.34    -3.81      0.1404    -71.56 LEFT    2.5466E-05     11.51  7.0464E-05   -194.00
   70.00    280.00    -12.34    -5.35    -4.56      0.0486    -66.03 LEFT    2.8057E-05     -5.56  6.2757E-05   -193.03
   75.00    280.00    -11.82    -7.05    -5.80      0.0359    -60.03 RIGHT   2.9791E-05    -16.96  5.1578E-05   -192.22
   80.00    280.00    -12.44    -9.93    -8.00      0.1057    -53.33 RIGHT   2.7752E-05    -24.15  3.7017E-05   -191.56
   85.00    280.00    -15.70   -15.48   -12.58      0.1550    -45.76 RIGHT   1.9060E-05    -28.70  1.9546E-05   -191.07
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5328E-15   -211.81  1.1831E-15    -10.75
    0.00    285.00    -17.03    -5.59    -5.29      0.0000     75.00 LINEAR  1.6363E-05   -195.13  6.1066E-05   -195.13
    5.00    285.00    -16.98    -5.83    -5.51      0.0835     75.20 LEFT    1.6454E-05   -216.63  5.9399E-05   -197.84
   10.00    285.00    -15.70    -5.97    -5.53      0.1677     74.35 LEFT    1.9070E-05   -233.96  5.8459E-05   -200.38
   15.00    285.00    -14.05    -6.00    -5.37      0.2453     72.67 LEFT    2.3042E-05   -245.04  5.8228E-05   -202.48
   20.00    285.00    -12.56    -5.94    -5.08      0.3118     70.66 LEFT    2.7372E-05   -251.78  5.8650E-05   -203.91
   25.00    285.00    -11.37    -5.79    -4.73      0.3663     68.95 LEFT    3.1381E-05   -256.13  5.9640E-05   -204.52
   30.00    285.00    -10.53    -5.58    -4.38      0.4108     68.22 LEFT    3.4552E-05    100.60  6.1092E-05   -204.28
   35.00    285.00    -10.07    -5.33    -4.08      0.4475     69.11 LEFT    3.6445E-05     97.51  6.2864E-05   -203.25
   40.00    285.00    -10.00    -5.08    -3.87      0.4752     72.18 LEFT    3.6725E-05     93.81  6.4754E-05   -201.58
   45.00    285.00    -10.36    -4.85    -3.77      0.4871     77.72 LEFT    3.5261E-05     88.57  6.6468E-05   -199.45
   50.00    285.00    -11.12    -4.70    -3.81      0.4713     85.34 LEFT    3.2310E-05     80.52  6.7598E-05   -197.09
   55.00    285.00    -12.13    -4.70    -3.98      0.4202    -86.19 LEFT    2.8756E-05     67.93  6.7621E-05   -194.68
   60.00    285.00    -12.93    -4.92    -4.28      0.3382    -78.10 LEFT    2.6209E-05     49.78  6.5941E-05   -192.37
   65.00    285.00    -12.94    -5.46    -4.75      0.2395    -70.72 LEFT    2.6177E-05     28.91  6.1966E-05   -190.28
   70.00    285.00    -12.30    -6.46    -5.46      0.1394    -63.78 LEFT    2.8189E-05     11.25  5.5211E-05   -188.48
   75.00    285.00    -11.85    -8.16    -6.61      0.0496    -56.90 LEFT    2.9680E-05     -0.79  4.5414E-05   -187.00
   80.00    285.00    -12.49   -11.03    -8.69      0.0215    -49.78 RIGHT   2.7595E-05     -8.36  3.2621E-05   -185.86
   85.00    285.00    -15.75   -16.57   -13.13      0.0697    -42.26 RIGHT   1.8951E-05    -13.10  1.7235E-05   -185.08
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5241E-15   -196.27  1.0433E-15     -4.67
    0.00    290.00    -14.60    -5.83    -5.29      0.0000     70.00 LINEAR  2.1623E-05   -195.13  5.9408E-05   -195.13
    5.00    290.00    -14.73    -6.16    -5.60      0.0820     70.01 LEFT    2.1309E-05   -213.15  5.7158E-05   -198.74
   10.00    290.00    -13.84    -6.40    -5.68      0.1643     68.58 LEFT    2.3613E-05   -228.60  5.5624E-05   -202.19
   15.00    290.00    -12.53    -6.53    -5.56      0.2370     66.01 LEFT    2.7461E-05   -239.15  5.4765E-05   -205.09
   20.00    290.00    -11.26    -6.58    -5.31      0.2957     62.95 LEFT    3.1787E-05   -245.75  5.4475E-05   -207.09
   25.00    290.00    -10.22    -6.55    -5.00      0.3427     60.16 LEFT    3.5811E-05   -249.94  5.4626E-05   -207.97
   30.00    290.00     -9.49    -6.48    -4.72      0.3849     58.36 LEFT    3.8950E-05   -252.93  5.5093E-05   -207.60
   35.00    290.00     -9.10    -6.37    -4.52      0.4296     58.11 LEFT    4.0742E-05   -255.63  5.5769E-05   -206.04
   40.00    290.00     -9.08    -6.26    -4.43      0.4813     60.11 LEFT    4.0856E-05    101.14  5.6538E-05   -203.45
   45.00    290.00     -9.44    -6.15    -4.48      0.5372     65.46 LEFT    3.9190E-05     96.48  5.7236E-05   -200.11
   50.00    290.00    -10.17    -6.09    -4.66      0.5781     75.60 LEFT    3.6040E-05     89.16  5.7600E-05   -196.34
   55.00    290.00    -11.12    -6.15    -4.95      0.5644     89.86 LEFT    3.2306E-05     77.70  5.7234E-05   -192.46
   60.00    290.00    -11.89    -6.40    -5.32      0.4785    -76.60 LEFT    2.9545E-05     61.28  5.5634E-05   -188.76
   65.00    290.00    -12.00    -6.94    -5.76      0.3543    -66.25 LEFT    2.9167E-05     42.27  5.2251E-05   -185.43
   70.00    290.00    -11.55    -7.93    -6.36      0.2293    -57.96 LEFT    3.0748E-05     25.71  4.6607E-05   -182.58
   75.00    290.00    -11.25    -9.61    -7.34      0.1235    -50.53 LEFT    3.1819E-05     14.04  3.8405E-05   -180.30
   80.00    290.00    -11.97   -12.47    -9.20      0.0449    -43.34 LEFT    2.9278E-05      6.56  2.7635E-05   -178.59
   85.00    290.00    -15.28   -18.00   -13.42      0.0057    -36.16 RIGHT   2.0001E-05      1.85  1.4619E-05   -177.47
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6061E-15   -181.32  8.8541E-16      3.06
    0.00    295.00    -12.77    -6.14    -5.29      0.0000     65.00 LINEAR  2.6718E-05   -195.13  5.7297E-05   -195.13
    5.00    295.00    -13.01    -6.57    -5.68      0.0798     64.83 LEFT    2.5984E-05   -211.41  5.4541E-05   -199.62
   10.00    295.00    -12.34    -6.90    -5.81      0.1583     62.88 LEFT    2.8049E-05   -225.81  5.2489E-05   -204.00
   15.00    295.00    -11.25    -7.14    -5.71      0.2229     59.56 LEFT    3.1822E-05   -235.99  5.1068E-05   -207.75
   20.00    295.00    -10.14    -7.30    -5.48      0.2698     55.72 LEFT    3.6132E-05   -242.43  5.0114E-05   -210.42
   25.00    295.00     -9.24    -7.42    -5.23      0.3053     52.20 LEFT    4.0101E-05   -246.46  4.9438E-05   -211.64
   30.00    295.00     -8.61    -7.52    -5.02      0.3406     49.55 LEFT    4.3097E-05   -249.21  4.8886E-05   -211.24
   35.00    295.00     -8.30    -7.61    -4.93      0.3868     48.10 LEFT    4.4657E-05   -251.63  4.8380E-05   -209.18
   40.00    295.00     -8.34    -7.69    -4.99      0.4537     48.22 LEFT    4.4494E-05   -254.57  4.7911E-05   -205.58
   45.00    295.00     -8.72    -7.77    -5.21      0.5506     50.85 LEFT    4.2583E-05    101.04  4.7480E-05   -200.75
   50.00    295.00     -9.41    -7.86    -5.56      0.6795     59.35 LEFT    3.9316E-05     94.01  4.7009E-05   -195.15
   55.00    295.00    -10.25    -8.00    -5.97      0.7688     85.51 LEFT    3.5687E-05     83.05  4.6264E-05   -189.33
   60.00    295.00    -10.87    -8.27    -6.37      0.6393    -66.93 LEFT    3.3226E-05     67.81  4.4829E-05   -183.75
   65.00    295.00    -10.90    -8.80    -6.72      0.4415    -55.31 LEFT    3.3108E-05     50.74  4.2173E-05   -178.78
   70.00    295.00    -10.50    -9.76    -7.10      0.2726    -47.85 LEFT    3.4676E-05     36.00  3.7779E-05   -174.61
   75.00    295.00    -10.31   -11.39    -7.81      0.1467    -41.29 LEFT    3.5434E-05     25.49  3.1288E-05   -171.33
   80.00    295.00    -11.13   -14.22    -9.39      0.0621    -34.94 LEFT    3.2265E-05     18.63  2.2613E-05   -168.93
   85.00    295.00    -14.49   -19.72   -13.35      0.0119    -28.70 LEFT    2.1904E-05     14.20  1.1997E-05   -167.41
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7553E-15   -168.88  7.2732E-16     13.25
    0.00    300.00    -11.31    -6.53    -5.29      0.0000     60.00 LINEAR  3.1610E-05   -195.13  5.4750E-05   -195.13
    5.00    300.00    -11.64    -7.05    -5.76      0.0767     59.66 LEFT    3.0412E-05   -210.53  5.1581E-05   -200.49
   10.00    300.00    -11.13    -7.48    -5.92      0.1498     57.28 LEFT    3.2242E-05   -224.43  4.9101E-05   -205.81
   15.00    300.00    -10.19    -7.82    -5.84      0.2042     53.42 LEFT    3.5929E-05   -234.45  4.7208E-05   -210.45
   20.00    300.00     -9.23    -8.11    -5.62      0.2376     49.12 LEFT    4.0162E-05   -240.83  4.5672E-05   -213.86
   25.00    300.00     -8.44    -8.39    -5.40      0.2603     45.20 LEFT    4.3958E-05   -244.74  4.4233E-05   -215.57
   30.00    300.00     -7.93    -8.69    -5.28      0.2861     42.02 LEFT    4.6649E-05   -247.34  4.2698E-05   -215.27
   35.00    300.00     -7.71    -9.04    -5.32      0.3278     39.57 LEFT    4.7801E-05   -249.57  4.1014E-05   -212.78
   40.00    300.00     -7.82    -9.42    -5.54      0.3974     37.76 LEFT    4.7206E-05   -252.35  3.9281E-05   -208.08
   45.00    300.00     -8.25    -9.78    -5.93      0.5099     36.37 LEFT    4.4956E-05   -256.68  3.7698E-05   -201.40
   50.00    300.00     -8.92   -10.07    -6.45      0.6883     34.17 LEFT    4.1596E-05     96.27  3.6431E-05   -193.29
   55.00    300.00     -9.65   -10.31    -6.96      0.9264      0.38 LEFT    3.8252E-05     85.40  3.5439E-05   -184.66
   60.00    300.00    -10.07   -10.58    -7.31      0.6630    -40.70 LEFT    3.6436E-05     70.90  3.4374E-05   -176.42
   65.00    300.00     -9.94   -11.02    -7.44      0.4070    -40.00 LEFT    3.6994E-05     55.50  3.2651E-05   -169.24
   70.00    300.00     -9.50   -11.86    -7.52      0.2222    -36.48 LEFT    3.8897E-05     42.65  2.9639E-05   -163.41
   75.00    300.00     -9.36   -13.39    -7.92      0.0987    -31.90 LEFT    3.9526E-05     33.55  2.4863E-05   -158.97
   80.00    300.00    -10.24   -16.12    -9.24      0.0239    -26.90 LEFT    3.5740E-05     27.55  1.8153E-05   -155.84
   85.00    300.00    -13.64   -21.57   -13.00      0.0151    -21.86 RIGHT   2.4147E-05     23.58  9.6926E-06   -153.92
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9319E-15   -159.36  5.8886E-16     26.87
    0.00    305.00    -10.11    -7.02    -5.29      0.0000     55.00 LINEAR  3.6262E-05   -195.13  5.1787E-05   -195.13
    5.00    305.00    -10.53    -7.62    -5.83      0.0728     54.53 LEFT    3.4556E-05   -210.13  4.8309E-05   -201.33
   10.00    305.00    -10.14    -8.14    -6.02      0.1394     51.82 LEFT    3.6129E-05   -223.89  4.5505E-05   -207.58
   15.00    305.00     -9.33    -8.58    -5.93      0.1825     47.62 LEFT    3.9691E-05   -233.93  4.3244E-05   -213.16
   20.00    305.00     -8.48    -9.00    -5.72      0.2024     43.15 LEFT    4.3764E-05   -240.33  4.1236E-05   -217.39
   25.00    305.00     -7.81    -9.45    -5.54      0.2128     39.12 LEFT    4.7254E-05   -244.21  3.9148E-05   -219.73
   30.00    305.00     -7.42   -10.00    -5.51      0.2285     35.64 LEFT    4.9471E-05   -246.72  3.6740E-05   -219.74
   35.00    305.00     -7.32   -10.68    -5.67      0.2619     32.47 LEFT    5.0034E-05   -248.86  3.3966E-05   -217.03
   40.00    305.00     -7.53   -11.47    -6.05      0.3240     29.17 LEFT    4.8848E-05   -251.60  3.1027E-05   -211.21
   45.00    305.00     -8.02   -12.25    -6.63      0.4256     24.64 LEFT    4.6168E-05   -256.01  2.8350E-05   -202.11
   50.00    305.00     -8.69   -12.86    -7.28      0.5642     15.14 LEFT    4.2723E-05     96.70  2.6427E-05   -190.24
   55.00    305.00     -9.31   -13.18    -7.81      0.6287     -7.53 LEFT    3.9795E-05     85.68  2.5478E-05   -177.20
   60.00    305.00     -9.52   -13.29    -8.00      0.4637    -25.38 LEFT    3.8835E-05     71.71  2.5162E-05   -165.05
   65.00    305.00     -9.20   -13.46    -7.82      0.2579    -29.36 LEFT    4.0290E-05     57.79  2.4672E-05   -155.09
   70.00    305.00     -8.69   -14.02    -7.57      0.1046    -28.03 LEFT    4.2713E-05     46.72  2.3136E-05   -147.59
   75.00    305.00     -8.56   -15.31    -7.73      0.0084    -24.69 LEFT    4.3348E-05     39.04  1.9931E-05   -142.23
   80.00    305.00     -9.47   -17.88    -8.89      0.0428    -20.68 RIGHT   3.9038E-05     33.97  1.4827E-05   -138.63
   85.00    305.00    -12.91   -23.24   -12.52      0.0629    -16.59 RIGHT   2.6291E-05     30.51  8.0032E-06   -136.49
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1009E-15   -152.27  4.8794E-16     44.35
    0.00    310.00     -9.12    -7.60    -5.29      0.0000     50.00 LINEAR  4.0637E-05   -195.13  4.8429E-05   -195.13
    5.00    310.00     -9.62    -8.29    -5.89      0.0683     49.42 LEFT    3.8389E-05   -210.03  4.4756E-05   -202.13
   10.00    310.00     -9.33    -8.89    -6.10      0.1275     46.50 LEFT    3.9679E-05   -223.86  4.1739E-05   -209.30
   15.00    310.00     -8.62    -9.43    -6.00      0.1594     42.19 LEFT    4.3071E-05   -234.04  3.9228E-05   -215.84
   20.00    310.00     -7.88    -9.97    -5.79      0.1673     37.78 LEFT    4.6901E-05   -240.55  3.6877E-05   -220.98
   25.00    310.00     -7.33   -10.60    -5.65      0.1669     33.83 LEFT    4.9960E-05   -244.48  3.4290E-05   -224.12
   30.00    310.00     -7.06   -11.42    -5.70      0.1728     30.24 LEFT    5.1549E-05   -246.99  3.1180E-05   -224.72
   35.00    310.00     -7.09   -12.52    -5.99      0.1960     26.60 LEFT    5.1367E-05   -249.12  2.7489E-05   -222.14
   40.00    310.00     -7.42   -13.89    -6.53      0.2446     22.28 LEFT    4.9464E-05   -251.92  2.3484E-05   -215.36
   45.00    310.00     -7.99   -15.36    -7.26      0.3212     15.97 LEFT    4.6285E-05   -256.56  1.9827E-05   -203.01
   50.00    310.00     -8.68   -16.44    -8.01      0.3996      5.07 LEFT    4.2776E-05     95.75  1.7499E-05   -184.74
   55.00    310.00     -9.18   -16.62    -8.46      0.3847    -10.34 LEFT    4.0364E-05     84.45  1.7145E-05   -164.18
   60.00    310.00     -9.18   -16.11    -8.38      0.2439    -20.86 LEFT    4.0373E-05     70.97  1.8185E-05   -146.96
   65.00    310.00     -8.68   -15.62    -7.88      0.0874    -23.80 LEFT    4.2788E-05     58.47  1.9227E-05   -134.95
   70.00    310.00     -8.09   -15.69    -7.40      0.0240    -22.59 RIGHT   4.5771E-05     49.08  1.9074E-05   -127.04
   75.00    310.00     -7.96   -16.67    -7.41      0.0862    -19.63 RIGHT   4.6473E-05     42.77  1.7047E-05   -121.88
   80.00    310.00     -8.89   -19.05    -8.49      0.1111    -16.18 RIGHT   4.1755E-05     38.61  1.2966E-05   -118.59
   85.00    310.00    -12.34   -24.30   -12.07      0.1115    -12.76 RIGHT   2.8060E-05     35.66  7.0818E-06   -116.68
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2404E-15   -146.95  4.3344E-16     64.09
    0.00    315.00     -8.30    -8.30    -5.29      0.0000     45.00 LINEAR  4.4703E-05   -195.13  4.4703E-05   -195.13
    5.00    315.00     -8.86    -9.06    -5.95      0.0630     44.35 LEFT    4.1891E-05   -210.10  4.0953E-05   -202.88
   10.00    315.00     -8.66    -9.74    -6.16      0.1146     41.33 LEFT    4.2877E-05   -224.13  3.7838E-05   -210.95
   15.00    315.00     -8.04   -10.37    -6.04      0.1362     37.09 LEFT    4.6062E-05   -234.55  3.5196E-05   -218.45
   20.00    315.00     -7.40   -11.03    -5.83      0.1342     32.91 LEFT    4.9578E-05   -241.24  3.2642E-05   -224.57
   25.00    315.00     -6.96   -11.84    -5.74      0.1251     29.17 LEFT    5.2106E-05   -245.29  2.9734E-05   -228.67
   30.00    315.00     -6.82   -12.96    -5.88      0.1223     25.60 LEFT    5.2950E-05   -247.88  2.6142E-05   -230.22
   35.00    315.00     -7.00   -14.54    -6.29      0.1345     21.71 LEFT    5.1908E-05   -250.10  2.1782E-05   -228.37
   40.00    315.00     -7.46   -16.73    -6.98      0.1668     16.77 LEFT    4.9205E-05   -253.09  1.6923E-05   -221.25
   45.00    315.00     -8.14   -19.42    -7.83      0.2142      9.63 LEFT    4.5503E-05    101.91  1.2424E-05   -204.39
   50.00    315.00     -8.84   -21.18    -8.60      0.2410     -0.86 LEFT    4.1972E-05     93.69  1.0136E-05   -172.98
   55.00    315.00     -9.23   -20.14    -8.89      0.1839    -12.29 LEFT    4.0155E-05     82.07  1.1435E-05   -140.40
   60.00    315.00     -9.01   -18.13    -8.51      0.0567    -19.07 LEFT    4.1159E-05     69.15  1.4415E-05   -121.28
   65.00    315.00     -8.34   -16.78    -7.76      0.0618    -20.47 RIGHT   4.4476E-05     58.11  1.6823E-05   -111.18
   70.00    315.00     -7.69   -16.43    -7.14      0.1352    -18.78 RIGHT   4.7958E-05     50.33  1.7528E-05   -105.36
