


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    260.00     -5.09    -1.66    -0.03      0.1602    -56.66 LEFT    2.2790E-04    -46.20  3.3845E-04   -245.90
   55.00    260.00     -5.83    -1.52    -0.15      0.0708    -58.80 LEFT    2.0941E-04    -62.17  3.4378E-04   -251.30
   60.00    260.00     -6.15    -1.63    -0.32      0.0425    -59.32 RIGHT   2.0176E-04    -81.27  3.3931E-04   -255.73
   65.00    260.00     -5.87    -2.10    -0.58      0.1665    -57.81 RIGHT   2.0824E-04   -100.06  3.2156E-04   -259.26
   70.00    260.00     -5.36    -3.06    -1.05      0.2861    -53.88 RIGHT   2.2097E-04   -115.18  2.8802E-04   -261.98
   75.00    260.00     -5.21    -4.73    -1.95      0.3831    -47.14 RIGHT   2.2474E-04   -125.96  2.3758E-04   -263.96
   80.00    260.00     -6.11    -7.59    -3.78      0.4358    -37.80 RIGHT   2.0271E-04   -133.26  1.7086E-04   -265.25
   85.00    260.00     -9.53   -13.13    -7.96      0.4314    -27.57 RIGHT   1.3667E-04   -138.16  9.0301E-05   -265.90
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0934E-14     38.31  5.4659E-15    -85.93
    0.00    265.00    -23.53    -2.37    -2.34      0.0000    -85.00 LINEAR  2.7267E-05     -7.06  3.1167E-04   -187.06
    5.00    265.00    -14.92    -2.45    -2.21      0.0295    -76.71 LEFT    7.3484E-05     -0.57  3.0875E-04   -188.08
   10.00    265.00    -10.80    -2.52    -1.92      0.0599    -69.14 LEFT    1.1818E-04     -0.27  3.0642E-04   -190.51
   15.00    265.00     -8.20    -2.55    -1.51      0.0928    -62.79 LEFT    1.5930E-04     -1.36  3.0522E-04   -194.32
   20.00    265.00     -6.45    -2.53    -1.05      0.1277    -57.94 LEFT    1.9494E-04     -3.29  3.0598E-04   -199.39
   25.00    265.00     -5.27    -2.43    -0.61      0.1623    -54.74 LEFT    2.2314E-04     -6.01  3.0965E-04   -205.49
   30.00    265.00     -4.56    -2.23    -0.23      0.1924    -53.22 LEFT    2.4216E-04     -9.64  3.1690E-04   -212.25
   35.00    265.00     -4.26    -1.94     0.07      0.2113    -53.31 LEFT    2.5072E-04    -14.45  3.2770E-04   -219.23
   40.00    265.00     -4.33    -1.59     0.26      0.2106    -54.75 LEFT    2.4868E-04    -20.94  3.4096E-04   -226.00
   45.00    265.00     -4.72    -1.25     0.36      0.1821    -56.96 LEFT    2.3778E-04    -29.82  3.5447E-04   -232.22
   50.00    265.00     -5.30    -1.00     0.37      0.1222    -59.08 LEFT    2.2260E-04    -41.97  3.6507E-04   -237.68
   55.00    265.00     -5.77    -0.90     0.32      0.0340    -60.31 LEFT    2.1072E-04    -57.80  3.6902E-04   -242.32
   60.00    265.00     -5.81    -1.06     0.20      0.0735    -60.11 RIGHT   2.0989E-04    -75.86  3.6248E-04   -246.15
   65.00    265.00     -5.35    -1.56    -0.05      0.1893    -58.07 RIGHT   2.2125E-04    -92.84  3.4205E-04   -249.21
   70.00    265.00     -4.79    -2.55    -0.52      0.3001    -53.79 RIGHT   2.3594E-04   -106.23  3.0530E-04   -251.56
   75.00    265.00     -4.67    -4.25    -1.44      0.3887    -46.88 RIGHT   2.3927E-04   -115.80  2.5115E-04   -253.26
   80.00    265.00     -5.60    -7.13    -3.29      0.4354    -37.61 RIGHT   2.1490E-04   -122.37  1.8028E-04   -254.36
   85.00    265.00     -9.05   -12.68    -7.49      0.4285    -27.55 RIGHT   1.4445E-04   -126.90  9.5171E-05   -254.90
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1544E-14     49.69  5.7585E-15    -74.89
    0.00    270.00   -999.99    -2.34    -2.34      0.0000     90.00 LINEAR  4.7899E-15   -187.06  3.1286E-04   -187.06
    5.00    270.00    -18.83    -2.33    -2.24      0.0303    -81.66 LEFT    4.6849E-05      4.19  3.1311E-04   -187.75
   10.00    270.00    -12.97    -2.31    -1.95      0.0624    -74.03 LEFT    9.1976E-05      3.54  3.1407E-04   -189.79
   15.00    270.00     -9.73    -2.24    -1.53      0.0968    -67.63 LEFT    1.3360E-04      2.41  3.1629E-04   -193.11
   20.00    270.00     -7.64    -2.13    -1.05      0.1318    -62.78 LEFT    1.6986E-04      0.71  3.2056E-04   -197.55
   25.00    270.00     -6.27    -1.94    -0.57      0.1642    -59.58 LEFT    1.9889E-04     -1.71  3.2766E-04   -202.84
   30.00    270.00     -5.44    -1.67    -0.14      0.1891    -58.02 LEFT    2.1901E-04     -5.08  3.3801E-04   -208.65
   35.00    270.00     -5.04    -1.33     0.21      0.1999    -57.94 LEFT    2.2914E-04     -9.76  3.5129E-04   -214.60
   40.00    270.00     -5.03    -0.97     0.47      0.1895    -58.98 LEFT    2.2940E-04    -16.32  3.6623E-04   -220.32
   45.00    270.00     -5.32    -0.64     0.63      0.1525    -60.52 LEFT    2.2199E-04    -25.53  3.8051E-04   -225.56
   50.00    270.00     -5.72    -0.40     0.72      0.0877    -61.82 LEFT    2.1202E-04    -38.17  3.9097E-04   -230.16
   55.00    270.00     -5.92    -0.34     0.72      0.0008    -62.25 RIGHT   2.0726E-04    -54.17  3.9392E-04   -234.06
   60.00    270.00     -5.63    -0.52     0.65      0.1052    -61.35 RIGHT   2.1417E-04    -71.46  3.8562E-04   -237.27
   65.00    270.00     -4.95    -1.05     0.43      0.2155    -58.75 RIGHT   2.3161E-04    -86.83  3.6272E-04   -239.83
   70.00    270.00     -4.30    -2.07    -0.03      0.3196    -54.01 RIGHT   2.4954E-04    -98.60  3.2285E-04   -241.79
   75.00    270.00     -4.17    -3.78    -0.96      0.4011    -46.77 RIGHT   2.5344E-04   -106.95  2.6501E-04   -243.19
   80.00    270.00     -5.11    -6.67    -2.81      0.4415    -37.35 RIGHT   2.2732E-04   -112.75  1.8992E-04   -244.08
   85.00    270.00     -8.58   -12.23    -7.02      0.4306    -27.32 RIGHT   1.5258E-04   -116.85  1.0017E-04   -244.50
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2186E-14     59.87  6.0590E-15    -64.45
    0.00    275.00    -23.53    -2.37    -2.34      0.0000     85.00 LINEAR  2.7267E-05   -187.06  3.1167E-04   -187.06
    5.00    275.00    -25.92    -2.28    -2.26      0.0309    -86.68 LEFT    2.0713E-05     20.72  3.1507E-04   -187.42
   10.00    275.00    -15.96    -2.16    -1.99      0.0647    -79.04 LEFT    6.5195E-05     10.11  3.1923E-04   -189.09
   15.00    275.00    -11.68    -2.01    -1.57      0.1007    -72.63 LEFT    1.0668E-04      7.71  3.2476E-04   -191.94
   20.00    275.00     -9.14    -1.81    -1.08      0.1362    -67.77 LEFT    1.4296E-04      5.82  3.3240E-04   -195.79
   25.00    275.00     -7.53    -1.54    -0.57      0.1666    -64.57 LEFT    1.7217E-04      3.48  3.4280E-04   -200.36
   30.00    275.00     -6.55    -1.21    -0.10      0.1867    -62.96 LEFT    1.9273E-04      0.21  3.5616E-04   -205.33
   35.00    275.00     -6.06    -0.84     0.30      0.1902    -62.69 LEFT    2.0373E-04     -4.52  3.7194E-04   -210.36
   40.00    275.00     -5.98    -0.45     0.62      0.1715    -63.32 LEFT    2.0563E-04    -11.39  3.8868E-04   -215.15
   45.00    275.00     -6.17    -0.12     0.84      0.1270    -64.24 LEFT    2.0121E-04    -21.26  4.0394E-04   -219.50
   50.00    275.00     -6.38     0.11     0.99      0.0575    -64.81 LEFT    1.9638E-04    -34.78  4.1454E-04   -223.30
   55.00    275.00     -6.26     0.15     1.05      0.0323    -64.52 RIGHT   1.9909E-04    -51.26  4.1681E-04   -226.50
   60.00    275.00     -5.62    -0.05     1.01      0.1352    -62.97 RIGHT   2.1434E-04    -67.89  4.0704E-04   -229.11
   65.00    275.00     -4.69    -0.61     0.82      0.2421    -59.78 RIGHT   2.3853E-04    -81.77  3.8196E-04   -231.18
   70.00    275.00     -3.93    -1.64     0.38      0.3414    -54.52 RIGHT   2.6049E-04    -92.00  3.3925E-04   -232.73
   75.00    275.00     -3.76    -3.37    -0.55      0.4171    -46.83 RIGHT   2.6575E-04    -99.17  2.7798E-04   -233.83
   80.00    275.00     -4.69    -6.27    -2.40      0.4515    -37.13 RIGHT   2.3855E-04   -104.19  1.9897E-04   -234.51
   85.00    275.00     -8.16   -11.83    -6.61      0.4360    -27.03 RIGHT   1.6008E-04   -107.86  1.0486E-04   -234.80
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2784E-14     69.01  6.3405E-15    -54.71
    0.00    280.00    -17.55    -2.47    -2.34      0.0000     80.00 LINEAR  5.4327E-05   -187.06  3.0811E-04   -187.06
    5.00    280.00    -29.46    -2.29    -2.28      0.0313     88.24 LEFT    1.3783E-05   -232.72  3.1453E-04   -187.09
   10.00    280.00    -20.36    -2.10    -2.03      0.0667    -84.16 LEFT    3.9288E-05     25.09  3.2172E-04   -188.40
   15.00    280.00    -14.25    -1.87    -1.62      0.1045    -77.78 LEFT    7.9428E-05     16.22  3.3034E-04   -190.82
   20.00    280.00    -11.03    -1.59    -1.12      0.1405    -72.94 LEFT    1.1503E-04     12.95  3.4109E-04   -194.12
   25.00    280.00     -9.09    -1.25    -0.59      0.1695    -69.73 LEFT    1.4379E-04     10.19  3.5451E-04   -198.04
   30.00    280.00     -7.94    -0.87    -0.09      0.1854    -68.03 LEFT    1.6411E-04      6.71  3.7064E-04   -202.25
   35.00    280.00     -7.37    -0.45     0.35      0.1826    -67.53 LEFT    1.7524E-04      1.68  3.8874E-04   -206.46
   40.00    280.00     -7.24    -0.05     0.71      0.1565    -67.74 LEFT    1.7803E-04     -5.84  4.0718E-04   -210.43
   45.00    280.00     -7.33     0.29     0.98      0.1056    -68.08 LEFT    1.7603E-04    -16.86  4.2344E-04   -213.99
   50.00    280.00     -7.33     0.51     1.17      0.0318    -67.98 LEFT    1.7615E-04    -31.81  4.3428E-04   -217.05
   55.00    280.00     -6.83     0.55     1.28      0.0597    -67.03 RIGHT   1.8663E-04    -49.07  4.3605E-04   -219.59
   60.00    280.00     -5.78     0.32     1.28      0.1623    -64.86 RIGHT   2.1051E-04    -65.08  4.2509E-04   -221.64
   65.00    280.00     -4.58    -0.24     1.12      0.2674    -61.09 RIGHT   2.4170E-04    -77.46  3.9817E-04   -223.23
   70.00    280.00     -3.68    -1.29     0.69      0.3634    -55.26 RIGHT   2.6805E-04    -86.19  3.5306E-04   -224.40
   75.00    280.00     -3.45    -3.03    -0.23      0.4343    -47.04 RIGHT   2.7520E-04    -92.22  2.8890E-04   -225.20
   80.00    280.00     -4.37    -5.94    -2.08      0.4630    -36.96 RIGHT   2.4760E-04    -96.47  2.0657E-04   -225.66
   85.00    280.00     -7.83   -11.51    -6.28      0.4427    -26.72 RIGHT   1.6626E-04    -99.70  1.0879E-04   -225.82
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3280E-14   -282.70  6.5773E-15    -45.69
    0.00    285.00    -14.08    -2.64    -2.34      0.0000     75.00 LINEAR  8.0974E-05   -187.06  3.0220E-04   -187.06
    5.00    285.00    -20.44    -2.38    -2.31      0.0315     83.10 LEFT    3.8927E-05   -201.57  3.1144E-04   -186.77
   10.00    285.00    -25.32    -2.10    -2.08      0.0683    -89.40 LEFT    2.2199E-05   -286.45  3.2140E-04   -187.74
   15.00    285.00    -17.59    -1.80    -1.69      0.1079    -83.08 LEFT    5.4028E-05     32.64  3.3278E-04   -189.74
   20.00    285.00    -13.40    -1.46    -1.19      0.1449    -78.28 LEFT    8.7597E-05     24.09  3.4628E-04   -192.55
   25.00    285.00    -11.02    -1.06    -0.65      0.1728    -75.05 LEFT    1.1511E-04     19.68  3.6234E-04   -195.87
   30.00    285.00     -9.68    -0.63    -0.12      0.1852    -73.24 LEFT    1.3443E-04     15.39  3.8084E-04   -199.40
   35.00    285.00     -9.03    -0.18     0.35      0.1769    -72.48 LEFT    1.4484E-04      9.59  4.0091E-04   -202.88
   40.00    285.00     -8.86     0.24     0.74      0.1447    -72.26 LEFT    1.4759E-04      0.87  4.2079E-04   -206.11
   45.00    285.00     -8.89     0.58     1.05      0.0883    -72.02 LEFT    1.4720E-04    -12.09  4.3788E-04   -208.95
   50.00    285.00     -8.60     0.80     1.27      0.0107    -71.29 LEFT    1.5207E-04    -29.33  4.4891E-04   -211.34
   55.00    285.00     -7.61     0.82     1.41      0.0830    -69.71 RIGHT   1.7054E-04    -47.69  4.5026E-04   -213.28
   60.00    285.00     -6.09     0.59     1.43      0.1862    -66.93 RIGHT   2.0310E-04    -62.95  4.3833E-04   -214.80
   65.00    285.00     -4.60     0.01     1.30      0.2906    -62.57 RIGHT   2.4116E-04    -73.75  4.0997E-04   -215.93
   70.00    285.00     -3.56    -1.05     0.89      0.3843    -56.12 RIGHT   2.7192E-04    -80.99  3.6302E-04   -216.73
   75.00    285.00     -3.26    -2.80    -0.01      0.4511    -47.31 RIGHT   2.8129E-04    -85.89  2.9670E-04   -217.24
   80.00    285.00     -4.15    -5.72    -1.86      0.4742    -36.80 RIGHT   2.5390E-04    -89.40  2.1196E-04   -217.50
   85.00    285.00     -7.60   -11.29    -6.06      0.4489    -26.42 RIGHT   1.7072E-04    -92.21  1.1157E-04   -217.53
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3640E-14   -275.07  6.7442E-15    -37.36
    0.00    290.00    -11.66    -2.88    -2.34      0.0000     70.00 LINEAR  1.0700E-04   -187.06  2.9399E-04   -187.06
    5.00    290.00    -15.82    -2.54    -2.34      0.0313     77.90 LEFT    6.6243E-05   -195.17  3.0575E-04   -186.47
   10.00    290.00    -21.50    -2.19    -2.14      0.0694     85.24 LEFT    3.4459E-05   -227.26  3.1814E-04   -187.10
   15.00    290.00    -20.71    -1.83    -1.77      0.1108    -88.54 LEFT    3.7725E-05     68.52  3.3190E-04   -188.72
   20.00    290.00    -16.11    -1.42    -1.28      0.1490    -83.80 LEFT    6.4109E-05     43.74  3.4769E-04   -191.06
   25.00    290.00    -13.29    -0.98    -0.73      0.1763    -80.55 LEFT    8.8665E-05     34.49  3.6590E-04   -193.84
   30.00    290.00    -11.75    -0.51    -0.19      0.1860    -78.60 LEFT    1.0587E-04     28.09  3.8628E-04   -196.76
   35.00    290.00    -11.08    -0.04     0.29      0.1732    -77.55 LEFT    1.1439E-04     20.72  4.0786E-04   -199.58
   40.00    290.00    -10.98     0.40     0.70      0.1359    -76.87 LEFT    1.1571E-04      9.89  4.2877E-04   -202.14
   45.00    290.00    -10.98     0.75     1.03      0.0749    -76.06 LEFT    1.1573E-04     -6.47  4.4638E-04   -204.33
   50.00    290.00    -10.30     0.96     1.27      0.0062    -74.72 RIGHT   1.2504E-04    -27.50  4.5744E-04   -206.11
   55.00    290.00     -8.62     0.98     1.43      0.1023    -72.51 RIGHT   1.5176E-04    -47.33  4.5837E-04   -207.50
   60.00    290.00     -6.54     0.73     1.48      0.2069    -69.12 RIGHT   1.9277E-04    -61.51  4.4566E-04   -208.52
   65.00    290.00     -4.74     0.14     1.36      0.3115    -64.13 RIGHT   2.3723E-04    -70.53  4.1627E-04   -209.23
   70.00    290.00     -3.55    -0.93     0.97      0.4036    -57.01 RIGHT   2.7219E-04    -76.24  3.6813E-04   -209.68
   75.00    290.00     -3.18    -2.69     0.08      0.4664    -47.54 RIGHT   2.8391E-04    -80.04  3.0056E-04   -209.92
   80.00    290.00     -4.04    -5.62    -1.74      0.4836    -36.59 RIGHT   2.5728E-04    -82.81  2.1455E-04   -209.98
   85.00    290.00     -7.47   -11.19    -5.93      0.4533    -26.08 RIGHT   1.7330E-04    -85.21  1.1288E-04   -209.90
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3853E-14   -267.94  6.8217E-15    -29.68
    0.00    295.00     -9.82    -3.19    -2.34      0.0000     65.00 LINEAR  1.3222E-04   -187.06  2.8355E-04   -187.06
    5.00    295.00    -12.83    -2.78    -2.37      0.0310     72.64 LEFT    9.3461E-05   -192.38  2.9745E-04   -186.17
   10.00    295.00    -16.63    -2.37    -2.21      0.0699     79.77 LEFT    6.0353E-05   -208.40  3.1187E-04   -186.49
   15.00    295.00    -19.37    -1.94    -1.86      0.1130     85.83 LEFT    4.4054E-05   -245.41  3.2754E-04   -187.75
   20.00    295.00    -17.80    -1.49    -1.39      0.1525    -89.50 LEFT    5.2733E-05   -282.86  3.4512E-04   -189.67
   25.00    295.00    -15.36    -1.00    -0.85      0.1798    -86.24 LEFT    6.9848E-05     58.65  3.6493E-04   -191.95
   30.00    295.00    -13.90    -0.50    -0.31      0.1875    -84.13 LEFT    8.2665E-05     48.07  3.8664E-04   -194.31
   35.00    295.00    -13.42    -0.01     0.19      0.1714    -82.75 LEFT    8.7321E-05     38.11  4.0918E-04   -196.55
   40.00    295.00    -13.68     0.44     0.60      0.1301    -81.59 LEFT    8.4818E-05     23.93  4.3064E-04   -198.50
   45.00    295.00    -13.88     0.79     0.93      0.0654    -80.20 LEFT    8.2839E-05      1.26  4.4839E-04   -200.10
   50.00    295.00    -12.59     0.99     1.18      0.0190    -78.23 RIGHT   9.6085E-05    -26.77  4.5923E-04   -201.33
   55.00    295.00     -9.87     1.00     1.34      0.1179    -75.40 RIGHT   1.3139E-04    -48.30  4.5968E-04   -202.20
   60.00    295.00     -7.12     0.75     1.40      0.2247    -71.37 RIGHT   1.8032E-04    -60.77  4.4637E-04   -202.76
   65.00    295.00     -4.99     0.14     1.30      0.3303    -65.69 RIGHT   2.3045E-04    -67.73  4.1638E-04   -203.08
   70.00    295.00     -3.64    -0.93     0.93      0.4213    -57.82 RIGHT   2.6919E-04    -71.85  3.6778E-04   -203.20
   75.00    295.00     -3.20    -2.70     0.06      0.4797    -47.62 RIGHT   2.8328E-04    -74.54  2.9997E-04   -203.17
   80.00    295.00     -4.02    -5.64    -1.74      0.4904    -36.23 RIGHT   2.5785E-04    -76.60  2.1396E-04   -203.05
   85.00    295.00     -7.43   -11.22    -5.92      0.4548    -25.67 RIGHT   1.7405E-04    -78.60  1.1251E-04   -202.85
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3922E-14   -261.19  6.7990E-15    -22.60
    0.00    300.00     -8.36    -3.59    -2.34      0.0000     60.00 LINEAR  1.5643E-04   -187.06  2.7094E-04   -187.06
    5.00    300.00    -10.65    -3.10    -2.40      0.0303     67.31 LEFT    1.2010E-04   -190.76  2.8657E-04   -185.89
   10.00    300.00    -13.33    -2.63    -2.27      0.0698     74.18 LEFT    8.8278E-05   -200.89  3.0255E-04   -185.92
   15.00    300.00    -15.73    -2.15    -1.97      0.1144     80.04 LEFT    6.6970E-05   -221.08  3.1963E-04   -186.85
   20.00    300.00    -16.46    -1.66    -1.51      0.1553     84.60 LEFT    6.1548E-05   -247.88  3.3847E-04   -188.37
   25.00    300.00    -15.72    -1.14    -0.99      0.1829     87.87 LEFT    6.7070E-05   -269.08  3.5929E-04   -190.19
   30.00    300.00    -15.05    -0.61    -0.46      0.1896    -89.85 LEFT    7.2375E-05   -282.80  3.8173E-04   -192.05
   35.00    300.00    -15.28    -0.10     0.03      0.1711    -88.11 LEFT    7.0526E-05     65.67  4.0465E-04   -193.75
   40.00    300.00    -16.64     0.35     0.43      0.1270    -86.44 LEFT    6.0261E-05     49.19  4.2614E-04   -195.16
   45.00    300.00    -18.18     0.69     0.75      0.0592    -84.45 LEFT    5.0504E-05     15.45  4.4361E-04   -196.22
   50.00    300.00    -15.81     0.89     0.99      0.0283    -81.84 RIGHT   6.6368E-05    -28.33  4.5396E-04   -196.93
   55.00    300.00    -11.36     0.89     1.14      0.1304    -78.35 RIGHT   1.1072E-04    -51.17  4.5388E-04   -197.33
   60.00    300.00     -7.81     0.63     1.21      0.2402    -73.63 RIGHT   1.6662E-04    -60.77  4.4013E-04   -197.47
   65.00    300.00     -5.34     0.01     1.12      0.3476    -67.18 RIGHT   2.2145E-04    -65.30  4.1001E-04   -197.42
   70.00    300.00     -3.83    -1.08     0.77      0.4377    -58.44 RIGHT   2.6346E-04    -67.74  3.6171E-04   -197.23
   75.00    300.00     -3.31    -2.86    -0.07      0.4907    -47.42 RIGHT   2.7984E-04    -69.33  2.9470E-04   -196.96
   80.00    300.00     -4.08    -5.80    -1.85      0.4935    -35.64 RIGHT   2.5598E-04    -70.68  2.1004E-04   -196.65
   85.00    300.00     -7.47   -11.39    -5.99      0.4523    -25.12 RIGHT   1.7321E-04    -72.29  1.1040E-04   -196.35
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3865E-14   -254.76  6.6695E-15    -16.06
    0.00    305.00     -7.17    -4.07    -2.34      0.0000     55.00 LINEAR  1.7945E-04   -187.06  2.5628E-04   -187.06
    5.00    305.00     -8.97    -3.52    -2.43      0.0293     61.93 LEFT    1.4585E-04   -189.67  2.7315E-04   -185.63
   10.00    305.00    -10.94    -2.99    -2.35      0.0689     68.47 LEFT    1.1616E-04   -196.85  2.9020E-04   -185.38
   15.00    305.00    -12.72    -2.47    -2.08      0.1146     74.09 LEFT    9.4647E-05   -209.78  3.0817E-04   -186.00
   20.00    305.00    -13.74    -1.94    -1.66      0.1570     78.49 LEFT    8.4192E-05   -226.62  3.2769E-04   -187.16
   25.00    305.00    -13.96    -1.39    -1.16      0.1853     81.75 LEFT    8.2056E-05   -242.08  3.4895E-04   -188.57
   30.00    305.00    -14.12    -0.85    -0.65      0.1917     84.21 LEFT    8.0555E-05   -253.21  3.7151E-04   -189.97
   35.00    305.00    -15.05    -0.33    -0.19      0.1722     86.32 LEFT    7.2442E-05   -261.35  3.9424E-04   -191.19
   40.00    305.00    -17.68     0.12     0.19      0.1263     88.53 LEFT    5.3515E-05   -270.80  4.1525E-04   -192.10
   45.00    305.00    -24.01     0.46     0.48      0.0562    -88.84 LEFT    2.5804E-05     57.64  4.3203E-04   -192.67
   50.00    305.00    -20.76     0.66     0.69      0.0344    -85.56 RIGHT   3.7542E-05    -36.94  4.4165E-04   -192.91
   55.00    305.00    -13.04     0.64     0.82      0.1404    -81.35 RIGHT   9.1251E-05    -56.81  4.4098E-04   -192.87
   60.00    305.00     -8.58     0.36     0.88      0.2543    -75.86 RIGHT   1.5253E-04    -61.55  4.2700E-04   -192.62
   65.00    305.00     -5.76    -0.27     0.81      0.3645    -68.51 RIGHT   2.1094E-04    -63.19  3.9721E-04   -192.22
   70.00    305.00     -4.09    -1.37     0.49      0.4532    -58.74 RIGHT   2.5565E-04    -63.87  3.4996E-04   -191.74
   75.00    305.00     -3.48    -3.15    -0.31      0.4991    -46.81 RIGHT   2.7420E-04    -64.34  2.8482E-04   -191.24
   80.00    305.00     -4.21    -6.10    -2.05      0.4925    -34.71 RIGHT   2.5216E-04    -65.01  2.0283E-04   -190.77
   85.00    305.00     -7.58   -11.69    -6.16      0.4451    -24.39 RIGHT   1.7108E-04    -66.24  1.0656E-04   -190.36
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3706E-14   -248.60  6.4369E-15    -10.04
    0.00    310.00     -6.18    -4.65    -2.34      0.0000     50.00 LINEAR  2.0110E-04   -187.06  2.3966E-04   -187.06
    5.00    310.00     -7.61    -4.04    -2.46      0.0280     56.50 LEFT    1.7043E-04   -188.86  2.5726E-04   -185.38
   10.00    310.00     -9.12    -3.46    -2.42      0.0672     62.66 LEFT    1.4324E-04   -194.28  2.7487E-04   -184.88
   15.00    310.00    -10.44    -2.90    -2.20      0.1135     67.97 LEFT    1.2310E-04   -203.51  2.9320E-04   -185.21
   20.00    310.00    -11.28    -2.34    -1.82      0.1570     72.18 LEFT    1.1177E-04   -214.96  3.1285E-04   -186.05
   25.00    310.00    -11.67    -1.77    -1.35      0.1863     75.40 LEFT    1.0683E-04   -225.44  3.3397E-04   -187.08
   30.00    310.00    -12.06    -1.21    -0.87      0.1933     78.02 LEFT    1.0214E-04   -232.76  3.5610E-04   -188.07
   35.00    310.00    -13.05    -0.69    -0.45      0.1739     80.51 LEFT    9.1171E-05   -236.65  3.7809E-04   -188.84
   40.00    310.00    -15.44    -0.24    -0.12      0.1276     83.27 LEFT    6.9192E-05   -237.41  3.9815E-04   -189.30
   45.00    310.00    -21.62     0.09     0.12      0.0560     86.56 LEFT    3.3987E-05   -232.61  4.1389E-04   -189.43
   50.00    310.00    -27.89     0.27     0.28      0.0378    -89.42 RIGHT   1.6519E-05    -84.25  4.2257E-04   -189.24
   55.00    310.00    -14.76     0.25     0.38      0.1486    -84.43 RIGHT   7.4847E-05    -66.37  4.2129E-04   -188.80
   60.00    310.00     -9.39    -0.05     0.43      0.2681    -78.06 RIGHT   1.3885E-04    -63.15  4.0730E-04   -188.18
   65.00    310.00     -6.24    -0.69     0.38      0.3821    -69.63 RIGHT   1.9958E-04    -61.36  3.7832E-04   -187.46
   70.00    310.00     -4.41    -1.80     0.10      0.4688    -58.57 RIGHT   2.4644E-04    -60.19  3.3288E-04   -186.71
   75.00    310.00     -3.71    -3.60    -0.65      0.5047    -45.65 RIGHT   2.6702E-04    -59.56  2.7062E-04   -185.99
   80.00    310.00     -4.39    -6.55    -2.33      0.4864    -33.37 RIGHT   2.4695E-04    -59.57  1.9256E-04   -185.36
   85.00    310.00     -7.74   -12.15    -6.40      0.4327    -23.42 RIGHT   1.6803E-04    -60.45  1.0111E-04   -184.86
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3474E-14   -242.68  6.1068E-15     -4.51
    0.00    315.00     -5.35    -5.35    -2.34      0.0000     45.00 LINEAR  2.2122E-04   -187.06  2.2122E-04   -187.06
    5.00    315.00     -6.51    -4.68    -2.49      0.0264     51.01 LEFT    1.9356E-04   -188.24  2.3903E-04   -185.15
   10.00    315.00     -7.69    -4.06    -2.49      0.0645     56.73 LEFT    1.6905E-04   -192.47  2.5666E-04   -184.42
   15.00    315.00     -8.67    -3.46    -2.32      0.1108     61.69 LEFT    1.5088E-04   -199.53  2.7484E-04   -184.50
   20.00    315.00     -9.31    -2.88    -1.99      0.1549     65.66 LEFT    1.4029E-04   -207.94  2.9409E-04   -185.03
   25.00    315.00     -9.65    -2.29    -1.56      0.1854     68.80 LEFT    1.3489E-04   -215.38  3.1453E-04   -185.73
   30.00    315.00    -10.01    -1.73    -1.13      0.1938     71.54 LEFT    1.2928E-04   -220.18  3.3570E-04   -186.34
   35.00    315.00    -10.84    -1.20    -0.76      0.1758     74.39 LEFT    1.1752E-04   -221.72  3.5649E-04   -186.72
   40.00    315.00    -12.67    -0.76    -0.49      0.1304     77.71 LEFT    9.5233E-05   -219.31  3.7519E-04   -186.77
   45.00    315.00    -16.51    -0.43    -0.33      0.0582     81.70 LEFT    6.1194E-05   -208.72  3.8960E-04   -186.49
   50.00    315.00    -23.08    -0.27    -0.24      0.0388     86.51 RIGHT   2.8720E-05   -153.35  3.9721E-04   -185.91
   55.00    315.00    -16.16    -0.31    -0.19      0.1557    -87.63 RIGHT   6.3694E-05    -80.58  3.9537E-04   -185.10
   60.00    315.00    -10.22    -0.61    -0.16      0.2828    -80.22 RIGHT   1.2627E-04    -65.56  3.8162E-04   -184.14
   65.00    315.00     -6.76    -1.27    -0.19      0.4021    -70.44 RIGHT   1.8799E-04    -59.78  3.5392E-04   -183.12
