


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00    260.00    -13.97     4.02     4.09      0.0181    -82.89 LEFT    1.9661E-05     21.33  1.5590E-04   -167.07
   30.00    260.00    -14.41     4.41     4.47      0.0241    -83.61 LEFT    1.8676E-05     24.79  1.6312E-04   -167.52
   35.00    260.00    -14.67     4.76     4.81      0.0305    -84.15 LEFT    1.8136E-05     28.92  1.6976E-04   -167.83
   40.00    260.00    -14.60     5.02     5.06      0.0373    -84.42 LEFT    1.8289E-05     33.12  1.7492E-04   -167.96
   45.00    260.00    -14.13     5.15     5.20      0.0445    -84.34 LEFT    1.9296E-05     36.57  1.7762E-04   -167.89
   50.00    260.00    -13.32     5.12     5.18      0.0523    -83.86 LEFT    2.1177E-05     38.62  1.7696E-04   -167.63
   55.00    260.00    -12.31     4.88     4.96      0.0605    -82.92 LEFT    2.3786E-05     39.18  1.7210E-04   -167.19
   60.00    260.00    -11.28     4.37     4.49      0.0687    -81.47 LEFT    2.6785E-05     38.59  1.6240E-04   -166.60
   65.00    260.00    -10.41     3.53     3.71      0.0767    -79.49 LEFT    2.9608E-05     37.34  1.4747E-04   -165.91
   70.00    260.00     -9.89     2.25     2.51      0.0840    -76.91 LEFT    3.1426E-05     35.81  1.2717E-04   -165.18
   75.00    260.00     -9.97     0.31     0.69      0.0904    -73.68 LEFT    3.1139E-05     34.20  1.0168E-04   -164.47
   80.00    260.00    -11.10    -2.76    -2.16      0.0952    -69.65 LEFT    2.7345E-05     32.59  7.1462E-05   -163.83
   85.00    260.00    -14.68    -8.42    -7.50      0.0972    -64.50 LEFT    1.8106E-05     30.84  3.7242E-05   -163.34
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4384E-15   -151.42  2.2440E-15     16.99
    0.00    265.00    -18.35     2.81     2.84      0.0000    -85.00 LINEAR  1.1870E-05     14.91  1.3567E-04   -165.09
    5.00    265.00    -18.42     2.88     2.91      0.0005    -85.08 LEFT    1.1772E-05     15.12  1.3673E-04   -165.20
   10.00    265.00    -18.63     3.07     3.10      0.0018    -85.31 LEFT    1.1488E-05     15.76  1.3986E-04   -165.52
   15.00    265.00    -18.97     3.38     3.40      0.0038    -85.64 LEFT    1.1049E-05     16.91  1.4484E-04   -165.99
   20.00    265.00    -19.41     3.76     3.78      0.0063    -86.04 LEFT    1.0508E-05     18.71  1.5134E-04   -166.54
   25.00    265.00    -19.88     4.18     4.20      0.0091    -86.45 LEFT    9.9499E-06     21.28  1.5883E-04   -167.07
   30.00    265.00    -20.30     4.60     4.61      0.0120    -86.82 LEFT    9.4849E-06     24.68  1.6666E-04   -167.54
   35.00    265.00    -20.52     4.97     4.98      0.0151    -87.08 LEFT    9.2430E-06     28.70  1.7400E-04   -167.86
   40.00    265.00    -20.43     5.26     5.27      0.0184    -87.22 LEFT    9.3463E-06     32.79  1.7989E-04   -168.02
   45.00    265.00    -19.95     5.43     5.44      0.0220    -87.18 LEFT    9.8746E-06     36.12  1.8334E-04   -168.00
   50.00    265.00    -19.14     5.42     5.44      0.0257    -86.95 LEFT    1.0838E-05     38.12  1.8333E-04   -167.78
   55.00    265.00    -18.14     5.22     5.24      0.0298    -86.50 LEFT    1.2163E-05     38.68  1.7896E-04   -167.40
   60.00    265.00    -17.12     4.74     4.77      0.0339    -85.81 LEFT    1.3680E-05     38.13  1.6948E-04   -166.88
   65.00    265.00    -16.26     3.93     3.97      0.0382    -84.86 LEFT    1.5101E-05     36.93  1.5441E-04   -166.27
   70.00    265.00    -15.75     2.67     2.73      0.0425    -83.61 LEFT    1.6009E-05     35.44  1.3355E-04   -165.61
   75.00    265.00    -15.84     0.75     0.85      0.0469    -82.01 LEFT    1.5847E-05     33.88  1.0704E-04   -164.96
   80.00    265.00    -16.98    -2.30    -2.15      0.0513    -79.95 LEFT    1.3906E-05     32.29  7.5363E-05   -164.39
   85.00    265.00    -20.56    -7.95    -7.72      0.0557    -77.19 LEFT    9.2036E-06     30.56  3.9319E-05   -163.92
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         7.3110E-16   -151.70  2.3701E-15     16.39
    0.00    270.00   -999.99     2.84     2.84      0.0000     90.00 LINEAR  2.0851E-15   -165.09  1.3619E-04   -165.09
    5.00    270.00   -999.99     2.91     2.91      0.0000     90.00 LINEAR  1.3760E-15   -129.58  1.3727E-04   -165.20
   10.00    270.00   -999.99     3.11     3.11      0.0000     90.00 LINEAR  9.0104E-16    -87.96  1.4045E-04   -165.52
   15.00    270.00   -999.99     3.42     3.42      0.0000    -90.00 LINEAR  7.0556E-16     50.41  1.4553E-04   -165.99
   20.00    270.00   -999.99     3.81     3.81      0.0000    -90.00 LINEAR  3.6949E-15     88.03  1.5215E-04   -166.54
   25.00    270.00   -999.99     4.23     4.23      0.0000    -90.00 LINEAR  8.7752E-15     97.57  1.5982E-04   -167.08
   30.00    270.00   -195.88     4.66     4.66      0.0000     90.00 LINEAR  1.5779E-14    103.07  1.6786E-04   -167.54
   35.00    270.00   -192.15     5.04     5.04      0.0000     90.00 LINEAR  2.4227E-14   -252.71  1.7543E-04   -167.88
   40.00    270.00   -189.39     5.34     5.34      0.0000     90.00 LINEAR  3.3298E-14   -248.82  1.8158E-04   -168.04
   45.00    270.00   -187.39     5.52     5.52      0.0000     90.00 LINEAR  4.1951E-14   -244.74  1.8528E-04   -168.03
   50.00    270.00   -186.01     5.53     5.53      0.0000     90.00 LINEAR  4.9123E-14   -240.11  1.8550E-04   -167.83
   55.00    270.00   -185.19     5.33     5.33      0.0000     90.00 LINEAR  5.4000E-14   -234.61  1.8130E-04   -167.47
   60.00    270.00   -184.84     4.87     4.87      0.0000     90.00 LINEAR  5.6235E-14   -228.01  1.7190E-04   -166.97
   65.00    270.00   -184.88     4.07     4.07      0.0000     90.00 LINEAR  5.5986E-14   -220.34  1.5678E-04   -166.38
   70.00    270.00   -185.26     2.81     2.81      0.0000     90.00 LINEAR  5.3597E-14   -212.03  1.3573E-04   -165.75
   75.00    270.00   -186.04     0.90     0.90      0.0000     90.00 LINEAR  4.8954E-14   -204.09  1.0888E-04   -165.12
   80.00    270.00   -187.63    -2.14    -2.14      0.0000     90.00 LINEAR  4.0803E-14   -197.81  7.6702E-05   -164.57
   85.00    270.00   -191.44    -7.79    -7.79      0.0000     90.00 LINEAR  2.6311E-14   -194.41  4.0032E-05   -164.11
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3638E-20     99.72  2.4134E-15     16.20
    0.00    275.00    -18.35     2.81     2.84      0.0000     85.00 LINEAR  1.1870E-05   -165.09  1.3567E-04   -165.09
    5.00    275.00    -18.42     2.88     2.91      0.0005     85.08 RIGHT   1.1772E-05   -164.88  1.3673E-04   -165.20
   10.00    275.00    -18.63     3.07     3.10      0.0018     85.31 RIGHT   1.1488E-05   -164.24  1.3986E-04   -165.52
   15.00    275.00    -18.97     3.38     3.40      0.0038     85.64 RIGHT   1.1049E-05   -163.09  1.4484E-04   -165.99
   20.00    275.00    -19.41     3.76     3.78      0.0063     86.04 RIGHT   1.0508E-05   -161.29  1.5134E-04   -166.54
   25.00    275.00    -19.88     4.18     4.20      0.0091     86.45 RIGHT   9.9499E-06   -158.72  1.5883E-04   -167.07
   30.00    275.00    -20.30     4.60     4.61      0.0120     86.82 RIGHT   9.4849E-06   -155.32  1.6666E-04   -167.54
   35.00    275.00    -20.52     4.97     4.98      0.0151     87.08 RIGHT   9.2430E-06   -151.30  1.7400E-04   -167.86
   40.00    275.00    -20.43     5.26     5.27      0.0184     87.22 RIGHT   9.3463E-06   -147.21  1.7989E-04   -168.02
   45.00    275.00    -19.95     5.43     5.44      0.0220     87.18 RIGHT   9.8746E-06   -143.88  1.8334E-04   -168.00
   50.00    275.00    -19.14     5.42     5.44      0.0257     86.95 RIGHT   1.0838E-05   -141.88  1.8333E-04   -167.78
   55.00    275.00    -18.14     5.22     5.24      0.0298     86.50 RIGHT   1.2163E-05   -141.32  1.7896E-04   -167.40
   60.00    275.00    -17.12     4.74     4.77      0.0339     85.81 RIGHT   1.3680E-05   -141.87  1.6948E-04   -166.88
   65.00    275.00    -16.26     3.93     3.97      0.0382     84.86 RIGHT   1.5101E-05   -143.07  1.5441E-04   -166.27
   70.00    275.00    -15.75     2.67     2.73      0.0425     83.61 RIGHT   1.6009E-05   -144.56  1.3355E-04   -165.61
   75.00    275.00    -15.84     0.75     0.85      0.0469     82.01 RIGHT   1.5847E-05   -146.12  1.0704E-04   -164.96
   80.00    275.00    -16.98    -2.30    -2.15      0.0513     79.95 RIGHT   1.3906E-05   -147.71  7.5363E-05   -164.39
   85.00    275.00    -20.56    -7.95    -7.72      0.0557     77.19 RIGHT   9.2036E-06   -149.44  3.9319E-05   -163.92
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         7.3110E-16     28.30  2.3701E-15     16.39
    0.00    280.00    -12.36     2.71     2.84      0.0000     80.00 LINEAR  2.3649E-05   -165.09  1.3412E-04   -165.09
    5.00    280.00    -12.44     2.77     2.90      0.0009     80.16 RIGHT   2.3447E-05   -164.88  1.3513E-04   -165.20
   10.00    280.00    -12.66     2.96     3.08      0.0036     80.60 RIGHT   2.2860E-05   -164.24  1.3809E-04   -165.52
   15.00    280.00    -13.01     3.25     3.36      0.0076     81.27 RIGHT   2.1950E-05   -163.08  1.4280E-04   -165.99
   20.00    280.00    -13.47     3.62     3.70      0.0126     82.07 RIGHT   2.0828E-05   -161.27  1.4891E-04   -166.54
   25.00    280.00    -13.97     4.02     4.09      0.0181     82.89 RIGHT   1.9661E-05   -158.67  1.5590E-04   -167.07
   30.00    280.00    -14.41     4.41     4.47      0.0241     83.61 RIGHT   1.8676E-05   -155.21  1.6312E-04   -167.52
   35.00    280.00    -14.67     4.76     4.81      0.0305     84.15 RIGHT   1.8136E-05   -151.08  1.6976E-04   -167.83
   40.00    280.00    -14.60     5.02     5.06      0.0373     84.42 RIGHT   1.8289E-05   -146.88  1.7492E-04   -167.96
   45.00    280.00    -14.13     5.15     5.20      0.0445     84.34 RIGHT   1.9296E-05   -143.43  1.7762E-04   -167.89
   50.00    280.00    -13.32     5.12     5.18      0.0523     83.86 RIGHT   2.1177E-05   -141.38  1.7696E-04   -167.63
   55.00    280.00    -12.31     4.88     4.96      0.0605     82.92 RIGHT   2.3786E-05   -140.82  1.7210E-04   -167.19
   60.00    280.00    -11.28     4.37     4.49      0.0687     81.47 RIGHT   2.6785E-05   -141.41  1.6240E-04   -166.60
   65.00    280.00    -10.41     3.53     3.71      0.0767     79.49 RIGHT   2.9608E-05   -142.66  1.4747E-04   -165.91
   70.00    280.00     -9.89     2.25     2.51      0.0840     76.91 RIGHT   3.1426E-05   -144.19  1.2717E-04   -165.18
   75.00    280.00     -9.97     0.31     0.69      0.0904     73.68 RIGHT   3.1139E-05   -145.80  1.0168E-04   -164.47
   80.00    280.00    -11.10    -2.76    -2.16      0.0952     69.65 RIGHT   2.7345E-05   -147.41  7.1462E-05   -163.83
   85.00    280.00    -14.68    -8.42    -7.50      0.0972     64.50 RIGHT   1.8106E-05   -149.16  3.7242E-05   -163.34
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4385E-15     28.58  2.2440E-15     16.99
    0.00    285.00     -8.90     2.54     2.84      0.0000     75.00 LINEAR  3.5248E-05   -165.09  1.3155E-04   -165.09
    5.00    285.00     -8.98     2.60     2.89      0.0014     75.23 RIGHT   3.4929E-05   -164.88  1.3247E-04   -165.20
   10.00    285.00     -9.21     2.78     3.04      0.0053     75.88 RIGHT   3.4003E-05   -164.24  1.3517E-04   -165.52
   15.00    285.00     -9.59     3.05     3.28      0.0113     76.87 RIGHT   3.2563E-05   -163.08  1.3945E-04   -165.99
   20.00    285.00    -10.07     3.38     3.58      0.0187     78.06 RIGHT   3.0779E-05   -161.25  1.4494E-04   -166.54
   25.00    285.00    -10.62     3.75     3.90      0.0272     79.28 RIGHT   2.8909E-05   -158.59  1.5114E-04   -167.06
   30.00    285.00    -11.12     4.10     4.23      0.0364     80.38 RIGHT   2.7300E-05   -155.02  1.5740E-04   -167.49
   35.00    285.00    -11.42     4.40     4.51      0.0463     81.19 RIGHT   2.6356E-05   -150.72  1.6294E-04   -167.77
   40.00    285.00    -11.39     4.61     4.72      0.0570     81.59 RIGHT   2.6458E-05   -146.30  1.6693E-04   -167.86
   45.00    285.00    -10.94     4.69     4.81      0.0684     81.44 RIGHT   2.7852E-05   -142.68  1.6848E-04   -167.72
   50.00    285.00    -10.14     4.60     4.75      0.0806     80.65 RIGHT   3.0566E-05   -140.54  1.6680E-04   -167.38
   55.00    285.00     -9.11     4.31     4.50      0.0929     79.13 RIGHT   3.4380E-05   -139.98  1.6120E-04   -166.83
   60.00    285.00     -8.06     3.75     4.03      0.1047     76.81 RIGHT   3.8798E-05   -140.63  1.5119E-04   -166.11
   65.00    285.00     -7.17     2.86     3.27      0.1149     73.65 RIGHT   4.2982E-05   -141.96  1.3650E-04   -165.29
   70.00    285.00     -6.64     1.53     2.15      0.1223     69.64 RIGHT   4.5713E-05   -143.58  1.1711E-04   -164.42
   75.00    285.00     -6.70    -0.45     0.48      0.1257     64.78 RIGHT   4.5371E-05   -145.25  9.3248E-05   -163.58
   80.00    285.00     -7.82    -3.54    -2.16      0.1239     59.05 RIGHT   3.9890E-05   -146.92  6.5327E-05   -162.85
   85.00    285.00    -11.40    -9.22    -7.16      0.1154     52.32 RIGHT   2.6432E-05   -148.69  3.3978E-05   -162.28
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1004E-15     29.03  2.0460E-15     18.07
    0.00    290.00     -6.48     2.30     2.84      0.0000     70.00 LINEAR  4.6579E-05   -165.09  1.2797E-04   -165.09
    5.00    290.00     -6.56     2.36     2.88      0.0018     70.29 RIGHT   4.6126E-05   -164.89  1.2879E-04   -165.20
   10.00    290.00     -6.81     2.52     2.99      0.0068     71.14 RIGHT   4.4809E-05   -164.25  1.3115E-04   -165.53
   15.00    290.00     -7.22     2.76     3.17      0.0147     72.43 RIGHT   4.2756E-05   -163.07  1.3485E-04   -166.00
   20.00    290.00     -7.76     3.05     3.40      0.0247     73.98 RIGHT   4.0201E-05   -161.21  1.3954E-04   -166.53
   25.00    290.00     -8.36     3.37     3.65      0.0362     75.61 RIGHT   3.7498E-05   -158.48  1.4470E-04   -167.05
   30.00    290.00     -8.93     3.67     3.90      0.0490     77.08 RIGHT   3.5122E-05   -154.76  1.4972E-04   -167.45
   35.00    290.00     -9.30     3.90     4.11      0.0629     78.18 RIGHT   3.3632E-05   -150.21  1.5386E-04   -167.69
   40.00    290.00     -9.33     4.04     4.24      0.0781     78.69 RIGHT   3.3551E-05   -145.49  1.5635E-04   -167.71
   45.00    290.00     -8.91     4.05     4.26      0.0944     78.45 RIGHT   3.5212E-05   -141.59  1.5645E-04   -167.48
   50.00    290.00     -8.10     3.88     4.15      0.1113     77.27 RIGHT   3.8646E-05   -139.32  1.5350E-04   -167.00
   55.00    290.00     -7.06     3.51     3.87      0.1279     75.02 RIGHT   4.3559E-05   -138.78  1.4699E-04   -166.29
   60.00    290.00     -5.98     2.87     3.40      0.1421     71.63 RIGHT   4.9303E-05   -139.53  1.3663E-04   -165.38
   65.00    290.00     -5.07     1.91     2.70      0.1513     67.09 RIGHT   5.4792E-05   -141.00  1.2231E-04   -164.35
   70.00    290.00     -4.51     0.51     1.70      0.1531     61.55 RIGHT   5.8438E-05   -142.74  1.0416E-04   -163.26
   75.00    290.00     -4.55    -1.52     0.23      0.1463     55.25 RIGHT   5.8132E-05   -144.50  8.2409E-05   -162.21
   80.00    290.00     -5.66    -4.65    -2.11      0.1314     48.42 RIGHT   5.1193E-05   -146.24  5.7462E-05   -161.30
   85.00    290.00     -9.22   -10.36    -6.74      0.1093     41.18 RIGHT   3.3954E-05   -148.05  2.9800E-05   -160.63
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6990E-15     29.67  1.7927E-15     19.77
    0.00    295.00     -4.64     1.99     2.84      0.0000     65.00 LINEAR  5.7555E-05   -165.09  1.2343E-04   -165.09
    5.00    295.00     -4.73     2.04     2.87      0.0021     65.35 RIGHT   5.6948E-05   -164.89  1.2411E-04   -165.20
   10.00    295.00     -5.00     2.17     2.93      0.0082     66.37 RIGHT   5.5178E-05   -164.25  1.2607E-04   -165.53
   15.00    295.00     -5.45     2.38     3.04      0.0179     67.92 RIGHT   5.2415E-05   -163.06  1.2910E-04   -166.00
   20.00    295.00     -6.04     2.63     3.18      0.0304     69.83 RIGHT   4.8959E-05   -161.17  1.3285E-04   -166.53
   25.00    295.00     -6.72     2.88     3.33      0.0452     71.85 RIGHT   4.5269E-05   -158.34  1.3681E-04   -167.03
   30.00    295.00     -7.38     3.11     3.48      0.0619     73.70 RIGHT   4.1962E-05   -154.42  1.4039E-04   -167.41
   35.00    295.00     -7.85     3.26     3.59      0.0805     75.08 RIGHT   3.9763E-05   -149.54  1.4292E-04   -167.59
   40.00    295.00     -7.94     3.31     3.62      0.1010     75.72 RIGHT   3.9352E-05   -144.40  1.4373E-04   -167.51
   45.00    295.00     -7.55     3.22     3.57      0.1231     75.31 RIGHT   4.1149E-05   -140.15  1.4220E-04   -167.15
   50.00    295.00     -6.74     2.95     3.39      0.1455     73.62 RIGHT   4.5179E-05   -137.72  1.3785E-04   -166.49
   55.00    295.00     -5.68     2.46     3.08      0.1656     70.42 RIGHT   5.1068E-05   -137.20  1.3038E-04   -165.55
   60.00    295.00     -4.57     1.72     2.64      0.1792     65.67 RIGHT   5.8026E-05   -138.10  1.1971E-04   -164.35
   65.00    295.00     -3.62     0.66     2.04      0.1814     59.58 RIGHT   6.4744E-05   -139.75  1.0593E-04   -162.99
   70.00    295.00     -3.03    -0.83     1.22      0.1696     52.61 RIGHT   6.9299E-05   -141.65  8.9261E-05   -161.56
   75.00    295.00     -3.05    -2.94     0.02      0.1461     45.37 RIGHT   6.9134E-05   -143.55  7.0005E-05   -160.18
   80.00    295.00     -4.13    -6.13    -2.01      0.1163     38.30 RIGHT   6.1006E-05   -145.37  4.8491E-05   -159.00
   85.00    295.00     -7.69   -11.87    -6.28      0.0852     31.51 RIGHT   4.0512E-05   -147.23  2.5045E-05   -158.13
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2216E-15     30.46  1.5045E-15     22.32
    0.00    300.00     -3.18     1.59     2.84      0.0000     60.00 LINEAR  6.8094E-05   -165.09  1.1794E-04   -165.09
    5.00    300.00     -3.28     1.63     2.85      0.0024     60.40 RIGHT   6.7309E-05   -164.89  1.1848E-04   -165.20
   10.00    300.00     -3.58     1.74     2.86      0.0094     61.55 RIGHT   6.5022E-05   -164.25  1.2000E-04   -165.53
   15.00    300.00     -4.07     1.91     2.89      0.0207     63.35 RIGHT   6.1442E-05   -163.05  1.2231E-04   -166.00
   20.00    300.00     -4.73     2.10     2.92      0.0357     65.58 RIGHT   5.6948E-05   -161.12  1.2503E-04   -166.53
   25.00    300.00     -5.50     2.28     2.95      0.0539     67.97 RIGHT   5.2111E-05   -158.17  1.2771E-04   -167.01
   30.00    300.00     -6.27     2.42     2.97      0.0752     70.20 RIGHT   4.7703E-05   -154.00  1.2977E-04   -167.35
   35.00    300.00     -6.85     2.48     2.96      0.0994     71.88 RIGHT   4.4632E-05   -148.70  1.3061E-04   -167.46
   40.00    300.00     -7.02     2.42     2.88      0.1264     72.61 RIGHT   4.3749E-05   -143.03  1.2967E-04   -167.27
   45.00    300.00     -6.67     2.20     2.73      0.1554     71.97 RIGHT   4.5560E-05   -138.32  1.2648E-04   -166.74
   50.00    300.00     -5.85     1.80     2.49      0.1837     69.55 RIGHT   5.0064E-05   -135.68  1.2075E-04   -165.83
   55.00    300.00     -4.75     1.17     2.16      0.2054     65.10 RIGHT   5.6800E-05   -135.23  1.1239E-04   -164.55
   60.00    300.00     -3.60     0.29     1.78      0.2123     58.70 RIGHT   6.4848E-05   -136.33  1.0154E-04   -162.94
   65.00    300.00     -2.61    -0.91     1.34      0.1979     51.04 RIGHT   7.2703E-05   -138.22  8.8455E-05   -161.07
   70.00    300.00     -1.98    -2.52     0.77      0.1648     43.14 RIGHT   7.8147E-05   -140.34  7.3485E-05   -159.10
   75.00    300.00     -1.97    -4.73    -0.13      0.1232     35.77 RIGHT   7.8225E-05   -142.41  5.6950E-05   -157.18
   80.00    300.00     -3.04    -8.00    -1.84      0.0838     29.22 RIGHT   6.9195E-05   -144.34  3.9097E-05   -155.55
   85.00    300.00     -6.58   -13.78    -5.82      0.0518     23.43 RIGHT   4.6015E-05   -146.27  2.0082E-05   -154.37
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6610E-15     31.41  1.2042E-15     26.19
    0.00    305.00     -1.99     1.11     2.84      0.0000     55.00 LINEAR  7.8114E-05   -165.09  1.1156E-04   -165.09
    5.00    305.00     -2.10     1.14     2.83      0.0026     55.43 RIGHT   7.7130E-05   -164.89  1.1194E-04   -165.21
   10.00    305.00     -2.42     1.22     2.78      0.0103     56.70 RIGHT   7.4261E-05   -164.25  1.1302E-04   -165.54
   15.00    305.00     -2.97     1.34     2.71      0.0230     58.68 RIGHT   6.9763E-05   -163.04  1.1458E-04   -166.01
   20.00    305.00     -3.70     1.47     2.62      0.0404     61.19 RIGHT   6.4099E-05   -161.06  1.1628E-04   -166.53
   25.00    305.00     -4.58     1.57     2.52      0.0624     63.95 RIGHT   5.7962E-05   -157.98  1.1767E-04   -166.99
   30.00    305.00     -5.47     1.61     2.39      0.0888     66.55 RIGHT   5.2294E-05   -153.51  1.1822E-04   -167.29
   35.00    305.00     -6.18     1.55     2.23      0.1197     68.53 RIGHT   4.8206E-05   -147.69  1.1741E-04   -167.31
   40.00    305.00     -6.45     1.36     2.02      0.1547     69.33 RIGHT   4.6735E-05   -141.34  1.1480E-04   -166.98
   45.00    305.00     -6.13     0.99     1.76      0.1921     68.31 RIGHT   4.8465E-05   -136.07  1.1006E-04   -166.22
   50.00    305.00     -5.30     0.42     1.45      0.2259     64.89 RIGHT   5.3343E-05   -133.20  1.0309E-04   -164.97
   55.00    305.00     -4.16    -0.38     1.14      0.2444     58.77 RIGHT   6.0798E-05   -132.84  9.4025E-05   -163.22
   60.00    305.00     -2.96    -1.44     0.88      0.2339     50.58 RIGHT   6.9799E-05   -134.22  8.3176E-05   -160.98
   65.00    305.00     -1.92    -2.82     0.66      0.1925     41.83 RIGHT   7.8683E-05   -136.43  7.0983E-05   -158.35
   70.00    305.00     -1.25    -4.59     0.40      0.1359     33.83 RIGHT   8.4982E-05   -138.82  5.7874E-05   -155.49
   75.00    305.00     -1.21    -6.94    -0.18      0.0825     27.07 RIGHT   8.5391E-05   -141.09  4.4158E-05   -152.68
   80.00    305.00     -2.25   -10.31    -1.62      0.0423     21.48 RIGHT   7.5738E-05   -143.17  2.9970E-05   -150.26
   85.00    305.00     -5.78   -16.15    -5.40      0.0163     16.84 RIGHT   5.0447E-05   -145.17  1.5288E-05   -148.54
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0157E-15     32.48  9.1462E-16     32.22
    0.00    310.00     -1.00     0.53     2.84      0.0000     50.00 LINEAR  8.7540E-05   -165.09  1.0433E-04   -165.09
    5.00    310.00     -1.12     0.55     2.81      0.0027     50.45 RIGHT   8.6337E-05   -164.89  1.0456E-04   -165.21
   10.00    310.00     -1.48     0.60     2.70      0.0109     51.79 RIGHT   8.2829E-05   -164.25  1.0521E-04   -165.54
   15.00    310.00     -2.07     0.67     2.52      0.0248     53.92 RIGHT   7.7325E-05   -163.03  1.0606E-04   -166.02
   20.00    310.00     -2.89     0.73     2.30      0.0444     56.66 RIGHT   7.0376E-05   -160.99  1.0678E-04   -166.53
   25.00    310.00     -3.88     0.74     2.03      0.0702     59.73 RIGHT   6.2811E-05   -157.76  1.0695E-04   -166.97
   30.00    310.00     -4.91     0.68     1.73      0.1025     62.70 RIGHT   5.5753E-05   -152.95  1.0611E-04   -167.22
   35.00    310.00     -5.77     0.49     1.41      0.1415     64.97 RIGHT   5.0537E-05   -146.50  1.0381E-04   -167.14
   40.00    310.00     -6.14     0.14     1.05      0.1866     65.77 RIGHT   4.8404E-05   -139.31  9.9719E-05   -166.63
   45.00    310.00     -5.86    -0.41     0.68      0.2337     64.18 RIGHT   5.0002E-05   -133.35  9.3664E-05   -165.58
   50.00    310.00     -5.00    -1.18     0.33      0.2708     59.33 RIGHT   5.5178E-05   -130.23  8.5720E-05   -163.89
   55.00    310.00     -3.82    -2.20     0.07      0.2758     51.20 RIGHT   6.3233E-05   -130.03  7.6200E-05   -161.47
   60.00    310.00     -2.57    -3.50     0.00      0.2339     41.57 RIGHT   7.3044E-05   -131.78  6.5610E-05   -158.28
   65.00    310.00     -1.48    -5.11     0.09      0.1612     32.69 RIGHT   8.2834E-05   -134.39  5.4518E-05   -154.39
   70.00    310.00     -0.76    -7.09     0.15      0.0882     25.40 RIGHT   8.9931E-05   -137.11  4.3400E-05   -150.04
   75.00    310.00     -0.68    -9.60    -0.16      0.0333     19.63 RIGHT   9.0735E-05   -139.63  3.2498E-05   -145.64
   80.00    310.00     -1.70   -13.08    -1.40      0.0003     15.10 LEFT    8.0712E-05   -141.87  2.1781E-05   -141.79
   85.00    310.00     -5.22   -18.98    -5.04      0.0167     11.54 LEFT    5.3853E-05   -143.96  1.1037E-05   -139.09
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         4.2892E-15     33.66  6.5894E-16     42.03
    0.00    315.00     -0.17    -0.17     2.84      0.0000     45.00 LINEAR  9.6299E-05   -165.09  9.6299E-05   -165.09
    5.00    315.00     -0.30    -0.16     2.78      0.0028     45.46 RIGHT   9.4863E-05   -164.89  9.6406E-05   -165.21
   10.00    315.00     -0.69    -0.14     2.61      0.0113     46.83 RIGHT   9.0673E-05   -164.25  9.6659E-05   -165.54
   15.00    315.00     -1.34    -0.12     2.32      0.0259     49.04 RIGHT   8.4095E-05   -163.02  9.6863E-05   -166.02
   20.00    315.00     -2.25    -0.13     1.95      0.0476     51.95 RIGHT   7.5777E-05   -160.92  9.6711E-05   -166.53
   25.00    315.00     -3.36    -0.21     1.50      0.0772     55.29 RIGHT   6.6690E-05   -157.53  9.5821E-05   -166.95
   30.00    315.00     -4.55    -0.40     1.02      0.1160     58.59 RIGHT   5.8154E-05   -152.33  9.3785E-05   -167.14
   35.00    315.00     -5.56    -0.73     0.50      0.1648     61.11 RIGHT   5.1747E-05   -145.13  9.0244E-05   -166.95
   40.00    315.00     -6.05    -1.26    -0.01      0.2221     61.82 RIGHT   4.8931E-05   -136.93  8.4965E-05   -166.24
   45.00    315.00     -5.79    -2.01    -0.49      0.2797     59.33 RIGHT   5.0397E-05   -130.15  7.7920E-05   -164.82
   50.00    315.00     -4.90    -3.02    -0.85      0.3134     52.53 RIGHT   5.5831E-05   -126.77  6.9338E-05   -162.52
   55.00    315.00     -3.67    -4.32    -0.97      0.2886     42.45 RIGHT   6.4376E-05   -126.82  5.9698E-05   -159.12
   60.00    315.00     -2.36    -5.92    -0.77      0.2061     32.49 RIGHT   7.4847E-05   -129.04  4.9664E-05   -154.44
