


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    260.00     -3.15    -6.74    -1.58      0.4751    -25.86 RIGHT   7.5105E-05    -12.53  4.9671E-05   -135.13
   55.00    260.00     -2.74    -7.53    -1.50      0.4435    -20.87 RIGHT   7.8722E-05    -14.02  4.5394E-05   -135.11
   60.00    260.00     -2.52    -8.51    -1.54      0.4062    -16.74 RIGHT   8.0813E-05    -15.48  4.0544E-05   -135.03
   65.00    260.00     -2.51    -9.76    -1.76      0.3660    -13.30 RIGHT   8.0884E-05    -16.97  3.5112E-05   -134.89
   70.00    260.00     -2.80   -11.39    -2.23      0.3243    -10.40 RIGHT   7.8247E-05    -18.59  2.9105E-05   -134.70
   75.00    260.00     -3.54   -13.61    -3.13      0.2818     -7.90 RIGHT   7.1846E-05    -20.47  2.2546E-05   -134.44
   80.00    260.00     -5.12   -16.88    -4.84      0.2386     -5.67 RIGHT   5.9866E-05    -22.88  1.5470E-05   -134.12
   85.00    260.00     -8.91   -22.68    -8.73      0.1948     -3.64 RIGHT   3.8714E-05    -26.36  7.9313E-06   -133.73
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1006E-15   -212.17  4.7374E-16   -313.28
    0.00    265.00    -25.23    -4.07    -4.04      0.0000    -85.00 LINEAR  5.9107E-06   -313.51  6.7560E-05   -133.51
    5.00    265.00    -19.16    -4.09    -3.95      0.0949    -81.55 RIGHT   1.1888E-05   -347.03  6.7458E-05   -133.63
   10.00    265.00    -15.05    -4.14    -3.80      0.1873    -77.89 RIGHT   1.9082E-05   -357.17  6.7047E-05   -133.75
   15.00    265.00    -12.21    -4.23    -3.59      0.2759    -73.80 RIGHT   2.6482E-05   -361.96  6.6314E-05   -133.85
   20.00    265.00    -10.06    -4.38    -3.34      0.3584    -69.05 RIGHT   3.3894E-05   -364.86  6.5241E-05   -133.93
   25.00    265.00     -8.36    -4.57    -3.05      0.4312    -63.39 RIGHT   4.1220E-05     -6.91  6.3802E-05   -134.00
   30.00    265.00     -6.98    -4.82    -2.76      0.4891    -56.65 RIGHT   4.8365E-05     -8.51  6.1968E-05   -134.05
   35.00    265.00     -5.83    -5.15    -2.46      0.5265    -48.96 RIGHT   5.5215E-05     -9.85  5.9705E-05   -134.07
   40.00    265.00     -4.87    -5.55    -2.19      0.5397    -40.90 RIGHT   6.1623E-05    -11.04  5.6977E-05   -134.06
   45.00    265.00     -4.09    -6.06    -1.96      0.5302    -33.31 RIGHT   6.7404E-05    -12.13  5.3750E-05   -134.02
   50.00    265.00     -3.48    -6.69    -1.78      0.5040    -26.78 RIGHT   7.2325E-05    -13.18  4.9993E-05   -133.95
   55.00    265.00     -3.04    -7.47    -1.70      0.4675    -21.42 RIGHT   7.6095E-05    -14.22  4.5680E-05   -133.83
   60.00    265.00     -2.79    -8.45    -1.74      0.4258    -17.08 RIGHT   7.8346E-05    -15.30  4.0792E-05   -133.67
   65.00    265.00     -2.76    -9.71    -1.96      0.3818    -13.53 RIGHT   7.8593E-05    -16.48  3.5322E-05   -133.47
   70.00    265.00     -3.03   -11.34    -2.43      0.3370    -10.56 RIGHT   7.6163E-05    -17.85  2.9277E-05   -133.21
   75.00    265.00     -3.76   -13.55    -3.33      0.2920     -8.01 RIGHT   7.0022E-05    -19.54  2.2677E-05   -132.90
   80.00    265.00     -5.34   -16.83    -5.04      0.2468     -5.74 RIGHT   5.8398E-05    -21.82  1.5559E-05   -132.55
   85.00    265.00     -9.12   -22.63    -8.93      0.2012     -3.67 RIGHT   3.7784E-05    -25.21  7.9771E-06   -132.14
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         3.0266E-15   -210.99  4.7647E-16   -311.69
    0.00    270.00   -999.99    -4.04    -4.04      0.0000     90.00 LINEAR  1.0383E-15   -133.51  6.7818E-05   -133.51
    5.00    270.00    -22.96    -4.06    -4.00      0.0961    -86.55 RIGHT   7.6760E-06    -11.76  6.7666E-05   -133.50
   10.00    270.00    -16.95    -4.12    -3.90      0.1914    -82.91 RIGHT   1.5338E-05    -11.83  6.7205E-05   -133.49
   15.00    270.00    -13.44    -4.22    -3.73      0.2846    -78.84 RIGHT   2.2967E-05    -11.93  6.6425E-05   -133.46
   20.00    270.00    -10.97    -4.37    -3.51      0.3733    -74.05 RIGHT   3.0529E-05    -12.07  6.5308E-05   -133.42
   25.00    270.00     -9.08    -4.57    -3.25      0.4537    -68.22 RIGHT   3.7972E-05    -12.26  6.3829E-05   -133.36
   30.00    270.00     -7.56    -4.82    -2.97      0.5194    -61.01 RIGHT   4.5220E-05    -12.49  6.1959E-05   -133.29
   35.00    270.00     -6.32    -5.15    -2.69      0.5625    -52.45 RIGHT   5.2167E-05    -12.77  5.9665E-05   -133.19
   40.00    270.00     -5.30    -5.56    -2.42      0.5770    -43.26 RIGHT   5.8672E-05    -13.09  5.6913E-05   -133.07
   45.00    270.00     -4.47    -6.07    -2.19      0.5645    -34.65 RIGHT   6.4552E-05    -13.48  5.3669E-05   -132.93
   50.00    270.00     -3.82    -6.70    -2.01      0.5327    -27.46 RIGHT   6.9578E-05    -13.94  4.9900E-05   -132.75
   55.00    270.00     -3.34    -7.49    -1.93      0.4904    -21.75 RIGHT   7.3464E-05    -14.49  4.5581E-05   -132.54
   60.00    270.00     -3.07    -8.48    -1.97      0.4437    -17.25 RIGHT   7.5847E-05    -15.16  4.0694E-05   -132.30
   65.00    270.00     -3.02    -9.73    -2.18      0.3958    -13.63 RIGHT   7.6252E-05    -16.01  3.5230E-05   -132.02
   70.00    270.00     -3.28   -11.36    -2.65      0.3479    -10.63 RIGHT   7.4017E-05    -17.10  2.9196E-05   -131.70
   75.00    270.00     -4.00   -13.58    -3.55      0.3006     -8.05 RIGHT   6.8132E-05    -18.59  2.2611E-05   -131.35
   80.00    270.00     -5.57   -16.85    -5.26      0.2535     -5.76 RIGHT   5.6869E-05    -20.72  1.5513E-05   -130.96
   85.00    270.00     -9.35   -22.66    -9.15      0.2063     -3.67 RIGHT   3.6813E-05    -24.03  7.9529E-06   -130.53
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9492E-15   -209.78  4.7502E-16   -310.07
    0.00    275.00    -25.23    -4.07    -4.04      0.0000     85.00 LINEAR  5.9107E-06   -133.51  6.7560E-05   -133.51
    5.00    275.00    -24.06    -4.10    -4.06      0.0966     88.42 RIGHT   6.7673E-06    -59.15  6.7358E-05   -133.37
   10.00    275.00    -18.26    -4.16    -4.00      0.1941    -87.99 RIGHT   1.3188E-05    -33.36  6.6850E-05   -133.23
   15.00    275.00    -14.45    -4.27    -3.87      0.2914    -83.98 RIGHT   2.0452E-05    -24.94  6.6026E-05   -133.07
   20.00    275.00    -11.77    -4.43    -3.69      0.3863    -79.24 RIGHT   2.7854E-05    -20.92  6.4870E-05   -132.91
   25.00    275.00     -9.73    -4.63    -3.46      0.4749    -73.32 RIGHT   3.5220E-05    -18.57  6.3358E-05   -132.72
   30.00    275.00     -8.11    -4.89    -3.20      0.5498    -65.70 RIGHT   4.2434E-05    -17.07  6.1462E-05   -132.53
   35.00    275.00     -6.80    -5.23    -2.93      0.6002    -56.17 RIGHT   4.9376E-05    -16.07  5.9152E-05   -132.31
   40.00    275.00     -5.72    -5.64    -2.67      0.6166    -45.56 RIGHT   5.5897E-05    -15.40  5.6393E-05   -132.08
   45.00    275.00     -4.84    -6.16    -2.44      0.5998    -35.72 RIGHT   6.1814E-05    -14.99  5.3152E-05   -131.83
   50.00    275.00     -4.16    -6.79    -2.27      0.5610    -27.81 RIGHT   6.6896E-05    -14.80  4.9397E-05   -131.55
   55.00    275.00     -3.66    -7.58    -2.18      0.5120    -21.81 RIGHT   7.0859E-05    -14.82  4.5104E-05   -131.25
   60.00    275.00     -3.36    -8.57    -2.22      0.4597    -17.22 RIGHT   7.3344E-05    -15.05  4.0255E-05   -130.92
   65.00    275.00     -3.30    -9.82    -2.42      0.4076    -13.58 RIGHT   7.3884E-05    -15.54  3.4840E-05   -130.57
   70.00    275.00     -3.54   -11.46    -2.89      0.3568    -10.59 RIGHT   7.1829E-05    -16.35  2.8867E-05   -130.19
   75.00    275.00     -4.25   -13.68    -3.78      0.3072     -8.02 RIGHT   6.6195E-05    -17.62  2.2352E-05   -129.79
   80.00    275.00     -5.81   -16.95    -5.49      0.2585     -5.74 RIGHT   5.5296E-05    -19.60  1.5333E-05   -129.36
   85.00    275.00     -9.59   -22.76    -9.38      0.2101     -3.64 RIGHT   3.5811E-05    -22.82  7.8603E-06   -128.91
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8695E-15   -208.54  4.6953E-16   -308.45
    0.00    280.00    -19.25    -4.17    -4.04      0.0000     80.00 LINEAR  1.1776E-05   -133.51  6.6788E-05   -133.51
    5.00    280.00    -20.63    -4.20    -4.11      0.0963     83.37 RIGHT   1.0048E-05    -92.96  6.6539E-05   -133.25
   10.00    280.00    -18.13    -4.28    -4.10      0.1954     86.87 RIGHT   1.3387E-05    -57.98  6.5987E-05   -132.97
   15.00    280.00    -14.95    -4.39    -4.03      0.2962    -89.24 RIGHT   1.9312E-05    -40.36  6.5124E-05   -132.69
   20.00    280.00    -12.34    -4.55    -3.88      0.3972    -84.63 RIGHT   2.6075E-05    -31.22  6.3935E-05   -132.39
   25.00    280.00    -10.27    -4.76    -3.69      0.4943    -78.76 RIGHT   3.3085E-05    -25.80  6.2399E-05   -132.09
   30.00    280.00     -8.61    -5.03    -3.45      0.5799    -70.84 RIGHT   4.0086E-05    -22.24  6.0489E-05   -131.77
   35.00    280.00     -7.24    -5.37    -3.20      0.6400    -60.22 RIGHT   4.6896E-05    -19.75  5.8176E-05   -131.44
   40.00    280.00     -6.13    -5.79    -2.95      0.6590    -47.79 RIGHT   5.3341E-05    -17.96  5.5427E-05   -131.09
   45.00    280.00     -5.22    -6.31    -2.72      0.6364    -36.39 RIGHT   5.9224E-05    -16.67  5.2211E-05   -130.73
   50.00    280.00     -4.50    -6.95    -2.55      0.5886    -27.75 RIGHT   6.4308E-05    -15.76  4.8498E-05   -130.35
   55.00    280.00     -3.98    -7.75    -2.45      0.5315    -21.54 RIGHT   6.8306E-05    -15.20  4.4262E-05   -129.96
   60.00    280.00     -3.66    -8.74    -2.48      0.4733    -16.96 RIGHT   7.0862E-05    -14.97  3.9486E-05   -129.54
   65.00    280.00     -3.58   -10.00    -2.69      0.4170    -13.38 RIGHT   7.1513E-05    -15.08  3.4163E-05   -129.12
   70.00    280.00     -3.81   -11.63    -3.15      0.3632    -10.45 RIGHT   6.9623E-05    -15.59  2.8297E-05   -128.68
   75.00    280.00     -4.51   -13.85    -4.03      0.3117     -7.93 RIGHT   6.4231E-05    -16.64  2.1907E-05   -128.22
   80.00    280.00     -6.07   -17.13    -5.74      0.2617     -5.67 RIGHT   5.3696E-05    -18.46  1.5025E-05   -127.76
   85.00    280.00     -9.84   -22.93    -9.63      0.2123     -3.59 RIGHT   3.4790E-05    -21.58  7.7016E-06   -127.29
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7881E-15   -207.28  4.5999E-16   -306.82
    0.00    285.00    -15.78    -4.34    -4.04      0.0000     75.00 LINEAR  1.7553E-05   -133.51  6.5507E-05   -133.51
    5.00    285.00    -17.22    -4.38    -4.16      0.0953     78.29 RIGHT   1.4878E-05   -107.29  6.5215E-05   -133.12
   10.00    285.00    -16.72    -4.46    -4.21      0.1951     81.67 RIGHT   1.5755E-05    -77.96  6.4624E-05   -132.72
   15.00    285.00    -14.77    -4.58    -4.18      0.2988     85.39 RIGHT   1.9720E-05    -56.04  6.3729E-05   -132.31
   20.00    285.00    -12.59    -4.75    -4.09      0.4052     89.77 RIGHT   2.5334E-05    -42.36  6.2516E-05   -131.89
   25.00    285.00    -10.65    -4.96    -3.93      0.5112    -84.57 RIGHT   3.1665E-05    -33.71  6.0965E-05   -131.46
   30.00    285.00     -9.02    -5.24    -3.72      0.6092    -76.57 RIGHT   3.8239E-05    -27.89  5.9054E-05   -131.02
   35.00    285.00     -7.65    -5.59    -3.49      0.6821    -64.81 RIGHT   4.4773E-05    -23.77  5.6753E-05   -130.57
   40.00    285.00     -6.51    -6.01    -3.24      0.7050    -49.88 RIGHT   5.1038E-05    -20.74  5.4033E-05   -130.11
   45.00    285.00     -5.58    -6.54    -3.02      0.6741    -36.47 RIGHT   5.6811E-05    -18.49  5.0864E-05   -129.64
   50.00    285.00     -4.84    -7.18    -2.85      0.6147    -27.15 RIGHT   6.1840E-05    -16.82  4.7217E-05   -129.16
   55.00    285.00     -4.30    -7.98    -2.75      0.5485    -20.91 RIGHT   6.5831E-05    -15.65  4.3070E-05   -128.67
   60.00    285.00     -3.96    -8.98    -2.77      0.4840    -16.45 RIGHT   6.8425E-05    -14.92  3.8404E-05   -128.18
   65.00    285.00     -3.87   -10.24    -2.97      0.4235    -13.02 RIGHT   6.9165E-05    -14.63  3.3213E-05   -127.68
   70.00    285.00     -4.09   -11.88    -3.42      0.3670    -10.20 RIGHT   6.7424E-05    -14.84  2.7501E-05   -127.18
   75.00    285.00     -4.78   -14.11    -4.30      0.3138     -7.76 RIGHT   6.2264E-05    -15.65  2.1284E-05   -126.67
   80.00    285.00     -6.33   -17.38    -6.00      0.2628     -5.56 RIGHT   5.2088E-05    -17.31  1.4595E-05   -126.17
   85.00    285.00    -10.10   -23.19    -9.89      0.2129     -3.52 RIGHT   3.3763E-05    -20.34  7.4804E-06   -125.68
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         2.7061E-15   -205.99  4.4679E-16   -305.20
    0.00    290.00    -13.36    -4.58    -4.04      0.0000     70.00 LINEAR  2.3195E-05   -133.51  6.3728E-05   -133.51
    5.00    290.00    -14.62    -4.63    -4.21      0.0935     73.18 RIGHT   2.0049E-05   -114.18  6.3397E-05   -133.00
   10.00    290.00    -14.91    -4.71    -4.31      0.1932     76.42 RIGHT   1.9396E-05    -91.15  6.2774E-05   -132.47
   15.00    290.00    -14.02    -4.84    -4.34      0.2989     79.91 RIGHT   2.1485E-05    -69.67  6.1855E-05   -131.94
   20.00    290.00    -12.49    -5.01    -4.30      0.4100     83.97 RIGHT   2.5645E-05    -53.36  6.0627E-05   -131.40
   25.00    290.00    -10.84    -5.24    -4.18      0.5246     89.22 RIGHT   3.1001E-05    -41.92  5.9074E-05   -130.85
   30.00    290.00     -9.32    -5.52    -4.01      0.6363    -83.04 RIGHT   3.6933E-05    -33.87  5.7175E-05   -130.29
   35.00    290.00     -7.99    -5.87    -3.79      0.7263    -70.28 RIGHT   4.3037E-05    -28.05  5.4903E-05   -129.72
   40.00    290.00     -6.86    -6.31    -3.56      0.7556    -51.72 RIGHT   4.9014E-05    -23.72  5.2231E-05   -129.15
   45.00    290.00     -5.92    -6.84    -3.35      0.7123    -35.62 RIGHT   5.4598E-05    -20.44  4.9132E-05   -128.58
   50.00    290.00     -5.17    -7.49    -3.17      0.6383    -25.88 RIGHT   5.9514E-05    -17.97  4.5578E-05   -128.00
   55.00    290.00     -4.62    -8.30    -3.07      0.5619    -19.87 RIGHT   6.3455E-05    -16.15  4.1548E-05   -127.41
   60.00    290.00     -4.27    -9.30    -3.08      0.4910    -15.70 RIGHT   6.6057E-05    -14.90  3.7027E-05   -126.84
   65.00    290.00     -4.16   -10.56    -3.27      0.4266    -12.50 RIGHT   6.6863E-05    -14.20  3.2007E-05   -126.26
   70.00    290.00     -4.37   -12.20    -3.71      0.3679     -9.85 RIGHT   6.5256E-05    -14.09  2.6491E-05   -125.70
   75.00    290.00     -5.06   -14.43    -4.58      0.3134     -7.53 RIGHT   6.0316E-05    -14.66  2.0496E-05   -125.15
   80.00    290.00     -6.60   -17.71    -6.28      0.2618     -5.41 RIGHT   5.0491E-05    -16.15  1.4052E-05   -124.61
   85.00    290.00    -10.36   -23.52   -10.16      0.2117     -3.42 RIGHT   3.2740E-05    -19.08  7.2008E-06   -124.10
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6245E-15   -204.71  4.3006E-16   -303.62
    0.00    295.00    -11.52    -4.89    -4.04      0.0000     65.00 LINEAR  2.8661E-05   -133.51  6.1464E-05   -133.51
    5.00    295.00    -12.63    -4.95    -4.26      0.0910     68.06 RIGHT   2.5221E-05   -118.06  6.1101E-05   -132.88
   10.00    295.00    -13.21    -5.04    -4.42      0.1896     71.11 RIGHT   2.3595E-05    -99.53  6.0454E-05   -132.23
   15.00    295.00    -12.99    -5.17    -4.51      0.2962     74.34 RIGHT   2.4190E-05    -80.27  5.9520E-05   -131.58
   20.00    295.00    -12.08    -5.35    -4.52      0.4110     77.99 RIGHT   2.6870E-05    -63.29  5.8289E-05   -130.92
   25.00    295.00    -10.82    -5.59    -4.45      0.5333     82.61 RIGHT   3.1068E-05    -49.96  5.6747E-05   -130.25
   30.00    295.00     -9.50    -5.88    -4.31      0.6591     89.55 RIGHT   3.6173E-05    -39.96  5.4875E-05   -129.58
   35.00    295.00     -8.26    -6.24    -4.12      0.7717    -77.30 RIGHT   4.1702E-05    -32.48  5.2649E-05   -128.90
   40.00    295.00     -7.17    -6.68    -3.91      0.8121    -53.02 RIGHT   4.7284E-05    -26.82  5.0045E-05   -128.22
   45.00    295.00     -6.25    -7.22    -3.69      0.7493    -33.33 RIGHT   5.2602E-05    -22.49  4.7038E-05   -127.54
   50.00    295.00     -5.50    -7.88    -3.51      0.6575    -23.79 RIGHT   5.7350E-05    -19.18  4.3603E-05   -126.86
   55.00    295.00     -4.93    -8.69    -3.40      0.5707    -18.41 RIGHT   6.1201E-05    -16.69  3.9721E-05   -126.19
   60.00    295.00     -4.57    -9.69    -3.41      0.4938    -14.71 RIGHT   6.3781E-05    -14.91  3.5377E-05   -125.53
   65.00    295.00     -4.46   -10.96    -3.58      0.4260    -11.83 RIGHT   6.4632E-05    -13.79  3.0564E-05   -124.88
   70.00    295.00     -4.66   -12.61    -4.01      0.3655     -9.40 RIGHT   6.3141E-05    -13.35  2.5286E-05   -124.26
   75.00    295.00     -5.34   -14.84    -4.88      0.3102     -7.23 RIGHT   5.8409E-05    -13.67  1.9557E-05   -123.66
   80.00    295.00     -6.88   -18.12    -6.56      0.2584     -5.21 RIGHT   4.8924E-05    -15.00  1.3404E-05   -123.09
   85.00    295.00    -10.64   -23.93   -10.44      0.2086     -3.29 RIGHT   3.1736E-05    -17.83  6.8680E-06   -122.55
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5443E-15   -203.42  4.1018E-16   -302.07
    0.00    300.00    -10.06    -5.29    -4.04      0.0000     60.00 LINEAR  3.3909E-05   -133.51  5.8732E-05   -133.51
    5.00    300.00    -11.05    -5.35    -4.31      0.0876     62.90 RIGHT   3.0255E-05   -120.48  5.8345E-05   -132.76
   10.00    300.00    -11.74    -5.45    -4.53      0.1842     65.76 RIGHT   2.7962E-05   -105.01  5.7683E-05   -132.00
   15.00    300.00    -11.90    -5.59    -4.68      0.2905     68.69 RIGHT   2.7427E-05    -88.10  5.6746E-05   -131.23
   20.00    300.00    -11.49    -5.78    -4.74      0.4074     71.85 RIGHT   2.8778E-05    -71.66  5.5525E-05   -130.46
   25.00    300.00    -10.63    -6.02    -4.73      0.5357     75.64 RIGHT   3.1768E-05    -57.40  5.4008E-05   -129.68
   30.00    300.00     -9.56    -6.32    -4.63      0.6744     81.13 RIGHT   3.5924E-05    -45.91  5.2179E-05   -128.89
   35.00    300.00     -8.46    -6.68    -4.47      0.8141    -87.20 RIGHT   4.0759E-05    -36.94  5.0018E-05   -128.10
   40.00    300.00     -7.44    -7.13    -4.27      0.8756    -52.77 RIGHT   4.5851E-05    -30.00  4.7503E-05   -127.31
   45.00    300.00     -6.54    -7.68    -4.06      0.7808    -28.82 RIGHT   5.0832E-05    -24.61  4.4611E-05   -126.53
   50.00    300.00     -5.80    -8.34    -3.88      0.6697    -20.83 RIGHT   5.5360E-05    -20.45  4.1321E-05   -125.76
   55.00    300.00     -5.24    -9.16    -3.76      0.5734    -16.55 RIGHT   5.9085E-05    -17.28  3.7614E-05   -125.00
   60.00    300.00     -4.87   -10.17    -3.75      0.4916    -13.51 RIGHT   6.1617E-05    -14.95  3.3478E-05   -124.26
   65.00    300.00     -4.75   -11.45    -3.91      0.4212    -11.03 RIGHT   6.2492E-05    -13.40  2.8907E-05   -123.54
   70.00    300.00     -4.95   -13.10    -4.33      0.3595     -8.86 RIGHT   6.1103E-05    -12.63  2.3904E-05   -122.86
   75.00    300.00     -5.62   -15.33    -5.18      0.3040     -6.86 RIGHT   5.6565E-05    -12.70  1.8481E-05   -122.21
   80.00    300.00     -7.15   -18.62    -6.85      0.2526     -4.98 RIGHT   4.7405E-05    -13.85  1.2663E-05   -121.61
   85.00    300.00    -10.91   -24.43   -10.72      0.2036     -3.15 RIGHT   3.0761E-05    -16.58  6.4872E-06   -121.06
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4664E-15   -202.14  3.8740E-16   -300.56
    0.00    305.00     -8.87    -5.77    -4.04      0.0000     55.00 LINEAR  3.8899E-05   -133.51  5.5553E-05   -133.51
    5.00    305.00     -9.77    -5.84    -4.36      0.0835     57.73 RIGHT   3.5074E-05   -122.10  5.5150E-05   -132.65
   10.00    305.00    -10.49    -5.94    -4.63      0.1770     60.37 RIGHT   3.2289E-05   -108.75  5.4485E-05   -131.78
   15.00    305.00    -10.87    -6.09    -4.84      0.2816     62.97 RIGHT   3.0893E-05    -93.83  5.3556E-05   -130.90
   20.00    305.00    -10.80    -6.29    -4.97      0.3990     65.60 RIGHT   3.1123E-05    -78.42  5.2359E-05   -130.02
   25.00    305.00    -10.31    -6.53    -5.01      0.5307     68.42 RIGHT   3.2961E-05    -63.98  5.0883E-05   -129.13
   30.00    305.00     -9.51    -6.84    -4.96      0.6782     71.83 RIGHT   3.6121E-05    -51.51  4.9116E-05   -128.23
   35.00    305.00     -8.59    -7.22    -4.84      0.8418     78.21 RIGHT   4.0181E-05    -41.30  4.7039E-05   -127.34
   40.00    305.00     -7.66    -7.67    -4.66      0.9442    -44.19 RIGHT   4.4705E-05    -33.16  4.4633E-05   -126.45
   45.00    305.00     -6.81    -8.23    -4.45      0.7985    -21.57 RIGHT   4.9290E-05    -26.75  4.1879E-05   -125.57
   50.00    305.00     -6.09    -8.90    -4.26      0.6716    -17.14 RIGHT   5.3555E-05    -21.74  3.8759E-05   -124.71
   55.00    305.00     -5.53    -9.72    -4.13      0.5686    -14.38 RIGHT   5.7121E-05    -17.88  3.5255E-05   -123.86
   60.00    305.00     -5.16   -10.74    -4.10      0.4835    -12.13 RIGHT   5.9582E-05    -15.01  3.1357E-05   -123.05
   65.00    305.00     -5.04   -12.02    -4.24      0.4117    -10.12 RIGHT   6.0464E-05    -13.03  2.7059E-05   -122.26
   70.00    305.00     -5.23   -13.68    -4.65      0.3497     -8.24 RIGHT   5.9161E-05    -11.92  2.2364E-05   -121.52
   75.00    305.00     -5.89   -15.91    -5.48      0.2946     -6.45 RIGHT   5.4803E-05    -11.75  1.7284E-05   -120.83
   80.00    305.00     -7.42   -19.20    -7.14      0.2442     -4.70 RIGHT   4.5952E-05    -12.74  1.1840E-05   -120.19
   85.00    305.00    -11.17   -25.01   -11.00      0.1965     -2.98 RIGHT   2.9828E-05    -15.36  6.0641E-06   -119.62
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3919E-15   -200.89  3.6210E-16   -299.11
    0.00    310.00     -7.88    -6.35    -4.04      0.0000     50.00 LINEAR  4.3593E-05   -133.51  5.1952E-05   -133.51
    5.00    310.00     -8.71    -6.42    -4.41      0.0787     52.54 RIGHT   3.9624E-05   -123.24  5.1542E-05   -132.55
   10.00    310.00     -9.43    -6.53    -4.74      0.1680     54.95 RIGHT   3.6455E-05   -111.39  5.0884E-05   -131.58
   15.00    310.00     -9.94    -6.69    -5.01      0.2696     57.21 RIGHT   3.4387E-05    -98.03  4.9977E-05   -130.59
   20.00    310.00    -10.12    -6.89    -5.20      0.3852     59.29 RIGHT   3.3692E-05    -83.75  4.8819E-05   -129.60
   25.00    310.00     -9.91    -7.15    -5.31      0.5170     61.07 RIGHT   3.4492E-05    -69.57  4.7402E-05   -128.61
   30.00    310.00     -9.38    -7.47    -5.31      0.6669     62.17 RIGHT   3.6672E-05    -56.58  4.5714E-05   -127.61
   35.00    310.00     -8.64    -7.85    -5.22      0.8356     60.43 RIGHT   3.9921E-05    -45.43  4.3740E-05   -126.62
   40.00    310.00     -7.83    -8.31    -5.06      0.9451      5.47 RIGHT   4.3828E-05    -36.25  4.1466E-05   -125.63
   45.00    310.00     -7.05    -8.87    -4.85      0.7916    -12.73 RIGHT   4.7970E-05    -28.87  3.8873E-05   -124.66
   50.00    310.00     -6.36    -9.55    -4.66      0.6605    -13.10 RIGHT   5.1937E-05    -23.04  3.5947E-05   -123.71
   55.00    310.00     -5.81   -10.38    -4.51      0.5551    -12.05 RIGHT   5.5319E-05    -18.51  3.2672E-05   -122.78
   60.00    310.00     -5.44   -11.41    -4.46      0.4690    -10.65 RIGHT   5.7691E-05    -15.09  2.9039E-05   -121.89
   65.00    310.00     -5.31   -12.69    -4.58      0.3972     -9.12 RIGHT   5.8566E-05    -12.68  2.5043E-05   -121.05
   70.00    310.00     -5.50   -14.35    -4.97      0.3359     -7.56 RIGHT   5.7336E-05    -11.25  2.0687E-05   -120.25
   75.00    310.00     -6.16   -16.59    -5.78      0.2820     -5.98 RIGHT   5.3143E-05    -10.84  1.5981E-05   -119.52
   80.00    310.00     -7.68   -19.88    -7.43      0.2332     -4.39 RIGHT   4.4581E-05    -11.65  1.0944E-05   -118.85
   85.00    310.00    -11.43   -25.70   -11.27      0.1874     -2.79 RIGHT   2.8946E-05    -14.18  5.6044E-06   -118.25
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3214E-15   -199.68  3.3463E-16   -297.74
    0.00    315.00     -7.05    -7.05    -4.04      0.0000     45.00 LINEAR  4.7955E-05   -133.51  4.7955E-05   -133.51
    5.00    315.00     -7.83    -7.12    -4.45      0.0731     47.34 RIGHT   4.3859E-05   -124.06  4.7549E-05   -132.45
   10.00    315.00     -8.54    -7.24    -4.83      0.1572     49.50 RIGHT   4.0380E-05   -113.30  4.6909E-05   -131.38
   15.00    315.00     -9.12    -7.40    -5.17      0.2542     51.42 RIGHT   3.7775E-05   -101.16  4.6039E-05   -130.30
   20.00    315.00     -9.46    -7.61    -5.43      0.3659     52.97 RIGHT   3.6320E-05    -87.91  4.4936E-05   -129.22
   25.00    315.00     -9.49    -7.88    -5.60      0.4942     53.78 RIGHT   3.6214E-05    -74.22  4.3594E-05   -128.13
   30.00    315.00     -9.19    -8.20    -5.66      0.6391     52.84 RIGHT   3.7479E-05    -61.05  4.2004E-05   -127.04
   35.00    315.00     -8.64    -8.59    -5.61      0.7913     45.73 RIGHT   3.9921E-05    -49.23  4.0155E-05   -125.95
   40.00    315.00     -7.96    -9.06    -5.47      0.8626     15.25 RIGHT   4.3188E-05    -39.18  3.8033E-05   -124.87
   45.00    315.00     -7.25    -9.63    -5.27      0.7566     -5.15 RIGHT   4.6862E-05    -30.92  3.5624E-05   -123.81
