


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    260.00    -10.04    -5.73    -4.36      0.1616    -59.48 RIGHT   3.5423E-05    -94.94  5.8220E-05   -254.18
   55.00    260.00    -10.73    -6.69    -5.24      0.1928    -58.95 RIGHT   3.2731E-05   -101.50  5.2131E-05   -257.13
   60.00    260.00    -11.62    -7.83    -6.31      0.2345    -58.65 RIGHT   2.9554E-05   -109.37  4.5730E-05   -260.19
   65.00    260.00    -12.66    -9.20    -7.58      0.2902    -58.29 RIGHT   2.6225E-05   -118.53  3.9032E-05   -263.21
   70.00    260.00    -13.81   -10.92    -9.12      0.3622    -57.35 RIGHT   2.2956E-05   -128.53  3.2018E-05   -265.99
   75.00    260.00    -15.17   -13.20   -11.06      0.4489    -54.83 RIGHT   1.9632E-05   -138.39  2.4646E-05   -268.34
   80.00    260.00    -17.14   -16.49   -13.79      0.5385    -48.90 RIGHT   1.5653E-05   -146.94  1.6868E-05   -270.09
   85.00    260.00    -21.17   -22.29   -18.68      0.5931    -37.26 RIGHT   9.8429E-06   -153.31  8.6542E-06   -271.08
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         7.7021E-16     22.56  5.1866E-16    -91.25
    0.00    265.00    -22.92    -1.76    -1.73      0.0000    -85.00 LINEAR  8.0446E-06    -64.12  9.1950E-05   -244.12
    5.00    265.00    -19.08    -1.80    -1.72      0.0094    -82.23 RIGHT   1.2515E-05    -67.85  9.1496E-05   -243.86
   10.00    265.00    -16.49    -1.89    -1.74      0.0198    -79.51 RIGHT   1.6869E-05    -70.26  9.0574E-05   -243.95
   15.00    265.00    -14.60    -2.03    -1.79      0.0310    -76.88 RIGHT   2.0967E-05    -72.39  8.9157E-05   -244.40
   20.00    265.00    -13.19    -2.22    -1.88      0.0429    -74.38 RIGHT   2.4665E-05    -74.62  8.7223E-05   -245.21
   25.00    265.00    -12.14    -2.47    -2.02      0.0553    -72.07 RIGHT   2.7816E-05    -77.12  8.4758E-05   -246.40
   30.00    265.00    -11.41    -2.78    -2.22      0.0685    -70.00 RIGHT   3.0273E-05    -80.06  8.1756E-05   -247.97
   35.00    265.00    -10.95    -3.16    -2.49      0.0832    -68.22 RIGHT   3.1914E-05    -83.57  7.8219E-05   -249.90
   40.00    265.00    -10.75    -3.63    -2.86      0.1006    -66.77 RIGHT   3.2666E-05    -87.83  7.4156E-05   -252.17
   45.00    265.00    -10.78    -4.18    -3.32      0.1225    -65.68 RIGHT   3.2534E-05    -93.06  6.9575E-05   -254.72
   50.00    265.00    -11.03    -4.84    -3.91      0.1514    -64.92 RIGHT   3.1633E-05    -99.47  6.4473E-05   -257.49
   55.00    265.00    -11.43    -5.64    -4.62      0.1900    -64.41 RIGHT   3.0185E-05   -107.21  5.8830E-05   -260.37
   60.00    265.00    -11.94    -6.61    -5.49      0.2413    -63.96 RIGHT   2.8470E-05   -116.24  5.2600E-05   -263.23
   65.00    265.00    -12.50    -7.83    -6.55      0.3076    -63.22 RIGHT   2.6699E-05   -126.12  4.5720E-05   -265.94
   70.00    265.00    -13.13    -9.41    -7.87      0.3894    -61.64 RIGHT   2.4830E-05   -136.01  3.8117E-05   -268.34
   75.00    265.00    -14.02   -11.57    -9.61      0.4836    -58.14 RIGHT   2.2421E-05   -144.91  2.9734E-05   -270.29
   80.00    265.00    -15.64   -14.77   -12.18      0.5764    -50.75 RIGHT   1.8591E-05   -152.12  2.0551E-05   -271.70
   85.00    265.00    -19.48   -20.52   -16.96      0.6260    -37.12 RIGHT   1.1950E-05   -157.41  1.0607E-05   -272.46
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         9.4155E-16     18.87  6.3703E-16    -92.54
    0.00    270.00   -999.99    -1.73    -1.73      0.0000     90.00 LINEAR  1.4132E-15   -244.12  9.2301E-05   -244.12
    5.00    270.00    -27.87    -1.75    -1.74      0.0087    -87.22 RIGHT   4.5499E-06    -74.51  9.2084E-05   -244.29
   10.00    270.00    -21.96    -1.81    -1.77      0.0174    -84.48 RIGHT   8.9818E-06    -75.09  9.1433E-05   -244.81
   15.00    270.00    -18.64    -1.91    -1.82      0.0258    -81.83 RIGHT   1.3174E-05    -76.08  9.0346E-05   -245.67
   20.00    270.00    -16.42    -2.06    -1.90      0.0343    -79.34 RIGHT   1.6997E-05    -77.55  8.8822E-05   -246.87
   25.00    270.00    -14.87    -2.25    -2.02      0.0431    -77.05 RIGHT   2.0322E-05    -79.60  8.6859E-05   -248.42
   30.00    270.00    -13.78    -2.50    -2.19      0.0532    -75.03 RIGHT   2.3029E-05    -82.35  8.4450E-05   -250.28
   35.00    270.00    -13.06    -2.80    -2.41      0.0659    -73.32 RIGHT   2.5029E-05    -85.98  8.1581E-05   -252.45
   40.00    270.00    -12.63    -3.16    -2.70      0.0829    -71.95 RIGHT   2.6293E-05    -90.68  7.8225E-05   -254.86
   45.00    270.00    -12.44    -3.61    -3.07      0.1064    -70.92 RIGHT   2.6882E-05    -96.66  7.4334E-05   -257.46
   50.00    270.00    -12.42    -4.15    -3.55      0.1389    -70.16 RIGHT   2.6961E-05   -104.09  6.9833E-05   -260.16
   55.00    270.00    -12.47    -4.82    -4.13      0.1829    -69.55 RIGHT   2.6776E-05   -112.89  6.4618E-05   -262.86
   60.00    270.00    -12.55    -5.68    -4.87      0.2405    -68.86 RIGHT   2.6549E-05   -122.64  5.8564E-05   -265.44
   65.00    270.00    -12.63    -6.79    -5.78      0.3128    -67.77 RIGHT   2.6311E-05   -132.51  5.1539E-05   -267.80
   70.00    270.00    -12.81    -8.27    -6.97      0.3997    -65.72 RIGHT   2.5755E-05   -141.59  4.3427E-05   -269.83
   75.00    270.00    -13.36   -10.36    -8.59      0.4980    -61.72 RIGHT   2.4191E-05   -149.22  3.4164E-05   -271.43
   80.00    270.00    -14.76   -13.51   -11.08      0.5950    -53.71 RIGHT   2.0575E-05   -155.16  2.3758E-05   -272.54
   85.00    270.00    -18.48   -19.23   -15.83      0.6491    -38.96 RIGHT   1.3405E-05   -159.57  1.2307E-05   -273.12
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0605E-15     17.02  7.4015E-16    -93.14
    0.00    275.00    -22.92    -1.76    -1.73      0.0000     85.00 LINEAR  8.0446E-06   -244.12  9.1950E-05   -244.12
    5.00    275.00    -29.79    -1.76    -1.75      0.0081     87.78 RIGHT   3.6472E-06   -232.96  9.1964E-05   -244.72
   10.00    275.00    -37.05    -1.80    -1.79      0.0148    -89.49 RIGHT   1.5804E-06   -124.58  9.1567E-05   -245.65
   15.00    275.00    -26.51    -1.87    -1.85      0.0203    -86.85 RIGHT   5.3223E-06    -87.25  9.0784E-05   -246.90
   20.00    275.00    -21.84    -1.98    -1.94      0.0252    -84.37 RIGHT   9.1148E-06    -82.96  8.9633E-05   -248.46
   25.00    275.00    -19.10    -2.13    -2.04      0.0304    -82.12 RIGHT   1.2493E-05    -82.94  8.8124E-05   -250.31
   30.00    275.00    -17.31    -2.31    -2.18      0.0373    -80.14 RIGHT   1.5338E-05    -84.91  8.6250E-05   -252.42
   35.00    275.00    -16.12    -2.55    -2.36      0.0478    -78.47 RIGHT   1.7592E-05    -88.49  8.3981E-05   -254.75
   40.00    275.00    -15.33    -2.83    -2.60      0.0641    -77.13 RIGHT   1.9280E-05    -93.73  8.1255E-05   -257.22
   45.00    275.00    -14.78    -3.19    -2.90      0.0885    -76.07 RIGHT   2.0528E-05   -100.69  7.7976E-05   -259.78
   50.00    275.00    -14.36    -3.64    -3.29      0.1235    -75.21 RIGHT   2.1559E-05   -109.27  7.4004E-05   -262.34
   55.00    275.00    -13.94    -4.23    -3.79      0.1708    -74.39 RIGHT   2.2621E-05   -118.97  6.9169E-05   -264.80
   60.00    275.00    -13.49    -5.00    -4.43      0.2318    -73.41 RIGHT   2.3826E-05   -128.90  6.3279E-05   -267.07
   65.00    275.00    -13.07    -6.04    -5.26      0.3069    -71.97 RIGHT   2.4997E-05   -138.10  5.6151E-05   -269.08
   70.00    275.00    -12.86    -7.47    -6.37      0.3957    -69.59 RIGHT   2.5604E-05   -145.89  4.7642E-05   -270.75
   75.00    275.00    -13.14    -9.51    -7.94      0.4958    -65.38 RIGHT   2.4810E-05   -152.10  3.7682E-05   -272.04
   80.00    275.00    -14.38   -12.63   -10.41      0.5972    -57.40 RIGHT   2.1503E-05   -156.85  2.6305E-05   -272.91
   85.00    275.00    -18.02   -18.32   -15.16      0.6629    -42.41 RIGHT   1.4146E-05   -160.50  1.3657E-05   -273.33
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1225E-15     16.35  8.2183E-16    -93.29
    0.00    280.00    -16.93    -1.86    -1.73      0.0000     80.00 LINEAR  1.6028E-05   -244.12  9.0899E-05   -244.12
    5.00    280.00    -19.73    -1.84    -1.77      0.0073     82.75 RIGHT   1.1617E-05   -241.79  9.1132E-05   -245.14
   10.00    280.00    -23.75    -1.85    -1.82      0.0121     85.46 RIGHT   7.3136E-06   -237.75  9.0965E-05   -246.47
   15.00    280.00    -30.57    -1.90    -1.90      0.0147     88.06 RIGHT   3.3333E-06   -224.56  9.0448E-05   -248.10
   20.00    280.00    -36.74    -1.98    -1.98      0.0160    -89.49 RIGHT   1.6395E-06   -130.96  8.9619E-05   -249.98
   25.00    280.00    -27.99    -2.09    -2.08      0.0175    -87.27 RIGHT   4.4879E-06    -92.28  8.8497E-05   -252.10
   30.00    280.00    -23.71    -2.23    -2.20      0.0211    -85.33 RIGHT   7.3448E-06    -88.95  8.7073E-05   -254.40
   35.00    280.00    -21.23    -2.41    -2.35      0.0292    -83.68 RIGHT   9.7700E-06    -91.75  8.5304E-05   -256.82
   40.00    280.00    -19.58    -2.64    -2.55      0.0443    -82.30 RIGHT   1.1818E-05    -97.79  8.3099E-05   -259.30
   45.00    280.00    -18.30    -2.93    -2.81      0.0688    -81.14 RIGHT   1.3689E-05   -106.19  8.0319E-05   -261.76
   50.00    280.00    -17.14    -3.33    -3.15      0.1048    -80.08 RIGHT   1.5655E-05   -116.08  7.6776E-05   -264.12
   55.00    280.00    -15.97    -3.85    -3.59      0.1535    -78.97 RIGHT   1.7916E-05   -126.23  7.2249E-05   -266.31
   60.00    280.00    -14.83    -4.57    -4.18      0.2155    -77.63 RIGHT   2.0422E-05   -135.48  6.6503E-05   -268.27
   65.00    280.00    -13.87    -5.57    -4.97      0.2910    -75.82 RIGHT   2.2801E-05   -143.17  5.9322E-05   -269.94
   70.00    280.00    -13.29    -6.96    -6.05      0.3794    -73.14 RIGHT   2.4384E-05   -149.22  5.0547E-05   -271.29
   75.00    280.00    -13.32    -8.97    -7.61      0.4789    -68.85 RIGHT   2.4282E-05   -153.86  4.0109E-05   -272.30
   80.00    280.00    -14.43   -12.07   -10.08      0.5830    -61.29 RIGHT   2.1384E-05   -157.44  2.8061E-05   -272.95
   85.00    280.00    -17.99   -17.75   -14.86      0.6630    -47.07 RIGHT   1.4184E-05   -160.37  1.4589E-05   -273.23
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1283E-15     16.72  8.7829E-16    -93.14
    0.00    285.00    -13.47    -2.03    -1.73      0.0000     75.00 LINEAR  2.3889E-05   -244.12  8.9156E-05   -244.12
    5.00    285.00    -15.21    -1.98    -1.78      0.0066     77.70 RIGHT   1.9547E-05   -243.74  8.9590E-05   -245.55
   10.00    285.00    -17.36    -1.98    -1.86      0.0094     80.36 RIGHT   1.5250E-05   -244.00  8.9623E-05   -247.27
   15.00    285.00    -20.10    -2.01    -1.94      0.0091     82.92 RIGHT   1.1129E-05   -244.98  8.9328E-05   -249.24
   20.00    285.00    -23.75    -2.07    -2.04      0.0069     85.31 RIGHT   7.3084E-06   -246.62  8.8759E-05   -251.42
   25.00    285.00    -29.22    -2.15    -2.14      0.0046     87.48 RIGHT   3.8953E-06   -247.82  8.7944E-05   -253.77
   30.00    285.00    -40.93    -2.25    -2.25      0.0048     89.39 RIGHT   1.0120E-06   -231.96  8.6871E-05   -256.21
   35.00    285.00    -35.91    -2.39    -2.39      0.0102    -88.94 RIGHT   1.8029E-06   -107.69  8.5484E-05   -258.69
   40.00    285.00    -28.61    -2.58    -2.57      0.0236    -87.48 RIGHT   4.1788E-06   -109.38  8.3670E-05   -261.12
   45.00    285.00    -24.51    -2.83    -2.80      0.0472    -86.13 RIGHT   6.7000E-06   -118.56  8.1258E-05   -263.44
   50.00    285.00    -21.38    -3.18    -3.12      0.0827    -84.79 RIGHT   9.6070E-06   -128.22  7.8030E-05   -265.58
   55.00    285.00    -18.78    -3.68    -3.54      0.1310    -83.31 RIGHT   1.2958E-05   -136.54  7.3733E-05   -267.49
   60.00    285.00    -16.66    -4.37    -4.12      0.1921    -81.55 RIGHT   1.6534E-05   -143.07  6.8110E-05   -269.14
   65.00    285.00    -15.08    -5.33    -4.90      0.2660    -79.31 RIGHT   1.9848E-05   -147.99  6.0930E-05   -270.49
   70.00    285.00    -14.10    -6.70    -5.98      0.3518    -76.28 RIGHT   2.2199E-05   -151.69  5.2032E-05   -271.54
   75.00    285.00    -13.91    -8.70    -7.55      0.4486    -71.90 RIGHT   2.2710E-05   -154.55  4.1354E-05   -272.28
   80.00    285.00    -14.87   -11.79   -10.06      0.5521    -64.86 RIGHT   2.0316E-05   -156.90  2.8964E-05   -272.73
   85.00    285.00    -18.37   -17.47   -14.89      0.6438    -52.21 RIGHT   1.3586E-05   -159.12  1.5067E-05   -272.89
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0835E-15     18.20  9.0727E-16    -92.76
    0.00    290.00    -11.04    -2.27    -1.73      0.0000     70.00 LINEAR  3.1569E-05   -244.12  8.6735E-05   -244.12
    5.00    290.00    -12.30    -2.21    -1.80      0.0058     72.63 RIGHT   2.7333E-05   -244.78  8.7345E-05   -245.95
   10.00    290.00    -13.75    -2.19    -1.89      0.0068     75.22 RIGHT   2.3109E-05   -246.46  8.7545E-05   -248.04
   15.00    290.00    -15.43    -2.20    -2.00      0.0037     77.71 RIGHT   1.9053E-05   -249.31  8.7424E-05   -250.33
   20.00    290.00    -17.33    -2.23    -2.10      0.0020     80.03 LEFT    1.5306E-05   -253.44  8.7050E-05   -252.78
   25.00    290.00    -19.48    -2.29    -2.21      0.0079     82.14 LEFT    1.1959E-05   -258.65  8.6456E-05   -255.32
   30.00    290.00    -21.93    -2.38    -2.33      0.0111     84.03 LEFT    9.0124E-06   -264.03  8.5630E-05   -257.88
   35.00    290.00    -24.97    -2.49    -2.47      0.0087     85.73 LEFT    6.3545E-06   -267.07  8.4502E-05   -260.37
   40.00    290.00    -29.25    -2.65    -2.64      0.0022     87.32 RIGHT   3.8828E-06   -260.05  8.2943E-05   -262.73
   45.00    290.00    -33.23    -2.89    -2.88      0.0237     88.91 RIGHT   2.4547E-06   -213.53  8.0768E-05   -264.89
   50.00    290.00    -27.91    -3.22    -3.20      0.0573    -89.39 RIGHT   4.5298E-06   -166.26  7.7741E-05   -266.79
   55.00    290.00    -22.67    -3.69    -3.64      0.1034    -87.46 RIGHT   8.2794E-06   -155.47  7.3599E-05   -268.42
   60.00    290.00    -19.14    -4.37    -4.23      0.1620    -85.19 RIGHT   1.2424E-05   -153.08  6.8083E-05   -269.75
   65.00    290.00    -16.78    -5.33    -5.03      0.2324    -82.43 RIGHT   1.6314E-05   -152.81  6.0967E-05   -270.79
   70.00    290.00    -15.35    -6.69    -6.14      0.3140    -78.97 RIGHT   1.9221E-05   -153.23  5.2096E-05   -271.56
   75.00    290.00    -14.89    -8.69    -7.75      0.4058    -74.37 RIGHT   2.0282E-05   -153.95  4.1419E-05   -272.06
   80.00    290.00    -15.70   -11.78   -10.30      0.5051    -67.73 RIGHT   1.8477E-05   -154.97  2.9014E-05   -272.32
   85.00    290.00    -19.11   -17.45   -15.19      0.6016    -56.85 RIGHT   1.2475E-05   -156.46  1.5094E-05   -272.36
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         9.9790E-16     21.10  9.0888E-16    -92.19
    0.00    295.00     -9.21    -2.58    -1.73      0.0000     65.00 LINEAR  3.9008E-05   -244.12  8.3653E-05   -244.12
    5.00    295.00    -10.17    -2.50    -1.82      0.0050     67.53 RIGHT   3.4907E-05   -245.52  8.4412E-05   -246.33
   10.00    295.00    -11.26    -2.47    -1.93      0.0043     70.04 RIGHT   3.0784E-05   -247.99  8.4743E-05   -248.77
   15.00    295.00    -12.46    -2.47    -2.05      0.0013     72.44 LEFT    2.6827E-05   -251.63  8.4748E-05   -251.37
   20.00    295.00    -13.73    -2.49    -2.18      0.0102     74.67 LEFT    2.3185E-05   -256.35  8.4506E-05   -254.06
   25.00    295.00    -15.04    -2.54    -2.30      0.0196     76.71 LEFT    1.9929E-05   -261.77  8.4051E-05   -256.77
   30.00    295.00    -16.42    -2.61    -2.43      0.0264     78.57 LEFT    1.7004E-05   -267.14  8.3369E-05   -259.41
   35.00    295.00    -17.97    -2.71    -2.59      0.0273     80.32 LEFT    1.4231E-05   -271.25  8.2384E-05   -261.89
   40.00    295.00    -19.91    -2.86    -2.78      0.0197     82.08 LEFT    1.1380E-05   -272.35  8.0958E-05   -264.15
   45.00    295.00    -22.59    -3.09    -3.04      0.0014     83.96 LEFT    8.3531E-06   -266.91  7.8900E-05   -266.13
   50.00    295.00    -26.00    -3.42    -3.39      0.0286     86.08 RIGHT   5.6444E-06   -245.03  7.5974E-05   -267.79
   55.00    295.00    -26.35    -3.89    -3.87      0.0709     88.53 RIGHT   5.4194E-06   -198.87  7.1928E-05   -269.13
   60.00    295.00    -22.46    -4.57    -4.50      0.1251    -88.59 RIGHT   8.4834E-06   -169.19  6.6515E-05   -270.16
   65.00    295.00    -19.16    -5.54    -5.35      0.1907    -85.20 RIGHT   1.2402E-05   -158.04  5.9529E-05   -270.90
   70.00    295.00    -17.13    -6.91    -6.51      0.2664    -81.15 RIGHT   1.5671E-05   -153.46  5.0832E-05   -271.39
   75.00    295.00    -16.29    -8.91    -8.18      0.3510    -76.17 RIGHT   1.7252E-05   -151.55  4.0387E-05   -271.65
   80.00    295.00    -16.89   -12.00   -10.78      0.4426    -69.65 RIGHT   1.6114E-05   -151.09  2.8275E-05   -271.74
   85.00    295.00    -20.18   -17.68   -15.74      0.5358    -60.20 RIGHT   1.1024E-05   -151.82  1.4704E-05   -271.67
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         8.8549E-16     25.97  8.8518E-16    -91.46
    0.00    300.00     -7.75    -2.98    -1.73      0.0000     60.00 LINEAR  4.6151E-05   -244.12  7.9935E-05   -244.12
    5.00    300.00     -8.52    -2.88    -1.83      0.0043     62.42 RIGHT   4.2206E-05   -246.10  8.0811E-05   -246.70
   10.00    300.00     -9.39    -2.83    -1.97      0.0021     64.82 RIGHT   3.8200E-05   -249.15  8.1236E-05   -249.46
   15.00    300.00    -10.31    -2.83    -2.11      0.0059     67.10 LEFT    3.4350E-05   -253.28  8.1323E-05   -252.34
   20.00    300.00    -11.26    -2.84    -2.26      0.0176     69.23 LEFT    3.0813E-05   -258.29  8.1154E-05   -255.25
   25.00    300.00    -12.20    -2.89    -2.40      0.0302     71.18 LEFT    2.7632E-05   -263.75  8.0767E-05   -258.10
   30.00    300.00    -13.17    -2.95    -2.56      0.0404     73.01 LEFT    2.4703E-05   -269.04  8.0142E-05   -260.80
   35.00    300.00    -14.27    -3.06    -2.74      0.0451     74.81 LEFT    2.1789E-05   -273.38  7.9200E-05   -263.25
   40.00    300.00    -15.64    -3.21    -2.97      0.0415     76.75 LEFT    1.8606E-05   -275.96  7.7804E-05   -265.40
   45.00    300.00    -17.54    -3.44    -3.27      0.0279     78.95 LEFT    1.4946E-05   -275.64  7.5767E-05   -267.19
   50.00    300.00    -20.33    -3.78    -3.68      0.0031     81.54 LEFT    1.0835E-05   -269.82  7.2869E-05   -268.61
   55.00    300.00    -24.26    -4.27    -4.22      0.0335     84.61 RIGHT   6.8910E-06   -249.95  6.8881E-05   -269.67
   60.00    300.00    -26.14    -4.96    -4.93      0.0816     88.21 RIGHT   5.5551E-06   -201.18  6.3583E-05   -270.40
   65.00    300.00    -22.62    -5.94    -5.85      0.1405    -87.62 RIGHT   8.3238E-06   -164.70  5.6798E-05   -270.84
   70.00    300.00    -19.59    -7.33    -7.08      0.2088    -82.81 RIGHT   1.1805E-05   -151.43  4.8414E-05   -271.06
   75.00    300.00    -18.14    -9.34    -8.80      0.2844    -77.22 RIGHT   1.3943E-05   -146.21  3.8407E-05   -271.10
   80.00    300.00    -18.39   -12.45   -11.46      0.3652    -70.51 RIGHT   1.3546E-05   -144.27  2.6857E-05   -271.01
   85.00    300.00    -21.52   -18.13   -16.49      0.4481    -61.94 RIGHT   9.4536E-06   -144.32  1.3957E-05   -270.83
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         7.6400E-16     33.67  8.3999E-16    -90.59
    0.00    305.00     -6.55    -3.46    -1.73      0.0000     55.00 LINEAR  5.2942E-05   -244.12  7.5609E-05   -244.12
    5.00    305.00     -7.20    -3.35    -1.85      0.0036     57.29 RIGHT   4.9168E-05   -246.59  7.6568E-05   -247.04
   10.00    305.00     -7.91    -3.29    -2.01      0.0000     59.56 RIGHT   4.5285E-05   -250.11  7.7054E-05   -250.11
   15.00    305.00     -8.66    -3.28    -2.17      0.0098     61.71 LEFT    4.1540E-05   -254.59  7.7183E-05   -253.24
   20.00    305.00     -9.41    -3.30    -2.35      0.0239     63.72 LEFT    3.8091E-05   -259.80  7.7040E-05   -256.35
   25.00    305.00    -10.16    -3.34    -2.52      0.0394     65.57 LEFT    3.4956E-05   -265.30  7.6661E-05   -259.32
   30.00    305.00    -10.93    -3.41    -2.70      0.0529     67.34 LEFT    3.1981E-05   -270.55  7.6025E-05   -262.06
   35.00    305.00    -11.82    -3.52    -2.92      0.0615     69.19 LEFT    2.8883E-05   -275.00  7.5052E-05   -264.48
   40.00    305.00    -12.95    -3.69    -3.20      0.0628     71.30 LEFT    2.5341E-05   -278.23  7.3612E-05   -266.50
   45.00    305.00    -14.54    -3.94    -3.58      0.0552     73.83 LEFT    2.1113E-05   -279.79  7.1533E-05   -268.10
   50.00    305.00    -16.88    -4.30    -4.07      0.0374     76.93 LEFT    1.6134E-05   -278.93  6.8620E-05   -269.28
   55.00    305.00    -20.51    -4.82    -4.70      0.0088     80.69 LEFT    1.0614E-05   -273.21  6.4677E-05   -270.06
   60.00    305.00    -26.41    -5.54    -5.50      0.0310     85.15 RIGHT   5.3801E-06   -250.28  5.9522E-05   -270.49
   65.00    305.00    -28.32    -6.54    -6.51      0.0813    -89.72 RIGHT   4.3190E-06   -177.20  5.3015E-05   -270.65
   70.00    305.00    -23.03    -7.95    -7.82      0.1404    -83.92 RIGHT   7.9404E-06   -144.26  4.5068E-05   -270.60
   75.00    305.00    -20.37    -9.98    -9.60      0.2053    -77.46 RIGHT   1.0789E-05   -135.73  3.5672E-05   -270.41
   80.00    305.00    -20.06   -13.11   -12.31      0.2731    -70.24 RIGHT   1.1185E-05   -132.99  2.4902E-05   -270.15
   85.00    305.00    -22.92   -18.80   -17.38      0.3411    -61.97 RIGHT   8.0426E-06   -132.80  1.2927E-05   -269.86
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         6.5570E-16     45.25  7.7777E-16    -89.58
    0.00    310.00     -5.56    -4.04    -1.73      0.0000     50.00 LINEAR  5.9330E-05   -244.12  7.0707E-05   -244.12
    5.00    310.00     -6.11    -3.92    -1.87      0.0030     52.15 RIGHT   5.5736E-05   -247.02  7.1716E-05   -247.37
   10.00    310.00     -6.71    -3.86    -2.04      0.0017     54.26 LEFT    5.1975E-05   -250.91  7.2231E-05   -250.71
   15.00    310.00     -7.35    -3.84    -2.24      0.0130     56.27 LEFT    4.8322E-05   -255.69  7.2370E-05   -254.08
   20.00    310.00     -7.98    -3.86    -2.44      0.0290     58.13 LEFT    4.4936E-05   -261.06  7.2217E-05   -257.36
   25.00    310.00     -8.61    -3.91    -2.64      0.0468     59.86 LEFT    4.1807E-05   -266.60  7.1805E-05   -260.44
   30.00    310.00     -9.27    -3.99    -2.86      0.0633     61.57 LEFT    3.8737E-05   -271.83  7.1113E-05   -263.20
   35.00    310.00    -10.05    -4.12    -3.13      0.0759     63.44 LEFT    3.5404E-05   -276.37  7.0065E-05   -265.57
   40.00    310.00    -11.07    -4.31    -3.48      0.0827     65.68 LEFT    3.1466E-05   -279.98  6.8540E-05   -267.47
   45.00    310.00    -12.51    -4.59    -3.94      0.0824     68.52 LEFT    2.6676E-05   -282.56  6.6390E-05   -268.88
   50.00    310.00    -14.60    -4.98    -4.53      0.0738     72.14 LEFT    2.0969E-05   -284.08  6.3452E-05   -269.82
   55.00    310.00    -17.80    -5.53    -5.28      0.0558     76.66 LEFT    1.4507E-05   -284.32  5.9569E-05   -270.32
   60.00    310.00    -23.30    -6.29    -6.20      0.0273     82.13 LEFT    7.6964E-06   -281.86  5.4602E-05   -270.47
   65.00    310.00    -38.06    -7.32    -7.32      0.0117     88.48 RIGHT   1.4082E-06   -246.56  4.8447E-05   -270.34
   70.00    310.00    -27.60    -8.76    -8.71      0.0596    -84.43 RIGHT   4.6927E-06   -121.78  4.1044E-05   -270.02
   75.00    310.00    -22.49   -10.82   -10.53      0.1128    -76.76 RIGHT   8.4485E-06   -116.73  3.2395E-05   -269.61
   80.00    310.00    -21.42   -13.96   -13.24      0.1667    -68.68 RIGHT   9.5581E-06   -116.02  2.2567E-05   -269.17
   85.00    310.00    -23.99   -19.67   -18.30      0.2183    -60.21 RIGHT   7.1132E-06   -116.78  1.1700E-05   -268.78
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         5.8546E-16     61.00  7.0362E-16    -88.46
    0.00    315.00     -4.74    -4.74    -1.73      0.0000     45.00 LINEAR  6.5267E-05   -244.12  6.5267E-05   -244.12
    5.00    315.00     -5.20    -4.60    -1.88      0.0024     46.98 RIGHT   6.1855E-05   -247.39  6.6291E-05   -247.67
   10.00    315.00     -5.73    -4.53    -2.08      0.0030     48.93 LEFT    5.8210E-05   -251.62  6.6808E-05   -251.27
   15.00    315.00     -6.28    -4.52    -2.30      0.0153     50.78 LEFT    5.4631E-05   -256.64  6.6934E-05   -254.84
   20.00    315.00     -6.83    -4.54    -2.53      0.0326     52.48 LEFT    5.1277E-05   -262.14  6.6748E-05   -258.28
   25.00    315.00     -7.39    -4.60    -2.76      0.0521     54.08 LEFT    4.8110E-05   -267.72  6.6282E-05   -261.44
   30.00    315.00     -7.99    -4.70    -3.03      0.0711     55.69 LEFT    4.4894E-05   -272.96  6.5514E-05   -264.23
   35.00    315.00     -8.72    -4.86    -3.36      0.0876     57.54 LEFT    4.1276E-05   -277.56  6.4374E-05   -266.54
   40.00    315.00     -9.69    -5.08    -3.79      0.1002     59.87 LEFT    3.6907E-05   -281.44  6.2758E-05   -268.31
   45.00    315.00    -11.05    -5.39    -4.35      0.1084     62.95 LEFT    3.1555E-05   -284.69  6.0543E-05   -269.54
   50.00    315.00    -13.00    -5.82    -5.06      0.1112     67.05 LEFT    2.5194E-05   -287.66  5.7601E-05   -270.24
   55.00    315.00    -15.90    -6.41    -5.95      0.1073     72.37 LEFT    1.8043E-05     68.92  5.3817E-05   -270.48
