


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   35.00    260.00    -13.23     4.64     4.71      0.0097    -82.74 LEFT    1.4812E-04   -485.87  1.1596E-03   -310.27
   40.00    260.00    -13.46     5.19     5.25      0.0093    -83.36 LEFT    1.4432E-04   -487.54  1.2351E-03   -312.16
   45.00    260.00    -13.87     5.62     5.67      0.0082    -83.96 LEFT    1.3772E-04   -489.37  1.2976E-03   -313.84
   50.00    260.00    -14.49     5.88     5.92      0.0064    -84.54 LEFT    1.2819E-04   -131.42  1.3375E-03   -315.29
   55.00    260.00    -15.36     5.93     5.96      0.0041    -85.08 LEFT    1.1598E-04   -133.77  1.3445E-03   -316.51
   60.00    260.00    -16.50     5.69     5.72      0.0013    -85.56 LEFT    1.0168E-04   -136.53  1.3090E-03   -317.51
   65.00    260.00    -17.94     5.10     5.12      0.0019    -85.97 RIGHT   8.6140E-05   -139.82  1.2227E-03   -318.29
   70.00    260.00    -19.71     4.03     4.05      0.0055    -86.29 RIGHT   7.0292E-05   -143.70  1.0806E-03   -318.85
   75.00    260.00    -21.87     2.26     2.27      0.0096    -86.48 RIGHT   5.4831E-05   -148.14  8.8130E-04   -319.21
   80.00    260.00    -24.67    -0.68    -0.66      0.0147    -86.48 RIGHT   3.9691E-05   -152.85  6.2835E-04   -319.36
   85.00    260.00    -29.34    -6.27    -6.25      0.0217    -86.18 RIGHT   2.3190E-05   -157.36  3.3022E-04   -319.32
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7687E-15   -341.47  1.9939E-14   -139.08
    0.00    265.00    -19.61     1.55     1.58      0.0000    -85.00 LINEAR  7.1072E-05   -479.04  8.1236E-04   -299.04
    5.00    265.00    -19.58     1.64     1.67      0.0003    -85.04 LEFT    7.1318E-05   -479.22  8.2099E-04   -299.40
   10.00    265.00    -19.50     1.91     1.94      0.0010    -85.14 LEFT    7.2006E-05   -479.75  8.4670E-04   -300.44
   15.00    265.00    -19.38     2.33     2.36      0.0021    -85.31 LEFT    7.2993E-05   -480.58  8.8881E-04   -302.02
   20.00    265.00    -19.26     2.87     2.90      0.0031    -85.53 LEFT    7.4048E-05   -481.65  9.4591E-04   -303.96
   25.00    265.00    -19.16     3.49     3.51      0.0040    -85.79 LEFT    7.4869E-05   -482.92  1.0155E-03   -306.08
   30.00    265.00    -19.13     4.13     4.15      0.0046    -86.08 LEFT    7.5117E-05   -484.33  1.0936E-03   -308.23
   35.00    265.00    -19.21     4.75     4.77      0.0048    -86.38 LEFT    7.4447E-05   -485.88  1.1746E-03   -310.28
   40.00    265.00    -19.43     5.30     5.32      0.0046    -86.69 LEFT    7.2562E-05   -487.55  1.2515E-03   -312.16
   45.00    265.00    -19.84     5.73     5.75      0.0041    -86.99 LEFT    6.9261E-05   -489.38  1.3153E-03   -313.84
   50.00    265.00    -20.46     6.00     6.01      0.0032    -87.28 LEFT    6.4489E-05   -131.43  1.3561E-03   -315.29
   55.00    265.00    -21.32     6.05     6.06      0.0020    -87.55 LEFT    5.8362E-05   -133.79  1.3636E-03   -316.52
   60.00    265.00    -22.46     5.82     5.82      0.0006    -87.79 LEFT    5.1175E-05   -136.55  1.3279E-03   -317.52
   65.00    265.00    -23.90     5.23     5.23      0.0009    -88.00 RIGHT   4.3358E-05   -139.85  1.2407E-03   -318.30
   70.00    265.00    -25.67     4.16     4.16      0.0027    -88.16 RIGHT   3.5383E-05   -143.74  1.0967E-03   -318.86
   75.00    265.00    -27.83     2.39     2.39      0.0048    -88.25 RIGHT   2.7600E-05   -148.19  8.9454E-04   -319.21
   80.00    265.00    -30.63    -0.55    -0.55      0.0073    -88.26 RIGHT   1.9979E-05   -152.91  6.3786E-04   -319.37
   85.00    265.00    -35.30    -6.14    -6.13      0.0108    -88.10 RIGHT   1.1673E-05   -157.43  3.3524E-04   -319.32
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9030E-16   -341.55  2.0243E-14   -139.09
    0.00    270.00   -999.99     1.58     1.58      0.0000     90.00 LINEAR  1.2485E-14   -299.04  8.1546E-04   -299.04
    5.00    270.00   -999.99     1.67     1.67      0.0000     90.00 LINEAR  2.3433E-14   -265.72  8.2414E-04   -299.40
   10.00    270.00   -999.99     1.94     1.94      0.0000     90.00 LINEAR  3.6383E-14   -256.39  8.4997E-04   -300.44
   15.00    270.00   -999.99     2.36     2.36      0.0000     90.00 LINEAR  4.8298E-14   -253.77  8.9230E-04   -302.02
   20.00    270.00   -999.99     2.91     2.91      0.0000     90.00 LINEAR  5.8003E-14   -254.28  9.4969E-04   -303.96
   25.00    270.00   -999.99     3.52     3.52      0.0000     90.00 LINEAR  6.4774E-14   -257.16  1.0196E-03   -306.09
   30.00    270.00   -199.96     4.17     4.17      0.0000     90.00 LINEAR  6.8316E-14   -262.55  1.0981E-03   -308.23
   35.00    270.00   -199.86     4.79     4.79      0.0000     90.00 LINEAR  6.9071E-14   -271.12  1.1797E-03   -310.28
   40.00    270.00   -199.91     5.34     5.34      0.0000     90.00 LINEAR  6.8703E-14   -283.80  1.2570E-03   -312.16
   45.00    270.00   -199.69     5.77     5.77      0.0000     90.00 LINEAR  7.0406E-14   -300.66  1.3212E-03   -313.84
   50.00    270.00   -198.83     6.04     6.04      0.0000     90.00 LINEAR  7.7786E-14   -319.26  1.3623E-03   -315.30
   55.00    270.00   -197.37     6.09     6.09      0.0000     90.00 LINEAR  9.2004E-14   -335.69  1.3700E-03   -316.52
   60.00    270.00   -195.77     5.86     5.86      0.0000     90.00 LINEAR  1.1060E-13   -348.05  1.3342E-03   -317.52
   65.00    270.00   -194.43     5.27     5.27      0.0000     90.00 LINEAR  1.2904E-13   -356.78  1.2467E-03   -318.30
   70.00    270.00   -193.60     4.20     4.20      0.0000     90.00 LINEAR  1.4205E-13   -362.95  1.1020E-03   -318.86
   75.00    270.00   -193.49     2.43     2.43      0.0000     90.00 LINEAR  1.4389E-13   -367.45  8.9899E-04   -319.21
   80.00    270.00   -194.50    -0.51    -0.51      0.0000     90.00 LINEAR  1.2797E-13   -370.96  6.4106E-04   -319.37
   85.00    270.00   -198.02    -6.10    -6.10      0.0000     90.00 LINEAR  8.5383E-14   -374.07  3.3693E-04   -319.33
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6977E-20   -223.07  2.0345E-14   -139.09
    0.00    275.00    -19.61     1.55     1.58      0.0000     85.00 LINEAR  7.1072E-05   -299.04  8.1236E-04   -299.04
    5.00    275.00    -19.58     1.64     1.67      0.0003     85.04 RIGHT   7.1318E-05   -299.22  8.2099E-04   -299.40
   10.00    275.00    -19.50     1.91     1.94      0.0010     85.14 RIGHT   7.2006E-05   -299.75  8.4670E-04   -300.44
   15.00    275.00    -19.38     2.33     2.36      0.0021     85.31 RIGHT   7.2993E-05   -300.58  8.8881E-04   -302.02
   20.00    275.00    -19.26     2.87     2.90      0.0031     85.53 RIGHT   7.4048E-05   -301.65  9.4591E-04   -303.96
   25.00    275.00    -19.16     3.49     3.51      0.0040     85.79 RIGHT   7.4869E-05   -302.92  1.0155E-03   -306.08
   30.00    275.00    -19.13     4.13     4.15      0.0046     86.08 RIGHT   7.5117E-05   -304.33  1.0936E-03   -308.23
   35.00    275.00    -19.21     4.75     4.77      0.0048     86.38 RIGHT   7.4447E-05   -305.88  1.1746E-03   -310.28
   40.00    275.00    -19.43     5.30     5.32      0.0046     86.69 RIGHT   7.2562E-05   -307.55  1.2515E-03   -312.16
   45.00    275.00    -19.84     5.73     5.75      0.0041     86.99 RIGHT   6.9261E-05   -309.38  1.3153E-03   -313.84
   50.00    275.00    -20.46     6.00     6.01      0.0032     87.28 RIGHT   6.4489E-05   -311.43  1.3561E-03   -315.29
   55.00    275.00    -21.32     6.05     6.06      0.0020     87.55 RIGHT   5.8362E-05   -313.79  1.3636E-03   -316.52
   60.00    275.00    -22.46     5.82     5.82      0.0006     87.79 RIGHT   5.1175E-05   -316.55  1.3279E-03   -317.52
   65.00    275.00    -23.90     5.23     5.23      0.0009     88.00 LEFT    4.3358E-05   -319.85  1.2407E-03   -318.30
   70.00    275.00    -25.67     4.16     4.16      0.0027     88.16 LEFT    3.5383E-05   -323.74  1.0967E-03   -318.86
   75.00    275.00    -27.83     2.39     2.39      0.0048     88.25 LEFT    2.7600E-05   -328.19  8.9454E-04   -319.21
   80.00    275.00    -30.63    -0.55    -0.55      0.0073     88.26 LEFT    1.9979E-05   -332.91  6.3786E-04   -319.37
   85.00    275.00    -35.30    -6.14    -6.13      0.0108     88.10 LEFT    1.1673E-05   -337.43  3.3524E-04   -319.32
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9026E-16   -161.54  2.0243E-14   -139.09
    0.00    280.00    -13.62     1.45     1.58      0.0000     80.00 LINEAR  1.4160E-04   -299.04  8.0307E-04   -299.04
    5.00    280.00    -13.60     1.54     1.67      0.0005     80.07 RIGHT   1.4209E-04   -299.22  8.1158E-04   -299.40
   10.00    280.00    -13.51     1.81     1.93      0.0020     80.27 RIGHT   1.4344E-04   -299.75  8.3690E-04   -300.44
   15.00    280.00    -13.40     2.23     2.34      0.0041     80.60 RIGHT   1.4539E-04   -300.58  8.7838E-04   -302.02
   20.00    280.00    -13.27     2.77     2.87      0.0062     81.04 RIGHT   1.4745E-04   -301.65  9.3461E-04   -303.96
   25.00    280.00    -13.18     3.38     3.48      0.0080     81.56 RIGHT   1.4905E-04   -302.92  1.0031E-03   -306.08
   30.00    280.00    -13.15     4.02     4.10      0.0092     82.14 RIGHT   1.4950E-04   -304.33  1.0799E-03   -308.22
   35.00    280.00    -13.23     4.64     4.71      0.0097     82.74 RIGHT   1.4812E-04   -305.87  1.1596E-03   -310.27
   40.00    280.00    -13.46     5.19     5.25      0.0093     83.36 RIGHT   1.4432E-04   -307.54  1.2351E-03   -312.16
   45.00    280.00    -13.87     5.62     5.67      0.0082     83.96 RIGHT   1.3772E-04   -309.37  1.2976E-03   -313.84
   50.00    280.00    -14.49     5.88     5.92      0.0064     84.54 RIGHT   1.2819E-04   -311.42  1.3375E-03   -315.29
   55.00    280.00    -15.36     5.93     5.96      0.0041     85.08 RIGHT   1.1598E-04   -313.77  1.3445E-03   -316.51
   60.00    280.00    -16.50     5.69     5.72      0.0013     85.56 RIGHT   1.0168E-04   -316.53  1.3090E-03   -317.51
   65.00    280.00    -17.94     5.10     5.12      0.0019     85.97 LEFT    8.6140E-05   -319.82  1.2227E-03   -318.29
   70.00    280.00    -19.71     4.03     4.05      0.0055     86.29 LEFT    7.0292E-05   -323.70  1.0806E-03   -318.85
   75.00    280.00    -21.87     2.26     2.27      0.0096     86.48 LEFT    5.4831E-05   -328.14  8.8130E-04   -319.21
   80.00    280.00    -24.67    -0.68    -0.66      0.0147     86.48 LEFT    3.9691E-05   -332.85  6.2835E-04   -319.36
   85.00    280.00    -29.34    -6.27    -6.25      0.0217     86.18 LEFT    2.3190E-05   -337.36  3.3022E-04   -319.32
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7687E-15   -161.47  1.9939E-14   -139.08
    0.00    285.00    -10.16     1.28     1.58      0.0000     75.00 LINEAR  2.1106E-04   -299.04  7.8767E-04   -299.04
    5.00    285.00    -10.13     1.37     1.67      0.0008     75.10 RIGHT   2.1177E-04   -299.22  7.9597E-04   -299.40
   10.00    285.00    -10.05     1.64     1.92      0.0030     75.40 RIGHT   2.1375E-04   -299.75  8.2067E-04   -300.44
   15.00    285.00     -9.93     2.06     2.32      0.0060     75.89 RIGHT   2.1659E-04   -300.57  8.6111E-04   -302.02
   20.00    285.00     -9.81     2.59     2.83      0.0091     76.53 RIGHT   2.1959E-04   -301.65  9.1590E-04   -303.96
   25.00    285.00     -9.72     3.20     3.42      0.0119     77.29 RIGHT   2.2187E-04   -302.91  9.8259E-04   -306.08
   30.00    285.00     -9.70     3.84     4.03      0.0137     78.14 RIGHT   2.2243E-04   -304.32  1.0574E-03   -308.22
   35.00    285.00     -9.79     4.45     4.61      0.0144     79.05 RIGHT   2.2026E-04   -305.85  1.1348E-03   -310.26
   40.00    285.00    -10.02     5.00     5.13      0.0139     79.96 RIGHT   2.1451E-04   -307.52  1.2081E-03   -312.15
   45.00    285.00    -10.43     5.42     5.53      0.0123     80.87 RIGHT   2.0458E-04   -309.35  1.2686E-03   -313.83
   50.00    285.00    -11.06     5.68     5.77      0.0097     81.73 RIGHT   1.9035E-04   -311.39  1.3070E-03   -315.28
   55.00    285.00    -11.93     5.72     5.79      0.0062     82.54 RIGHT   1.7215E-04   -313.74  1.3132E-03   -316.51
   60.00    285.00    -13.07     5.48     5.54      0.0021     83.27 RIGHT   1.5088E-04   -316.49  1.2779E-03   -317.50
   65.00    285.00    -14.52     4.89     4.94      0.0027     83.89 LEFT    1.2779E-04   -319.77  1.1933E-03   -318.28
   70.00    285.00    -16.28     3.81     3.85      0.0082     84.37 LEFT    1.0427E-04   -323.64  1.0542E-03   -318.84
   75.00    285.00    -18.44     2.04     2.08      0.0145     84.66 LEFT    8.1336E-05   -328.06  8.5960E-04   -319.20
   80.00    285.00    -21.25    -0.90    -0.86      0.0221     84.66 LEFT    5.8880E-05   -332.75  6.1276E-04   -319.35
   85.00    285.00    -25.91    -6.49    -6.44      0.0326     84.19 LEFT    3.4403E-05   -337.24  3.2199E-04   -319.31
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6239E-15   -161.34  1.9442E-14   -139.07
    0.00    290.00     -7.74     1.04     1.58      0.0000     70.00 LINEAR  2.7890E-04   -299.04  7.6628E-04   -299.04
    5.00    290.00     -7.71     1.13     1.67      0.0010     70.13 RIGHT   2.7982E-04   -299.22  7.7429E-04   -299.40
   10.00    290.00     -7.63     1.40     1.91      0.0038     70.52 RIGHT   2.8238E-04   -299.74  7.9813E-04   -300.44
   15.00    290.00     -7.52     1.81     2.29      0.0077     71.14 RIGHT   2.8602E-04   -300.57  8.3716E-04   -302.01
   20.00    290.00     -7.40     2.34     2.78      0.0119     71.97 RIGHT   2.8983E-04   -301.64  8.8999E-04   -303.95
   25.00    290.00     -7.32     2.95     3.34      0.0155     72.97 RIGHT   2.9267E-04   -302.90  9.5424E-04   -306.07
   30.00    290.00     -7.30     3.58     3.92      0.0180     74.08 RIGHT   2.9322E-04   -304.30  1.0262E-03   -308.21
   35.00    290.00     -7.39     4.19     4.48      0.0190     75.27 RIGHT   2.9016E-04   -305.84  1.1007E-03   -310.26
   40.00    290.00     -7.63     4.72     4.97      0.0184     76.48 RIGHT   2.8238E-04   -307.50  1.1709E-03   -312.14
   45.00    290.00     -8.05     5.14     5.35      0.0164     77.68 RIGHT   2.6914E-04   -309.32  1.2287E-03   -313.82
   50.00    290.00     -8.68     5.40     5.56      0.0130     78.83 RIGHT   2.5025E-04   -311.36  1.2650E-03   -315.27
   55.00    290.00     -9.56     5.43     5.57      0.0084     79.91 RIGHT   2.2621E-04   -313.70  1.2703E-03   -316.50
   60.00    290.00    -10.71     5.19     5.30      0.0029     80.89 RIGHT   1.9818E-04   -316.44  1.2354E-03   -317.49
   65.00    290.00    -12.15     4.59     4.68      0.0036     81.72 LEFT    1.6780E-04   -319.70  1.1530E-03   -318.27
   70.00    290.00    -13.92     3.51     3.59      0.0109     82.37 LEFT    1.3690E-04   -323.56  1.0182E-03   -318.83
   75.00    290.00    -16.08     1.73     1.81      0.0193     82.75 LEFT    1.0679E-04   -327.95  8.2993E-04   -319.19
   80.00    290.00    -18.88    -1.21    -1.13      0.0295     82.74 LEFT    7.7311E-05   -332.62  5.9147E-04   -319.34
   85.00    290.00    -23.55    -6.80    -6.71      0.0436     82.10 LEFT    4.5175E-05   -337.09  3.1076E-04   -319.30
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4456E-15   -161.18  1.8762E-14   -139.06
    0.00    295.00     -5.90     0.73     1.58      0.0000     65.00 LINEAR  3.4463E-04   -299.04  7.3906E-04   -299.04
    5.00    295.00     -5.87     0.82     1.66      0.0012     65.16 RIGHT   3.4573E-04   -299.22  7.4671E-04   -299.40
   10.00    295.00     -5.79     1.08     1.89      0.0046     65.62 RIGHT   3.4879E-04   -299.74  7.6949E-04   -300.44
   15.00    295.00     -5.69     1.49     2.25      0.0093     66.37 RIGHT   3.5312E-04   -300.56  8.0674E-04   -302.01
   20.00    295.00     -5.58     2.01     2.71      0.0144     67.36 RIGHT   3.5762E-04   -301.63  8.5714E-04   -303.94
   25.00    295.00     -5.50     2.61     3.24      0.0189     68.57 RIGHT   3.6086E-04   -302.89  9.1837E-04   -306.06
   30.00    295.00     -5.49     3.24     3.78      0.0220     69.93 RIGHT   3.6124E-04   -304.29  9.8684E-04   -308.20
   35.00    295.00     -5.59     3.84     4.31      0.0234     71.38 RIGHT   3.5717E-04   -305.82  1.0576E-03   -310.24
   40.00    295.00     -5.83     4.37     4.77      0.0229     72.88 RIGHT   3.4729E-04   -307.47  1.1241E-03   -312.13
   45.00    295.00     -6.26     4.78     5.11      0.0205     74.36 RIGHT   3.3072E-04   -309.29  1.1786E-03   -313.80
   50.00    295.00     -6.90     5.03     5.30      0.0163     75.81 RIGHT   3.0728E-04   -311.32  1.2124E-03   -315.26
   55.00    295.00     -7.78     5.06     5.28      0.0107     77.16 RIGHT   2.7757E-04   -313.65  1.2165E-03   -316.48
   60.00    295.00     -8.93     4.81     4.99      0.0038     78.39 RIGHT   2.4305E-04   -316.38  1.1823E-03   -317.48
   65.00    295.00    -10.38     4.20     4.35      0.0043     79.43 LEFT    2.0573E-04   -319.62  1.1027E-03   -318.26
   70.00    295.00    -12.15     3.12     3.25      0.0135     80.25 LEFT    1.6782E-04   -323.45  9.7330E-04   -318.82
   75.00    295.00    -14.31     1.34     1.46      0.0242     80.73 LEFT    1.3090E-04   -327.82  7.9298E-04   -319.17
   80.00    295.00    -17.11    -1.61    -1.49      0.0371     80.71 LEFT    9.4778E-05   -332.45  5.6496E-04   -319.32
   85.00    295.00    -21.78    -7.20    -7.05      0.0547     79.88 LEFT    5.5386E-05   -336.89  2.9677E-04   -319.28
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         4.2246E-15   -160.97  1.7917E-14   -139.05
    0.00    300.00     -4.44     0.33     1.58      0.0000     60.00 LINEAR  4.0773E-04   -299.04  7.0621E-04   -299.04
    5.00    300.00     -4.41     0.42     1.66      0.0014     60.18 RIGHT   4.0898E-04   -299.22  7.1344E-04   -299.40
   10.00    300.00     -4.34     0.68     1.87      0.0052     60.70 RIGHT   4.1247E-04   -299.74  7.3496E-04   -300.43
   15.00    300.00     -4.24     1.09     2.20      0.0106     61.55 RIGHT   4.1737E-04   -300.56  7.7014E-04   -302.00
   20.00    300.00     -4.13     1.61     2.63      0.0165     62.69 RIGHT   4.2239E-04   -301.62  8.1769E-04   -303.94
   25.00    300.00     -4.06     2.20     3.12      0.0218     64.08 RIGHT   4.2586E-04   -302.87  8.7538E-04   -306.05
   30.00    300.00     -4.06     2.81     3.63      0.0257     65.65 RIGHT   4.2590E-04   -304.27  9.3978E-04   -308.18
   35.00    300.00     -4.17     3.41     4.11      0.0276     67.35 RIGHT   4.2068E-04   -305.79  1.0062E-03   -310.23
   40.00    300.00     -4.42     3.93     4.52      0.0272     69.12 RIGHT   4.0863E-04   -307.44  1.0684E-03   -312.11
   45.00    300.00     -4.85     4.33     4.83      0.0245     70.89 RIGHT   3.8876E-04   -309.25  1.1191E-03   -313.79
   50.00    300.00     -5.50     4.57     4.98      0.0198     72.61 RIGHT   3.6088E-04   -311.28  1.1501E-03   -315.24
   55.00    300.00     -6.39     4.59     4.92      0.0131     74.24 RIGHT   3.2575E-04   -313.59  1.1529E-03   -316.46
   60.00    300.00     -7.55     4.34     4.61      0.0048     75.72 RIGHT   2.8506E-04   -316.31  1.1196E-03   -317.46
   65.00    300.00     -9.00     3.72     3.95      0.0049     76.99 LEFT    2.4120E-04   -319.53  1.0435E-03   -318.24
   70.00    300.00    -10.77     2.63     2.83      0.0162     77.97 LEFT    1.9672E-04   -323.33  9.2043E-04   -318.80
   75.00    300.00    -12.93     0.85     1.03      0.0291     78.54 LEFT    1.5345E-04   -327.66  7.4954E-04   -319.15
   80.00    300.00    -15.73    -2.10    -1.91      0.0448     78.51 LEFT    1.1111E-04   -332.26  5.3381E-04   -319.31
   85.00    300.00    -20.40    -7.69    -7.47      0.0660     77.48 LEFT    6.4937E-05   -336.66  2.8035E-04   -319.26
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9533E-15   -160.73  1.6924E-14   -139.03
    0.00    305.00     -3.25    -0.15     1.58      0.0000     55.00 LINEAR  4.6773E-04   -299.04  6.6799E-04   -299.04
    5.00    305.00     -3.22    -0.06     1.65      0.0015     55.19 RIGHT   4.6911E-04   -299.22  6.7474E-04   -299.40
   10.00    305.00     -3.15     0.19     1.84      0.0056     55.76 RIGHT   4.7293E-04   -299.74  6.9484E-04   -300.43
   15.00    305.00     -3.05     0.59     2.15      0.0116     56.69 RIGHT   4.7827E-04   -300.55  7.2767E-04   -302.00
   20.00    305.00     -2.96     1.11     2.54      0.0182     57.94 RIGHT   4.8364E-04   -301.61  7.7201E-04   -303.93
   25.00    305.00     -2.89     1.69     2.99      0.0243     59.48 RIGHT   4.8716E-04   -302.85  8.2572E-04   -306.04
   30.00    305.00     -2.90     2.30     3.44      0.0289     61.24 RIGHT   4.8671E-04   -304.25  8.8558E-04   -308.17
   35.00    305.00     -3.02     2.88     3.88      0.0313     63.15 RIGHT   4.8021E-04   -305.76  9.4710E-04   -310.21
   40.00    305.00     -3.28     3.39     4.24      0.0312     65.16 RIGHT   4.6593E-04   -307.41  1.0046E-03   -312.09
   45.00    305.00     -3.72     3.79     4.50      0.0285     67.20 RIGHT   4.4279E-04   -309.21  1.0511E-03   -313.77
   50.00    305.00     -4.38     4.01     4.60      0.0232     69.20 RIGHT   4.1063E-04   -311.22  1.0791E-03   -315.22
   55.00    305.00     -5.27     4.03     4.51      0.0156     71.10 RIGHT   3.7034E-04   -313.53  1.0807E-03   -316.45
   60.00    305.00     -6.44     3.76     4.16      0.0060     72.84 RIGHT   3.2387E-04   -316.23  1.0484E-03   -317.44
   65.00    305.00     -7.89     3.15     3.48      0.0055     74.33 LEFT    2.7392E-04   -319.43  9.7638E-04   -318.22
   70.00    305.00     -9.67     2.05     2.33      0.0187     75.49 LEFT    2.2336E-04   -323.20  8.6064E-04   -318.78
   75.00    305.00    -11.82     0.26     0.52      0.0341     76.16 LEFT    1.7423E-04   -327.49  7.0046E-04   -319.13
   80.00    305.00    -14.63    -2.69    -2.42      0.0526     76.10 LEFT    1.2618E-04   -332.04  4.9866E-04   -319.29
   85.00    305.00    -19.29    -8.29    -7.95      0.0775     74.84 LEFT    7.3751E-05   -336.41  2.6182E-04   -319.24
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         5.6259E-15   -160.47  1.5804E-14   -139.01
    0.00    310.00     -2.26    -0.73     1.58      0.0000     50.00 LINEAR  5.2417E-04   -299.04  6.2468E-04   -299.04
    5.00    310.00     -2.23    -0.65     1.64      0.0016     50.20 RIGHT   5.2564E-04   -299.22  6.3091E-04   -299.40
   10.00    310.00     -2.17    -0.40     1.82      0.0059     50.80 RIGHT   5.2972E-04   -299.73  6.4945E-04   -300.43
   15.00    310.00     -2.07     0.00     2.10      0.0123     51.78 RIGHT   5.3536E-04   -300.54  6.7972E-04   -301.99
   20.00    310.00     -1.98     0.51     2.45      0.0195     53.11 RIGHT   5.4093E-04   -301.60  7.2054E-04   -303.92
   25.00    310.00     -1.93     1.08     2.84      0.0262     54.75 RIGHT   5.4432E-04   -302.84  7.6993E-04   -306.02
   30.00    310.00     -1.95     1.68     3.25      0.0315     56.66 RIGHT   5.4321E-04   -304.22  8.2485E-04   -308.16
   35.00    310.00     -2.07     2.25     3.62      0.0346     58.76 RIGHT   5.3532E-04   -305.73  8.8114E-04   -310.20
   40.00    310.00     -2.35     2.76     3.92      0.0349     60.98 RIGHT   5.1878E-04   -307.37  9.3349E-04   -312.08
   45.00    310.00     -2.80     3.14     4.12      0.0322     63.26 RIGHT   4.9245E-04   -309.16  9.7558E-04   -313.75
   50.00    310.00     -3.46     3.36     4.18      0.0266     65.52 RIGHT   4.5620E-04   -311.17  1.0004E-03   -315.20
   55.00    310.00     -4.37     3.36     4.04      0.0182     67.69 RIGHT   4.1106E-04   -313.46  1.0008E-03   -316.43
   60.00    310.00     -5.54     3.09     3.65      0.0073     69.68 RIGHT   3.5923E-04   -316.14  9.7003E-04   -317.42
   65.00    310.00     -7.00     2.46     2.93      0.0059     71.41 LEFT    3.0368E-04   -319.31  9.0257E-04   -318.20
   70.00    310.00     -8.77     1.36     1.76      0.0212     72.74 LEFT    2.4758E-04   -323.05  7.9500E-04   -318.76
   75.00    310.00    -10.93    -0.43    -0.06      0.0391     73.51 LEFT    1.9313E-04   -327.30  6.4665E-04   -319.11
   80.00    310.00    -13.73    -3.39    -3.00      0.0606     73.41 LEFT    1.3988E-04   -331.81  4.6015E-04   -319.27
   85.00    310.00    -18.39    -8.99    -8.52      0.0891     71.90 LEFT    8.1773E-05   -336.14  2.4154E-04   -319.22
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         6.2381E-15   -160.18  1.4579E-14   -138.99
    0.00    315.00     -1.43    -1.43     1.58      0.0000     45.00 LINEAR  5.7662E-04   -299.04  5.7662E-04   -299.04
    5.00    315.00     -1.41    -1.34     1.64      0.0016     45.20 RIGHT   5.7816E-04   -299.22  5.8229E-04   -299.40
   10.00    315.00     -1.34    -1.10     1.79      0.0061     45.81 RIGHT   5.8241E-04   -299.73  5.9916E-04   -300.42
   15.00    315.00     -1.26    -0.71     2.04      0.0126     46.81 RIGHT   5.8823E-04   -300.54  6.2668E-04   -301.99
   20.00    315.00     -1.17    -0.21     2.35      0.0202     48.19 RIGHT   5.9384E-04   -301.58  6.6376E-04   -303.91
   25.00    315.00     -1.13     0.36     2.69      0.0275     49.89 RIGHT   5.9694E-04   -302.82  7.0854E-04   -306.01
   30.00    315.00     -1.16     0.95     3.03      0.0334     51.89 RIGHT   5.9504E-04   -304.20  7.5824E-04   -308.14
   35.00    315.00     -1.29     1.51     3.34      0.0371     54.12 RIGHT   5.8569E-04   -305.70  8.0902E-04   -310.18
   40.00    315.00     -1.58     2.00     3.58      0.0380     56.52 RIGHT   5.6689E-04   -307.33  8.5604E-04   -312.06
   45.00    315.00     -2.04     2.38     3.72      0.0356     59.01 RIGHT   5.3747E-04   -309.12  8.9356E-04   -313.73
   50.00    315.00     -2.71     2.58     3.71      0.0298     61.51 RIGHT   4.9736E-04   -311.11  9.1523E-04   -315.18
   55.00    315.00     -3.63     2.58     3.51      0.0208     63.94 RIGHT   4.4773E-04   -313.39  9.1458E-04   -316.41
   60.00    315.00     -4.80     2.30     3.07      0.0087     66.18 RIGHT   3.9099E-04   -316.05  8.8554E-04   -317.40
   65.00    315.00     -6.27     1.66     2.31      0.0061     68.14 LEFT    3.3038E-04   -319.20  8.2321E-04   -318.18
   70.00    315.00     -8.04     0.56     1.12      0.0237     69.65 LEFT    2.6929E-04   -322.90  7.2454E-04   -318.74
   75.00    315.00    -10.20    -1.24    -0.72      0.0442     70.51 LEFT    2.1007E-04   -327.11  5.8898E-04   -319.09
