


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00    260.00    -13.82     2.49     2.59      0.0071    -81.32 LEFT    2.0290E-05   -211.57  1.3272E-04   -394.30
   30.00    260.00    -13.96     2.80     2.89      0.0090    -81.76 LEFT    1.9960E-05   -211.82  1.3751E-04   -395.44
   35.00    260.00    -14.15     3.08     3.16      0.0106    -82.19 LEFT    1.9547E-05   -212.10  1.4207E-04   -396.59
   40.00    260.00    -14.37     3.31     3.38      0.0118    -82.59 LEFT    1.9044E-05   -212.44  1.4577E-04   -397.71
   45.00    260.00    -14.65     3.43     3.50      0.0127    -82.93 LEFT    1.8445E-05   -212.83  1.4791E-04   -398.75
   50.00    260.00    -14.99     3.42     3.48      0.0133    -83.19 LEFT    1.7740E-05   -213.27  1.4771E-04   -399.70
   55.00    260.00    -15.40     3.22     3.28      0.0136    -83.36 LEFT    1.6918E-05   -213.78  1.4439E-04   -400.53
   60.00    260.00    -15.91     2.78     2.84      0.0137    -83.41 LEFT    1.5958E-05   -214.36  1.3721E-04   -401.21
   65.00    260.00    -16.55     2.01     2.07      0.0136    -83.31 LEFT    1.4823E-05   -215.04  1.2560E-04   -401.75
   70.00    260.00    -17.40     0.80     0.86      0.0133    -83.02 LEFT    1.3444E-05   -215.85  1.0919E-04   -402.13
   75.00    260.00    -18.61    -1.08    -1.01      0.0126    -82.46 LEFT    1.1694E-05   -216.85  8.7928E-05   -402.36
   80.00    260.00    -20.57    -4.10    -4.00      0.0109    -81.49 LEFT    9.3254E-06   -218.17  6.2130E-05   -402.43
   85.00    260.00    -24.66    -9.74    -9.60      0.0068    -79.83 LEFT    5.8280E-06   -220.08  3.2477E-05   -402.33
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         4.5538E-16   -403.20  1.9575E-15   -222.08
    0.00    265.00    -19.53     1.64     1.67      0.0000    -85.00 LINEAR  1.0521E-05   -211.02  1.2026E-04   -391.02
    5.00    265.00    -19.54     1.68     1.71      0.0002    -85.03 LEFT    1.0509E-05   -211.04  1.2089E-04   -391.17
   10.00    265.00    -19.57     1.81     1.85      0.0008    -85.12 LEFT    1.0472E-05   -211.11  1.2276E-04   -391.62
   15.00    265.00    -19.62     2.02     2.05      0.0016    -85.27 LEFT    1.0408E-05   -211.22  1.2576E-04   -392.33
   20.00    265.00    -19.70     2.29     2.32      0.0026    -85.46 LEFT    1.0314E-05   -211.37  1.2970E-04   -393.25
   25.00    265.00    -19.81     2.59     2.62      0.0036    -85.67 LEFT    1.0187E-05   -211.57  1.3430E-04   -394.30
   30.00    265.00    -19.95     2.90     2.93      0.0045    -85.89 LEFT    1.0022E-05   -211.82  1.3916E-04   -395.44
   35.00    265.00    -20.13     3.19     3.21      0.0053    -86.11 LEFT    9.8161E-06   -212.11  1.4379E-04   -396.59
   40.00    265.00    -20.35     3.41     3.43      0.0059    -86.31 LEFT    9.5648E-06   -212.45  1.4755E-04   -397.71
   45.00    265.00    -20.63     3.54     3.56      0.0064    -86.48 LEFT    9.2647E-06   -212.84  1.4973E-04   -398.76
   50.00    265.00    -20.97     3.53     3.54      0.0066    -86.61 LEFT    8.9115E-06   -213.28  1.4955E-04   -399.70
   55.00    265.00    -21.38     3.33     3.35      0.0068    -86.70 LEFT    8.4991E-06   -213.79  1.4620E-04   -400.53
   60.00    265.00    -21.89     2.89     2.90      0.0069    -86.72 LEFT    8.0172E-06   -214.37  1.3894E-04   -401.22
   65.00    265.00    -22.53     2.12     2.14      0.0068    -86.67 LEFT    7.4470E-06   -215.05  1.2719E-04   -401.75
   70.00    265.00    -23.38     0.91     0.92      0.0067    -86.53 LEFT    6.7542E-06   -215.86  1.1058E-04   -402.14
   75.00    265.00    -24.59    -0.97    -0.95      0.0063    -86.24 LEFT    5.8748E-06   -216.87  8.9054E-05   -402.36
   80.00    265.00    -26.55    -3.99    -3.97      0.0055    -85.75 LEFT    4.6849E-06   -218.19  6.2927E-05   -402.43
   85.00    265.00    -30.64    -9.62    -9.59      0.0035    -84.92 LEFT    2.9278E-06   -220.10  3.2894E-05   -402.34
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2877E-16   -403.21  1.9827E-15   -222.09
    0.00    270.00   -999.99     1.67     1.67      0.0000     90.00 LINEAR  1.8482E-15   -391.02  1.2071E-04   -391.02
    5.00    270.00   -999.99     1.71     1.71      0.0000     90.00 LINEAR  3.3333E-15   -432.11  1.2135E-04   -391.17
   10.00    270.00   -999.99     1.85     1.85      0.0000     90.00 LINEAR  5.4800E-15   -445.76  1.2323E-04   -391.62
   15.00    270.00   -999.99     2.06     2.06      0.0000     90.00 LINEAR  7.9009E-15   -452.33  1.2625E-04   -392.33
   20.00    270.00   -199.49     2.33     2.33      0.0000     90.00 LINEAR  1.0569E-14   -456.45  1.3020E-04   -393.25
   25.00    270.00   -197.37     2.63     2.63      0.0000     90.00 LINEAR  1.3483E-14   -459.42  1.3483E-04   -394.31
   30.00    270.00   -195.56     2.94     2.94      0.0000     90.00 LINEAR  1.6614E-14   -461.72  1.3971E-04   -395.44
   35.00    270.00   -193.99     3.22     3.22      0.0000     90.00 LINEAR  1.9889E-14   -463.53  1.4436E-04   -396.59
   40.00    270.00   -192.66     3.45     3.45      0.0000     90.00 LINEAR  2.3195E-14   -464.98  1.4815E-04   -397.71
   45.00    270.00   -191.54     3.57     3.57      0.0000     90.00 LINEAR  2.6374E-14   -466.12  1.5034E-04   -398.76
   50.00    270.00   -190.65     3.56     3.56      0.0000     90.00 LINEAR  2.9236E-14   -467.03  1.5016E-04   -399.71
   55.00    270.00   -189.98     3.37     3.37      0.0000     90.00 LINEAR  3.1567E-14   -467.76  1.4680E-04   -400.53
   60.00    270.00   -189.56     2.93     2.93      0.0000     90.00 LINEAR  3.3129E-14   -468.38  1.3952E-04   -401.22
   65.00    270.00   -189.43     2.16     2.16      0.0000     90.00 LINEAR  3.3656E-14   -468.95  1.2773E-04   -401.76
   70.00    270.00   -189.64     0.94     0.94      0.0000     90.00 LINEAR  3.2830E-14   -469.58  1.1105E-04   -402.14
   75.00    270.00   -190.36    -0.94    -0.94      0.0000     90.00 LINEAR  3.0208E-14   -470.37  8.9431E-05   -402.37
   80.00    270.00   -191.98    -3.95    -3.95      0.0000     90.00 LINEAR  2.5073E-14   -471.51  6.3195E-05   -402.43
   85.00    270.00   -195.86    -9.59    -9.59      0.0000     90.00 LINEAR  1.6049E-14   -473.28  3.3034E-05   -402.34
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1639E-20   -133.31  1.9911E-15   -222.09
    0.00    275.00    -19.53     1.64     1.67      0.0000     85.00 LINEAR  1.0521E-05   -391.02  1.2026E-04   -391.02
    5.00    275.00    -19.54     1.68     1.71      0.0002     85.03 RIGHT   1.0509E-05   -391.04  1.2089E-04   -391.17
   10.00    275.00    -19.57     1.81     1.85      0.0008     85.12 RIGHT   1.0472E-05   -391.11  1.2276E-04   -391.62
   15.00    275.00    -19.62     2.02     2.05      0.0016     85.27 RIGHT   1.0408E-05   -391.22  1.2576E-04   -392.33
   20.00    275.00    -19.70     2.29     2.32      0.0026     85.46 RIGHT   1.0314E-05   -391.37  1.2970E-04   -393.25
   25.00    275.00    -19.81     2.59     2.62      0.0036     85.67 RIGHT   1.0187E-05   -391.57  1.3430E-04   -394.30
   30.00    275.00    -19.95     2.90     2.93      0.0045     85.89 RIGHT   1.0022E-05   -391.82  1.3916E-04   -395.44
   35.00    275.00    -20.13     3.19     3.21      0.0053     86.11 RIGHT   9.8161E-06   -392.11  1.4379E-04   -396.59
   40.00    275.00    -20.35     3.41     3.43      0.0059     86.31 RIGHT   9.5648E-06   -392.45  1.4755E-04   -397.71
   45.00    275.00    -20.63     3.54     3.56      0.0064     86.48 RIGHT   9.2647E-06   -392.84  1.4973E-04   -398.76
   50.00    275.00    -20.97     3.53     3.54      0.0066     86.61 RIGHT   8.9115E-06   -393.28  1.4955E-04   -399.70
   55.00    275.00    -21.38     3.33     3.35      0.0068     86.70 RIGHT   8.4991E-06   -393.79  1.4620E-04   -400.53
   60.00    275.00    -21.89     2.89     2.90      0.0069     86.72 RIGHT   8.0172E-06   -394.37  1.3894E-04   -401.22
   65.00    275.00    -22.53     2.12     2.14      0.0068     86.67 RIGHT   7.4470E-06   -395.05  1.2719E-04   -401.75
   70.00    275.00    -23.38     0.91     0.92      0.0067     86.53 RIGHT   6.7542E-06   -395.86  1.1058E-04   -402.14
   75.00    275.00    -24.59    -0.97    -0.95      0.0063     86.24 RIGHT   5.8748E-06   -396.87  8.9054E-05   -402.36
   80.00    275.00    -26.55    -3.99    -3.97      0.0055     85.75 RIGHT   4.6849E-06   -398.19  6.2927E-05   -402.43
   85.00    275.00    -30.64    -9.62    -9.59      0.0035     84.92 RIGHT   2.9278E-06   -400.10  3.2894E-05   -402.34
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2877E-16   -223.21  1.9827E-15   -222.09
    0.00    280.00    -13.54     1.54     1.67      0.0000     80.00 LINEAR  2.0962E-05   -391.02  1.1888E-04   -391.02
    5.00    280.00    -13.55     1.58     1.71      0.0004     80.06 RIGHT   2.0937E-05   -391.04  1.1951E-04   -391.17
   10.00    280.00    -13.58     1.71     1.84      0.0015     80.25 RIGHT   2.0863E-05   -391.11  1.2135E-04   -391.62
   15.00    280.00    -13.63     1.92     2.04      0.0032     80.53 RIGHT   2.0734E-05   -391.22  1.2431E-04   -392.33
   20.00    280.00    -13.71     2.19     2.30      0.0051     80.90 RIGHT   2.0546E-05   -391.37  1.2819E-04   -393.25
   25.00    280.00    -13.82     2.49     2.59      0.0071     81.32 RIGHT   2.0290E-05   -391.57  1.3272E-04   -394.30
   30.00    280.00    -13.96     2.80     2.89      0.0090     81.76 RIGHT   1.9960E-05   -391.82  1.3751E-04   -395.44
   35.00    280.00    -14.15     3.08     3.16      0.0106     82.19 RIGHT   1.9547E-05   -392.10  1.4207E-04   -396.59
   40.00    280.00    -14.37     3.31     3.38      0.0118     82.59 RIGHT   1.9044E-05   -392.44  1.4577E-04   -397.71
   45.00    280.00    -14.65     3.43     3.50      0.0127     82.93 RIGHT   1.8445E-05   -392.83  1.4791E-04   -398.75
   50.00    280.00    -14.99     3.42     3.48      0.0133     83.19 RIGHT   1.7740E-05   -393.27  1.4771E-04   -399.70
   55.00    280.00    -15.40     3.22     3.28      0.0136     83.36 RIGHT   1.6918E-05   -393.78  1.4439E-04   -400.53
   60.00    280.00    -15.91     2.78     2.84      0.0137     83.41 RIGHT   1.5958E-05   -394.36  1.3721E-04   -401.21
   65.00    280.00    -16.55     2.01     2.07      0.0136     83.31 RIGHT   1.4823E-05   -395.04  1.2560E-04   -401.75
   70.00    280.00    -17.40     0.80     0.86      0.0133     83.02 RIGHT   1.3444E-05   -395.85  1.0919E-04   -402.13
   75.00    280.00    -18.61    -1.08    -1.01      0.0126     82.46 RIGHT   1.1694E-05   -396.85  8.7928E-05   -402.36
   80.00    280.00    -20.57    -4.10    -4.00      0.0109     81.49 RIGHT   9.3254E-06   -398.17  6.2130E-05   -402.43
   85.00    280.00    -24.66    -9.74    -9.60      0.0068     79.83 RIGHT   5.8280E-06   -400.08  3.2477E-05   -402.33
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         4.5537E-16   -223.19  1.9575E-15   -222.08
    0.00    285.00    -10.07     1.37     1.67      0.0000     75.00 LINEAR  3.1243E-05   -391.02  1.1660E-04   -391.02
    5.00    285.00    -10.08     1.41     1.71      0.0006     75.09 RIGHT   3.1206E-05   -391.04  1.1721E-04   -391.17
   10.00    285.00    -10.11     1.55     1.83      0.0022     75.36 RIGHT   3.1093E-05   -391.11  1.1901E-04   -391.62
   15.00    285.00    -10.17     1.75     2.02      0.0046     75.78 RIGHT   3.0898E-05   -391.22  1.2190E-04   -392.33
   20.00    285.00    -10.25     2.02     2.27      0.0075     76.32 RIGHT   3.0612E-05   -391.37  1.2569E-04   -393.24
   25.00    285.00    -10.36     2.32     2.55      0.0105     76.93 RIGHT   3.0226E-05   -391.57  1.3011E-04   -394.30
   30.00    285.00    -10.50     2.63     2.83      0.0133     77.58 RIGHT   2.9729E-05   -391.81  1.3479E-04   -395.43
   35.00    285.00    -10.69     2.91     3.09      0.0157     78.22 RIGHT   2.9109E-05   -392.10  1.3922E-04   -396.58
   40.00    285.00    -10.91     3.13     3.30      0.0175     78.81 RIGHT   2.8355E-05   -392.43  1.4282E-04   -397.70
   45.00    285.00    -11.19     3.25     3.41      0.0189     79.32 RIGHT   2.7459E-05   -392.82  1.4489E-04   -398.75
   50.00    285.00    -11.53     3.24     3.38      0.0198     79.72 RIGHT   2.6406E-05   -393.26  1.4467E-04   -399.70
   55.00    285.00    -11.95     3.04     3.18      0.0203     79.97 RIGHT   2.5180E-05   -393.76  1.4140E-04   -400.52
   60.00    285.00    -12.45     2.60     2.73      0.0205     80.04 RIGHT   2.3750E-05   -394.34  1.3435E-04   -401.21
   65.00    285.00    -13.09     1.83     1.97      0.0204     79.89 RIGHT   2.2060E-05   -395.01  1.2297E-04   -401.75
   70.00    285.00    -13.94     0.61     0.76      0.0199     79.46 RIGHT   2.0007E-05   -395.82  1.0689E-04   -402.13
   75.00    285.00    -15.15    -1.27    -1.10      0.0187     78.62 RIGHT   1.7403E-05   -396.82  8.6070E-05   -402.35
   80.00    285.00    -17.12    -4.29    -4.07      0.0162     77.18 RIGHT   1.3878E-05   -398.14  6.0814E-05   -402.42
   85.00    285.00    -21.20    -9.92    -9.61      0.0101     74.75 RIGHT   8.6736E-06   -400.05  3.1788E-05   -402.33
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         6.7772E-16   -223.17  1.9160E-15   -222.08
    0.00    290.00     -7.65     1.13     1.67      0.0000     70.00 LINEAR  4.1287E-05   -391.02  1.1343E-04   -391.02
    5.00    290.00     -7.66     1.17     1.71      0.0007     70.12 RIGHT   4.1236E-05   -391.04  1.1403E-04   -391.17
   10.00    290.00     -7.69     1.31     1.82      0.0028     70.46 RIGHT   4.1083E-05   -391.10  1.1577E-04   -391.62
   15.00    290.00     -7.75     1.51     2.00      0.0060     71.00 RIGHT   4.0819E-05   -391.21  1.1856E-04   -392.33
   20.00    290.00     -7.83     1.78     2.23      0.0098     71.70 RIGHT   4.0434E-05   -391.37  1.2222E-04   -393.24
   25.00    290.00     -7.94     2.07     2.49      0.0137     72.50 RIGHT   3.9915E-05   -391.56  1.2649E-04   -394.30
   30.00    290.00     -8.09     2.38     2.75      0.0174     73.35 RIGHT   3.9249E-05   -391.80  1.3100E-04   -395.43
   35.00    290.00     -8.28     2.66     2.99      0.0206     74.18 RIGHT   3.8420E-05   -392.09  1.3528E-04   -396.58
   40.00    290.00     -8.51     2.88     3.18      0.0231     74.96 RIGHT   3.7417E-05   -392.42  1.3875E-04   -397.69
   45.00    290.00     -8.79     3.00     3.28      0.0250     75.63 RIGHT   3.6226E-05   -392.80  1.4072E-04   -398.74
   50.00    290.00     -9.13     2.99     3.24      0.0263     76.15 RIGHT   3.4831E-05   -393.23  1.4048E-04   -399.69
   55.00    290.00     -9.54     2.78     3.03      0.0270     76.48 RIGHT   3.3209E-05   -393.73  1.3727E-04   -400.51
   60.00    290.00    -10.05     2.34     2.58      0.0273     76.58 RIGHT   3.1320E-05   -394.31  1.3040E-04   -401.20
   65.00    290.00    -10.69     1.57     1.82      0.0271     76.38 RIGHT   2.9090E-05   -394.98  1.1933E-04   -401.74
   70.00    290.00    -11.54     0.35     0.62      0.0264     75.80 RIGHT   2.6384E-05   -395.78  1.0371E-04   -402.12
   75.00    290.00    -12.75    -1.53    -1.22      0.0248     74.69 RIGHT   2.2949E-05   -396.78  8.3506E-05   -402.35
   80.00    290.00    -14.72    -4.55    -4.15      0.0213     72.80 RIGHT   1.8302E-05   -398.10  5.8997E-05   -402.41
   85.00    290.00    -18.80   -10.19    -9.63      0.0132     69.66 RIGHT   1.1439E-05   -400.01  3.0837E-05   -402.32
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         8.9378E-16   -223.12  1.8586E-15   -222.07
    0.00    295.00     -5.81     0.81     1.67      0.0000     65.00 LINEAR  5.1016E-05   -391.02  1.0940E-04   -391.02
    5.00    295.00     -5.82     0.86     1.70      0.0009     65.14 RIGHT   5.0952E-05   -391.04  1.0997E-04   -391.17
   10.00    295.00     -5.86     0.99     1.81      0.0034     65.55 RIGHT   5.0756E-05   -391.10  1.1164E-04   -391.62
   15.00    295.00     -5.91     1.19     1.97      0.0072     66.20 RIGHT   5.0421E-05   -391.21  1.1431E-04   -392.33
   20.00    295.00     -6.00     1.46     2.17      0.0118     67.04 RIGHT   4.9934E-05   -391.36  1.1781E-04   -393.24
   25.00    295.00     -6.11     1.75     2.41      0.0166     68.00 RIGHT   4.9280E-05   -391.55  1.2190E-04   -394.29
   30.00    295.00     -6.26     2.05     2.65      0.0212     69.03 RIGHT   4.8442E-05   -391.79  1.2621E-04   -395.42
   35.00    295.00     -6.45     2.33     2.87      0.0252     70.05 RIGHT   4.7404E-05   -392.07  1.3029E-04   -396.57
   40.00    295.00     -6.68     2.55     3.04      0.0285     71.00 RIGHT   4.6152E-05   -392.40  1.3358E-04   -397.69
   45.00    295.00     -6.97     2.67     3.12      0.0309     71.82 RIGHT   4.4671E-05   -392.78  1.3544E-04   -398.73
   50.00    295.00     -7.31     2.65     3.07      0.0326     72.46 RIGHT   4.2941E-05   -393.21  1.3517E-04   -399.68
   55.00    295.00     -7.72     2.45     2.85      0.0335     72.87 RIGHT   4.0935E-05   -393.70  1.3204E-04   -400.50
   60.00    295.00     -8.23     2.00     2.39      0.0339     72.99 RIGHT   3.8603E-05   -394.27  1.2541E-04   -401.19
   65.00    295.00     -8.88     1.23     1.63      0.0337     72.74 RIGHT   3.5852E-05   -394.94  1.1474E-04   -401.73
   70.00    295.00     -9.72     0.01     0.45      0.0328     72.02 RIGHT   3.2517E-05   -395.74  9.9709E-05   -402.11
   75.00    295.00    -10.94    -1.88    -1.37      0.0306     70.66 RIGHT   2.8285E-05   -396.73  8.0270E-05   -402.34
   80.00    295.00    -12.90    -4.89    -4.26      0.0261     68.35 RIGHT   2.2558E-05   -398.05  5.6706E-05   -402.40
   85.00    295.00    -16.98   -10.53    -9.64      0.0160     64.57 RIGHT   1.4099E-05   -399.95  2.9638E-05   -402.31
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1016E-15   -223.07  1.7863E-15   -222.06
    0.00    300.00     -4.35     0.42     1.67      0.0000     60.00 LINEAR  6.0357E-05   -391.02  1.0454E-04   -391.02
    5.00    300.00     -4.36     0.46     1.70      0.0010     60.16 RIGHT   6.0279E-05   -391.04  1.0508E-04   -391.17
   10.00    300.00     -4.40     0.59     1.79      0.0039     60.62 RIGHT   6.0039E-05   -391.10  1.0666E-04   -391.62
   15.00    300.00     -4.46     0.80     1.93      0.0082     61.36 RIGHT   5.9630E-05   -391.21  1.0919E-04   -392.32
   20.00    300.00     -4.54     1.06     2.11      0.0135     62.32 RIGHT   5.9038E-05   -391.36  1.1250E-04   -393.23
   25.00    300.00     -4.66     1.35     2.32      0.0191     63.43 RIGHT   5.8245E-05   -391.55  1.1636E-04   -394.28
   30.00    300.00     -4.81     1.65     2.53      0.0246     64.61 RIGHT   5.7234E-05   -391.78  1.2044E-04   -395.41
   35.00    300.00     -5.00     1.92     2.72      0.0294     65.79 RIGHT   5.5988E-05   -392.06  1.2429E-04   -396.56
   40.00    300.00     -5.24     2.14     2.87      0.0334     66.90 RIGHT   5.4491E-05   -392.38  1.2738E-04   -397.68
   45.00    300.00     -5.53     2.25     2.92      0.0365     67.86 RIGHT   5.2725E-05   -392.75  1.2911E-04   -398.72
   50.00    300.00     -5.87     2.23     2.86      0.0386     68.62 RIGHT   5.0671E-05   -393.18  1.2881E-04   -399.67
   55.00    300.00     -6.29     2.03     2.62      0.0398     69.10 RIGHT   4.8294E-05   -393.67  1.2579E-04   -400.49
   60.00    300.00     -6.80     1.58     2.17      0.0403     69.24 RIGHT   4.5537E-05   -394.23  1.1944E-04   -401.18
   65.00    300.00     -7.44     0.80     1.41      0.0401     68.94 RIGHT   4.2290E-05   -394.90  1.0925E-04   -401.72
   70.00    300.00     -8.29    -0.42     0.24      0.0389     68.09 RIGHT   3.8355E-05   -395.69  9.4923E-05   -402.10
   75.00    300.00     -9.50    -2.30    -1.55      0.0361     66.48 RIGHT   3.3365E-05   -396.68  7.6405E-05   -402.33
   80.00    300.00    -11.47    -5.32    -4.38      0.0305     63.79 RIGHT   2.6611E-05   -397.99  5.3970E-05   -402.39
   85.00    300.00    -15.55   -10.96    -9.66      0.0184     59.48 RIGHT   1.6632E-05   -399.89  2.8206E-05   -402.30
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2996E-15   -223.01  1.7000E-15   -222.05
    0.00    305.00     -3.16    -0.06     1.67      0.0000     55.00 LINEAR  6.9239E-05   -391.02  9.8883E-05   -391.02
    5.00    305.00     -3.17    -0.02     1.69      0.0011     55.17 RIGHT   6.9145E-05   -391.04  9.9386E-05   -391.17
   10.00    305.00     -3.21     0.11     1.77      0.0042     55.68 RIGHT   6.8861E-05   -391.10  1.0086E-04   -391.62
   15.00    305.00     -3.27     0.31     1.89      0.0090     56.48 RIGHT   6.8376E-05   -391.20  1.0323E-04   -392.32
   20.00    305.00     -3.36     0.57     2.04      0.0149     57.53 RIGHT   6.7676E-05   -391.35  1.0634E-04   -393.23
   25.00    305.00     -3.48     0.86     2.22      0.0212     58.75 RIGHT   6.6743E-05   -391.54  1.0995E-04   -394.28
   30.00    305.00     -3.63     1.15     2.40      0.0275     60.07 RIGHT   6.5559E-05   -391.77  1.1375E-04   -395.40
   35.00    305.00     -3.83     1.42     2.56      0.0331     61.39 RIGHT   6.4106E-05   -392.04  1.1734E-04   -396.55
   40.00    305.00     -4.07     1.63     2.67      0.0379     62.64 RIGHT   6.2367E-05   -392.36  1.2021E-04   -397.67
   45.00    305.00     -4.36     1.75     2.70      0.0416     63.73 RIGHT   6.0326E-05   -392.72  1.2180E-04   -398.71
   50.00    305.00     -4.70     1.72     2.61      0.0442     64.58 RIGHT   5.7959E-05   -393.14  1.2147E-04   -399.66
   55.00    305.00     -5.12     1.51     2.37      0.0458     65.13 RIGHT   5.5229E-05   -393.63  1.1859E-04   -400.48
   60.00    305.00     -5.64     1.06     1.90      0.0464     65.28 RIGHT   5.2068E-05   -394.19  1.1257E-04   -401.17
   65.00    305.00     -6.28     0.28     1.15      0.0461     64.94 RIGHT   4.8353E-05   -394.84  1.0294E-04   -401.70
   70.00    305.00     -7.13    -0.94    -0.00      0.0445     63.96 RIGHT   4.3854E-05   -395.63  8.9415E-05   -402.09
   75.00    305.00     -8.34    -2.82    -1.75      0.0412     62.14 RIGHT   3.8149E-05   -396.62  7.1960E-05   -402.31
   80.00    305.00    -10.30    -5.85    -4.52      0.0343     59.13 RIGHT   3.0428E-05   -397.93  5.0823E-05   -402.38
   85.00    305.00    -14.38   -11.48    -9.68      0.0203     54.40 RIGHT   1.9019E-05   -399.83  2.6559E-05   -402.29
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4861E-15   -222.94  1.6007E-15   -222.04
    0.00    310.00     -2.17    -0.65     1.67      0.0000     50.00 LINEAR  7.7594E-05   -391.02  9.2473E-05   -391.02
    5.00    310.00     -2.18    -0.60     1.69      0.0011     50.18 RIGHT   7.7485E-05   -391.04  9.2937E-05   -391.17
   10.00    310.00     -2.22    -0.48     1.75      0.0044     50.71 RIGHT   7.7154E-05   -391.10  9.4305E-05   -391.62
   15.00    310.00     -2.28    -0.28     1.85      0.0095     51.56 RIGHT   7.6591E-05   -391.20  9.6495E-05   -392.32
   20.00    310.00     -2.38    -0.02     1.97      0.0158     52.67 RIGHT   7.5782E-05   -391.34  9.9365E-05   -393.22
   25.00    310.00     -2.50     0.26     2.11      0.0228     53.98 RIGHT   7.4709E-05   -391.53  1.0270E-04   -394.27
   30.00    310.00     -2.66     0.56     2.25      0.0297     55.39 RIGHT   7.3353E-05   -391.75  1.0621E-04   -395.40
   35.00    310.00     -2.86     0.82     2.37      0.0362     56.82 RIGHT   7.1696E-05   -392.02  1.0951E-04   -396.54
   40.00    310.00     -3.10     1.03     2.45      0.0417     58.18 RIGHT   6.9723E-05   -392.33  1.1215E-04   -397.65
   45.00    310.00     -3.39     1.14     2.45      0.0460     59.37 RIGHT   6.7416E-05   -392.69  1.1358E-04   -398.70
   50.00    310.00     -3.74     1.11     2.34      0.0492     60.32 RIGHT   6.4751E-05   -393.11  1.1323E-04   -399.64
   55.00    310.00     -4.16     0.90     2.08      0.0511     60.92 RIGHT   6.1687E-05   -393.59  1.1050E-04   -400.47
   60.00    310.00     -4.68     0.45     1.61      0.0519     61.09 RIGHT   5.8149E-05   -394.14  1.0486E-04   -401.15
   65.00    310.00     -5.32    -0.33     0.86      0.0515     60.70 RIGHT   5.3996E-05   -394.79  9.5862E-05   -401.69
   70.00    310.00     -6.17    -1.56    -0.27      0.0496     59.61 RIGHT   4.8972E-05   -395.57  8.3250E-05   -402.08
   75.00    310.00     -7.38    -3.45    -1.97      0.0455     57.60 RIGHT   4.2602E-05   -396.55  6.6986E-05   -402.30
   80.00    310.00     -9.34    -6.47    -4.66      0.0373     54.33 RIGHT   3.3982E-05   -397.86  4.7305E-05   -402.37
   85.00    310.00    -13.42   -12.11    -9.70      0.0217     49.33 RIGHT   2.1241E-05   -399.75  2.4719E-05   -402.27
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6598E-15   -222.87  1.4897E-15   -222.03
    0.00    315.00     -1.34    -1.34     1.67      0.0000     45.00 LINEAR  8.5358E-05   -391.02  8.5358E-05   -391.02
    5.00    315.00     -1.35    -1.30     1.68      0.0012     45.18 RIGHT   8.5233E-05   -391.04  8.5782E-05   -391.17
   10.00    315.00     -1.39    -1.17     1.73      0.0045     45.73 RIGHT   8.4856E-05   -391.10  8.7031E-05   -391.61
   15.00    315.00     -1.46    -0.98     1.80      0.0097     46.59 RIGHT   8.4216E-05   -391.20  8.9030E-05   -392.31
   20.00    315.00     -1.55    -0.72     1.89      0.0163     47.73 RIGHT   8.3298E-05   -391.34  9.1647E-05   -393.22
   25.00    315.00     -1.68    -0.44     1.99      0.0237     49.08 RIGHT   8.2086E-05   -391.52  9.4687E-05   -394.26
   30.00    315.00     -1.84    -0.15     2.09      0.0313     50.55 RIGHT   8.0561E-05   -391.74  9.7881E-05   -395.39
   35.00    315.00     -2.05     0.11     2.17      0.0384     52.06 RIGHT   7.8707E-05   -392.00  1.0088E-04   -396.53
   40.00    315.00     -2.29     0.31     2.21      0.0446     53.50 RIGHT   7.6508E-05   -392.31  1.0326E-04   -397.64
   45.00    315.00     -2.59     0.42     2.18      0.0496     54.77 RIGHT   7.3949E-05   -392.66  1.0453E-04   -398.69
   50.00    315.00     -2.94     0.39     2.05      0.0533     55.78 RIGHT   7.1003E-05   -393.07  1.0417E-04   -399.63
   55.00    315.00     -3.36     0.17     1.77      0.0557     56.43 RIGHT   6.7628E-05   -393.54  1.0162E-04   -400.45
