


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    260.00     -2.97     0.87     2.37      0.3417    -60.82 RIGHT   7.4474E-05   -278.66  1.1581E-04   -416.39
   55.00    260.00     -2.00     0.41     2.38      0.4147    -56.23 RIGHT   8.3278E-05   -285.19  1.0984E-04   -417.88
   60.00    260.00     -1.20    -0.27     2.30      0.4785    -49.90 RIGHT   9.1286E-05   -290.74  1.0162E-04   -419.19
   65.00    260.00     -0.67    -1.24     2.07      0.5196    -41.72 RIGHT   9.7078E-05   -295.39  9.0898E-05   -420.30
   70.00    260.00     -0.51    -2.62     1.57      0.5264    -32.54 RIGHT   9.8862E-05   -299.26  7.7525E-05   -421.17
   75.00    260.00     -0.91    -4.63     0.63      0.4980    -23.96 RIGHT   9.4381E-05   -302.53  6.1502E-05   -421.79
   80.00    260.00     -2.29    -7.74    -1.20      0.4440    -16.95 RIGHT   8.0564E-05   -305.40  4.2993E-05   -422.15
   85.00    260.00     -6.01   -13.43    -5.29      0.3754    -11.47 RIGHT   5.2479E-05   -308.21  2.2328E-05   -422.24
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1578E-15   -131.62  1.3429E-15   -242.04
    0.00    265.00    -19.68     1.48     1.51      0.0000    -85.00 LINEAR  1.0869E-05   -221.37  1.2424E-04   -401.37
    5.00    265.00    -16.85     1.48     1.54      0.0018    -83.09 RIGHT   1.5062E-05   -222.74  1.2424E-04   -401.87
   10.00    265.00    -14.74     1.50     1.60      0.0065    -81.24 RIGHT   1.9214E-05   -225.04  1.2454E-04   -402.58
   15.00    265.00    -13.04     1.53     1.68      0.0166    -79.46 RIGHT   2.3357E-05   -228.76  1.2505E-04   -403.48
   20.00    265.00    -11.59     1.58     1.78      0.0345    -77.76 RIGHT   2.7609E-05   -234.01  1.2567E-04   -404.56
   25.00    265.00    -10.25     1.61     1.89      0.0618    -76.10 RIGHT   3.2201E-05   -240.66  1.2622E-04   -405.77
   30.00    265.00     -8.94     1.63     2.00      0.0998    -74.41 RIGHT   3.7468E-05   -248.34  1.2649E-04   -407.07
   35.00    265.00     -7.59     1.61     2.11      0.1488    -72.59 RIGHT   4.3761E-05   -256.48  1.2620E-04   -408.43
   40.00    265.00     -6.20     1.53     2.21      0.2085    -70.47 RIGHT   5.1311E-05   -264.47  1.2504E-04   -409.79
   45.00    265.00     -4.83     1.36     2.30      0.2776    -67.82 RIGHT   6.0097E-05   -271.83  1.2262E-04   -411.12
   50.00    265.00     -3.54     1.07     2.36      0.3530    -64.31 RIGHT   6.9755E-05   -278.28  1.1859E-04   -412.37
   55.00    265.00     -2.39     0.62     2.38      0.4292    -59.49 RIGHT   7.9559E-05   -283.76  1.1257E-04   -413.50
   60.00    265.00     -1.48    -0.05     2.30      0.4966    -52.81 RIGHT   8.8425E-05   -288.34  1.0421E-04   -414.49
   65.00    265.00     -0.86    -1.02     2.07      0.5409    -44.07 RIGHT   9.4927E-05   -292.15  9.3255E-05   -415.32
   70.00    265.00     -0.65    -2.39     1.58      0.5488    -34.16 RIGHT   9.7284E-05   -295.34  7.9565E-05   -415.95
   75.00    265.00     -1.02    -4.40     0.62      0.5187    -24.93 RIGHT   9.3258E-05   -298.08  6.3139E-05   -416.39
   80.00    265.00     -2.37    -7.51    -1.21      0.4617    -17.49 RIGHT   7.9810E-05   -300.58  4.4145E-05   -416.61
   85.00    265.00     -6.08   -13.20    -5.31      0.3899    -11.75 RIGHT   5.2060E-05   -303.17  2.2930E-05   -416.61
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         4.1264E-15   -486.51  1.3791E-15   -236.39
    0.00    270.00   -999.99     1.51     1.51      0.0000     90.00 LINEAR  1.9093E-15   -401.37  1.2471E-04   -401.37
    5.00    270.00    -27.89     1.52     1.53      0.0018    -88.06 RIGHT   4.2280E-06   -224.58  1.2487E-04   -401.48
   10.00    270.00    -21.85     1.55     1.57      0.0066    -86.15 RIGHT   8.4689E-06   -227.40  1.2532E-04   -401.80
   15.00    270.00    -18.27     1.60     1.64      0.0169    -84.28 RIGHT   1.2796E-05   -232.00  1.2599E-04   -402.30
   20.00    270.00    -15.60     1.65     1.73      0.0353    -82.45 RIGHT   1.7387E-05   -238.14  1.2677E-04   -402.97
   25.00    270.00    -13.35     1.70     1.83      0.0633    -80.63 RIGHT   2.2535E-05   -245.37  1.2748E-04   -403.78
   30.00    270.00    -11.28     1.73     1.94      0.1023    -78.76 RIGHT   2.8594E-05   -253.07  1.2790E-04   -404.67
   35.00    270.00     -9.31     1.72     2.05      0.1528    -76.73 RIGHT   3.5872E-05   -260.61  1.2774E-04   -405.62
   40.00    270.00     -7.44     1.65     2.15      0.2143    -74.40 RIGHT   4.4508E-05   -267.50  1.2668E-04   -406.58
   45.00    270.00     -5.70     1.48     2.24      0.2855    -71.54 RIGHT   5.4377E-05   -273.49  1.2434E-04   -407.51
   50.00    270.00     -4.15     1.20     2.31      0.3636    -67.81 RIGHT   6.5041E-05   -278.54  1.2034E-04   -408.39
   55.00    270.00     -2.82     0.75     2.33      0.4431    -62.73 RIGHT   7.5733E-05   -282.73  1.1430E-04   -409.18
   60.00    270.00     -1.78     0.09     2.26      0.5142    -55.68 RIGHT   8.5360E-05   -286.19  1.0586E-04   -409.86
   65.00    270.00     -1.09    -0.88     2.03      0.5616    -46.34 RIGHT   9.2502E-05   -289.07  9.4774E-05   -410.41
   70.00    270.00     -0.82    -2.25     1.53      0.5700    -35.64 RIGHT   9.5393E-05   -291.52  8.0886E-05   -410.81
   75.00    270.00     -1.15    -4.26     0.58      0.5377    -25.75 RIGHT   9.1820E-05   -293.71  6.4201E-05   -411.06
   80.00    270.00     -2.48    -7.36    -1.26      0.4775    -17.91 RIGHT   7.8781E-05   -295.82  4.4895E-05   -411.14
   85.00    270.00     -6.18   -13.05    -5.37      0.4025    -11.96 RIGHT   5.1461E-05   -298.19  2.3321E-05   -411.06
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0808E-15   -481.45  1.4027E-15   -230.82
    0.00    275.00    -19.68     1.48     1.51      0.0000     85.00 LINEAR  1.0869E-05   -401.37  1.2424E-04   -401.37
    5.00    275.00    -23.96     1.50     1.51      0.0018     86.95 RIGHT   6.6468E-06   -399.12  1.2454E-04   -401.09
   10.00    275.00    -32.34     1.54     1.54      0.0066     88.90 RIGHT   2.5321E-06   -381.89  1.2514E-04   -401.02
   15.00    275.00    -31.26     1.60     1.60      0.0171    -89.14 RIGHT   2.8680E-06   -269.95  1.2595E-04   -401.13
   20.00    275.00    -22.67     1.66     1.67      0.0358    -87.19 RIGHT   7.7096E-06   -257.55  1.2686E-04   -401.41
   25.00    275.00    -17.80     1.72     1.76      0.0644    -85.21 RIGHT   1.3499E-05   -259.65  1.2770E-04   -401.81
   30.00    275.00    -14.22     1.75     1.86      0.1043    -83.15 RIGHT   2.0401E-05   -263.98  1.2824E-04   -402.30
   35.00    275.00    -11.27     1.75     1.96      0.1560    -80.92 RIGHT   2.8624E-05   -268.57  1.2819E-04   -402.85
   40.00    275.00     -8.76     1.68     2.06      0.2192    -78.37 RIGHT   3.8216E-05   -272.79  1.2722E-04   -403.41
   45.00    275.00     -6.61     1.53     2.15      0.2926    -75.28 RIGHT   4.8988E-05   -276.46  1.2495E-04   -403.97
   50.00    275.00     -4.78     1.25     2.21      0.3735    -71.33 RIGHT   6.0467E-05   -279.54  1.2099E-04   -404.49
   55.00    275.00     -3.28     0.80     2.24      0.4565    -65.97 RIGHT   7.1878E-05   -282.12  1.1496E-04   -404.94
   60.00    275.00     -2.12     0.14     2.17      0.5314    -58.51 RIGHT   8.2131E-05   -284.29  1.0652E-04   -405.31
   65.00    275.00     -1.34    -0.82     1.94      0.5818    -48.49 RIGHT   8.9819E-05   -286.15  9.5385E-05   -405.59
   70.00    275.00     -1.02    -2.19     1.44      0.5901    -36.94 RIGHT   9.3192E-05   -287.82  8.1423E-05   -405.77
   75.00    275.00     -1.32    -4.20     0.49      0.5549    -26.39 RIGHT   9.0063E-05   -289.43  6.4636E-05   -405.83
   80.00    275.00     -2.63    -7.31    -1.35      0.4910    -18.21 RIGHT   7.7469E-05   -291.14  4.5203E-05   -405.79
   85.00    275.00     -6.31   -12.99    -5.47      0.4130    -12.09 RIGHT   5.0675E-05   -293.27  2.3482E-05   -405.63
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0202E-15   -476.46  1.4124E-15   -225.36
    0.00    280.00    -13.70     1.38     1.51      0.0000     80.00 LINEAR  2.1656E-05   -401.37  1.2282E-04   -401.37
    5.00    280.00    -15.57     1.41     1.49      0.0018     81.94 RIGHT   1.7452E-05   -399.95  1.2326E-04   -400.71
   10.00    280.00    -17.99     1.46     1.51      0.0066     83.93 RIGHT   1.3205E-05   -396.65  1.2398E-04   -400.25
   15.00    280.00    -21.24     1.52     1.55      0.0172     85.96 RIGHT   9.0840E-06   -386.25  1.2491E-04   -399.98
   20.00    280.00    -24.45     1.59     1.60      0.0360     88.02 RIGHT   6.2762E-06   -353.62  1.2593E-04   -399.86
   25.00    280.00    -22.08     1.66     1.68      0.0650    -89.85 RIGHT   8.2486E-06   -307.53  1.2686E-04   -399.87
   30.00    280.00    -17.20     1.70     1.76      0.1056    -87.60 RIGHT   1.4477E-05   -288.60  1.2748E-04   -399.98
   35.00    280.00    -13.21     1.70     1.84      0.1584    -85.16 RIGHT   2.2898E-05   -282.79  1.2751E-04   -400.14
   40.00    280.00    -10.06     1.64     1.92      0.2233    -82.39 RIGHT   3.2931E-05   -281.13  1.2661E-04   -400.32
   45.00    280.00     -7.50     1.49     2.00      0.2991    -79.07 RIGHT   4.4207E-05   -280.97  1.2440E-04   -400.51
   50.00    280.00     -5.42     1.21     2.07      0.3830    -74.87 RIGHT   5.6192E-05   -281.37  1.2050E-04   -400.67
   55.00    280.00     -3.75     0.77     2.08      0.4698    -69.22 RIGHT   6.8087E-05   -281.97  1.1452E-04   -400.80
   60.00    280.00     -2.48     0.11     2.01      0.5488    -61.29 RIGHT   7.8797E-05   -282.67  1.0612E-04   -400.87
   65.00    280.00     -1.63    -0.85     1.79      0.6019    -50.49 RIGHT   8.6915E-05   -283.41  9.5040E-05   -400.89
   70.00    280.00     -1.26    -2.22     1.30      0.6092    -37.99 RIGHT   9.0706E-05   -284.25  8.1134E-05   -400.85
   75.00    280.00     -1.52    -4.23     0.34      0.5699    -26.81 RIGHT   8.8002E-05   -285.24  6.4409E-05   -400.74
   80.00    280.00     -2.81    -7.34    -1.49      0.5019    -18.37 RIGHT   7.5885E-05   -286.54  4.5045E-05   -400.57
   85.00    280.00     -6.48   -13.02    -5.61      0.4209    -12.14 RIGHT   4.9707E-05   -288.43  2.3400E-05   -400.33
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9452E-15   -471.54  1.4075E-15   -220.03
    0.00    285.00    -10.23     1.21     1.51      0.0000     75.00 LINEAR  3.2277E-05   -401.37  1.2046E-04   -401.37
    5.00    285.00    -11.43     1.25     1.48      0.0018     76.92 RIGHT   2.8117E-05   -399.86  1.2103E-04   -400.33
   10.00    285.00    -12.86     1.31     1.47      0.0065     78.93 RIGHT   2.3860E-05   -397.51  1.2186E-04   -399.50
   15.00    285.00    -14.58     1.38     1.49      0.0170     81.01 RIGHT   1.9554E-05   -392.55  1.2288E-04   -398.85
   20.00    285.00    -16.61     1.46     1.52      0.0358     83.17 RIGHT   1.5491E-05   -381.45  1.2397E-04   -398.36
   25.00    285.00    -18.23     1.53     1.57      0.0650     85.44 RIGHT   1.2852E-05   -358.48  1.2496E-04   -397.99
   30.00    285.00    -17.40     1.57     1.63      0.1061     87.87 RIGHT   1.4132E-05   -326.83  1.2563E-04   -397.71
   35.00    285.00    -14.33     1.58     1.69      0.1600    -89.48 RIGHT   2.0143E-05   -304.36  1.2570E-04   -397.50
   40.00    285.00    -11.07     1.52     1.75      0.2266    -86.48 RIGHT   2.9304E-05   -292.94  1.2484E-04   -397.32
   45.00    285.00     -8.29     1.37     1.81      0.3049    -82.93 RIGHT   4.0349E-05   -287.17  1.2268E-04   -397.14
   50.00    285.00     -6.03     1.09     1.86      0.3923    -78.46 RIGHT   5.2381E-05   -284.05  1.1884E-04   -396.97
   55.00    285.00     -4.22     0.65     1.87      0.4833    -72.48 RIGHT   6.4458E-05   -282.30  1.1294E-04   -396.78
   60.00    285.00     -2.86    -0.01     1.80      0.5669    -64.01 RIGHT   7.5422E-05   -281.32  1.0465E-04   -396.57
   65.00    285.00     -1.94    -0.97     1.58      0.6223    -52.27 RIGHT   8.3842E-05   -280.85  9.3719E-05   -396.33
   70.00    285.00     -1.52    -2.35     1.10      0.6271    -38.72 RIGHT   8.7977E-05   -280.80  8.0000E-05   -396.07
   75.00    285.00     -1.75    -4.35     0.15      0.5823    -26.95 RIGHT   8.5675E-05   -281.16  6.3503E-05   -395.79
   80.00    285.00     -3.02    -7.46    -1.68      0.5097    -18.35 RIGHT   7.4058E-05   -282.03  4.4408E-05   -395.50
   85.00    285.00     -6.68   -13.15    -5.80      0.4259    -12.11 RIGHT   4.8577E-05   -283.67  2.3069E-05   -395.18
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8573E-15   -466.70  1.3875E-15   -214.86
    0.00    290.00     -7.81     0.97     1.51      0.0000     70.00 LINEAR  4.2653E-05   -401.37  1.1719E-04   -401.37
    5.00    290.00     -8.69     1.02     1.46      0.0018     71.89 RIGHT   3.8557E-05   -399.62  1.1787E-04   -399.96
   10.00    290.00     -9.70     1.09     1.43      0.0064     73.89 RIGHT   3.4315E-05   -397.38  1.1878E-04   -398.76
   15.00    290.00    -10.89     1.16     1.43      0.0167     76.01 RIGHT   2.9930E-05   -393.67  1.1986E-04   -397.75
   20.00    290.00    -12.27     1.25     1.43      0.0354     78.26 RIGHT   2.5514E-05   -386.82  1.2098E-04   -396.90
   25.00    290.00    -13.73     1.32     1.45      0.0646     80.65 RIGHT   2.1569E-05   -374.14  1.2200E-04   -396.17
   30.00    290.00    -14.61     1.37     1.48      0.1060     83.24 RIGHT   1.9500E-05   -352.99  1.2268E-04   -395.53
   35.00    290.00    -13.79     1.37     1.50      0.1608     86.10 RIGHT   2.1437E-05   -327.32  1.2276E-04   -394.95
   40.00    290.00    -11.48     1.31     1.54      0.2291     89.32 RIGHT   2.7965E-05   -307.20  1.2192E-04   -394.41
   45.00    290.00     -8.88     1.16     1.57      0.3101    -86.87 RIGHT   3.7720E-05   -294.88  1.1980E-04   -393.90
   50.00    290.00     -6.57     0.88     1.60      0.4015    -82.13 RIGHT   4.9192E-05   -287.57  1.1602E-04   -393.39
   55.00    290.00     -4.69     0.44     1.60      0.4976    -75.77 RIGHT   6.1087E-05   -283.08  1.1024E-04   -392.90
   60.00    290.00     -3.25    -0.23     1.53      0.5862    -66.65 RIGHT   7.2081E-05   -280.24  1.0213E-04   -392.41
   65.00    290.00     -2.28    -1.19     1.31      0.6436    -53.76 RIGHT   8.0665E-05   -278.46  9.1434E-05   -391.93
   70.00    290.00     -1.81    -2.56     0.84      0.6437    -39.00 RIGHT   8.5067E-05   -277.48  7.8031E-05   -391.46
   75.00    290.00     -2.01    -4.57    -0.10      0.5916    -26.76 RIGHT   8.3137E-05   -277.18  6.1929E-05   -391.01
   80.00    290.00     -3.26    -7.68    -1.92      0.5139    -18.16 RIGHT   7.2035E-05   -277.62  4.3301E-05   -390.59
   85.00    290.00     -6.91   -13.37    -6.02      0.4276    -11.98 RIGHT   4.7314E-05   -279.00  2.2491E-05   -390.21
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7585E-15   -461.95  1.3527E-15   -209.86
    0.00    295.00     -5.97     0.65     1.51      0.0000     65.00 LINEAR  5.2705E-05   -401.37  1.1303E-04   -401.37
    5.00    295.00     -6.66     0.71     1.44      0.0017     66.83 RIGHT   4.8691E-05   -399.34  1.1380E-04   -399.61
   10.00    295.00     -7.45     0.79     1.40      0.0062     68.82 RIGHT   4.4478E-05   -397.00  1.1477E-04   -398.06
   15.00    295.00     -8.36     0.87     1.36      0.0163     70.95 RIGHT   4.0044E-05   -393.67  1.1587E-04   -396.70
   20.00    295.00     -9.42     0.96     1.34      0.0346     73.26 RIGHT   3.5419E-05   -388.34  1.1700E-04   -395.49
   25.00    295.00    -10.62     1.03     1.32      0.0635     75.77 RIGHT   3.0853E-05   -379.43  1.1801E-04   -394.41
   30.00    295.00    -11.74     1.08     1.30      0.1051     78.51 RIGHT   2.7143E-05   -364.86  1.1867E-04   -393.43
   35.00    295.00    -12.12     1.08     1.28      0.1606     81.56 RIGHT   2.5957E-05   -343.87  1.1873E-04   -392.50
   40.00    295.00    -11.14     1.02     1.28      0.2308     85.01 RIGHT   2.9078E-05   -321.20  1.1788E-04   -391.62
   45.00    295.00     -9.16     0.86     1.28      0.3150     89.06 RIGHT   3.6520E-05   -303.47  1.1579E-04   -390.78
   50.00    295.00     -7.01     0.58     1.28      0.4111    -85.91 RIGHT   4.6750E-05   -291.77  1.1210E-04   -389.96
   55.00    295.00     -5.13     0.14     1.27      0.5133    -79.13 RIGHT   5.8059E-05   -284.29  1.0646E-04   -389.17
   60.00    295.00     -3.65    -0.53     1.19      0.6079    -69.21 RIGHT   6.8844E-05   -279.42  9.8583E-05   -388.41
   65.00    295.00     -2.63    -1.50     0.98      0.6664    -54.83 RIGHT   7.7452E-05   -276.25  8.8225E-05   -387.69
   70.00    295.00     -2.13    -2.88     0.52      0.6589    -38.70 RIGHT   8.2046E-05   -274.29  7.5264E-05   -387.02
   75.00    295.00     -2.30    -4.89    -0.39      0.5971    -26.18 RIGHT   8.0456E-05   -273.31  5.9714E-05   -386.42
   80.00    295.00     -3.52    -8.00    -2.20      0.5139    -17.75 RIGHT   6.9874E-05   -273.30  4.1743E-05   -385.88
   85.00    295.00     -7.16   -13.69    -6.29      0.4255    -11.75 RIGHT   4.5957E-05   -274.44  2.1679E-05   -385.42
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6524E-15   -457.30  1.3038E-15   -205.05
    0.00    300.00     -4.51     0.26     1.51      0.0000     60.00 LINEAR  6.2355E-05   -401.37  1.0800E-04   -401.37
    5.00    300.00     -5.07     0.33     1.43      0.0016     61.77 RIGHT   5.8439E-05   -399.04  1.0884E-04   -399.27
   10.00    300.00     -5.72     0.41     1.36      0.0060     63.71 RIGHT   5.4266E-05   -396.52  1.0984E-04   -397.38
   15.00    300.00     -6.46     0.49     1.29      0.0157     65.84 RIGHT   4.9796E-05   -393.28  1.1095E-04   -395.69
   20.00    300.00     -7.34     0.58     1.23      0.0335     68.18 RIGHT   4.5008E-05   -388.60  1.1206E-04   -394.16
   25.00    300.00     -8.36     0.65     1.17      0.0620     70.77 RIGHT   4.0021E-05   -381.43  1.1302E-04   -392.74
   30.00    300.00     -9.45     0.70     1.10      0.1034     73.65 RIGHT   3.5323E-05   -370.27  1.1363E-04   -391.42
   35.00    300.00    -10.28     0.70     1.04      0.1596     76.87 RIGHT   3.2088E-05   -353.66  1.1364E-04   -390.17
   40.00    300.00    -10.26     0.64     0.98      0.2316     80.53 RIGHT   3.2157E-05   -332.51  1.1278E-04   -388.96
   45.00    300.00     -9.11     0.48     0.93      0.3194     84.82 RIGHT   3.6744E-05   -311.98  1.1071E-04   -387.80
   50.00    300.00     -7.32     0.19     0.90      0.4212    -89.86 RIGHT   4.5117E-05   -296.40  1.0712E-04   -386.68
   55.00    300.00     -5.53    -0.26     0.87      0.5310    -82.63 RIGHT   5.5435E-05   -285.84  1.0167E-04   -385.61
   60.00    300.00     -4.05    -0.94     0.79      0.6331    -71.71 RIGHT   6.5775E-05   -278.84  9.4088E-05   -384.59
   65.00    300.00     -2.99    -1.91     0.59      0.6916    -55.31 RIGHT   7.4275E-05   -274.20  8.4154E-05   -383.64
   70.00    300.00     -2.46    -3.29     0.16      0.6718    -37.67 RIGHT   7.8988E-05   -271.23  7.1757E-05   -382.78
   75.00    300.00     -2.60    -5.31    -0.73      0.5982    -25.18 RIGHT   7.7706E-05   -269.57  5.6909E-05   -382.02
   80.00    300.00     -3.80    -8.42    -2.52      0.5092    -17.13 RIGHT   6.7641E-05   -269.11  3.9770E-05   -381.37
   85.00    300.00     -7.43   -14.11    -6.59      0.4192    -11.40 RIGHT   4.4548E-05   -269.98  2.0651E-05   -380.85
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5420E-15   -452.77  1.2419E-15   -200.45
    0.00    305.00     -3.32    -0.22     1.51      0.0000     55.00 LINEAR  7.1531E-05   -401.37  1.0216E-04   -401.37
    5.00    305.00     -3.79    -0.15     1.41      0.0016     56.69 RIGHT   6.7723E-05   -398.75  1.0304E-04   -398.94
   10.00    305.00     -4.34    -0.06     1.31      0.0057     58.57 RIGHT   6.3598E-05   -396.01  1.0405E-04   -396.74
   15.00    305.00     -4.98     0.03     1.22      0.0149     60.67 RIGHT   5.9098E-05   -392.73  1.0513E-04   -394.74
   20.00    305.00     -5.73     0.11     1.12      0.0321     63.02 RIGHT   5.4166E-05   -388.35  1.0619E-04   -392.89
   25.00    305.00     -6.63     0.19     1.01      0.0598     65.66 RIGHT   4.8840E-05   -382.08  1.0708E-04   -391.16
   30.00    305.00     -7.65     0.23     0.88      0.1009     68.64 RIGHT   4.3426E-05   -372.81  1.0761E-04   -389.53
   35.00    305.00     -8.64     0.22     0.76      0.1575     72.01 RIGHT   3.8765E-05   -359.16  1.0757E-04   -387.96
   40.00    305.00     -9.18     0.15     0.63      0.2314     75.86 RIGHT   3.6432E-05   -340.54  1.0668E-04   -386.45
   45.00    305.00     -8.77    -0.01     0.53      0.3234     80.36 RIGHT   3.8169E-05   -319.54  1.0465E-04   -384.99
   50.00    305.00     -7.48    -0.31     0.45      0.4321     85.95 RIGHT   4.4282E-05   -301.13  1.0117E-04   -383.58
   55.00    305.00     -5.88    -0.77     0.40      0.5517    -86.35 RIGHT   5.3252E-05   -287.66  9.5951E-05   -382.23
   60.00    305.00     -4.43    -1.45     0.32      0.6635    -74.15 RIGHT   6.2929E-05   -278.47  8.8728E-05   -380.97
   65.00    305.00     -3.36    -2.42     0.14      0.7198    -54.89 RIGHT   7.1201E-05   -272.32  7.9307E-05   -379.81
   70.00    305.00     -2.80    -3.81    -0.26      0.6814    -35.72 RIGHT   7.5969E-05   -268.32  6.7584E-05   -378.76
   75.00    305.00     -2.91    -5.83    -1.12      0.5936    -23.72 RIGHT   7.4963E-05   -265.96  5.3574E-05   -377.85
   80.00    305.00     -4.10    -8.95    -2.87      0.4991    -16.28 RIGHT   6.5400E-05   -265.05  3.7427E-05   -377.09
   85.00    305.00     -7.71   -14.64    -6.91      0.4084    -10.95 RIGHT   4.3131E-05   -265.68  1.9430E-05   -376.50
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4309E-15   -448.38  1.1684E-15   -196.08
    0.00    310.00     -2.33    -0.81     1.51      0.0000     50.00 LINEAR  8.0162E-05   -401.37  9.5533E-05   -401.37
    5.00    310.00     -2.74    -0.72     1.39      0.0015     51.59 RIGHT   7.6469E-05   -398.47  9.6437E-05   -398.64
   10.00    310.00     -3.21    -0.63     1.27      0.0053     53.39 RIGHT   7.2395E-05   -395.51  9.7434E-05   -396.14
   15.00    310.00     -3.78    -0.54     1.15      0.0140     55.43 RIGHT   6.7867E-05   -392.12  9.8469E-05   -393.84
   20.00    310.00     -4.45    -0.46     1.00      0.0303     57.75 RIGHT   6.2799E-05   -387.86  9.9450E-05   -391.71
   25.00    310.00     -5.26    -0.39     0.84      0.0571     60.41 RIGHT   5.7174E-05   -382.08  1.0025E-04   -389.69
   30.00    310.00     -6.23    -0.35     0.65      0.0974     63.46 RIGHT   5.1181E-05   -373.94  1.0070E-04   -387.76
   35.00    310.00     -7.26    -0.36     0.45      0.1542     66.94 RIGHT   4.5440E-05   -362.23  1.0059E-04   -385.90
   40.00    310.00     -8.10    -0.44     0.25      0.2301     70.94 RIGHT   4.1248E-05   -345.89  9.9671E-05   -384.09
   45.00    310.00     -8.27    -0.61     0.07      0.3268     75.61 RIGHT   4.0444E-05   -325.69  9.7686E-05   -382.35
   50.00    310.00     -7.51    -0.91    -0.05      0.4440     81.40 RIGHT   4.4154E-05   -305.63  9.4354E-05   -380.66
   55.00    310.00     -6.17    -1.38    -0.14      0.5761     89.53 RIGHT   5.1514E-05   -289.61  8.9405E-05   -379.06
   60.00    310.00     -4.80    -2.07    -0.21      0.7012    -76.58 RIGHT   6.0347E-05   -278.28  8.2605E-05   -377.57
   65.00    310.00     -3.72    -3.05    -0.36      0.7509    -53.03 RIGHT   6.8288E-05   -270.60  7.3778E-05   -376.19
   70.00    310.00     -3.14    -4.45    -0.73      0.6852    -32.76 RIGHT   7.3057E-05   -265.56  6.2831E-05   -374.97
   75.00    310.00     -3.23    -6.47    -1.54      0.5824    -21.85 RIGHT   7.2296E-05   -262.51  4.9780E-05   -373.92
   80.00    310.00     -4.39    -9.59    -3.25      0.4833    -15.23 RIGHT   6.3214E-05   -261.16  3.4763E-05   -373.06
   85.00    310.00     -8.00   -15.28    -7.25      0.3928    -10.37 RIGHT   4.1747E-05   -261.54  1.8043E-05   -372.40
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         3.3223E-15   -444.16  1.0849E-15   -191.96
    0.00    315.00     -1.50    -1.50     1.51      0.0000     45.00 LINEAR  8.8183E-05   -401.37  8.8183E-05   -401.37
    5.00    315.00     -1.86    -1.41     1.38      0.0013     46.48 RIGHT   8.4609E-05   -398.20  8.9083E-05   -398.36
   10.00    315.00     -2.28    -1.32     1.24      0.0049     48.17 RIGHT   8.0586E-05   -395.02  9.0042E-05   -395.59
   15.00    315.00     -2.79    -1.23     1.07      0.0130     50.13 RIGHT   7.6029E-05   -391.50  9.1009E-05   -393.02
   20.00    315.00     -3.40    -1.14     0.88      0.0283     52.39 RIGHT   7.0830E-05   -387.26  9.1900E-05   -390.61
   25.00    315.00     -4.16    -1.08     0.66      0.0538     55.02 RIGHT   6.4928E-05   -381.76  9.2600E-05   -388.32
   30.00    315.00     -5.08    -1.04     0.40      0.0930     58.09 RIGHT   5.8435E-05   -374.31  9.2954E-05   -386.12
   35.00    315.00     -6.12    -1.06     0.12      0.1495     61.63 RIGHT   5.1820E-05   -363.89  9.2775E-05   -383.99
   40.00    315.00     -7.12    -1.15    -0.17      0.2272     65.71 RIGHT   4.6159E-05   -349.33  9.1847E-05   -381.91
   45.00    315.00     -7.70    -1.33    -0.43      0.3291     70.48 RIGHT   4.3206E-05   -330.37  8.9928E-05   -379.90
   50.00    315.00     -7.42    -1.64    -0.62      0.4564     76.35 RIGHT   4.4588E-05   -309.65  8.6773E-05   -377.96
   55.00    315.00     -6.40    -2.12    -0.74      0.6051     84.74 RIGHT   5.0197E-05   -291.58  8.2142E-05   -376.12
   60.00    315.00     -5.13    -2.81    -0.81      0.7493    -79.14 RIGHT   5.8051E-05   -278.22  7.5825E-05   -374.40
   65.00    315.00     -4.07    -3.80    -0.92      0.7826    -48.74 RIGHT   6.5585E-05   -269.04  6.7668E-05   -372.83
   70.00    315.00     -3.47    -5.20    -1.24      0.6799    -28.80 RIGHT   7.0313E-05   -262.97  5.7588E-05   -371.44
