


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   35.00    260.00    -11.77     5.43     5.51      0.0005    -82.14 RIGHT   1.7460E-04    -99.52  1.2653E-03   -279.31
   40.00    260.00    -12.41     5.38     5.45      0.0016    -82.65 RIGHT   1.6216E-04   -100.71  1.2578E-03   -279.98
   45.00    260.00    -13.19     5.23     5.29      0.0032    -83.16 RIGHT   1.4830E-04   -102.17  1.2368E-03   -280.61
   50.00    260.00    -14.11     4.96     5.01      0.0053    -83.66 RIGHT   1.3335E-04   -103.96  1.1982E-03   -281.17
   55.00    260.00    -15.19     4.51     4.56      0.0080    -84.11 RIGHT   1.1774E-04   -106.14  1.1383E-03   -281.65
   60.00    260.00    -16.44     3.84     3.88      0.0112    -84.51 RIGHT   1.0196E-04   -108.77  1.0540E-03   -282.04
   65.00    260.00    -17.87     2.87     2.91      0.0151    -84.83 RIGHT   8.6486E-05   -111.89  9.4277E-04   -282.32
   70.00    260.00    -19.51     1.49     1.52      0.0199    -85.04 RIGHT   7.1625E-05   -115.50  8.0363E-04   -282.48
   75.00    260.00    -21.45    -0.53    -0.50      0.0261    -85.08 RIGHT   5.7315E-05   -119.49  6.3692E-04   -282.52
   80.00    260.00    -23.99    -3.65    -3.61      0.0346    -84.87 RIGHT   4.2751E-05   -123.69  4.4468E-04   -282.43
   85.00    260.00    -28.44    -9.36    -9.30      0.0479    -84.27 RIGHT   2.5632E-05   -127.99  2.3062E-04   -282.21
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9827E-15   -312.86  1.3850E-14   -101.87
    0.00    265.00    -15.99     5.17     5.21      0.0000    -85.00 LINEAR  1.0747E-04    -96.16  1.2284E-03   -276.16
    5.00    265.00    -16.02     5.19     5.22      0.0000    -85.03 LEFT    1.0710E-04    -96.22  1.2307E-03   -276.25
   10.00    265.00    -16.11     5.24     5.27      0.0001    -85.10 LEFT    1.0596E-04    -96.41  1.2372E-03   -276.49
   15.00    265.00    -16.27     5.30     5.33      0.0002    -85.23 LEFT    1.0403E-04    -96.73  1.2471E-03   -276.88
   20.00    265.00    -16.50     5.39     5.41      0.0003    -85.40 LEFT    1.0127E-04    -97.18  1.2588E-03   -277.39
   25.00    265.00    -16.82     5.47     5.49      0.0003    -85.60 LEFT    9.7647E-05    -97.79  1.2703E-03   -277.99
   30.00    265.00    -17.23     5.52     5.55      0.0001    -85.84 LEFT    9.3134E-05    -98.56  1.2790E-03   -278.64
   35.00    265.00    -17.75     5.54     5.56      0.0002    -86.08 RIGHT   8.7739E-05    -99.52  1.2815E-03   -279.32
   40.00    265.00    -18.39     5.49     5.51      0.0008    -86.34 RIGHT   8.1515E-05   -100.71  1.2743E-03   -279.98
   45.00    265.00    -19.16     5.35     5.36      0.0016    -86.60 RIGHT   7.4570E-05   -102.18  1.2533E-03   -280.61
   50.00    265.00    -20.08     5.08     5.09      0.0027    -86.84 RIGHT   6.7069E-05   -103.97  1.2146E-03   -281.18
   55.00    265.00    -21.16     4.63     4.64      0.0040    -87.07 RIGHT   5.9231E-05   -106.15  1.1542E-03   -281.66
   60.00    265.00    -22.41     3.97     3.98      0.0056    -87.27 RIGHT   5.1303E-05   -108.79  1.0690E-03   -282.05
   65.00    265.00    -23.84     3.00     3.01      0.0076    -87.43 RIGHT   4.3524E-05   -111.92  9.5642E-04   -282.33
   70.00    265.00    -25.48     1.61     1.62      0.0100    -87.53 RIGHT   3.6049E-05   -115.53  8.1542E-04   -282.49
   75.00    265.00    -27.41    -0.40    -0.40      0.0130    -87.56 RIGHT   2.8849E-05   -119.53  6.4637E-04   -282.52
   80.00    265.00    -29.96    -3.52    -3.51      0.0173    -87.46 RIGHT   2.1519E-05   -123.74  4.5132E-04   -282.43
   85.00    265.00    -34.40    -9.23    -9.21      0.0240    -87.16 RIGHT   1.2902E-05   -128.05  2.3408E-04   -282.22
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         9.9807E-16   -312.92  1.4058E-14   -101.87
    0.00    270.00   -999.99     5.21     5.21      0.0000     90.00 LINEAR  1.8879E-14   -276.16  1.2331E-03   -276.16
    5.00    270.00   -999.99     5.22     5.22      0.0000     90.00 LINEAR  2.3113E-14   -277.03  1.2354E-03   -276.25
   10.00    270.00   -999.99     5.27     5.27      0.0000     90.00 LINEAR  2.7332E-14   -279.00  1.2420E-03   -276.49
   15.00    270.00   -999.99     5.34     5.34      0.0000     90.00 LINEAR  3.1722E-14   -282.65  1.2519E-03   -276.88
   20.00    270.00   -999.99     5.42     5.42      0.0000     90.00 LINEAR  3.6609E-14   -288.07  1.2638E-03   -277.39
   25.00    270.00   -999.99     5.50     5.50      0.0000     90.00 LINEAR  4.2476E-14   -294.90  1.2755E-03   -277.99
   30.00    270.00   -999.99     5.56     5.56      0.0000     90.00 LINEAR  4.9870E-14   -302.48  1.2843E-03   -278.64
   35.00    270.00   -999.99     5.58     5.58      0.0000     90.00 LINEAR  5.9214E-14   -310.03  1.2869E-03   -279.32
   40.00    270.00   -199.64     5.53     5.53      0.0000     90.00 LINEAR  7.0615E-14   -316.92  1.2798E-03   -279.98
   45.00    270.00   -198.15     5.39     5.39      0.0000     90.00 LINEAR  8.3761E-14   -322.85  1.2589E-03   -280.61
   50.00    270.00   -196.80     5.11     5.11      0.0000     90.00 LINEAR  9.7908E-14   -327.78  1.2201E-03   -281.18
   55.00    270.00   -195.64     4.67     4.67      0.0000     90.00 LINEAR  1.1191E-13   -331.84  1.1596E-03   -281.66
   60.00    270.00   -194.73     4.01     4.01      0.0000     90.00 LINEAR  1.2424E-13   -335.18  1.0740E-03   -282.05
   65.00    270.00   -194.14     3.04     3.04      0.0000     90.00 LINEAR  1.3301E-13   -337.98  9.6100E-04   -282.33
   70.00    270.00   -193.95     1.66     1.66      0.0000     90.00 LINEAR  1.3590E-13   -340.44  8.1938E-04   -282.49
   75.00    270.00   -194.33    -0.36    -0.36      0.0000     90.00 LINEAR  1.3000E-13   -342.74  6.4954E-04   -282.52
   80.00    270.00   -195.69    -3.48    -3.48      0.0000     90.00 LINEAR  1.1122E-13   -345.14  4.5356E-04   -282.43
   85.00    270.00   -199.38    -9.18    -9.18      0.0000     90.00 LINEAR  7.2708E-14   -348.06  2.3525E-04   -282.22
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         4.9834E-20   -179.55  1.4128E-14   -101.87
    0.00    275.00    -15.99     5.17     5.21      0.0000     85.00 LINEAR  1.0747E-04   -276.16  1.2284E-03   -276.16
    5.00    275.00    -16.02     5.19     5.22      0.0000     85.03 RIGHT   1.0710E-04   -276.22  1.2307E-03   -276.25
   10.00    275.00    -16.11     5.24     5.27      0.0001     85.10 RIGHT   1.0596E-04   -276.41  1.2372E-03   -276.49
   15.00    275.00    -16.27     5.30     5.33      0.0002     85.23 RIGHT   1.0403E-04   -276.73  1.2471E-03   -276.88
   20.00    275.00    -16.50     5.39     5.41      0.0003     85.40 RIGHT   1.0127E-04   -277.18  1.2588E-03   -277.39
   25.00    275.00    -16.82     5.47     5.49      0.0003     85.60 RIGHT   9.7647E-05   -277.79  1.2703E-03   -277.99
   30.00    275.00    -17.23     5.52     5.55      0.0001     85.84 RIGHT   9.3134E-05   -278.56  1.2790E-03   -278.64
   35.00    275.00    -17.75     5.54     5.56      0.0002     86.08 LEFT    8.7739E-05   -279.52  1.2815E-03   -279.32
   40.00    275.00    -18.39     5.49     5.51      0.0008     86.34 LEFT    8.1515E-05   -280.71  1.2743E-03   -279.98
   45.00    275.00    -19.16     5.35     5.36      0.0016     86.60 LEFT    7.4570E-05   -282.18  1.2533E-03   -280.61
   50.00    275.00    -20.08     5.08     5.09      0.0027     86.84 LEFT    6.7069E-05   -283.97  1.2146E-03   -281.18
   55.00    275.00    -21.16     4.63     4.64      0.0040     87.07 LEFT    5.9231E-05   -286.15  1.1542E-03   -281.66
   60.00    275.00    -22.41     3.97     3.98      0.0056     87.27 LEFT    5.1303E-05   -288.79  1.0690E-03   -282.05
   65.00    275.00    -23.84     3.00     3.01      0.0076     87.43 LEFT    4.3524E-05   -291.92  9.5642E-04   -282.33
   70.00    275.00    -25.48     1.61     1.62      0.0100     87.53 LEFT    3.6049E-05   -295.53  8.1542E-04   -282.49
   75.00    275.00    -27.41    -0.40    -0.40      0.0130     87.56 LEFT    2.8849E-05   -299.53  6.4637E-04   -282.52
   80.00    275.00    -29.96    -3.52    -3.51      0.0173     87.46 LEFT    2.1519E-05   -303.74  4.5132E-04   -282.43
   85.00    275.00    -34.40    -9.23    -9.21      0.0240     87.16 LEFT    1.2902E-05   -308.05  2.3408E-04   -282.22
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         9.9803E-16   -132.92  1.4058E-14   -101.87
    0.00    280.00    -10.00     5.07     5.21      0.0000     80.00 LINEAR  2.1413E-04   -276.16  1.2144E-03   -276.16
    5.00    280.00    -10.03     5.09     5.22      0.0001     80.05 RIGHT   2.1337E-04   -276.22  1.2166E-03   -276.25
   10.00    280.00    -10.12     5.13     5.26      0.0002     80.21 RIGHT   2.1109E-04   -276.41  1.2229E-03   -276.49
   15.00    280.00    -10.28     5.20     5.32      0.0004     80.46 RIGHT   2.0721E-04   -276.73  1.2325E-03   -276.88
   20.00    280.00    -10.52     5.28     5.39      0.0006     80.79 RIGHT   2.0168E-04   -277.18  1.2438E-03   -277.39
   25.00    280.00    -10.84     5.36     5.46      0.0005     81.19 RIGHT   1.9442E-04   -277.78  1.2549E-03   -277.98
   30.00    280.00    -11.25     5.42     5.51      0.0002     81.65 RIGHT   1.8538E-04   -278.55  1.2632E-03   -278.64
   35.00    280.00    -11.77     5.43     5.51      0.0005     82.14 LEFT    1.7460E-04   -279.52  1.2653E-03   -279.31
   40.00    280.00    -12.41     5.38     5.45      0.0016     82.65 LEFT    1.6216E-04   -280.71  1.2578E-03   -279.98
   45.00    280.00    -13.19     5.23     5.29      0.0032     83.16 LEFT    1.4830E-04   -282.17  1.2368E-03   -280.61
   50.00    280.00    -14.11     4.96     5.01      0.0053     83.66 LEFT    1.3335E-04   -283.96  1.1982E-03   -281.17
   55.00    280.00    -15.19     4.51     4.56      0.0080     84.11 LEFT    1.1774E-04   -286.14  1.1383E-03   -281.65
   60.00    280.00    -16.44     3.84     3.88      0.0112     84.51 LEFT    1.0196E-04   -288.77  1.0540E-03   -282.04
   65.00    280.00    -17.87     2.87     2.91      0.0151     84.83 LEFT    8.6486E-05   -291.89  9.4277E-04   -282.32
   70.00    280.00    -19.51     1.49     1.52      0.0199     85.04 LEFT    7.1625E-05   -295.50  8.0363E-04   -282.48
   75.00    280.00    -21.45    -0.53    -0.50      0.0261     85.08 LEFT    5.7315E-05   -299.49  6.3692E-04   -282.52
   80.00    280.00    -23.99    -3.65    -3.61      0.0346     84.87 LEFT    4.2751E-05   -303.69  4.4468E-04   -282.43
   85.00    280.00    -28.44    -9.36    -9.30      0.0479     84.27 LEFT    2.5632E-05   -307.99  2.3062E-04   -282.21
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9827E-15   -132.86  1.3850E-14   -101.87
    0.00    285.00     -6.53     4.91     5.21      0.0000     75.00 LINEAR  3.1915E-04   -276.16  1.1911E-03   -276.16
    5.00    285.00     -6.56     4.92     5.22      0.0001     75.08 RIGHT   3.1801E-04   -276.22  1.1932E-03   -276.25
   10.00    285.00     -6.66     4.96     5.25      0.0003     75.30 RIGHT   3.1456E-04   -276.41  1.1992E-03   -276.49
   15.00    285.00     -6.82     5.03     5.31      0.0006     75.67 RIGHT   3.0872E-04   -276.73  1.2083E-03   -276.88
   20.00    285.00     -7.06     5.11     5.36      0.0008     76.16 RIGHT   3.0038E-04   -277.18  1.2191E-03   -277.38
   25.00    285.00     -7.38     5.18     5.42      0.0008     76.75 RIGHT   2.8945E-04   -277.78  1.2295E-03   -277.98
   30.00    285.00     -7.80     5.23     5.45      0.0003     77.43 RIGHT   2.7588E-04   -278.55  1.2370E-03   -278.63
   35.00    285.00     -8.32     5.25     5.43      0.0007     78.16 LEFT    2.5971E-04   -279.51  1.2386E-03   -279.31
   40.00    285.00     -8.97     5.19     5.35      0.0024     78.92 LEFT    2.4110E-04   -280.70  1.2306E-03   -279.97
   45.00    285.00     -9.75     5.04     5.18      0.0048     79.68 LEFT    2.2039E-04   -282.15  1.2094E-03   -280.60
   50.00    285.00    -10.68     4.76     4.88      0.0080     80.41 LEFT    1.9809E-04   -283.94  1.1711E-03   -281.16
   55.00    285.00    -11.76     4.31     4.42      0.0119     81.09 LEFT    1.7483E-04   -286.11  1.1121E-03   -281.65
   60.00    285.00    -13.01     3.64     3.73      0.0168     81.69 LEFT    1.5135E-04   -288.73  1.0293E-03   -282.03
   65.00    285.00    -14.45     2.67     2.75      0.0227     82.17 LEFT    1.2835E-04   -291.85  9.2035E-04   -282.31
   70.00    285.00    -16.08     1.28     1.36      0.0299     82.47 LEFT    1.0627E-04   -295.45  7.8427E-04   -282.47
   75.00    285.00    -18.02    -0.75    -0.67      0.0391     82.53 LEFT    8.5031E-05   -299.42  6.2142E-04   -282.50
   80.00    285.00    -20.57    -3.87    -3.78      0.0519     82.22 LEFT    6.3420E-05   -303.61  4.3377E-04   -282.41
   85.00    285.00    -25.01    -9.57    -9.45      0.0716     81.30 LEFT    3.8022E-05   -307.90  2.2494E-04   -282.20
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9411E-15   -132.77  1.3508E-14   -101.86
    0.00    290.00     -4.11     4.67     5.21      0.0000     70.00 LINEAR  4.2175E-04   -276.16  1.1588E-03   -276.16
    5.00    290.00     -4.14     4.68     5.22      0.0001     70.10 RIGHT   4.2021E-04   -276.22  1.1607E-03   -276.25
   10.00    290.00     -4.24     4.72     5.24      0.0004     70.39 RIGHT   4.1557E-04   -276.41  1.1664E-03   -276.49
   15.00    290.00     -4.41     4.79     5.28      0.0008     70.86 RIGHT   4.0772E-04   -276.72  1.1748E-03   -276.87
   20.00    290.00     -4.65     4.86     5.32      0.0011     71.50 RIGHT   3.9654E-04   -277.17  1.1848E-03   -277.38
   25.00    290.00     -4.97     4.93     5.35      0.0010     72.27 RIGHT   3.8192E-04   -277.77  1.1943E-03   -277.98
   30.00    290.00     -5.40     4.98     5.36      0.0004     73.15 RIGHT   3.6381E-04   -278.54  1.2009E-03   -278.63
   35.00    290.00     -5.93     4.98     5.32      0.0009     74.10 LEFT    3.4227E-04   -279.50  1.2017E-03   -279.30
   40.00    290.00     -6.58     4.92     5.22      0.0031     75.10 LEFT    3.1754E-04   -280.68  1.1932E-03   -279.96
   45.00    290.00     -7.36     4.76     5.02      0.0063     76.10 LEFT    2.9008E-04   -282.13  1.1718E-03   -280.59
   50.00    290.00     -8.30     4.48     4.70      0.0105     77.07 LEFT    2.6056E-04   -283.91  1.1340E-03   -281.15
   55.00    290.00     -9.38     4.02     4.22      0.0158     77.98 LEFT    2.2985E-04   -286.08  1.0762E-03   -281.63
   60.00    290.00    -10.64     3.35     3.52      0.0223     78.77 LEFT    1.9889E-04   -288.69  9.9545E-04   -282.02
   65.00    290.00    -12.08     2.37     2.52      0.0302     79.40 LEFT    1.6861E-04   -291.79  8.8965E-04   -282.30
   70.00    290.00    -13.72     0.98     1.12      0.0399     79.81 LEFT    1.3958E-04   -295.37  7.5778E-04   -282.45
   75.00    290.00    -15.66    -1.05    -0.90      0.0522     79.88 LEFT    1.1166E-04   -299.33  6.0022E-04   -282.49
   80.00    290.00    -18.20    -4.17    -4.00      0.0692     79.44 LEFT    8.3273E-05   -303.50  4.1887E-04   -282.40
   85.00    290.00    -22.65    -9.88    -9.65      0.0952     78.18 LEFT    4.9922E-05   -307.78  2.1718E-04   -282.18
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8615E-15   -132.64  1.3042E-14   -101.84
    0.00    295.00     -2.27     4.35     5.21      0.0000     65.00 LINEAR  5.2114E-04   -276.16  1.1176E-03   -276.16
    5.00    295.00     -2.31     4.37     5.21      0.0001     65.12 RIGHT   5.1920E-04   -276.22  1.1194E-03   -276.24
   10.00    295.00     -2.41     4.41     5.23      0.0005     65.46 RIGHT   5.1333E-04   -276.41  1.1246E-03   -276.49
   15.00    295.00     -2.57     4.47     5.25      0.0010     66.03 RIGHT   5.0344E-04   -276.72  1.1323E-03   -276.87
   20.00    295.00     -2.82     4.53     5.27      0.0013     66.79 RIGHT   4.8939E-04   -277.17  1.1413E-03   -277.38
   25.00    295.00     -3.15     4.60     5.27      0.0013     67.72 RIGHT   4.7105E-04   -277.77  1.1497E-03   -277.97
   30.00    295.00     -3.58     4.64     5.25      0.0005     68.79 RIGHT   4.4838E-04   -278.53  1.1553E-03   -278.62
   35.00    295.00     -4.12     4.64     5.18      0.0011     69.95 LEFT    4.2150E-04   -279.48  1.1551E-03   -279.29
   40.00    295.00     -4.78     4.57     5.05      0.0038     71.17 LEFT    3.9074E-04   -280.66  1.1460E-03   -279.95
   45.00    295.00     -5.57     4.41     4.82      0.0077     72.41 LEFT    3.5667E-04   -282.11  1.1246E-03   -280.57
   50.00    295.00     -6.51     4.11     4.48      0.0130     73.61 LEFT    3.2014E-04   -283.88  1.0874E-03   -281.14
   55.00    295.00     -7.60     3.65     3.97      0.0196     74.73 LEFT    2.8222E-04   -286.03  1.0312E-03   -281.62
   60.00    295.00     -8.86     2.97     3.25      0.0278     75.72 LEFT    2.4408E-04   -288.63  9.5313E-04   -282.00
   65.00    295.00    -10.30     1.99     2.24      0.0377     76.50 LEFT    2.0682E-04   -291.72  8.5129E-04   -282.28
   70.00    295.00    -11.95     0.59     0.83      0.0498     77.00 LEFT    1.7116E-04   -295.28  7.2472E-04   -282.44
   75.00    295.00    -13.89    -1.44    -1.20      0.0653     77.07 LEFT    1.3690E-04   -299.22  5.7379E-04   -282.47
   80.00    295.00    -16.43    -4.57    -4.29      0.0864     76.50 LEFT    1.0209E-04   -303.36  4.0030E-04   -282.38
   85.00    295.00    -20.88   -10.27    -9.91      0.1183     74.87 LEFT    6.1198E-05   -307.63  2.0751E-04   -282.16
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7336E-15   -132.48  1.2460E-14   -101.82
    0.00    300.00     -0.81     3.96     5.21      0.0000     60.00 LINEAR  6.1656E-04   -276.16  1.0679E-03   -276.16
    5.00    300.00     -0.85     3.97     5.21      0.0002     60.13 RIGHT   6.1420E-04   -276.22  1.0695E-03   -276.24
   10.00    300.00     -0.95     4.01     5.21      0.0006     60.53 RIGHT   6.0710E-04   -276.41  1.0742E-03   -276.49
   15.00    300.00     -1.12     4.06     5.21      0.0011     61.17 RIGHT   5.9513E-04   -276.72  1.0811E-03   -276.87
   20.00    300.00     -1.37     4.13     5.21      0.0015     62.04 RIGHT   5.7817E-04   -277.16  1.0890E-03   -277.37
   25.00    300.00     -1.71     4.19     5.18      0.0015     63.10 RIGHT   5.5609E-04   -277.76  1.0963E-03   -277.96
   30.00    300.00     -2.15     4.22     5.12      0.0006     64.33 RIGHT   5.2889E-04   -278.52  1.1006E-03   -278.61
   35.00    300.00     -2.69     4.21     5.02      0.0012     65.69 LEFT    4.9674E-04   -279.46  1.0994E-03   -279.28
   40.00    300.00     -3.36     4.13     4.85      0.0044     67.11 LEFT    4.6006E-04   -280.64  1.0898E-03   -279.94
   45.00    300.00     -4.16     3.96     4.58      0.0090     68.56 LEFT    4.1957E-04   -282.08  1.0684E-03   -280.56
   50.00    300.00     -5.10     3.66     4.20      0.0153     69.98 LEFT    3.7628E-04   -283.84  1.0321E-03   -281.12
   55.00    300.00     -6.20     3.19     3.66      0.0232     71.32 LEFT    3.3145E-04   -285.98  9.7785E-04   -281.60
   60.00    300.00     -7.47     2.50     2.92      0.0331     72.49 LEFT    2.8648E-04   -288.57  9.0311E-04   -281.98
   65.00    300.00     -8.91     1.51     1.89      0.0450     73.42 LEFT    2.4263E-04   -291.63  8.0603E-04   -282.26
   70.00    300.00    -10.56     0.11     0.47      0.0597     74.01 LEFT    2.0073E-04   -295.17  6.8576E-04   -282.42
   75.00    300.00    -12.50    -1.92    -1.56      0.0783     74.08 LEFT    1.6051E-04   -299.08  5.4267E-04   -282.45
   80.00    300.00    -15.05    -5.05    -4.64      0.1034     73.35 LEFT    1.1968E-04   -303.20  3.7845E-04   -282.36
   85.00    300.00    -19.50   -10.76   -10.22      0.1406     71.32 LEFT    7.1738E-05   -307.45  1.9614E-04   -282.14
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         5.5488E-15   -132.30  1.1777E-14   -101.80
    0.00    305.00      0.38     3.47     5.21      0.0000     55.00 LINEAR  7.0729E-04   -276.16  1.0101E-03   -276.16
    5.00    305.00      0.34     3.49     5.20      0.0002     55.14 RIGHT   7.0451E-04   -276.22  1.0115E-03   -276.24
   10.00    305.00      0.24     3.52     5.19      0.0006     55.57 RIGHT   6.9615E-04   -276.41  1.0156E-03   -276.48
   15.00    305.00      0.06     3.57     5.17      0.0012     56.27 RIGHT   6.8209E-04   -276.71  1.0216E-03   -276.87
   20.00    305.00     -0.19     3.63     5.14      0.0017     57.22 RIGHT   6.6220E-04   -277.16  1.0285E-03   -277.37
   25.00    305.00     -0.54     3.68     5.07      0.0016     58.40 RIGHT   6.3639E-04   -277.75  1.0345E-03   -277.96
   30.00    305.00     -0.98     3.71     4.98      0.0007     59.77 RIGHT   6.0471E-04   -278.50  1.0376E-03   -278.60
   35.00    305.00     -1.54     3.69     4.83      0.0013     61.28 LEFT    5.6738E-04   -279.44  1.0355E-03   -279.27
   40.00    305.00     -2.21     3.60     4.61      0.0049     62.89 LEFT    5.2495E-04   -280.61  1.0253E-03   -279.92
   45.00    305.00     -3.02     3.42     4.31      0.0102     64.54 LEFT    4.7827E-04   -282.04  1.0041E-03   -280.54
   50.00    305.00     -3.97     3.11     3.89      0.0174     66.16 LEFT    4.2851E-04   -283.79  9.6897E-04   -281.10
   55.00    305.00     -5.08     2.64     3.31      0.0266     67.69 LEFT    3.7715E-04   -285.92  9.1714E-04   -281.58
   60.00    305.00     -6.36     1.94     2.54      0.0382     69.04 LEFT    3.2574E-04   -288.49  8.4627E-04   -281.96
   65.00    305.00     -7.80     0.94     1.49      0.0522     70.12 LEFT    2.7574E-04   -291.54  7.5469E-04   -282.24
   70.00    305.00     -9.45    -0.47     0.05      0.0695     70.78 LEFT    2.2803E-04   -295.05  6.4164E-04   -282.39
   75.00    305.00    -11.40    -2.50    -1.98      0.0911     70.83 LEFT    1.8230E-04   -298.93  5.0748E-04   -282.43
   80.00    305.00    -13.95    -5.64    -5.04      0.1200     69.93 LEFT    1.3591E-04   -303.02  3.5377E-04   -282.34
   85.00    305.00    -18.39   -11.35   -10.57      0.1617     67.46 LEFT    8.1459E-05   -307.25  1.8330E-04   -282.12
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         6.3006E-15   -132.09  1.1005E-14   -101.78
    0.00    310.00      1.37     2.89     5.21      0.0000     50.00 LINEAR  7.9263E-04   -276.16  9.4462E-04   -276.16
    5.00    310.00      1.33     2.90     5.20      0.0002     50.15 RIGHT   7.8944E-04   -276.22  9.4586E-04   -276.24
   10.00    310.00      1.23     2.94     5.17      0.0007     50.60 RIGHT   7.7981E-04   -276.40  9.4935E-04   -276.48
   15.00    310.00      1.04     2.98     5.13      0.0013     51.34 RIGHT   7.6365E-04   -276.71  9.5447E-04   -276.86
   20.00    310.00      0.78     3.03     5.06      0.0018     52.35 RIGHT   7.4085E-04   -277.15  9.6016E-04   -277.36
   25.00    310.00      0.43     3.08     4.96      0.0018     53.60 RIGHT   7.1136E-04   -277.74  9.6493E-04   -277.95
   30.00    310.00     -0.02     3.09     4.82      0.0008     55.07 RIGHT   6.7528E-04   -278.49  9.6691E-04   -278.59
   35.00    310.00     -0.59     3.07     4.62      0.0014     56.71 LEFT    6.3293E-04   -279.42  9.6387E-04   -279.25
   40.00    310.00     -1.27     2.97     4.36      0.0053     58.47 LEFT    5.8495E-04   -280.58  9.5331E-04   -279.91
   45.00    310.00     -2.09     2.78     4.01      0.0111     60.28 LEFT    5.3236E-04   -282.01  9.3257E-04   -280.53
   50.00    310.00     -3.05     2.46     3.54      0.0192     62.09 LEFT    4.7650E-04   -283.75  8.9896E-04   -281.08
   55.00    310.00     -4.17     1.97     2.92      0.0298     63.80 LEFT    4.1900E-04   -285.86  8.4998E-04   -281.56
   60.00    310.00     -5.45     1.27     2.11      0.0430     65.32 LEFT    3.6162E-04   -288.41  7.8353E-04   -281.94
   65.00    310.00     -6.90     0.27     1.03      0.0591     66.52 LEFT    3.0593E-04   -291.44  6.9813E-04   -282.21
   70.00    310.00     -8.55    -1.15    -0.42      0.0789     67.25 LEFT    2.5290E-04   -294.92  5.9312E-04   -282.37
   75.00    310.00    -10.50    -3.19    -2.45      0.1036     67.27 LEFT    2.0213E-04   -298.77  4.6882E-04   -282.40
   80.00    310.00    -13.05    -6.33    -5.49      0.1358     66.17 LEFT    1.5067E-04   -302.83  3.2668E-04   -282.31
   85.00    310.00    -17.50   -12.04   -10.96      0.1809     63.24 LEFT    9.0300E-05   -307.04  1.6922E-04   -282.09
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         6.9841E-15   -131.87  1.0159E-14   -101.75
    0.00    315.00      2.20     2.20     5.21      0.0000     45.00 LINEAR  8.7195E-04   -276.16  8.7195E-04   -276.16
    5.00    315.00      2.16     2.21     5.19      0.0002     45.15 RIGHT   8.6833E-04   -276.22  8.7299E-04   -276.24
   10.00    315.00      2.05     2.24     5.15      0.0007     45.61 RIGHT   8.5745E-04   -276.40  8.7592E-04   -276.48
   15.00    315.00      1.86     2.28     5.09      0.0013     46.36 RIGHT   8.3922E-04   -276.71  8.8016E-04   -276.86
   20.00    315.00      1.59     2.32     4.98      0.0018     47.40 RIGHT   8.1356E-04   -277.14  8.8475E-04   -277.36
   25.00    315.00      1.23     2.36     4.84      0.0018     48.70 RIGHT   7.8048E-04   -277.73  8.8835E-04   -277.94
   30.00    315.00      0.77     2.37     4.65      0.0009     50.23 RIGHT   7.4013E-04   -278.47  8.8926E-04   -278.58
   35.00    315.00      0.20     2.33     4.41      0.0014     51.95 LEFT    6.9295E-04   -279.40  8.8549E-04   -279.24
   40.00    315.00     -0.49     2.22     4.09      0.0055     53.82 LEFT    6.3971E-04   -280.55  8.7478E-04   -279.89
   45.00    315.00     -1.32     2.02     3.68      0.0119     55.77 LEFT    5.8154E-04   -281.97  8.5474E-04   -280.51
   50.00    315.00     -2.29     1.69     3.15      0.0208     57.73 LEFT    5.1998E-04   -283.70  8.2299E-04   -281.06
   55.00    315.00     -3.42     1.20     2.49      0.0325     59.59 LEFT    4.5681E-04   -285.80  7.7730E-04   -281.54
   60.00    315.00     -4.70     0.48     1.63      0.0473     61.26 LEFT    3.9395E-04   -288.33  7.1582E-04   -281.92
   65.00    315.00     -6.16    -0.53     0.52      0.0655     62.58 LEFT    3.3308E-04   -291.33  6.3722E-04   -282.19
   70.00    315.00     -7.82    -1.95    -0.95      0.0877     63.36 LEFT    2.7523E-04   -294.78  5.4095E-04   -282.34
   75.00    315.00     -9.77    -4.00    -2.98      0.1152     63.32 LEFT    2.1992E-04   -298.60  4.2733E-04   -282.37
