


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00    260.00    -11.94     4.31     4.41      0.0067    -81.25 LEFT    2.0836E-05   -210.86  1.3530E-04   -393.42
   30.00    260.00    -12.12     4.54     4.63      0.0086    -81.66 LEFT    2.0411E-05   -210.83  1.3891E-04   -394.26
   35.00    260.00    -12.32     4.74     4.82      0.0103    -82.04 LEFT    1.9941E-05   -210.84  1.4215E-04   -395.13
   40.00    260.00    -12.55     4.88     4.95      0.0117    -82.37 LEFT    1.9432E-05   -210.89  1.4445E-04   -395.98
   45.00    260.00    -12.79     4.92     4.99      0.0129    -82.62 LEFT    1.8889E-05   -211.01  1.4519E-04   -396.77
   50.00    260.00    -13.07     4.83     4.90      0.0137    -82.78 LEFT    1.8303E-05   -211.21  1.4371E-04   -397.49
   55.00    260.00    -13.38     4.56     4.63      0.0144    -82.83 LEFT    1.7654E-05   -211.50  1.3933E-04   -398.12
   60.00    260.00    -13.76     4.06     4.13      0.0148    -82.72 LEFT    1.6897E-05   -211.91  1.3144E-04   -398.63
   65.00    260.00    -14.26     3.23     3.31      0.0150    -82.44 LEFT    1.5960E-05   -212.46  1.1955E-04   -399.02
   70.00    260.00    -14.95     1.97     2.06      0.0149    -81.93 LEFT    1.4730E-05   -213.17  1.0338E-04   -399.29
   75.00    260.00    -16.03     0.05     0.16      0.0142    -81.11 LEFT    1.3021E-05   -214.11  8.2905E-05   -399.43
   80.00    260.00    -17.88    -2.99    -2.85      0.0123    -79.81 LEFT    1.0522E-05   -215.40  5.8405E-05   -399.43
   85.00    260.00    -21.88    -8.64    -8.44      0.0073    -77.73 LEFT    6.6325E-06   -217.28  3.0474E-05   -399.30
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         5.1977E-16   -400.40  1.8357E-15   -219.03
    0.00    265.00    -17.49     3.67     3.70      0.0000    -85.00 LINEAR  1.0994E-05   -211.01  1.2567E-04   -391.01
    5.00    265.00    -17.51     3.70     3.74      0.0002    -85.03 LEFT    1.0972E-05   -211.00  1.2620E-04   -391.12
   10.00    265.00    -17.56     3.81     3.84      0.0007    -85.12 LEFT    1.0907E-05   -210.98  1.2776E-04   -391.45
   15.00    265.00    -17.65     3.98     4.01      0.0015    -85.26 LEFT    1.0801E-05   -210.94  1.3024E-04   -391.97
   20.00    265.00    -17.77     4.19     4.22      0.0024    -85.44 LEFT    1.0656E-05   -210.91  1.3345E-04   -392.65
   25.00    265.00    -17.91     4.42     4.45      0.0034    -85.63 LEFT    1.0478E-05   -210.88  1.3712E-04   -393.43
   30.00    265.00    -18.09     4.66     4.68      0.0043    -85.84 LEFT    1.0272E-05   -210.86  1.4089E-04   -394.28
   35.00    265.00    -18.28     4.87     4.89      0.0052    -86.03 LEFT    1.0042E-05   -210.88  1.4427E-04   -395.15
   40.00    265.00    -18.50     5.01     5.03      0.0059    -86.20 LEFT    9.7923E-06   -210.94  1.4672E-04   -396.00
   45.00    265.00    -18.74     5.06     5.08      0.0064    -86.33 LEFT    9.5241E-06   -211.07  1.4759E-04   -396.80
   50.00    265.00    -19.01     4.98     5.00      0.0068    -86.41 LEFT    9.2331E-06   -211.28  1.4618E-04   -397.53
   55.00    265.00    -19.32     4.72     4.73      0.0072    -86.43 LEFT    8.9082E-06   -211.58  1.4182E-04   -398.15
   60.00    265.00    -19.70     4.21     4.23      0.0074    -86.38 LEFT    8.5276E-06   -212.01  1.3386E-04   -398.67
   65.00    265.00    -20.20     3.40     3.41      0.0075    -86.24 LEFT    8.0552E-06   -212.56  1.2181E-04   -399.07
   70.00    265.00    -20.89     2.14     2.16      0.0074    -85.99 LEFT    7.4336E-06   -213.28  1.0538E-04   -399.33
   75.00    265.00    -21.97     0.22     0.25      0.0071    -85.57 LEFT    6.5705E-06   -214.23  8.4538E-05   -399.47
   80.00    265.00    -23.82    -2.82    -2.78      0.0061    -84.92 LEFT    5.3086E-06   -215.52  5.9570E-05   -399.47
   85.00    265.00    -27.83    -8.47    -8.42      0.0036    -83.86 LEFT    3.3461E-06   -217.40  3.1087E-05   -399.34
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6222E-16   -400.52  1.8727E-15   -219.08
    0.00    270.00   -999.99     3.70     3.70      0.0000     90.00 LINEAR  1.9313E-15   -391.01  1.2615E-04   -391.01
    5.00    270.00   -999.99     3.74     3.74      0.0000    -90.00 LINEAR  4.3893E-15   -138.10  1.2668E-04   -391.12
   10.00    270.00   -199.09     3.84     3.84      0.0000    -90.00 LINEAR  9.1552E-15   -150.05  1.2826E-04   -391.45
   15.00    270.00   -195.83     4.01     4.01      0.0000    -90.00 LINEAR  1.3318E-14   -155.04  1.3077E-04   -391.97
   20.00    270.00   -193.98     4.22     4.22      0.0000    -90.00 LINEAR  1.6469E-14   -159.40  1.3402E-04   -392.65
   25.00    270.00   -193.05     4.46     4.46      0.0000    -90.00 LINEAR  1.8334E-14   -164.74  1.3774E-04   -393.44
   30.00    270.00   -192.84     4.70     4.70      0.0000    -90.00 LINEAR  1.8796E-14   -172.39  1.4155E-04   -394.29
   35.00    270.00   -193.17     4.91     4.91      0.0000    -90.00 LINEAR  1.8085E-14   -184.34  1.4499E-04   -395.16
   40.00    270.00   -193.63     5.06     5.06      0.0000    -90.00 LINEAR  1.7163E-14   -203.28  1.4748E-04   -396.01
   45.00    270.00   -193.19     5.11     5.11      0.0000    -90.00 LINEAR  1.8044E-14   -229.08  1.4839E-04   -396.81
   50.00    270.00   -191.27     5.03     5.03      0.0000    -90.00 LINEAR  2.2500E-14   -253.60  1.4701E-04   -397.54
   55.00    270.00   -188.76     4.77     4.77      0.0000    -90.00 LINEAR  3.0064E-14   -270.52  1.4265E-04   -398.17
   60.00    270.00   -186.50     4.27     4.27      0.0000    -90.00 LINEAR  3.8969E-14   -281.08  1.3468E-04   -398.68
   65.00    270.00   -184.82     3.45     3.45      0.0000    -90.00 LINEAR  4.7318E-14   -287.85  1.2258E-04   -399.08
   70.00    270.00   -183.80     2.19     2.19      0.0000    -90.00 LINEAR  5.3180E-14   -292.47  1.0606E-04   -399.35
   75.00    270.00   -183.60     0.28     0.28      0.0000    -90.00 LINEAR  5.4461E-14   -295.89  8.5090E-05   -399.49
   80.00    270.00   -184.57    -2.76    -2.76      0.0000    -90.00 LINEAR  4.8715E-14   -298.69  5.9964E-05   -399.49
   85.00    270.00   -188.06    -8.41    -8.41      0.0000    -90.00 LINEAR  3.2594E-14   -301.40  3.1294E-05   -399.36
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2898E-20   -310.22  1.8852E-15   -219.09
    0.00    275.00    -17.49     3.67     3.70      0.0000     85.00 LINEAR  1.0994E-05   -391.01  1.2567E-04   -391.01
    5.00    275.00    -17.51     3.70     3.74      0.0002     85.03 RIGHT   1.0972E-05   -391.00  1.2620E-04   -391.12
   10.00    275.00    -17.56     3.81     3.84      0.0007     85.12 RIGHT   1.0907E-05   -390.98  1.2776E-04   -391.45
   15.00    275.00    -17.65     3.98     4.01      0.0015     85.26 RIGHT   1.0801E-05   -390.94  1.3024E-04   -391.97
   20.00    275.00    -17.77     4.19     4.22      0.0024     85.44 RIGHT   1.0656E-05   -390.91  1.3345E-04   -392.65
   25.00    275.00    -17.91     4.42     4.45      0.0034     85.63 RIGHT   1.0478E-05   -390.88  1.3712E-04   -393.43
   30.00    275.00    -18.09     4.66     4.68      0.0043     85.84 RIGHT   1.0272E-05   -390.86  1.4089E-04   -394.28
   35.00    275.00    -18.28     4.87     4.89      0.0052     86.03 RIGHT   1.0042E-05   -390.88  1.4427E-04   -395.15
   40.00    275.00    -18.50     5.01     5.03      0.0059     86.20 RIGHT   9.7923E-06   -390.94  1.4672E-04   -396.00
   45.00    275.00    -18.74     5.06     5.08      0.0064     86.33 RIGHT   9.5241E-06   -391.07  1.4759E-04   -396.80
   50.00    275.00    -19.01     4.98     5.00      0.0068     86.41 RIGHT   9.2331E-06   -391.28  1.4618E-04   -397.53
   55.00    275.00    -19.32     4.72     4.73      0.0072     86.43 RIGHT   8.9082E-06   -391.58  1.4182E-04   -398.15
   60.00    275.00    -19.70     4.21     4.23      0.0074     86.38 RIGHT   8.5276E-06   -392.01  1.3386E-04   -398.67
   65.00    275.00    -20.20     3.40     3.41      0.0075     86.24 RIGHT   8.0552E-06   -392.56  1.2181E-04   -399.07
   70.00    275.00    -20.89     2.14     2.16      0.0074     85.99 RIGHT   7.4336E-06   -393.28  1.0538E-04   -399.33
   75.00    275.00    -21.97     0.22     0.25      0.0071     85.57 RIGHT   6.5705E-06   -394.23  8.4538E-05   -399.47
   80.00    275.00    -23.82    -2.82    -2.78      0.0061     84.92 RIGHT   5.3086E-06   -395.52  5.9570E-05   -399.47
   85.00    275.00    -27.83    -8.47    -8.42      0.0036     83.86 RIGHT   3.3461E-06   -397.40  3.1087E-05   -399.34
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6221E-16   -220.51  1.8727E-15   -219.08
    0.00    280.00    -11.51     3.57     3.70      0.0000     80.00 LINEAR  2.1905E-05   -391.01  1.2423E-04   -391.01
    5.00    280.00    -11.53     3.60     3.73      0.0004     80.06 RIGHT   2.1859E-05   -391.00  1.2474E-04   -391.12
   10.00    280.00    -11.58     3.71     3.83      0.0014     80.24 RIGHT   2.1724E-05   -390.97  1.2625E-04   -391.45
   15.00    280.00    -11.67     3.87     3.99      0.0029     80.51 RIGHT   2.1503E-05   -390.94  1.2865E-04   -391.96
   20.00    280.00    -11.79     4.08     4.19      0.0048     80.86 RIGHT   2.1204E-05   -390.90  1.3176E-04   -392.64
   25.00    280.00    -11.94     4.31     4.41      0.0067     81.25 RIGHT   2.0836E-05   -390.86  1.3530E-04   -393.42
   30.00    280.00    -12.12     4.54     4.63      0.0086     81.66 RIGHT   2.0411E-05   -390.83  1.3891E-04   -394.26
   35.00    280.00    -12.32     4.74     4.82      0.0103     82.04 RIGHT   1.9941E-05   -390.84  1.4215E-04   -395.13
   40.00    280.00    -12.55     4.88     4.95      0.0117     82.37 RIGHT   1.9432E-05   -390.89  1.4445E-04   -395.98
   45.00    280.00    -12.79     4.92     4.99      0.0129     82.62 RIGHT   1.8889E-05   -391.01  1.4519E-04   -396.77
   50.00    280.00    -13.07     4.83     4.90      0.0137     82.78 RIGHT   1.8303E-05   -391.21  1.4371E-04   -397.49
   55.00    280.00    -13.38     4.56     4.63      0.0144     82.83 RIGHT   1.7654E-05   -391.50  1.3933E-04   -398.12
   60.00    280.00    -13.76     4.06     4.13      0.0148     82.72 RIGHT   1.6897E-05   -391.91  1.3144E-04   -398.63
   65.00    280.00    -14.26     3.23     3.31      0.0150     82.44 RIGHT   1.5960E-05   -392.46  1.1955E-04   -399.02
   70.00    280.00    -14.95     1.97     2.06      0.0149     81.93 RIGHT   1.4730E-05   -393.17  1.0338E-04   -399.29
   75.00    280.00    -16.03     0.05     0.16      0.0142     81.11 RIGHT   1.3021E-05   -394.11  8.2905E-05   -399.43
   80.00    280.00    -17.88    -2.99    -2.85      0.0123     79.81 RIGHT   1.0522E-05   -395.40  5.8405E-05   -399.43
   85.00    280.00    -21.88    -8.64    -8.44      0.0073     77.73 RIGHT   6.6325E-06   -397.28  3.0474E-05   -399.30
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         5.1977E-16   -220.40  1.8357E-15   -219.03
    0.00    285.00     -8.04     3.40     3.70      0.0000     75.00 LINEAR  3.2649E-05   -391.01  1.2185E-04   -391.01
    5.00    285.00     -8.06     3.43     3.73      0.0005     75.09 RIGHT   3.2576E-05   -391.00  1.2234E-04   -391.12
   10.00    285.00     -8.12     3.53     3.82      0.0020     75.35 RIGHT   3.2361E-05   -390.97  1.2376E-04   -391.44
   15.00    285.00     -8.21     3.69     3.96      0.0043     75.75 RIGHT   3.2010E-05   -390.93  1.2603E-04   -391.96
   20.00    285.00     -8.34     3.89     4.14      0.0070     76.26 RIGHT   3.1537E-05   -390.88  1.2896E-04   -392.62
   25.00    285.00     -8.50     4.11     4.34      0.0099     76.84 RIGHT   3.0958E-05   -390.83  1.3229E-04   -393.40
   30.00    285.00     -8.69     4.33     4.54      0.0128     77.43 RIGHT   3.0292E-05   -390.79  1.3567E-04   -394.23
   35.00    285.00     -8.90     4.52     4.71      0.0153     78.00 RIGHT   2.9559E-05   -390.78  1.3866E-04   -395.09
   40.00    285.00     -9.14     4.65     4.83      0.0175     78.49 RIGHT   2.8774E-05   -390.81  1.4073E-04   -395.93
   45.00    285.00     -9.39     4.68     4.85      0.0193     78.86 RIGHT   2.7942E-05   -390.91  1.4129E-04   -396.72
   50.00    285.00     -9.67     4.58     4.74      0.0206     79.10 RIGHT   2.7056E-05   -391.09  1.3969E-04   -397.44
   55.00    285.00     -9.99     4.31     4.47      0.0217     79.15 RIGHT   2.6083E-05   -391.37  1.3528E-04   -398.06
   60.00    285.00    -10.37     3.79     3.96      0.0223     78.99 RIGHT   2.4958E-05   -391.76  1.2750E-04   -398.57
   65.00    285.00    -10.87     2.96     3.14      0.0227     78.57 RIGHT   2.3574E-05   -392.30  1.1587E-04   -398.96
   70.00    285.00    -11.57     1.69     1.89      0.0225     77.80 RIGHT   2.1758E-05   -393.00  1.0013E-04   -399.22
   75.00    285.00    -12.63    -0.23     0.01      0.0214     76.57 RIGHT   1.9238E-05   -393.93  8.0254E-05   -399.35
   80.00    285.00    -14.48    -3.28    -2.96      0.0185     74.65 RIGHT   1.5549E-05   -395.20  5.6515E-05   -399.35
   85.00    285.00    -18.49    -8.93    -8.47      0.0112     71.62 RIGHT   9.8030E-06   -397.08  2.9481E-05   -399.22
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         7.6827E-16   -220.20  1.7757E-15   -218.95
    0.00    290.00     -5.62     3.16     3.70      0.0000     70.00 LINEAR  4.3145E-05   -391.01  1.1854E-04   -391.01
    5.00    290.00     -5.64     3.19     3.73      0.0007     70.11 RIGHT   4.3040E-05   -390.99  1.1899E-04   -391.12
   10.00    290.00     -5.70     3.29     3.80      0.0026     70.45 RIGHT   4.2731E-05   -390.96  1.2031E-04   -391.44
   15.00    290.00     -5.81     3.44     3.93      0.0055     70.97 RIGHT   4.2230E-05   -390.91  1.2240E-04   -391.94
   20.00    290.00     -5.95     3.63     4.08      0.0091     71.63 RIGHT   4.1555E-05   -390.85  1.2510E-04   -392.60
   25.00    290.00     -6.12     3.84     4.25      0.0130     72.38 RIGHT   4.0734E-05   -390.79  1.2815E-04   -393.37
   30.00    290.00     -6.32     4.04     4.42      0.0168     73.15 RIGHT   3.9796E-05   -390.73  1.3122E-04   -394.19
   35.00    290.00     -6.55     4.22     4.57      0.0202     73.89 RIGHT   3.8772E-05   -390.70  1.3389E-04   -395.04
   40.00    290.00     -6.79     4.33     4.65      0.0232     74.53 RIGHT   3.7685E-05   -390.71  1.3566E-04   -395.87
   45.00    290.00     -7.06     4.35     4.65      0.0257     75.02 RIGHT   3.6549E-05   -390.78  1.3598E-04   -396.65
   50.00    290.00     -7.35     4.24     4.53      0.0276     75.32 RIGHT   3.5354E-05   -390.93  1.3422E-04   -397.36
   55.00    290.00     -7.67     3.95     4.24      0.0290     75.38 RIGHT   3.4058E-05   -391.18  1.2981E-04   -397.97
   60.00    290.00     -8.06     3.42     3.72      0.0300     75.16 RIGHT   3.2578E-05   -391.56  1.2218E-04   -398.48
   65.00    290.00     -8.56     2.58     2.90      0.0305     74.58 RIGHT   3.0770E-05   -392.07  1.1091E-04   -398.86
   70.00    290.00     -9.25     1.30     1.67      0.0303     73.56 RIGHT   2.8405E-05   -392.75  9.5749E-05   -399.12
   75.00    290.00    -10.32    -0.62    -0.18      0.0288     71.93 RIGHT   2.5122E-05   -393.67  7.6686E-05   -399.25
   80.00    290.00    -12.16    -3.67    -3.10      0.0248     69.42 RIGHT   2.0310E-05   -394.94  5.3973E-05   -399.25
   85.00    290.00    -16.17    -9.33    -8.51      0.0151     65.54 RIGHT   1.2808E-05   -396.81  2.8146E-05   -399.11
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         1.0039E-15   -219.92  1.6951E-15   -218.85
    0.00    295.00     -3.78     2.84     3.70      0.0000     65.00 LINEAR  5.3312E-05   -391.01  1.1433E-04   -391.01
    5.00    295.00     -3.80     2.88     3.72      0.0008     65.14 RIGHT   5.3170E-05   -390.99  1.1474E-04   -391.11
   10.00    295.00     -3.87     2.97     3.78      0.0031     65.53 RIGHT   5.2752E-05   -390.95  1.1593E-04   -391.43
   15.00    295.00     -3.99     3.11     3.88      0.0067     66.16 RIGHT   5.2074E-05   -390.90  1.1781E-04   -391.93
   20.00    295.00     -4.14     3.28     4.00      0.0110     66.95 RIGHT   5.1166E-05   -390.82  1.2023E-04   -392.57
   25.00    295.00     -4.33     3.48     4.14      0.0158     67.86 RIGHT   5.0067E-05   -390.74  1.2295E-04   -393.33
   30.00    295.00     -4.55     3.66     4.28      0.0205     68.79 RIGHT   4.8820E-05   -390.66  1.2565E-04   -394.14
   35.00    295.00     -4.79     3.82     4.38      0.0249     69.69 RIGHT   4.7469E-05   -390.60  1.2794E-04   -394.98
   40.00    295.00     -5.05     3.92     4.44      0.0288     70.46 RIGHT   4.6054E-05   -390.58  1.2937E-04   -395.80
   45.00    295.00     -5.33     3.92     4.41      0.0320     71.06 RIGHT   4.4593E-05   -390.61  1.2940E-04   -396.57
   50.00    295.00     -5.63     3.79     4.26      0.0345     71.42 RIGHT   4.3081E-05   -390.73  1.2749E-04   -397.26
   55.00    295.00     -5.96     3.48     3.95      0.0365     71.48 RIGHT   4.1467E-05   -390.95  1.2307E-04   -397.87
   60.00    295.00     -6.35     2.94     3.43      0.0378     71.18 RIGHT   3.9648E-05   -391.30  1.1565E-04   -398.36
   65.00    295.00     -6.85     2.09     2.61      0.0384     70.45 RIGHT   3.7446E-05   -391.78  1.0483E-04   -398.74
   70.00    295.00     -7.54     0.80     1.40      0.0381     69.16 RIGHT   3.4575E-05   -392.45  9.0398E-05   -398.99
   75.00    295.00     -8.61    -1.13    -0.42      0.0361     67.15 RIGHT   3.0590E-05   -393.35  7.2333E-05   -399.12
   80.00    295.00    -10.45    -4.19    -3.27      0.0309     64.11 RIGHT   2.4740E-05   -394.61  5.0875E-05   -399.11
   85.00    295.00    -14.45    -9.85    -8.56      0.0191     59.54 RIGHT   1.5605E-05   -396.48  2.6520E-05   -398.98
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2232E-15   -219.58  1.5970E-15   -218.71
    0.00    300.00     -2.32     2.45     3.70      0.0000     60.00 LINEAR  6.3073E-05   -391.01  1.0925E-04   -391.01
    5.00    300.00     -2.35     2.48     3.71      0.0009     60.15 RIGHT   6.2889E-05   -390.99  1.0961E-04   -391.11
   10.00    300.00     -2.42     2.56     3.76      0.0035     60.60 RIGHT   6.2343E-05   -390.95  1.1066E-04   -391.42
   15.00    300.00     -2.55     2.69     3.83      0.0076     61.31 RIGHT   6.1462E-05   -390.87  1.1231E-04   -391.91
   20.00    300.00     -2.71     2.85     3.92      0.0127     62.22 RIGHT   6.0286E-05   -390.78  1.1442E-04   -392.54
   25.00    300.00     -2.92     3.03     4.01      0.0183     63.26 RIGHT   5.8870E-05   -390.68  1.1677E-04   -393.28
   30.00    300.00     -3.16     3.20     4.10      0.0240     64.34 RIGHT   5.7275E-05   -390.57  1.1906E-04   -394.08
   35.00    300.00     -3.42     3.33     4.17      0.0293     65.37 RIGHT   5.5563E-05   -390.48  1.2095E-04   -394.90
   40.00    300.00     -3.70     3.41     4.18      0.0341     66.27 RIGHT   5.3790E-05   -390.42  1.2200E-04   -395.71
   45.00    300.00     -4.00     3.39     4.12      0.0381     66.96 RIGHT   5.1986E-05   -390.42  1.2174E-04   -396.47
   50.00    300.00     -4.31     3.24     3.94      0.0414     67.36 RIGHT   5.0149E-05   -390.50  1.1967E-04   -397.15
   55.00    300.00     -4.65     2.92     3.62      0.0438     67.41 RIGHT   4.8224E-05   -390.68  1.1528E-04   -397.74
   60.00    300.00     -5.05     2.36     3.08      0.0455     67.03 RIGHT   4.6087E-05   -390.99  1.0812E-04   -398.23
   65.00    300.00     -5.54     1.49     2.28      0.0463     66.13 RIGHT   4.3524E-05   -391.45  9.7844E-05   -398.60
   70.00    300.00     -6.23     0.19     1.08      0.0458     64.59 RIGHT   4.0199E-05   -392.09  8.4254E-05   -398.85
   75.00    300.00     -7.29    -1.75    -0.68      0.0432     62.22 RIGHT   3.5581E-05   -392.98  6.7343E-05   -398.97
   80.00    300.00     -9.13    -4.82    -3.45      0.0367     58.73 RIGHT   2.8789E-05   -394.22  4.7328E-05   -398.96
   85.00    300.00    -13.13   -10.48    -8.60      0.0228     53.63 RIGHT   1.8165E-05   -396.08  2.4659E-05   -398.82
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4240E-15   -219.19  1.4846E-15   -218.55
    0.00    305.00     -1.13     1.97     3.70      0.0000     55.00 LINEAR  7.2355E-05   -391.01  1.0333E-04   -391.01
    5.00    305.00     -1.16     1.99     3.71      0.0010     55.17 RIGHT   7.2121E-05   -390.99  1.0364E-04   -391.11
   10.00    305.00     -1.24     2.07     3.73      0.0039     55.66 RIGHT   7.1431E-05   -390.94  1.0454E-04   -391.41
   15.00    305.00     -1.38     2.18     3.77      0.0083     56.43 RIGHT   7.0320E-05   -390.85  1.0595E-04   -391.89
   20.00    305.00     -1.56     2.33     3.82      0.0140     57.43 RIGHT   6.8842E-05   -390.74  1.0774E-04   -392.51
   25.00    305.00     -1.79     2.49     3.87      0.0204     58.57 RIGHT   6.7072E-05   -390.61  1.0970E-04   -393.23
   30.00    305.00     -2.05     2.63     3.91      0.0269     59.77 RIGHT   6.5092E-05   -390.47  1.1158E-04   -394.02
   35.00    305.00     -2.33     2.75     3.92      0.0332     60.91 RIGHT   6.2986E-05   -390.34  1.1304E-04   -394.82
   40.00    305.00     -2.64     2.80     3.89      0.0390     61.92 RIGHT   6.0829E-05   -390.24  1.1372E-04   -395.61
   45.00    305.00     -2.95     2.76     3.79      0.0439     62.68 RIGHT   5.8666E-05   -390.20  1.1317E-04   -396.35
   50.00    305.00     -3.28     2.59     3.59      0.0479     63.11 RIGHT   5.6501E-05   -390.24  1.1096E-04   -397.02
   55.00    305.00     -3.63     2.24     3.24      0.0510     63.13 RIGHT   5.4274E-05   -390.38  1.0664E-04   -397.60
   60.00    305.00     -4.02     1.66     2.70      0.0530     62.66 RIGHT   5.1842E-05   -390.65  9.9800E-05   -398.08
   65.00    305.00     -4.52     0.78     1.90      0.0539     61.60 RIGHT   4.8957E-05   -391.08  9.0148E-05   -398.44
   70.00    305.00     -5.21    -0.53     0.74      0.0531     59.82 RIGHT   4.5231E-05   -391.69  7.7506E-05   -398.68
   75.00    305.00     -6.27    -2.49    -0.97      0.0496     57.15 RIGHT   4.0055E-05   -392.56  6.1872E-05   -398.79
   80.00    305.00     -8.10    -5.56    -3.64      0.0417     53.29 RIGHT   3.2424E-05   -393.79  4.3444E-05   -398.78
   85.00    305.00    -12.10   -11.23    -8.63      0.0260     47.87 RIGHT   2.0466E-05   -395.65  2.2623E-05   -398.64
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6046E-15   -218.75  1.3619E-15   -218.37
    0.00    310.00     -0.14     1.38     3.70      0.0000     50.00 LINEAR  8.1085E-05   -391.01  9.6634E-05   -391.01
    5.00    310.00     -0.17     1.41     3.70      0.0010     50.18 RIGHT   8.0797E-05   -390.99  9.6891E-05   -391.11
   10.00    310.00     -0.26     1.47     3.70      0.0041     50.69 RIGHT   7.9948E-05   -390.93  9.7640E-05   -391.40
   15.00    310.00     -0.41     1.58     3.71      0.0088     51.51 RIGHT   7.8583E-05   -390.83  9.8807E-05   -391.87
   20.00    310.00     -0.61     1.70     3.71      0.0150     52.56 RIGHT   7.6774E-05   -390.70  1.0027E-04   -392.47
   25.00    310.00     -0.86     1.84     3.71      0.0220     53.78 RIGHT   7.4617E-05   -390.54  1.0185E-04   -393.18
   30.00    310.00     -1.15     1.96     3.69      0.0293     55.06 RIGHT   7.2221E-05   -390.37  1.0331E-04   -393.94
   35.00    310.00     -1.45     2.05     3.65      0.0366     56.30 RIGHT   6.9693E-05   -390.20  1.0437E-04   -394.73
   40.00    310.00     -1.78     2.08     3.58      0.0432     57.38 RIGHT   6.7132E-05   -390.05  1.0469E-04   -395.50
   45.00    310.00     -2.11     2.01     3.43      0.0491     58.19 RIGHT   6.4600E-05   -389.96  1.0388E-04   -396.23
   50.00    310.00     -2.46     1.82     3.20      0.0539     58.64 RIGHT   6.2107E-05   -389.95  1.0157E-04   -396.88
   55.00    310.00     -2.81     1.45     2.83      0.0576     58.63 RIGHT   5.9591E-05   -390.05  9.7362E-05   -397.45
   60.00    310.00     -3.22     0.85     2.29      0.0599     58.06 RIGHT   5.6890E-05   -390.28  9.0910E-05   -397.91
   65.00    310.00     -3.71    -0.05     1.51      0.0608     56.85 RIGHT   5.3724E-05   -390.67  8.1952E-05   -398.26
   70.00    310.00     -4.40    -1.37     0.38      0.0595     54.85 RIGHT   4.9653E-05   -391.26  7.0340E-05   -398.49
   75.00    310.00     -5.45    -3.34    -1.26      0.0550     51.93 RIGHT   4.3994E-05   -392.11  5.6076E-05   -398.60
   80.00    310.00     -7.28    -6.42    -3.82      0.0456     47.84 RIGHT   3.5633E-05   -393.33  3.9336E-05   -398.58
   85.00    310.00    -11.27   -12.10    -8.66      0.0283     42.29 RIGHT   2.2500E-05   -395.17  2.0472E-05   -398.43
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7644E-15   -218.27  1.2321E-15   -218.17
    0.00    315.00      0.69     0.69     3.70      0.0000     45.00 LINEAR  8.9199E-05   -391.01  8.9199E-05   -391.01
    5.00    315.00      0.65     0.71     3.69      0.0011     45.18 RIGHT   8.8852E-05   -390.98  8.9407E-05   -391.10
   10.00    315.00      0.55     0.77     3.67      0.0041     45.70 RIGHT   8.7831E-05   -390.91  9.0009E-05   -391.39
   15.00    315.00      0.39     0.86     3.64      0.0091     46.54 RIGHT   8.6194E-05   -390.80  9.0941E-05   -391.84
   20.00    315.00      0.17     0.97     3.60      0.0155     47.62 RIGHT   8.4032E-05   -390.65  9.2094E-05   -392.43
   25.00    315.00     -0.10     1.08     3.54      0.0230     48.88 RIGHT   8.1465E-05   -390.46  9.3310E-05   -393.12
   30.00    315.00     -0.41     1.18     3.47      0.0310     50.21 RIGHT   7.8629E-05   -390.26  9.4386E-05   -393.87
   35.00    315.00     -0.74     1.24     3.37      0.0391     51.51 RIGHT   7.5662E-05   -390.05  9.5069E-05   -394.64
   40.00    315.00     -1.09     1.24     3.24      0.0466     52.63 RIGHT   7.2684E-05   -389.85  9.5067E-05   -395.39
   45.00    315.00     -1.44     1.15     3.05      0.0534     53.48 RIGHT   6.9779E-05   -389.71  9.4055E-05   -396.10
   50.00    315.00     -1.80     0.93     2.79      0.0590     53.92 RIGHT   6.6966E-05   -389.65  9.1696E-05   -396.74
   55.00    315.00     -2.17     0.54     2.40      0.0632     53.86 RIGHT   6.4177E-05   -389.70  8.7658E-05   -397.29
   60.00    315.00     -2.58    -0.08     1.86      0.0658     53.20 RIGHT   6.1235E-05   -389.89  8.1650E-05   -397.73
