


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00    260.00    -20.02    -4.00    -3.89      0.0384    -81.29 LEFT    7.4395E-05   -232.21  4.7088E-04    -66.63
   30.00    260.00    -18.95    -1.84    -1.75      0.0392    -82.39 LEFT    8.4132E-05   -245.21  6.0385E-04    -81.88
   35.00    260.00    -17.80     0.42     0.49      0.0355    -83.30 LEFT    9.6084E-05   -255.49  7.8322E-04    -92.53
   40.00    260.00    -16.82     2.47     2.52      0.0305    -84.05 LEFT    1.0762E-04   -263.29  9.9088E-04    -99.80
   45.00    260.00    -16.15     4.18     4.22      0.0257    -84.69 LEFT    1.1625E-04   -269.28  1.2065E-03   -104.88
   50.00    260.00    -15.86     5.51     5.54      0.0211    -85.27 LEFT    1.2010E-04   -274.09  1.4069E-03   -108.52
   55.00    260.00    -16.01     6.45     6.47      0.0168    -85.80 LEFT    1.1808E-04   -278.24  1.5666E-03   -111.19
   60.00    260.00    -16.62     6.94     6.96      0.0127    -86.27 LEFT    1.1011E-04   -282.11  1.6587E-03   -113.17
   65.00    260.00    -17.71     6.94     6.95      0.0087    -86.69 LEFT    9.7100E-05   -286.03  1.6584E-03   -114.63
   70.00    260.00    -19.31     6.33     6.35      0.0049    -87.03 LEFT    8.0722E-05   -290.27  1.5467E-03   -115.68
   75.00    260.00    -21.48     4.92     4.93      0.0012    -87.26 LEFT    6.2887E-05     65.03  1.3141E-03   -116.38
   80.00    260.00    -24.42     2.23     2.24      0.0026    -87.34 RIGHT   4.4827E-05     60.05  9.6438E-04   -116.78
   85.00    260.00    -29.25    -3.21    -3.19      0.0067    -87.17 RIGHT   2.5705E-05     55.38  5.1574E-04   -116.90
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9409E-15   -128.31  3.1338E-14     63.24
    0.00    265.00    -26.32    -5.16    -5.13      0.0000    -85.00 LINEAR  3.6014E-05   -185.35  4.1164E-04     -5.35
    5.00    265.00    -26.42    -5.30    -5.27      0.0006    -84.98 LEFT    3.5607E-05   -187.37  4.0529E-04     -7.74
   10.00    265.00    -26.66    -5.63    -5.59      0.0027    -84.93 LEFT    3.4652E-05   -193.53  3.9033E-04    -15.31
   15.00    265.00    -26.84    -5.84    -5.81      0.0076    -84.93 LEFT    3.3933E-05   -203.89  3.8075E-04    -28.85
   20.00    265.00    -26.68    -5.38    -5.35      0.0147    -85.15 LEFT    3.4560E-05   -217.59  4.0146E-04    -47.47
   25.00    265.00    -26.00    -3.89    -3.86      0.0194    -85.66 LEFT    3.7372E-05   -232.23  4.7677E-04    -66.65
   30.00    265.00    -24.93    -1.72    -1.70      0.0197    -86.21 LEFT    4.2280E-05   -245.24  6.1162E-04    -81.89
   35.00    265.00    -23.77     0.54     0.55      0.0178    -86.67 LEFT    4.8303E-05   -255.52  7.9354E-04    -92.54
   40.00    265.00    -22.79     2.58     2.60      0.0153    -87.04 LEFT    5.4119E-05   -263.31  1.0042E-03    -99.81
   45.00    265.00    -22.11     4.30     4.31      0.0128    -87.36 LEFT    5.8481E-05   -269.30  1.2231E-03   -104.88
   50.00    265.00    -21.83     5.63     5.64      0.0105    -87.65 LEFT    6.0432E-05   -274.12  1.4267E-03   -108.52
   55.00    265.00    -21.97     6.57     6.57      0.0084    -87.91 LEFT    5.9430E-05   -278.26  1.5890E-03   -111.19
   60.00    265.00    -22.58     7.07     7.07      0.0063    -88.15 LEFT    5.5428E-05   -282.14  1.6828E-03   -113.18
   65.00    265.00    -23.67     7.07     7.07      0.0043    -88.35 LEFT    4.8882E-05   -286.06  1.6829E-03   -114.64
   70.00    265.00    -25.28     6.46     6.47      0.0024    -88.52 LEFT    4.0637E-05   -290.31  1.5698E-03   -115.69
   75.00    265.00    -27.44     5.05     5.05      0.0006    -88.64 LEFT    3.1656E-05     64.98  1.3339E-03   -116.39
   80.00    265.00    -30.39     2.36     2.36      0.0013    -88.68 RIGHT   2.2562E-05     59.98  9.7906E-04   -116.79
   85.00    265.00    -35.22    -3.07    -3.07      0.0033    -88.60 RIGHT   1.2936E-05     55.30  5.2362E-04   -116.90
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7675E-16   -128.40  3.1817E-14     63.24
    0.00    270.00   -999.99    -5.13    -5.13      0.0000     90.00 LINEAR  6.3264E-15     -5.35  4.1322E-04     -5.35
    5.00    270.00   -999.99    -5.27    -5.27      0.0000     90.00 LINEAR  3.4102E-14    -20.19  4.0684E-04     -7.74
   10.00    270.00   -999.99    -5.59    -5.59      0.0000     90.00 LINEAR  6.1536E-14    -22.58  3.9183E-04    -15.31
   15.00    270.00   -198.59    -5.81    -5.81      0.0000     90.00 LINEAR  8.7729E-14    -24.46  3.8224E-04    -28.85
   20.00    270.00   -196.50    -5.35    -5.35      0.0000     90.00 LINEAR  1.1165E-13    -26.52  4.0307E-04    -47.48
   25.00    270.00   -195.05    -3.85    -3.85      0.0000     90.00 LINEAR  1.3193E-13    -29.04  4.7874E-04    -66.65
   30.00    270.00   -194.11    -1.69    -1.69      0.0000     90.00 LINEAR  1.4688E-13    -32.28  6.1422E-04    -81.90
   35.00    270.00   -193.66     0.58     0.58      0.0000     90.00 LINEAR  1.5479E-13    -36.62  7.9700E-04    -92.55
   40.00    270.00   -193.67     2.62     2.62      0.0000     90.00 LINEAR  1.5451E-13    -42.73  1.0087E-03    -99.82
   45.00    270.00   -194.15     4.33     4.33      0.0000     90.00 LINEAR  1.4636E-13    -51.79  1.2286E-03   -104.88
   50.00    270.00   -194.93     5.67     5.67      0.0000     90.00 LINEAR  1.3370E-13    -65.59  1.4333E-03   -108.52
   55.00    270.00   -195.54     6.61     6.61      0.0000     90.00 LINEAR  1.2463E-13    -85.73  1.5965E-03   -111.20
   60.00    270.00   -195.21     7.11     7.11      0.0000     90.00 LINEAR  1.2949E-13   -109.57  1.6909E-03   -113.18
   65.00    270.00   -193.94     7.11     7.11      0.0000     90.00 LINEAR  1.4981E-13   -130.04  1.6912E-03   -114.64
   70.00    270.00   -192.63     6.51     6.51      0.0000     90.00 LINEAR  1.7434E-13   -144.03  1.5776E-03   -115.69
   75.00    270.00   -191.99     5.09     5.09      0.0000     90.00 LINEAR  1.8769E-13   -152.98  1.3406E-03   -116.39
   80.00    270.00   -192.60     2.41     2.41      0.0000     90.00 LINEAR  1.7478E-13   -158.79  9.8399E-04   -116.79
   85.00    270.00   -195.89    -3.03    -3.03      0.0000     90.00 LINEAR  1.1976E-13   -162.79  5.2627E-04   -116.91
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         1.6668E-20     30.32  3.1979E-14     63.24
    0.00    275.00    -26.32    -5.16    -5.13      0.0000     85.00 LINEAR  3.6014E-05     -5.35  4.1164E-04     -5.35
    5.00    275.00    -26.42    -5.30    -5.27      0.0006     84.98 RIGHT   3.5607E-05     -7.37  4.0529E-04     -7.74
   10.00    275.00    -26.66    -5.63    -5.59      0.0027     84.93 RIGHT   3.4652E-05    -13.53  3.9033E-04    -15.31
   15.00    275.00    -26.84    -5.84    -5.81      0.0076     84.93 RIGHT   3.3933E-05    -23.89  3.8075E-04    -28.85
   20.00    275.00    -26.68    -5.38    -5.35      0.0147     85.15 RIGHT   3.4560E-05    -37.59  4.0146E-04    -47.47
   25.00    275.00    -26.00    -3.89    -3.86      0.0194     85.66 RIGHT   3.7372E-05    -52.23  4.7677E-04    -66.65
   30.00    275.00    -24.93    -1.72    -1.70      0.0197     86.21 RIGHT   4.2280E-05    -65.24  6.1162E-04    -81.89
   35.00    275.00    -23.77     0.54     0.55      0.0178     86.67 RIGHT   4.8303E-05    -75.52  7.9354E-04    -92.54
   40.00    275.00    -22.79     2.58     2.60      0.0153     87.04 RIGHT   5.4119E-05    -83.31  1.0042E-03    -99.81
   45.00    275.00    -22.11     4.30     4.31      0.0128     87.36 RIGHT   5.8481E-05    -89.30  1.2231E-03   -104.88
   50.00    275.00    -21.83     5.63     5.64      0.0105     87.65 RIGHT   6.0432E-05    -94.12  1.4267E-03   -108.52
   55.00    275.00    -21.97     6.57     6.57      0.0084     87.91 RIGHT   5.9430E-05    -98.26  1.5890E-03   -111.19
   60.00    275.00    -22.58     7.07     7.07      0.0063     88.15 RIGHT   5.5428E-05   -102.14  1.6828E-03   -113.18
   65.00    275.00    -23.67     7.07     7.07      0.0043     88.35 RIGHT   4.8882E-05   -106.06  1.6829E-03   -114.64
   70.00    275.00    -25.28     6.46     6.47      0.0024     88.52 RIGHT   4.0637E-05   -110.31  1.5698E-03   -115.69
   75.00    275.00    -27.44     5.05     5.05      0.0006     88.64 RIGHT   3.1656E-05   -115.02  1.3339E-03   -116.39
   80.00    275.00    -30.39     2.36     2.36      0.0013     88.68 LEFT    2.2562E-05   -120.02  9.7906E-04   -116.79
   85.00    275.00    -35.22    -3.07    -3.07      0.0033     88.60 LEFT    1.2936E-05   -124.70  5.2362E-04   -116.90
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         9.7670E-16     51.61  3.1817E-14     63.24
    0.00    280.00    -20.34    -5.26    -5.13      0.0000     80.00 LINEAR  7.1754E-05     -5.35  4.0694E-04     -5.35
    5.00    280.00    -20.44    -5.40    -5.26      0.0011     79.96 RIGHT   7.0941E-05     -7.37  4.0065E-04     -7.74
   10.00    280.00    -20.67    -5.73    -5.59      0.0054     79.86 RIGHT   6.9033E-05    -13.52  3.8582E-04    -15.30
   15.00    280.00    -20.86    -5.94    -5.81      0.0150     79.85 RIGHT   6.7590E-05    -23.88  3.7629E-04    -28.84
   20.00    280.00    -20.70    -5.49    -5.36      0.0289     80.29 RIGHT   6.8821E-05    -37.57  3.9665E-04    -47.46
   25.00    280.00    -20.02    -4.00    -3.89      0.0384     81.29 RIGHT   7.4395E-05    -52.21  4.7088E-04    -66.63
   30.00    280.00    -18.95    -1.84    -1.75      0.0392     82.39 RIGHT   8.4132E-05    -65.21  6.0385E-04    -81.88
   35.00    280.00    -17.80     0.42     0.49      0.0355     83.30 RIGHT   9.6084E-05    -75.49  7.8322E-04    -92.53
   40.00    280.00    -16.82     2.47     2.52      0.0305     84.05 RIGHT   1.0762E-04    -83.29  9.9088E-04    -99.80
   45.00    280.00    -16.15     4.18     4.22      0.0257     84.69 RIGHT   1.1625E-04    -89.28  1.2065E-03   -104.88
   50.00    280.00    -15.86     5.51     5.54      0.0211     85.27 RIGHT   1.2010E-04    -94.09  1.4069E-03   -108.52
   55.00    280.00    -16.01     6.45     6.47      0.0168     85.80 RIGHT   1.1808E-04    -98.24  1.5666E-03   -111.19
   60.00    280.00    -16.62     6.94     6.96      0.0127     86.27 RIGHT   1.1011E-04   -102.11  1.6587E-03   -113.17
   65.00    280.00    -17.71     6.94     6.95      0.0087     86.69 RIGHT   9.7100E-05   -106.03  1.6584E-03   -114.63
   70.00    280.00    -19.31     6.33     6.35      0.0049     87.03 RIGHT   8.0722E-05   -110.27  1.5467E-03   -115.68
   75.00    280.00    -21.48     4.92     4.93      0.0012     87.26 RIGHT   6.2887E-05   -114.97  1.3141E-03   -116.38
   80.00    280.00    -24.42     2.23     2.24      0.0026     87.34 LEFT    4.4827E-05   -119.95  9.6438E-04   -116.78
   85.00    280.00    -29.25    -3.21    -3.19      0.0067     87.17 LEFT    2.5705E-05   -124.62  5.1574E-04   -116.90
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9409E-15     51.69  3.1338E-14     63.24
    0.00    285.00    -16.87    -5.43    -5.13      0.0000     75.00 LINEAR  1.0695E-04     -5.35  3.9914E-04     -5.35
    5.00    285.00    -16.97    -5.57    -5.26      0.0016     74.94 RIGHT   1.0573E-04     -7.36  3.9295E-04     -7.74
   10.00    285.00    -17.21    -5.90    -5.59      0.0079     74.80 RIGHT   1.0287E-04    -13.51  3.7836E-04    -15.30
   15.00    285.00    -17.39    -6.12    -5.80      0.0220     74.78 RIGHT   1.0070E-04    -23.86  3.6891E-04    -28.82
   20.00    285.00    -17.24    -5.66    -5.37      0.0424     75.41 RIGHT   1.0249E-04    -37.54  3.8868E-04    -47.43
   25.00    285.00    -16.57    -4.18    -3.93      0.0568     76.87 RIGHT   1.1073E-04    -52.17  4.6114E-04    -66.60
   30.00    285.00    -15.51    -2.02    -1.83      0.0584     78.49 RIGHT   1.2514E-04    -65.17  5.9103E-04    -81.85
   35.00    285.00    -14.36     0.23     0.38      0.0530     79.87 RIGHT   1.4283E-04    -75.45  7.6621E-04    -92.51
   40.00    285.00    -13.38     2.27     2.39      0.0458     80.99 RIGHT   1.5989E-04    -83.25  9.6889E-04    -99.79
   45.00    285.00    -12.71     3.98     4.07      0.0387     81.96 RIGHT   1.7263E-04    -89.24  1.1791E-03   -104.86
   50.00    285.00    -12.43     5.31     5.38      0.0319     82.83 RIGHT   1.7826E-04    -94.06  1.3745E-03   -108.51
   55.00    285.00    -12.58     6.24     6.30      0.0254     83.63 RIGHT   1.7520E-04    -98.20  1.5298E-03   -111.18
   60.00    285.00    -13.19     6.73     6.78      0.0192     84.34 RIGHT   1.6334E-04   -102.06  1.6191E-03   -113.16
   65.00    285.00    -14.29     6.73     6.76      0.0133     84.97 RIGHT   1.4402E-04   -105.98  1.6183E-03   -114.63
   70.00    285.00    -15.89     6.12     6.15      0.0075     85.48 RIGHT   1.1973E-04   -110.21  1.5087E-03   -115.68
   75.00    285.00    -18.06     4.70     4.72      0.0019     85.84 RIGHT   9.3287E-05   -114.88  1.2816E-03   -116.38
   80.00    285.00    -21.00     2.01     2.03      0.0038     85.96 LEFT    6.6512E-05   -119.84  9.4034E-04   -116.77
   85.00    285.00    -25.82    -3.43    -3.40      0.0100     85.70 LEFT    3.8148E-05   -124.48  5.0282E-04   -116.89
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         2.8807E-15     51.83  3.0552E-14     63.25
    0.00    290.00    -14.45    -5.67    -5.13      0.0000     70.00 LINEAR  1.4133E-04     -5.35  3.8830E-04     -5.35
    5.00    290.00    -14.55    -5.81    -5.26      0.0021     69.92 RIGHT   1.3971E-04     -7.36  3.8226E-04     -7.73
   10.00    290.00    -14.79    -6.14    -5.58      0.0101     69.74 RIGHT   1.3592E-04    -13.50  3.6800E-04    -15.28
   15.00    290.00    -14.98    -6.36    -5.80      0.0282     69.71 RIGHT   1.3300E-04    -23.84  3.5868E-04    -28.79
   20.00    290.00    -14.83    -5.91    -5.39      0.0547     70.50 RIGHT   1.3528E-04    -37.50  3.7765E-04    -47.39
   25.00    290.00    -14.16    -4.43    -4.00      0.0739     72.37 RIGHT   1.4604E-04    -52.12  4.4769E-04    -66.56
   30.00    290.00    -13.11    -2.29    -1.94      0.0768     74.50 RIGHT   1.6491E-04    -65.12  5.7334E-04    -81.82
   35.00    290.00    -11.97    -0.04     0.23      0.0703     76.33 RIGHT   1.8807E-04    -75.40  7.4276E-04    -92.49
   40.00    290.00    -10.99     2.00     2.21      0.0611     77.83 RIGHT   2.1037E-04    -83.20  9.3863E-04    -99.77
   45.00    290.00    -10.33     3.70     3.86      0.0518     79.13 RIGHT   2.2698E-04    -89.19  1.1416E-03   -104.85
   50.00    290.00    -10.06     5.02     5.16      0.0428     80.30 RIGHT   2.3424E-04    -94.01  1.3299E-03   -108.49
   55.00    290.00    -10.22     5.95     6.05      0.0343     81.37 RIGHT   2.3011E-04    -98.14  1.4793E-03   -111.17
   60.00    290.00    -10.83     6.44     6.52      0.0260     82.34 RIGHT   2.1445E-04   -102.00  1.5648E-03   -113.15
   65.00    290.00    -11.92     6.43     6.49      0.0181     83.18 RIGHT   1.8905E-04   -105.90  1.5633E-03   -114.62
   70.00    290.00    -13.53     5.81     5.86      0.0103     83.87 RIGHT   1.5717E-04   -110.11  1.4569E-03   -115.67
   75.00    290.00    -15.69     4.39     4.44      0.0027     84.35 RIGHT   1.2248E-04   -114.76  1.2371E-03   -116.37
   80.00    290.00    -18.63     1.70     1.74      0.0049     84.51 LEFT    8.7354E-05   -119.69  9.0750E-04   -116.76
   85.00    290.00    -23.45    -3.74    -3.69      0.0132     84.15 LEFT    5.0115E-05   -124.30  4.8519E-04   -116.88
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7847E-15     52.03  2.9479E-14     63.26
    0.00    295.00    -12.61    -5.98    -5.13      0.0000     65.00 LINEAR  1.7463E-04     -5.35  3.7450E-04     -5.35
    5.00    295.00    -12.71    -6.12    -5.26      0.0025     64.91 RIGHT   1.7263E-04     -7.36  3.6865E-04     -7.73
   10.00    295.00    -12.95    -6.45    -5.58      0.0120     64.68 RIGHT   1.6790E-04    -13.49  3.5483E-04    -15.27
   15.00    295.00    -13.15    -6.68    -5.80      0.0335     64.64 RIGHT   1.6423E-04    -23.81  3.4568E-04    -28.76
   20.00    295.00    -13.00    -6.24    -5.41      0.0654     65.56 RIGHT   1.6693E-04    -37.45  3.6367E-04    -47.34
   25.00    295.00    -12.35    -4.77    -4.07      0.0895     67.77 RIGHT   1.8003E-04    -52.05  4.3068E-04    -66.51
   30.00    295.00    -11.30    -2.63    -2.08      0.0942     70.38 RIGHT   2.0308E-04    -65.05  5.5103E-04    -81.78
   35.00    295.00    -10.17    -0.39     0.05      0.0871     72.64 RIGHT   2.3136E-04    -75.33  7.1325E-04    -92.46
   40.00    295.00     -9.20     1.64     1.98      0.0763     74.53 RIGHT   2.5855E-04    -83.14  9.0061E-04    -99.75
   45.00    295.00     -8.55     3.33     3.60      0.0650     76.17 RIGHT   2.7873E-04    -89.13  1.0945E-03   -104.83
   50.00    295.00     -8.28     4.65     4.87      0.0540     77.64 RIGHT   2.8743E-04    -93.94  1.2741E-03   -108.48
   55.00    295.00     -8.44     5.57     5.74      0.0434     79.00 RIGHT   2.8219E-04    -98.08  1.4162E-03   -111.16
   60.00    295.00     -9.06     6.05     6.18      0.0332     80.22 RIGHT   2.6287E-04   -101.93  1.4971E-03   -113.14
   65.00    295.00    -10.16     6.04     6.14      0.0232     81.29 RIGHT   2.3168E-04   -105.81  1.4947E-03   -114.61
   70.00    295.00    -11.76     5.42     5.50      0.0134     82.16 RIGHT   1.9261E-04   -110.00  1.3923E-03   -115.66
   75.00    295.00    -13.92     4.00     4.07      0.0038     82.76 RIGHT   1.5015E-04   -114.62  1.1818E-03   -116.36
   80.00    295.00    -16.86     1.30     1.37      0.0058     82.96 LEFT    1.0712E-04   -119.50  8.6665E-04   -116.75
   85.00    295.00    -21.68    -4.14    -4.06      0.0163     82.50 LEFT    6.1477E-05   -124.07  4.6326E-04   -116.87
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6435E-15     52.28  2.8146E-14     63.27
    0.00    300.00    -11.15    -6.38    -5.13      0.0000     60.00 LINEAR  2.0661E-04     -5.35  3.5786E-04     -5.35
    5.00    300.00    -11.25    -6.52    -5.26      0.0028     59.90 RIGHT   2.0422E-04     -7.36  3.5224E-04     -7.73
   10.00    300.00    -11.50    -6.85    -5.57      0.0136     59.64 RIGHT   1.9858E-04    -13.47  3.3895E-04    -15.25
   15.00    300.00    -11.69    -7.08    -5.79      0.0378     59.58 RIGHT   1.9414E-04    -23.77  3.3003E-04    -28.73
   20.00    300.00    -11.56    -6.65    -5.43      0.0743     60.57 RIGHT   1.9718E-04    -37.39  3.4689E-04    -47.29
   25.00    300.00    -10.91    -5.19    -4.16      0.1031     63.07 RIGHT   2.1242E-04    -51.98  4.1032E-04    -66.45
   30.00    300.00     -9.87    -3.06    -2.24      0.1102     66.09 RIGHT   2.3932E-04    -64.97  5.2439E-04    -81.73
   35.00    300.00     -8.75    -0.83    -0.18      0.1032     68.77 RIGHT   2.7232E-04    -75.26  6.7810E-04    -92.42
   40.00    300.00     -7.80     1.19     1.71      0.0912     71.04 RIGHT   3.0399E-04    -83.06  8.5543E-04    -99.72
   45.00    300.00     -7.15     2.88     3.29      0.0783     73.02 RIGHT   3.2739E-04    -89.05  1.0387E-03   -104.81
   50.00    300.00     -6.89     4.19     4.51      0.0655     74.81 RIGHT   3.3732E-04    -93.87  1.2080E-03   -108.46
   55.00    300.00     -7.06     5.10     5.36      0.0530     76.45 RIGHT   3.3093E-04    -98.00  1.3416E-03   -111.14
   60.00    300.00     -7.68     5.57     5.78      0.0407     77.94 RIGHT   3.0811E-04   -101.84  1.4172E-03   -113.13
   65.00    300.00     -8.78     5.55     5.71      0.0286     79.25 RIGHT   2.7149E-04   -105.71  1.4139E-03   -114.59
   70.00    300.00    -10.38     4.93     5.06      0.0168     80.32 RIGHT   2.2572E-04   -109.87  1.3163E-03   -115.64
   75.00    300.00    -12.54     3.51     3.61      0.0051     81.05 RIGHT   1.7601E-04   -114.44  1.1167E-03   -116.34
   80.00    300.00    -15.47     0.81     0.91      0.0066     81.28 LEFT    1.2563E-04   -119.28  8.1866E-04   -116.74
   85.00    300.00    -20.29    -4.63    -4.52      0.0194     80.70 LEFT    7.2127E-05   -123.81  4.3752E-04   -116.86
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         5.4486E-15     52.56  2.6580E-14     63.28
    0.00    305.00     -9.96    -6.86    -5.13      0.0000     55.00 LINEAR  2.3701E-04     -5.35  3.3849E-04     -5.35
    5.00    305.00    -10.06    -7.00    -5.26      0.0030     54.89 RIGHT   2.3425E-04     -7.35  3.3315E-04     -7.72
   10.00    305.00    -10.31    -7.34    -5.56      0.0147     54.61 RIGHT   2.2772E-04    -13.46  3.2049E-04    -15.24
   15.00    305.00    -10.51    -7.57    -5.79      0.0409     54.53 RIGHT   2.2251E-04    -23.73  3.1188E-04    -28.68
   20.00    305.00    -10.38    -7.15    -5.46      0.0809     55.56 RIGHT   2.2579E-04    -37.32  3.2746E-04    -47.23
   25.00    305.00     -9.74    -5.70    -4.26      0.1142     58.24 RIGHT   2.4294E-04    -51.90  3.8683E-04    -66.39
   30.00    305.00     -8.72    -3.58    -2.42      0.1243     61.60 RIGHT   2.7333E-04    -64.88  4.9377E-04    -81.68
   35.00    305.00     -7.61    -1.36    -0.44      0.1181     64.67 RIGHT   3.1062E-04    -75.17  6.3780E-04    -92.38
   40.00    305.00     -6.66     0.65     1.39      0.1057     67.31 RIGHT   3.4632E-04    -82.98  8.0376E-04    -99.69
   45.00    305.00     -6.03     2.33     2.92      0.0916     69.63 RIGHT   3.7257E-04    -88.97  9.7494E-04   -104.79
   50.00    305.00     -5.78     3.63     4.10      0.0773     71.75 RIGHT   3.8350E-04    -93.79  1.1328E-03   -108.44
   55.00    305.00     -5.95     4.53     4.90      0.0630     73.70 RIGHT   3.7593E-04    -97.91  1.2569E-03   -111.12
   60.00    305.00     -6.58     5.00     5.29      0.0487     75.47 RIGHT   3.4982E-04   -101.74  1.3266E-03   -113.11
   65.00    305.00     -7.68     4.97     5.20      0.0346     77.02 RIGHT   3.0815E-04   -105.59  1.3225E-03   -114.58
   70.00    305.00     -9.28     4.35     4.53      0.0206     78.29 RIGHT   2.5621E-04   -109.72  1.2304E-03   -115.63
   75.00    305.00    -11.44     2.91     3.07      0.0067     79.16 RIGHT   1.9985E-04   -114.25  1.0433E-03   -116.33
   80.00    305.00    -14.36     0.21     0.36      0.0073     79.43 LEFT    1.4273E-04   -119.04  7.6454E-04   -116.72
   85.00    305.00    -19.18    -5.23    -5.06      0.0224     78.72 LEFT    8.1978E-05   -123.51  4.0850E-04   -116.84
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         6.1938E-15     52.88  2.4814E-14     63.30
    0.00    310.00     -8.97    -7.45    -5.13      0.0000     50.00 LINEAR  2.6561E-04     -5.35  3.1654E-04     -5.35
    5.00    310.00     -9.07    -7.58    -5.25      0.0032     49.88 RIGHT   2.6250E-04     -7.35  3.1152E-04     -7.72
   10.00    310.00     -9.32    -7.92    -5.56      0.0153     49.59 RIGHT   2.5510E-04    -13.44  2.9960E-04    -15.22
   15.00    310.00     -9.53    -8.17    -5.78      0.0427     49.48 RIGHT   2.4912E-04    -23.69  2.9136E-04    -28.64
   20.00    310.00     -9.41    -7.75    -5.49      0.0851     50.51 RIGHT   2.5255E-04    -37.25  3.0559E-04    -47.16
   25.00    310.00     -8.78    -6.32    -4.37      0.1222     53.28 RIGHT   2.7137E-04    -51.81  3.6049E-04    -66.32
   30.00    310.00     -7.77    -4.21    -2.62      0.1359     56.89 RIGHT   3.0488E-04    -64.79  4.5954E-04    -81.62
   35.00    310.00     -6.67    -1.99    -0.72      0.1314     60.31 RIGHT   3.4599E-04    -75.08  5.9288E-04    -92.34
   40.00    310.00     -5.74     0.00     1.03      0.1193     63.29 RIGHT   3.8525E-04    -82.89  7.4632E-04    -99.66
   45.00    310.00     -5.11     1.67     2.50      0.1047     65.96 RIGHT   4.1396E-04    -88.89  9.0429E-04   -104.76
   50.00    310.00     -4.87     2.97     3.63      0.0892     68.40 RIGHT   4.2567E-04    -93.70  1.0496E-03   -108.42
   55.00    310.00     -5.05     3.86     4.39      0.0734     70.67 RIGHT   4.1692E-04    -97.81  1.1635E-03   -111.10
   60.00    310.00     -5.68     4.32     4.74      0.0573     72.73 RIGHT   3.8773E-04   -101.63  1.2268E-03   -113.09
   65.00    310.00     -6.79     4.29     4.61      0.0411     74.55 RIGHT   3.4145E-04   -105.46  1.2221E-03   -114.56
   70.00    310.00     -8.39     3.65     3.92      0.0248     76.04 RIGHT   2.8391E-04   -109.56  1.1361E-03   -115.61
   75.00    310.00    -10.54     2.22     2.44      0.0086     77.05 RIGHT   2.2154E-04   -114.05  9.6284E-04   -116.31
   80.00    310.00    -13.46    -0.49    -0.27      0.0077     77.36 LEFT    1.5830E-04   -118.77  7.0529E-04   -116.71
   85.00    310.00    -18.28    -5.93    -5.69      0.0253     76.50 LEFT    9.0969E-05   -123.20  3.7675E-04   -116.83
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         6.8744E-15     53.21  2.2884E-14     63.31
    0.00    315.00     -8.14    -8.14    -5.13      0.0000     45.00 LINEAR  2.9219E-04     -5.35  2.9219E-04     -5.35
    5.00    315.00     -8.24    -8.28    -5.25      0.0032     44.88 RIGHT   2.8874E-04     -7.34  2.8753E-04     -7.71
   10.00    315.00     -8.49    -8.62    -5.55      0.0155     44.58 RIGHT   2.8052E-04    -13.42  2.7644E-04    -15.20
   15.00    315.00     -8.71    -8.87    -5.78      0.0432     44.46 RIGHT   2.7379E-04    -23.65  2.6867E-04    -28.60
   20.00    315.00     -8.60    -8.47    -5.52      0.0867     45.44 RIGHT   2.7728E-04    -37.18  2.8146E-04    -47.09
   25.00    315.00     -7.98    -7.04    -4.48      0.1267     48.20 RIGHT   2.9754E-04    -51.72  3.3155E-04    -66.25
   30.00    315.00     -6.98    -4.95    -2.84      0.1442     51.95 RIGHT   3.3377E-04    -64.69  4.2207E-04    -81.57
   35.00    315.00     -5.90    -2.74    -1.03      0.1423     55.63 RIGHT   3.7822E-04    -74.98  5.4387E-04    -92.30
   40.00    315.00     -4.98    -0.75     0.64      0.1314     58.92 RIGHT   4.2057E-04    -82.80  6.8385E-04    -99.63
   45.00    315.00     -4.36     0.90     2.03      0.1170     61.91 RIGHT   4.5137E-04    -88.80  8.2767E-04   -104.73
   50.00    315.00     -4.13     2.19     3.10      0.1010     64.68 RIGHT   4.6364E-04    -93.60  9.5963E-04   -108.40
   55.00    315.00     -4.32     3.07     3.80      0.0841     67.27 RIGHT   4.5371E-04    -97.71  1.0627E-03   -111.08
