


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    260.00     -2.34    -2.35     0.67      0.4971    -44.98 RIGHT   1.0331E-04   -248.20  1.0327E-04   -375.33
   55.00    260.00     -1.79    -3.03     0.64      0.5108    -37.99 RIGHT   1.1009E-04   -250.51  9.5419E-05   -375.58
   60.00    260.00     -1.43    -3.92     0.51      0.5043    -30.96 RIGHT   1.1480E-04   -252.64  8.6119E-05   -375.76
   65.00    260.00     -1.30    -5.09     0.22      0.4794    -24.52 RIGHT   1.1650E-04   -254.63  7.5309E-05   -375.87
   70.00    260.00     -1.49    -6.64    -0.33      0.4407    -18.98 RIGHT   1.1394E-04   -256.55  6.2973E-05   -375.89
   75.00    260.00     -2.17    -8.79    -1.32      0.3929    -14.34 RIGHT   1.0537E-04   -258.52  4.9149E-05   -375.83
   80.00    260.00     -3.73   -12.01    -3.13      0.3394    -10.46 RIGHT   8.8006E-05   -260.72  3.3933E-05   -375.67
   85.00    260.00     -7.55   -17.77    -7.16      0.2819     -7.12 RIGHT   5.6716E-05   -263.53  1.7479E-05   -375.41
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         4.4976E-15   -447.84  1.0473E-15   -195.05
    0.00    265.00    -21.52    -0.36    -0.33      0.0000    -85.00 LINEAR  1.1351E-05   -191.69  1.2974E-04   -371.69
    5.00    265.00    -17.65    -0.36    -0.28      0.0509    -82.77 RIGHT   1.7728E-05   -214.11  1.2974E-04   -371.87
   10.00    265.00    -14.54    -0.39    -0.22      0.1023    -80.51 RIGHT   2.5359E-05   -224.52  1.2938E-04   -372.07
   15.00    265.00    -12.11    -0.44    -0.15      0.1552    -78.14 RIGHT   3.3569E-05   -230.59  1.2861E-04   -372.27
   20.00    265.00    -10.11    -0.52    -0.07      0.2099    -75.58 RIGHT   4.2225E-05   -234.80  1.2737E-04   -372.49
   25.00    265.00     -8.43    -0.65     0.02      0.2668    -72.72 RIGHT   5.1285E-05   -238.06  1.2556E-04   -372.70
   30.00    265.00     -6.96    -0.82     0.12      0.3251    -69.42 RIGHT   6.0687E-05   -240.77  1.2308E-04   -372.92
   35.00    265.00     -5.69    -1.06     0.23      0.3835    -65.49 RIGHT   7.0307E-05   -243.12  1.1979E-04   -373.13
   40.00    265.00     -4.57    -1.37     0.33      0.4391    -60.71 RIGHT   7.9932E-05   -245.21  1.1556E-04   -373.33
   45.00    265.00     -3.61    -1.78     0.41      0.4871    -54.87 RIGHT   8.9242E-05   -247.11  1.1024E-04   -373.50
   50.00    265.00     -2.82    -2.31     0.45      0.5213    -47.94 RIGHT   9.7795E-05   -248.85  1.0370E-04   -373.64
   55.00    265.00     -2.20    -3.00     0.43      0.5358    -40.25 RIGHT   1.0501E-04   -250.46  9.5810E-05   -373.73
   60.00    265.00     -1.78    -3.89     0.30      0.5279    -32.55 RIGHT   1.1016E-04   -252.00  8.6471E-05   -373.78
   65.00    265.00     -1.62    -5.05     0.01      0.5002    -25.59 RIGHT   1.1229E-04   -253.49  7.5619E-05   -373.77
   70.00    265.00     -1.78    -6.61    -0.55      0.4582    -19.70 RIGHT   1.1020E-04   -255.01  6.3236E-05   -373.70
   75.00    265.00     -2.44    -8.76    -1.53      0.4073    -14.84 RIGHT   1.0216E-04   -256.67  4.9357E-05   -373.55
   80.00    265.00     -3.99   -11.98    -3.35      0.3511    -10.80 RIGHT   8.5470E-05   -258.65  3.4078E-05   -373.33
   85.00    265.00     -7.80   -17.74    -7.38      0.2914     -7.34 RIGHT   5.5135E-05   -261.33  1.7555E-05   -373.04
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         4.3736E-15   -445.60  1.0519E-15   -192.68
    0.00    270.00   -999.99    -0.33    -0.33      0.0000     90.00 LINEAR  1.9940E-15   -371.69  1.3024E-04   -371.69
    5.00    270.00    -24.14    -0.34    -0.32      0.0513    -87.75 RIGHT   8.4010E-06   -244.39  1.3007E-04   -371.70
   10.00    270.00    -18.05    -0.38    -0.30      0.1036    -85.44 RIGHT   1.6928E-05   -244.61  1.2954E-04   -371.72
   15.00    270.00    -14.43    -0.44    -0.27      0.1577    -83.00 RIGHT   2.5691E-05   -244.96  1.2861E-04   -371.75
   20.00    270.00    -11.80    -0.53    -0.22      0.2142    -80.35 RIGHT   3.4770E-05   -245.44  1.2723E-04   -371.78
   25.00    270.00     -9.72    -0.67    -0.16      0.2734    -77.38 RIGHT   4.4196E-05   -246.01  1.2530E-04   -371.83
   30.00    270.00     -7.99    -0.85    -0.08      0.3347    -73.93 RIGHT   5.3940E-05   -246.65  1.2271E-04   -371.87
   35.00    270.00     -6.52    -1.09     0.01      0.3966    -69.80 RIGHT   6.3889E-05   -247.35  1.1934E-04   -371.90
   40.00    270.00     -5.26    -1.41     0.09      0.4561    -64.73 RIGHT   7.3837E-05   -248.09  1.1505E-04   -371.92
   45.00    270.00     -4.19    -1.82     0.16      0.5081    -58.44 RIGHT   8.3468E-05   -248.86  1.0970E-04   -371.93
   50.00    270.00     -3.32    -2.36     0.20      0.5452    -50.87 RIGHT   9.2344E-05   -249.65  1.0315E-04   -371.90
   55.00    270.00     -2.63    -3.05     0.17      0.5602    -42.40 RIGHT   9.9893E-05   -250.47  9.5269E-05   -371.85
   60.00    270.00     -2.17    -3.94     0.05      0.5503    -33.97 RIGHT   1.0538E-04   -251.34  8.5962E-05   -371.76
   65.00    270.00     -1.96    -5.11    -0.25      0.5190    -26.49 RIGHT   1.0790E-04   -252.30  7.5161E-05   -371.63
   70.00    270.00     -2.10    -6.66    -0.80      0.4733    -20.28 RIGHT   1.0624E-04   -253.39  6.2845E-05   -371.45
   75.00    270.00     -2.74    -8.81    -1.78      0.4193    -15.24 RIGHT   9.8723E-05   -254.71  4.9048E-05   -371.22
   80.00    270.00     -4.27   -12.03    -3.60      0.3606    -11.08 RIGHT   8.2728E-05   -256.46  3.3863E-05   -370.94
   85.00    270.00     -8.07   -17.79    -7.63      0.2989     -7.53 RIGHT   5.3417E-05   -259.01  1.7443E-05   -370.61
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         4.2386E-15   -443.23  1.0452E-15   -190.23
    0.00    275.00    -21.52    -0.36    -0.33      0.0000     85.00 LINEAR  1.1351E-05   -371.69  1.2974E-04   -371.69
    5.00    275.00    -23.45    -0.39    -0.37      0.0513     87.25 RIGHT   9.0915E-06   -324.48  1.2940E-04   -371.52
   10.00    275.00    -20.07    -0.43    -0.39      0.1040     89.59 RIGHT   1.3422E-05   -285.27  1.2870E-04   -371.37
   15.00    275.00    -16.25    -0.51    -0.39      0.1591    -87.92 RIGHT   2.0827E-05   -268.70  1.2761E-04   -371.22
   20.00    275.00    -13.27    -0.61    -0.38      0.2172    -85.19 RIGHT   2.9364E-05   -260.96  1.2608E-04   -371.08
   25.00    275.00    -10.90    -0.76    -0.35      0.2786    -82.12 RIGHT   3.8560E-05   -256.72  1.2402E-04   -370.94
   30.00    275.00     -8.96    -0.95    -0.31      0.3429    -78.53 RIGHT   4.8228E-05   -254.17  1.2132E-04   -370.80
   35.00    275.00     -7.33    -1.20    -0.25      0.4087    -74.21 RIGHT   5.8197E-05   -252.56  1.1787E-04   -370.65
   40.00    275.00     -5.95    -1.52    -0.18      0.4726    -68.84 RIGHT   6.8229E-05   -251.54  1.1353E-04   -370.50
   45.00    275.00     -4.78    -1.94    -0.12      0.5289    -62.07 RIGHT   7.7993E-05   -250.93  1.0817E-04   -370.33
   50.00    275.00     -3.83    -2.48    -0.09      0.5691    -53.76 RIGHT   8.7045E-05   -250.61  1.0164E-04   -370.14
   55.00    275.00     -3.09    -3.18    -0.12      0.5843    -44.39 RIGHT   9.4808E-05   -250.54  9.3822E-05   -369.94
   60.00    275.00     -2.58    -4.08    -0.25      0.5715    -35.16 RIGHT   1.0056E-04   -250.68  8.4617E-05   -369.70
   65.00    275.00     -2.34    -5.25    -0.54      0.5357    -27.17 RIGHT   1.0339E-04   -251.05  7.3956E-05   -369.44
   70.00    275.00     -2.44    -6.80    -1.09      0.4857    -20.71 RIGHT   1.0212E-04   -251.67  6.1820E-05   -369.16
   75.00    275.00     -3.06    -8.96    -2.07      0.4284    -15.54 RIGHT   9.5119E-05   -252.65  4.8237E-05   -368.84
   80.00    275.00     -4.58   -12.18    -3.88      0.3674    -11.30 RIGHT   7.9835E-05   -254.16  3.3298E-05   -368.50
   85.00    275.00     -8.37   -17.94    -7.92      0.3041     -7.68 RIGHT   5.1597E-05   -256.56  1.7151E-05   -368.13
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0954E-15   -440.73  1.0276E-15   -187.74
    0.00    280.00    -15.54    -0.46    -0.33      0.0000     80.00 LINEAR  2.2616E-05   -371.69  1.2826E-04   -371.69
    5.00    280.00    -17.24    -0.50    -0.41      0.0509     82.24 RIGHT   1.8587E-05   -350.46  1.2774E-04   -371.35
   10.00    280.00    -17.60    -0.56    -0.47      0.1038     84.59 RIGHT   1.7828E-05   -322.86  1.2688E-04   -371.02
   15.00    280.00    -16.18    -0.64    -0.52      0.1595     87.11 RIGHT   2.1013E-05   -297.79  1.2563E-04   -370.69
   20.00    280.00    -13.96    -0.76    -0.56      0.2189     89.90 RIGHT   2.7133E-05   -280.81  1.2394E-04   -370.37
   25.00    280.00    -11.74    -0.92    -0.57      0.2825    -86.94 RIGHT   3.4996E-05   -270.20  1.2175E-04   -370.05
   30.00    280.00     -9.77    -1.12    -0.56      0.3499    -83.23 RIGHT   4.3907E-05   -263.37  1.1895E-04   -369.73
   35.00    280.00     -8.07    -1.38    -0.54      0.4197    -78.73 RIGHT   5.3444E-05   -258.78  1.1542E-04   -369.40
   40.00    280.00     -6.60    -1.71    -0.49      0.4886    -73.06 RIGHT   6.3245E-05   -255.59  1.1105E-04   -369.06
   45.00    280.00     -5.37    -2.14    -0.45      0.5501    -65.77 RIGHT   7.2917E-05   -253.33  1.0569E-04   -368.72
   50.00    280.00     -4.35    -2.69    -0.43      0.5937    -56.60 RIGHT   8.1978E-05   -251.74  9.9222E-05   -368.36
   55.00    280.00     -3.56    -3.39    -0.46      0.6085    -46.16 RIGHT   8.9836E-05   -250.66  9.1517E-05   -368.00
   60.00    280.00     -3.00    -4.30    -0.59      0.5914    -36.04 RIGHT   9.5759E-05   -250.00  8.2481E-05   -367.62
   65.00    280.00     -2.73    -5.47    -0.88      0.5499    -27.57 RIGHT   9.8843E-05   -249.74  7.2049E-05   -367.23
   70.00    280.00     -2.81    -7.03    -1.41      0.4951    -20.93 RIGHT   9.7929E-05   -249.87  6.0197E-05   -366.84
   75.00    280.00     -3.40    -9.19    -2.39      0.4344    -15.70 RIGHT   9.1423E-05   -250.49  4.6954E-05   -366.43
   80.00    280.00     -4.91   -12.41    -4.20      0.3713    -11.44 RIGHT   7.6854E-05   -251.74  3.2405E-05   -366.03
   85.00    280.00     -8.70   -18.18    -8.23      0.3068     -7.79 RIGHT   4.9716E-05   -253.99  1.6688E-05   -365.62
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9473E-15   -438.11  9.9987E-16   -185.22
    0.00    285.00    -12.07    -0.63    -0.33      0.0000     75.00 LINEAR  3.3708E-05   -371.69  1.2580E-04   -371.69
    5.00    285.00    -13.35    -0.68    -0.45      0.0502     77.21 RIGHT   2.9094E-05   -358.07  1.2512E-04   -371.18
   10.00    285.00    -14.26    -0.75    -0.56      0.1027     79.55 RIGHT   2.6196E-05   -340.48  1.2409E-04   -370.67
   15.00    285.00    -14.37    -0.85    -0.66      0.1587     82.09 RIGHT   2.5874E-05   -320.11  1.2269E-04   -370.17
   20.00    285.00    -13.50    -0.98    -0.74      0.2192     84.91 RIGHT   2.8585E-05   -300.65  1.2086E-04   -369.67
   25.00    285.00    -12.00    -1.15    -0.81      0.2848     88.14 RIGHT   3.3971E-05   -285.14  1.1854E-04   -369.17
   30.00    285.00    -10.31    -1.36    -0.84      0.3554    -88.05 RIGHT   4.1278E-05   -273.89  1.1564E-04   -368.66
   35.00    285.00     -8.68    -1.64    -0.85      0.4298    -83.39 RIGHT   4.9811E-05   -265.91  1.1205E-04   -368.15
   40.00    285.00     -7.21    -1.98    -0.84      0.5044    -77.43 RIGHT   5.9001E-05   -260.20  1.0766E-04   -367.63
   45.00    285.00     -5.93    -2.42    -0.82      0.5720    -69.56 RIGHT   6.8322E-05   -256.05  1.0233E-04   -367.10
   50.00    285.00     -4.87    -2.98    -0.82      0.6196    -59.36 RIGHT   7.7216E-05   -253.02  9.5960E-05   -366.58
   55.00    285.00     -4.03    -3.69    -0.85      0.6332    -47.61 RIGHT   8.5045E-05   -250.83  8.8418E-05   -366.05
   60.00    285.00     -3.44    -4.60    -0.97      0.6099    -36.52 RIGHT   9.1057E-05   -249.30  7.9618E-05   -365.52
   65.00    285.00     -3.13    -5.79    -1.25      0.5613    -27.65 RIGHT   9.4339E-05   -248.37  6.9495E-05   -365.00
   70.00    285.00     -3.19    -7.35    -1.78      0.5010    -20.93 RIGHT   9.3744E-05   -247.99  5.8028E-05   -364.49
   75.00    285.00     -3.76    -9.51    -2.74      0.4368    -15.72 RIGHT   8.7713E-05   -248.22  4.5241E-05   -364.00
   80.00    285.00     -5.26   -12.74    -4.54      0.3720    -11.49 RIGHT   7.3850E-05   -249.20  3.1211E-05   -363.53
   85.00    285.00     -9.03   -18.50    -8.57      0.3068     -7.85 RIGHT   4.7817E-05   -251.30  1.6070E-05   -363.08
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7977E-15   -435.38  9.6275E-16   -182.67
    0.00    290.00     -9.65    -0.87    -0.33      0.0000     70.00 LINEAR  4.4544E-05   -371.69  1.2238E-04   -371.69
    5.00    290.00    -10.68    -0.93    -0.49      0.0490     72.16 RIGHT   3.9571E-05   -361.45  1.2156E-04   -371.01
   10.00    290.00    -11.60    -1.01    -0.65      0.1008     74.47 RIGHT   3.5568E-05   -348.78  1.2038E-04   -370.33
   15.00    290.00    -12.22    -1.13    -0.80      0.1568     77.01 RIGHT   3.3125E-05   -333.40  1.1883E-04   -369.66
   20.00    290.00    -12.27    -1.27    -0.94      0.2180     79.85 RIGHT   3.2941E-05   -316.14  1.1686E-04   -368.98
   25.00    290.00    -11.63    -1.45    -1.06      0.2854     83.11 RIGHT   3.5442E-05   -299.26  1.1443E-04   -368.29
   30.00    290.00    -10.48    -1.68    -1.15      0.3593     86.98 RIGHT   4.0466E-05   -284.86  1.1144E-04   -367.60
   35.00    290.00     -9.11    -1.97    -1.20      0.4387    -88.23 RIGHT   4.7414E-05   -273.65  1.0781E-04   -366.90
   40.00    290.00     -7.73    -2.33    -1.23      0.5202    -82.00 RIGHT   5.5578E-05   -265.27  1.0343E-04   -366.20
   45.00    290.00     -6.46    -2.79    -1.24      0.5952    -73.51 RIGHT   6.4271E-05   -259.05  9.8171E-05   -365.49
   50.00    290.00     -5.38    -3.36    -1.24      0.6478    -62.03 RIGHT   7.2816E-05   -254.43  9.1932E-05   -364.79
   55.00    290.00     -4.51    -4.08    -1.28      0.6590    -48.62 RIGHT   8.0499E-05   -251.03  8.4605E-05   -364.10
   60.00    290.00     -3.88    -5.00    -1.39      0.6269    -36.49 RIGHT   8.6522E-05   -248.58  7.6103E-05   -363.42
   65.00    290.00     -3.54    -6.19    -1.66      0.5694    -27.34 RIGHT   8.9952E-05   -246.94  6.6367E-05   -362.77
   70.00    290.00     -3.57    -7.76    -2.17      0.5030    -20.67 RIGHT   8.9643E-05   -246.02  5.5375E-05   -362.14
   75.00    290.00     -4.13    -9.93    -3.12      0.4355    -15.57 RIGHT   8.4063E-05   -245.86  4.3147E-05   -361.56
   80.00    290.00     -5.61   -13.15    -4.91      0.3691    -11.43 RIGHT   7.0889E-05   -246.57  2.9754E-05   -361.02
   85.00    290.00     -9.38   -18.92    -8.92      0.3038     -7.85 RIGHT   4.5943E-05   -248.51  1.5316E-05   -360.53
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6500E-15   -432.54  9.1754E-16   -180.09
    0.00    295.00     -7.81    -1.18    -0.33      0.0000     65.00 LINEAR  5.5041E-05   -371.69  1.1804E-04   -371.69
    5.00    295.00     -8.68    -1.25    -0.53      0.0475     67.09 RIGHT   4.9777E-05   -363.29  1.1709E-04   -370.85
   10.00    295.00     -9.55    -1.35    -0.74      0.0982     69.36 RIGHT   4.5038E-05   -353.28  1.1578E-04   -370.00
   15.00    295.00    -10.32    -1.48    -0.95      0.1536     71.87 RIGHT   4.1221E-05   -341.16  1.1410E-04   -369.16
   20.00    295.00    -10.82    -1.64    -1.14      0.2152     74.70 RIGHT   3.8927E-05   -326.76  1.1202E-04   -368.30
   25.00    295.00    -10.84    -1.84    -1.32      0.2842     77.96 RIGHT   3.8830E-05   -310.84  1.0949E-04   -367.44
   30.00    295.00    -10.30    -2.08    -1.47      0.3615     81.86 RIGHT   4.1325E-05   -295.19  1.0644E-04   -366.56
   35.00    295.00     -9.32    -2.39    -1.59      0.4464     86.71 RIGHT   4.6254E-05   -281.54  1.0279E-04   -365.68
   40.00    295.00     -8.14    -2.76    -1.66      0.5359    -86.85 RIGHT   5.3008E-05   -270.61  9.8442E-05   -364.79
   45.00    295.00     -6.95    -3.23    -1.69      0.6205    -77.70 RIGHT   6.0801E-05   -262.25  9.3288E-05   -363.90
   50.00    295.00     -5.87    -3.81    -1.71      0.6795    -64.59 RIGHT   6.8821E-05   -255.95  8.7228E-05   -363.02
   55.00    295.00     -4.98    -4.55    -1.75      0.6862    -49.00 RIGHT   7.6249E-05   -251.26  8.0166E-05   -362.16
   60.00    295.00     -4.33    -5.48    -1.85      0.6418    -35.79 RIGHT   8.2215E-05   -247.84  7.2023E-05   -361.33
   65.00    295.00     -3.96    -6.67    -2.10      0.5736    -26.59 RIGHT   8.5751E-05   -245.45  6.2744E-05   -360.54
   70.00    295.00     -3.97    -8.25    -2.59      0.5007    -20.14 RIGHT   8.5698E-05   -243.98  5.2307E-05   -359.80
   75.00    295.00     -4.50   -10.43    -3.52      0.4300    -15.25 RIGHT   8.0544E-05   -243.42  4.0729E-05   -359.12
   80.00    295.00     -5.97   -13.66    -5.29      0.3627    -11.26 RIGHT   6.8032E-05   -243.87  2.8074E-05   -358.51
   85.00    295.00     -9.73   -19.43    -9.29      0.2977     -7.78 RIGHT   4.4133E-05   -245.65  1.4447E-05   -357.98
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5074E-15   -429.62  8.6535E-16   -177.53
    0.00    300.00     -6.35    -1.58    -0.33      0.0000     60.00 LINEAR  6.5119E-05   -371.69  1.1279E-04   -371.69
    5.00    300.00     -7.12    -1.66    -0.57      0.0456     62.01 RIGHT   5.9586E-05   -364.41  1.1174E-04   -370.69
   10.00    300.00     -7.93    -1.77    -0.83      0.0947     64.21 RIGHT   5.4269E-05   -355.98  1.1032E-04   -369.69
   15.00    300.00     -8.74    -1.91    -1.09      0.1491     66.66 RIGHT   4.9448E-05   -345.93  1.0854E-04   -368.67
   20.00    300.00     -9.45    -2.09    -1.36      0.2106     69.45 RIGHT   4.5599E-05   -333.80  1.0638E-04   -367.65
   25.00    300.00     -9.88    -2.30    -1.60      0.2810     72.69 RIGHT   4.3388E-05   -319.57  1.0378E-04   -366.60
   30.00    300.00     -9.86    -2.56    -1.82      0.3615     76.55 RIGHT   4.3488E-05   -304.09  1.0070E-04   -365.55
   35.00    300.00     -9.33    -2.88    -2.00      0.4525     81.39 RIGHT   4.6210E-05   -289.06  9.7067E-05   -364.48
   40.00    300.00     -8.43    -3.28    -2.12      0.5514     87.93 RIGHT   5.1266E-05   -276.01  9.2788E-05   -363.40
   45.00    300.00     -7.37    -3.76    -2.19      0.6484    -82.29 RIGHT   5.7919E-05   -265.56  8.7776E-05   -362.33
   50.00    300.00     -6.33    -4.36    -2.22      0.7161    -67.01 RIGHT   6.5256E-05   -257.53  8.1940E-05   -361.28
   55.00    300.00     -5.44    -5.10    -2.26      0.7150    -48.44 RIGHT   7.2333E-05   -251.50  7.5195E-05   -360.25
   60.00    300.00     -4.76    -6.04    -2.35      0.6535    -34.30 RIGHT   7.8188E-05   -247.06  6.7468E-05   -359.26
   65.00    300.00     -4.37    -7.25    -2.57      0.5730    -25.37 RIGHT   8.1794E-05   -243.92  5.8709E-05   -358.33
   70.00    300.00     -4.35    -8.84    -3.03      0.4935    -19.32 RIGHT   8.1972E-05   -241.90  4.8897E-05   -357.48
   75.00    300.00     -4.87   -11.02    -3.93      0.4200    -14.75 RIGHT   7.7218E-05   -240.93  3.8046E-05   -356.70
   80.00    300.00     -6.32   -14.26    -5.67      0.3523    -10.97 RIGHT   6.5330E-05   -241.11  2.6210E-05   -356.02
   85.00    300.00    -10.07   -20.03    -9.66      0.2885     -7.63 RIGHT   4.2423E-05   -242.73  1.3484E-05   -355.44
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         3.3726E-15   -426.66  8.0758E-16   -174.98
    0.00    305.00     -5.16    -2.06    -0.33      0.0000     55.00 LINEAR  7.4701E-05   -371.69  1.0668E-04   -371.69
    5.00    305.00     -5.86    -2.16    -0.61      0.0433     56.91 RIGHT   6.8907E-05   -365.13  1.0556E-04   -370.54
   10.00    305.00     -6.63    -2.28    -0.92      0.0904     59.02 RIGHT   6.3093E-05   -357.71  1.0407E-04   -369.38
   15.00    305.00     -7.44    -2.43    -1.24      0.1433     61.39 RIGHT   5.7464E-05   -349.01  1.0222E-04   -368.21
   20.00    305.00     -8.24    -2.63    -1.57      0.2042     64.11 RIGHT   5.2401E-05   -338.53  9.9999E-05   -367.02
   25.00    305.00     -8.91    -2.86    -1.89      0.2754     67.27 RIGHT   4.8500E-05   -325.90  9.7376E-05   -365.80
   30.00    305.00     -9.27    -3.13    -2.19      0.3590     71.04 RIGHT   4.6508E-05   -311.28  9.4303E-05   -364.57
   35.00    305.00     -9.17    -3.47    -2.44      0.4563     75.75 RIGHT   4.7059E-05   -295.80  9.0719E-05   -363.32
   40.00    305.00     -8.60    -3.88    -2.62      0.5662     82.20 RIGHT   5.0269E-05   -281.23  8.6554E-05   -362.06
   45.00    305.00     -7.72    -4.38    -2.73      0.6793    -87.56 RIGHT   5.5605E-05   -268.88  8.1729E-05   -360.81
   50.00    305.00     -6.76    -4.99    -2.77      0.7597    -69.27 RIGHT   6.2128E-05   -259.14  7.6165E-05   -359.58
   55.00    305.00     -5.88    -5.75    -2.80      0.7446    -46.46 RIGHT   6.8777E-05   -251.74  6.9785E-05   -358.38
   60.00    305.00     -5.18    -6.70    -2.87      0.6603    -31.92 RIGHT   7.4478E-05   -246.27  6.2527E-05   -357.24
   65.00    305.00     -4.77    -7.92    -3.05      0.5665    -23.71 RIGHT   7.8131E-05   -242.36  5.4344E-05   -356.17
   70.00    305.00     -4.73    -9.52    -3.48      0.4810    -18.24 RIGHT   7.8516E-05   -239.78  4.5217E-05   -355.20
   75.00    305.00     -5.22   -11.71    -4.34      0.4055    -14.06 RIGHT   7.4134E-05   -238.42  3.5156E-05   -354.32
   80.00    305.00     -6.66   -14.95    -6.06      0.3382    -10.55 RIGHT   6.2828E-05   -238.34  2.4206E-05   -353.57
   85.00    305.00    -10.40   -20.72   -10.02      0.2760     -7.40 RIGHT   4.0840E-05   -239.81  1.2448E-05   -352.95
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2478E-15   -423.68  7.4548E-16   -172.49
    0.00    310.00     -4.17    -2.65    -0.33      0.0000     50.00 LINEAR  8.3715E-05   -371.69  9.9768E-05   -371.69
    5.00    310.00     -4.82    -2.75    -0.65      0.0406     51.80 RIGHT   7.7664E-05   -365.62  9.8595E-05   -370.40
   10.00    310.00     -5.55    -2.88    -1.01      0.0853     53.79 RIGHT   7.1398E-05   -358.88  9.7065E-05   -369.10
   15.00    310.00     -6.36    -3.05    -1.39      0.1362     56.06 RIGHT   6.5079E-05   -351.09  9.5187E-05   -367.77
   20.00    310.00     -7.21    -3.26    -1.79      0.1959     58.67 RIGHT   5.9020E-05   -341.78  9.2953E-05   -366.42
   25.00    310.00     -8.02    -3.51    -2.19      0.2672     61.71 RIGHT   5.3742E-05   -330.45  9.0342E-05   -365.04
   30.00    310.00     -8.65    -3.80    -2.57      0.3533     65.30 RIGHT   4.9981E-05   -316.87  8.7319E-05   -363.63
   35.00    310.00     -8.90    -4.16    -2.90      0.4569     69.75 RIGHT   4.8541E-05   -301.56  8.3834E-05   -362.21
   40.00    310.00     -8.66    -4.58    -3.15      0.5789     75.81 RIGHT   4.9893E-05   -286.04  7.9829E-05   -360.77
   45.00    310.00     -8.01    -5.10    -3.30      0.7127     85.99 RIGHT   5.3812E-05   -272.10  7.5238E-05   -359.35
   50.00    310.00     -7.14    -5.72    -3.37      0.8130    -71.30 RIGHT   5.9430E-05   -260.72  6.9992E-05   -357.94
   55.00    310.00     -6.29    -6.50    -3.38      0.7719    -42.26 RIGHT   6.5595E-05   -251.97  6.4027E-05   -356.58
   60.00    310.00     -5.59    -7.46    -3.41      0.6595    -28.64 RIGHT   7.1114E-05   -245.46  5.7287E-05   -355.29
   65.00    310.00     -5.15    -8.69    -3.56      0.5531    -21.64 RIGHT   7.4794E-05   -240.80  4.9729E-05   -354.08
   70.00    310.00     -5.08   -10.30    -3.94      0.4628    -16.92 RIGHT   7.5369E-05   -237.67  4.1335E-05   -352.98
   75.00    310.00     -5.56   -12.49    -4.76      0.3864    -13.20 RIGHT   7.1329E-05   -235.93  3.2112E-05   -352.02
   80.00    310.00     -6.98   -15.74    -6.44      0.3202    -10.00 RIGHT   6.0554E-05   -235.59  2.2098E-05   -351.19
   85.00    310.00    -10.71   -21.52   -10.37      0.2605     -7.07 RIGHT   3.9403E-05   -236.92  1.1361E-05   -350.53
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1346E-15   -420.75  6.8027E-16   -170.04
    0.00    315.00     -3.34    -3.34    -0.33      0.0000     45.00 LINEAR  9.2092E-05   -371.69  9.2092E-05   -371.69
    5.00    315.00     -3.96    -3.45    -0.69      0.0376     46.66 RIGHT   8.5789E-05   -365.95  9.0908E-05   -370.27
   10.00    315.00     -4.66    -3.60    -1.09      0.0794     48.53 RIGHT   7.9104E-05   -359.68  8.9375E-05   -368.83
   15.00    315.00     -5.46    -3.78    -1.53      0.1277     50.67 RIGHT   7.2173E-05   -352.52  8.7506E-05   -367.36
   20.00    315.00     -6.33    -4.01    -2.00      0.1854     53.13 RIGHT   6.5266E-05   -344.05  8.5303E-05   -365.86
   25.00    315.00     -7.23    -4.27    -2.49      0.2560     55.99 RIGHT   5.8842E-05   -333.74  8.2752E-05   -364.32
   30.00    315.00     -8.04    -4.58    -2.97      0.3437     59.34 RIGHT   5.3596E-05   -321.13  7.9827E-05   -362.75
   35.00    315.00     -8.58    -4.95    -3.39      0.4528     63.36 RIGHT   5.0401E-05   -306.29  7.6491E-05   -361.16
   40.00    315.00     -8.65    -5.39    -3.71      0.5870     68.62 RIGHT   4.9992E-05   -290.31  7.2695E-05   -359.55
   45.00    315.00     -8.23    -5.93    -3.91      0.7456     77.53 RIGHT   5.2474E-05   -275.11  6.8387E-05   -357.95
   50.00    315.00     -7.49    -6.57    -3.99      0.8797    -72.86 RIGHT   5.7140E-05   -262.24  6.3508E-05   -356.38
