


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-25p0-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    260.00     -3.34    -6.13    -1.51      0.4779    -30.20 RIGHT   2.0100E-04    -28.25  1.4583E-04   -153.32
   55.00    260.00     -2.95    -6.92    -1.48      0.4553    -24.67 RIGHT   2.1040E-04    -29.77  1.3320E-04   -153.22
   60.00    260.00     -2.73    -7.90    -1.58      0.4237    -19.92 RIGHT   2.1576E-04    -31.26  1.1891E-04   -153.07
   65.00    260.00     -2.73    -9.16    -1.84      0.3864    -15.89 RIGHT   2.1577E-04    -32.77  1.0293E-04   -152.87
   70.00    260.00     -3.02   -10.79    -2.35      0.3455    -12.45 RIGHT   2.0860E-04    -34.40  8.5285E-05   -152.62
   75.00    260.00     -3.77   -13.01    -3.28      0.3024     -9.48 RIGHT   1.9144E-04    -36.30  6.6041E-05   -152.32
   80.00    260.00     -5.36   -16.29    -5.02      0.2576     -6.85 RIGHT   1.5946E-04    -38.72  4.5302E-05   -151.97
   85.00    260.00     -9.14   -22.09    -8.93      0.2113     -4.47 RIGHT   1.0310E-04    -42.21  2.3223E-05   -151.57
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         8.2568E-15   -228.02  1.3871E-15   -331.12
    0.00    265.00    -24.61    -3.45    -3.42      0.0000    -85.00 LINEAR  1.7375E-05   -332.68  1.9859E-04   -152.68
    5.00    265.00    -18.95    -3.46    -3.34      0.0825    -81.67 RIGHT   3.3323E-05   -362.87  1.9833E-04   -152.76
   10.00    265.00    -15.05    -3.51    -3.22      0.1632    -78.20 RIGHT   5.2227E-05    -12.78  1.9713E-04   -152.82
   15.00    265.00    -12.30    -3.61    -3.06      0.2413    -74.44 RIGHT   7.1687E-05    -17.62  1.9497E-04   -152.86
   20.00    265.00    -10.21    -3.75    -2.87      0.3154    -70.21 RIGHT   9.1188E-05    -20.59  1.9177E-04   -152.89
   25.00    265.00     -8.54    -3.95    -2.66      0.3832    -65.33 RIGHT   1.1047E-04    -22.71  1.8748E-04   -152.89
   30.00    265.00     -7.18    -4.21    -2.43      0.4414    -59.63 RIGHT   1.2927E-04    -24.36  1.8202E-04   -152.87
   35.00    265.00     -6.05    -4.53    -2.21      0.4856    -53.09 RIGHT   1.4728E-04    -25.75  1.7528E-04   -152.83
   40.00    265.00     -5.10    -4.94    -2.01      0.5117    -45.90 RIGHT   1.6413E-04    -26.97  1.6718E-04   -152.76
   45.00    265.00     -4.34    -5.46    -1.85      0.5178    -38.58 RIGHT   1.7932E-04    -28.09  1.5762E-04   -152.66
   50.00    265.00     -3.73    -6.09    -1.74      0.5056    -31.72 RIGHT   1.9224E-04    -29.16  1.4651E-04   -152.52
   55.00    265.00     -3.30    -6.88    -1.72      0.4793    -25.71 RIGHT   2.0211E-04    -30.22  1.3379E-04   -152.35
   60.00    265.00     -3.05    -7.87    -1.81      0.4439    -20.64 RIGHT   2.0797E-04    -31.32  1.1941E-04   -152.14
   65.00    265.00     -3.03    -9.12    -2.07      0.4030    -16.40 RIGHT   2.0853E-04    -32.51  1.0334E-04   -151.89
   70.00    265.00     -3.30   -10.76    -2.58      0.3591    -12.83 RIGHT   2.0201E-04    -33.88  8.5618E-05   -151.59
   75.00    265.00     -4.03   -12.98    -3.51      0.3134     -9.76 RIGHT   1.8567E-04    -35.58  6.6293E-05   -151.26
   80.00    265.00     -5.61   -16.25    -5.25      0.2665     -7.06 RIGHT   1.5482E-04    -37.86  4.5472E-05   -150.88
   85.00    265.00     -9.40   -22.06    -9.17      0.2184     -4.60 RIGHT   1.0016E-04    -41.26  2.3309E-05   -150.46
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0226E-15   -227.04  1.3923E-15   -330.01
    0.00    270.00   -999.99    -3.42    -3.42      0.0000     90.00 LINEAR  3.0521E-15   -152.68  1.9935E-04   -152.68
    5.00    270.00    -23.28    -3.44    -3.39      0.0835    -86.66 RIGHT   2.0256E-05    -28.00  1.9889E-04   -152.68
   10.00    270.00    -17.26    -3.50    -3.32      0.1664    -83.17 RIGHT   4.0476E-05    -28.06  1.9750E-04   -152.65
   15.00    270.00    -13.76    -3.60    -3.20      0.2480    -79.38 RIGHT   6.0604E-05    -28.17  1.9514E-04   -152.61
   20.00    270.00    -11.29    -3.75    -3.05      0.3267    -75.07 RIGHT   8.0554E-05    -28.31  1.9177E-04   -152.55
   25.00    270.00     -9.39    -3.96    -2.86      0.4001    -70.03 RIGHT   1.0019E-04    -28.49  1.8733E-04   -152.47
   30.00    270.00     -7.88    -4.22    -2.66      0.4642    -64.02 RIGHT   1.1930E-04    -28.72  1.8172E-04   -152.37
   35.00    270.00     -6.64    -4.55    -2.46      0.5137    -56.90 RIGHT   1.3762E-04    -29.00  1.7488E-04   -152.24
   40.00    270.00     -5.62    -4.97    -2.27      0.5428    -48.91 RIGHT   1.5477E-04    -29.32  1.6669E-04   -152.09
   45.00    270.00     -4.79    -5.49    -2.11      0.5486    -40.69 RIGHT   1.7026E-04    -29.71  1.5707E-04   -151.91
   50.00    270.00     -4.14    -6.13    -2.01      0.5332    -33.08 RIGHT   1.8351E-04    -30.16  1.4593E-04   -151.70
   55.00    270.00     -3.66    -6.92    -1.98      0.5025    -26.57 RIGHT   1.9374E-04    -30.71  1.3320E-04   -151.46
   60.00    270.00     -3.39    -7.91    -2.07      0.4625    -21.20 RIGHT   2.0001E-04    -31.38  1.1884E-04   -151.19
   65.00    270.00     -3.34    -9.17    -2.33      0.4178    -16.80 RIGHT   2.0107E-04    -32.23  1.0282E-04   -150.89
   70.00    270.00     -3.60   -10.80    -2.84      0.3708    -13.13 RIGHT   1.9516E-04    -33.32  8.5166E-05   -150.55
   75.00    270.00     -4.32   -13.03    -3.77      0.3227     -9.99 RIGHT   1.7964E-04    -34.80  6.5931E-05   -150.17
   80.00    270.00     -5.89   -16.30    -5.51      0.2739     -7.22 RIGHT   1.4994E-04    -36.94  4.5219E-05   -149.77
   85.00    270.00     -9.67   -22.11    -9.43      0.2242     -4.70 RIGHT   9.7058E-05    -40.24  2.3178E-05   -149.33
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         7.7757E-15   -226.00  1.3843E-15   -328.88
    0.00    275.00    -24.61    -3.45    -3.42      0.0000     85.00 LINEAR  1.7375E-05   -152.68  1.9859E-04   -152.68
    5.00    275.00    -24.51    -3.48    -3.44      0.0838     88.33 RIGHT   1.7568E-05    -81.68  1.9793E-04   -152.59
   10.00    275.00    -18.87    -3.55    -3.42      0.1684    -88.20 RIGHT   3.3636E-05    -52.22  1.9634E-04   -152.48
   15.00    275.00    -14.99    -3.66    -3.35      0.2530    -84.41 RIGHT   5.2566E-05    -42.63  1.9381E-04   -152.35
   20.00    275.00    -12.26    -3.82    -3.24      0.3363    -80.08 RIGHT   7.1999E-05    -38.10  1.9028E-04   -152.21
   25.00    275.00    -10.19    -4.03    -3.09      0.4156    -74.93 RIGHT   9.1381E-05    -35.49  1.8569E-04   -152.04
   30.00    275.00     -8.55    -4.30    -2.92      0.4865    -68.63 RIGHT   1.1039E-04    -33.83  1.7998E-04   -151.86
   35.00    275.00     -7.22    -4.65    -2.73      0.5423    -60.93 RIGHT   1.2868E-04    -32.72  1.7305E-04   -151.65
   40.00    275.00     -6.13    -5.07    -2.56      0.5752    -51.99 RIGHT   1.4588E-04    -31.97  1.6482E-04   -151.42
   45.00    275.00     -5.25    -5.59    -2.40      0.5804    -42.70 RIGHT   1.6149E-04    -31.50  1.5520E-04   -151.16
   50.00    275.00     -4.55    -6.24    -2.30      0.5609    -34.23 RIGHT   1.7491E-04    -31.27  1.4410E-04   -150.88
   55.00    275.00     -4.05    -7.03    -2.28      0.5246    -27.20 RIGHT   1.8539E-04    -31.25  1.3146E-04   -150.57
   60.00    275.00     -3.74    -8.03    -2.37      0.4794    -21.58 RIGHT   1.9199E-04    -31.45  1.1723E-04   -150.23
   65.00    275.00     -3.68    -9.29    -2.62      0.4305    -17.05 RIGHT   1.9348E-04    -31.92  1.0139E-04   -149.87
   70.00    275.00     -3.92   -10.93    -3.13      0.3803    -13.32 RIGHT   1.8815E-04    -32.72  8.3950E-05   -149.49
   75.00    275.00     -4.63   -13.15    -4.06      0.3299    -10.15 RIGHT   1.7343E-04    -33.98  6.4973E-05   -149.08
   80.00    275.00     -6.19   -16.43    -5.80      0.2794     -7.34 RIGHT   1.4489E-04    -35.95  4.4554E-05   -148.64
   85.00    275.00     -9.96   -22.24    -9.71      0.2285     -4.79 RIGHT   9.3845E-05    -39.16  2.2834E-05   -148.19
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         7.5198E-15   -224.88  1.3639E-15   -327.73
    0.00    280.00    -18.62    -3.55    -3.42      0.0000     80.00 LINEAR  3.4617E-05   -152.68  1.9632E-04   -152.68
    5.00    280.00    -20.40    -3.59    -3.50      0.0835     83.29 RIGHT   2.8209E-05   -116.59  1.9547E-04   -152.51
   10.00    280.00    -18.63    -3.67    -3.53      0.1692     86.72 RIGHT   3.4602E-05    -80.49  1.9370E-04   -152.31
   15.00    280.00    -15.60    -3.79    -3.51      0.2564    -89.54 RIGHT   4.9000E-05    -60.42  1.9100E-04   -152.10
   20.00    280.00    -12.98    -3.96    -3.44      0.3440    -85.24 RIGHT   6.6278E-05    -49.90  1.8732E-04   -151.87
   25.00    280.00    -10.87    -4.18    -3.34      0.4295    -80.05 RIGHT   8.4481E-05    -43.71  1.8262E-04   -151.62
   30.00    280.00     -9.17    -4.46    -3.19      0.5081    -73.53 RIGHT   1.0278E-04    -39.70  1.7682E-04   -151.35
   35.00    280.00     -7.78    -4.81    -3.03      0.5716    -65.22 RIGHT   1.2066E-04    -36.91  1.6985E-04   -151.06
   40.00    280.00     -6.64    -5.24    -2.87      0.6092    -55.17 RIGHT   1.3761E-04    -34.92  1.6162E-04   -150.74
   45.00    280.00     -5.71    -5.77    -2.73      0.6136    -44.56 RIGHT   1.5312E-04    -33.48  1.5206E-04   -150.41
   50.00    280.00     -4.98    -6.42    -2.63      0.5886    -35.10 RIGHT   1.6655E-04    -32.47  1.4108E-04   -150.05
   55.00    280.00     -4.44    -7.22    -2.60      0.5454    -27.56 RIGHT   1.7715E-04    -31.82  1.2861E-04   -149.67
   60.00    280.00     -4.11    -8.22    -2.69      0.4942    -21.73 RIGHT   1.8399E-04    -31.53  1.1462E-04   -149.27
   65.00    280.00     -4.03    -9.49    -2.94      0.4407    -17.16 RIGHT   1.8584E-04    -31.59  9.9080E-05   -148.85
   70.00    280.00     -4.25   -11.13    -3.44      0.3873    -13.42 RIGHT   1.8105E-04    -32.07  8.2004E-05   -148.42
   75.00    280.00     -4.95   -13.36    -4.36      0.3348    -10.23 RIGHT   1.6711E-04    -33.09  6.3446E-05   -147.97
   80.00    280.00     -6.50   -16.64    -6.10      0.2829     -7.42 RIGHT   1.3975E-04    -34.89  4.3496E-05   -147.51
   85.00    280.00    -10.27   -22.45   -10.01      0.2311     -4.85 RIGHT   9.0563E-05    -38.01  2.2289E-05   -147.04
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         7.2582E-15   -223.70  1.3310E-15   -326.56
    0.00    285.00    -15.16    -3.72    -3.42      0.0000     75.00 LINEAR  5.1596E-05   -152.68  1.9256E-04   -152.68
    5.00    285.00    -16.75    -3.76    -3.55      0.0825     78.22 RIGHT   4.2944E-05   -129.84  1.9153E-04   -152.42
   10.00    285.00    -16.83    -3.85    -3.64      0.1686     81.58 RIGHT   4.2533E-05   -102.00  1.8959E-04   -152.14
   15.00    285.00    -15.32    -3.98    -3.68      0.2579     85.24 RIGHT   5.0605E-05    -78.51  1.8674E-04   -151.85
   20.00    285.00    -13.29    -4.16    -3.66      0.3496     89.45 RIGHT   6.3974E-05    -62.91  1.8294E-04   -151.53
   25.00    285.00    -11.36    -4.39    -3.60      0.4413    -85.41 RIGHT   7.9861E-05    -52.92  1.7815E-04   -151.20
   30.00    285.00     -9.70    -4.68    -3.49      0.5285    -78.78 RIGHT   9.6735E-05    -46.25  1.7230E-04   -150.84
   35.00    285.00     -8.29    -5.04    -3.36      0.6015    -69.89 RIGHT   1.1370E-04    -41.56  1.6533E-04   -150.47
   40.00    285.00     -7.12    -5.48    -3.22      0.6456    -58.50 RIGHT   1.3008E-04    -38.15  1.5716E-04   -150.07
   45.00    285.00     -6.17    -6.02    -3.08      0.6488    -46.19 RIGHT   1.4524E-04    -35.62  1.4772E-04   -149.65
   50.00    285.00     -5.41    -6.68    -2.99      0.6163    -35.57 RIGHT   1.5852E-04    -33.76  1.3693E-04   -149.22
   55.00    285.00     -4.85    -7.49    -2.96      0.5646    -27.56 RIGHT   1.6911E-04    -32.44  1.2473E-04   -148.77
   60.00    285.00     -4.49    -8.50    -3.04      0.5065    -21.64 RIGHT   1.7609E-04    -31.60  1.1108E-04   -148.31
   65.00    285.00     -4.39    -9.77    -3.28      0.4482    -17.08 RIGHT   1.7825E-04    -31.23  9.5956E-05   -147.83
   70.00    285.00     -4.60   -11.41    -3.78      0.3916    -13.39 RIGHT   1.7396E-04    -31.38  7.9378E-05   -147.35
   75.00    285.00     -5.28   -13.65    -4.69      0.3371    -10.25 RIGHT   1.6078E-04    -32.14  6.1388E-05   -146.86
   80.00    285.00     -6.83   -16.93    -6.42      0.2842     -7.45 RIGHT   1.3458E-04    -33.77  4.2073E-05   -146.37
   85.00    285.00    -10.59   -22.74   -10.34      0.2318     -4.88 RIGHT   8.7260E-05    -36.79  2.1556E-05   -145.88
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         6.9946E-15   -222.44  1.2872E-15   -325.40
    0.00    290.00    -12.74    -3.96    -3.42      0.0000     70.00 LINEAR  6.8182E-05   -152.68  1.8733E-04   -152.68
    5.00    290.00    -14.08    -4.01    -3.60      0.0809     73.13 RIGHT   5.8396E-05   -135.99  1.8614E-04   -152.34
   10.00    290.00    -14.75    -4.11    -3.75      0.1667     76.39 RIGHT   5.4074E-05   -115.13  1.8406E-04   -151.98
   15.00    290.00    -14.35    -4.25    -3.85      0.2574     79.92 RIGHT   5.6586E-05    -93.60  1.8108E-04   -151.60
   20.00    290.00    -13.13    -4.44    -3.89      0.3526     83.98 RIGHT   6.5162E-05    -75.72  1.7719E-04   -151.20
   25.00    290.00    -11.60    -4.68    -3.88      0.4506     88.96 RIGHT   7.7719E-05    -62.62  1.7235E-04   -150.78
   30.00    290.00    -10.10    -4.98    -3.81      0.5472    -84.44 RIGHT   9.2401E-05    -53.30  1.6649E-04   -150.34
   35.00    290.00     -8.75    -5.35    -3.71      0.6320    -75.08 RIGHT   1.0792E-04    -46.58  1.5957E-04   -149.88
   40.00    290.00     -7.58    -5.80    -3.59      0.6850    -62.07 RIGHT   1.2336E-04    -41.63  1.5151E-04   -149.40
   45.00    290.00     -6.62    -6.35    -3.47      0.6864    -47.46 RIGHT   1.3794E-04    -37.91  1.4226E-04   -148.91
   50.00    290.00     -5.84    -7.02    -3.38      0.6437    -35.49 RIGHT   1.5088E-04    -35.13  1.3173E-04   -148.40
   55.00    290.00     -5.25    -7.83    -3.34      0.5815    -27.15 RIGHT   1.6135E-04    -33.08  1.1988E-04   -147.88
   60.00    290.00     -4.88    -8.85    -3.42      0.5158    -21.26 RIGHT   1.6839E-04    -31.66  1.0667E-04   -147.35
   65.00    290.00     -4.76   -10.13    -3.65      0.4524    -16.83 RIGHT   1.7079E-04    -30.84  9.2083E-05   -146.81
   70.00    290.00     -4.96   -11.78    -4.14      0.3928    -13.24 RIGHT   1.6696E-04    -30.64  7.6128E-05   -146.28
   75.00    290.00     -5.63   -14.01    -5.04      0.3367    -10.18 RIGHT   1.5451E-04    -31.14  5.8847E-05   -145.75
   80.00    290.00     -7.17   -17.30    -6.76      0.2830     -7.44 RIGHT   1.2945E-04    -32.59  4.0317E-05   -145.23
   85.00    290.00    -10.92   -23.11   -10.67      0.2306     -4.89 RIGHT   8.3984E-05    -35.50  2.0652E-05   -144.73
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         6.7334E-15   -221.12  1.2331E-15   -324.24
    0.00    295.00    -10.90    -4.27    -3.42      0.0000     65.00 LINEAR  8.4249E-05   -152.68  1.8067E-04   -152.68
    5.00    295.00    -12.06    -4.33    -3.66      0.0786     68.02 RIGHT   7.3717E-05   -139.42  1.7935E-04   -152.26
   10.00    295.00    -12.89    -4.44    -3.86      0.1634     71.14 RIGHT   6.6969E-05   -123.06  1.7715E-04   -151.82
   15.00    295.00    -13.10    -4.59    -4.02      0.2547     74.52 RIGHT   6.5350E-05   -104.73  1.7409E-04   -151.36
   20.00    295.00    -12.59    -4.79    -4.13      0.3527     78.36 RIGHT   6.9310E-05    -87.01  1.7014E-04   -150.88
   25.00    295.00    -11.57    -5.04    -4.17      0.4566     83.07 RIGHT   7.7981E-05    -72.11  1.6528E-04   -150.38
   30.00    295.00    -10.34    -5.36    -4.16      0.5632     89.42 RIGHT   8.9828E-05    -60.56  1.5947E-04   -149.85
   35.00    295.00     -9.12    -5.73    -4.09      0.6624    -81.01 RIGHT   1.0340E-04    -51.86  1.5265E-04   -149.31
   40.00    295.00     -8.01    -6.20    -4.00      0.7285    -66.03 RIGHT   1.1754E-04    -45.30  1.4476E-04   -148.75
   45.00    295.00     -7.05    -6.75    -3.89      0.7273    -48.13 RIGHT   1.3127E-04    -40.33  1.3576E-04   -148.18
   50.00    295.00     -6.26    -7.43    -3.80      0.6702    -34.67 RIGHT   1.4371E-04    -36.56  1.2557E-04   -147.59
   55.00    295.00     -5.66    -8.26    -3.76      0.5954    -26.23 RIGHT   1.5394E-04    -33.74  1.1416E-04   -147.00
   60.00    295.00     -5.27    -9.28    -3.82      0.5213    -20.58 RIGHT   1.6097E-04    -31.72  1.0149E-04   -146.40
   65.00    295.00     -5.13   -10.56    -4.04      0.4530    -16.37 RIGHT   1.6357E-04    -30.42  8.7538E-05   -145.81
   70.00    295.00     -5.32   -12.22    -4.51      0.3906    -12.96 RIGHT   1.6015E-04    -29.85  7.2321E-05   -145.23
   75.00    295.00     -5.98   -14.46    -5.40      0.3332    -10.02 RIGHT   1.4840E-04    -30.09  5.5874E-05   -144.66
   80.00    295.00     -7.51   -17.75    -7.12      0.2793     -7.36 RIGHT   1.2445E-04    -31.36  3.8266E-05   -144.11
   85.00    295.00    -11.26   -23.57   -11.01      0.2272     -4.87 RIGHT   8.0782E-05    -34.15  1.9596E-05   -143.59
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         6.4778E-15   -219.73  1.1701E-15   -323.10
    0.00    300.00     -9.44    -4.67    -3.42      0.0000     60.00 LINEAR  9.9675E-05   -152.68  1.7264E-04   -152.68
    5.00    300.00    -10.46    -4.74    -3.71      0.0757     62.88 RIGHT   8.8568E-05   -141.56  1.7121E-04   -152.19
   10.00    300.00    -11.33    -4.85    -3.97      0.1586     65.85 RIGHT   8.0143E-05   -128.13  1.6894E-04   -151.67
   15.00    300.00    -11.85    -5.02    -4.20      0.2496     69.02 RIGHT   7.5512E-05   -112.60  1.6583E-04   -151.13
   20.00    300.00    -11.84    -5.23    -4.37      0.3495     72.59 RIGHT   7.5545E-05    -96.21  1.6187E-04   -150.57
   25.00    300.00    -11.31    -5.49    -4.48      0.4586     76.90 RIGHT   8.0299E-05    -80.80  1.5704E-04   -149.99
   30.00    300.00    -10.43    -5.81    -4.52      0.5752     82.72 RIGHT   8.8921E-05    -67.70  1.5132E-04   -149.38
   35.00    300.00     -9.40    -6.20    -4.50      0.6914    -87.98 RIGHT   1.0012E-04    -57.23  1.4466E-04   -148.76
   40.00    300.00     -8.38    -6.67    -4.43      0.7769    -70.77 RIGHT   1.1262E-04    -49.10  1.3701E-04   -148.12
   45.00    300.00     -7.45    -7.24    -4.34      0.7717    -47.72 RIGHT   1.2528E-04    -42.84  1.2832E-04   -147.46
   50.00    300.00     -6.67    -7.93    -4.24      0.6944    -32.83 RIGHT   1.3706E-04    -38.04  1.1856E-04   -146.80
   55.00    300.00     -6.07    -8.77    -4.20      0.6049    -24.75 RIGHT   1.4695E-04    -34.41  1.0766E-04   -146.14
   60.00    300.00     -5.66    -9.80    -4.25      0.5224    -19.58 RIGHT   1.5390E-04    -31.76  9.5615E-05   -145.48
   65.00    300.00     -5.51   -11.09    -4.45      0.4494    -15.72 RIGHT   1.5664E-04    -29.97  8.2401E-05   -144.83
   70.00    300.00     -5.68   -12.76    -4.90      0.3847    -12.55 RIGHT   1.5361E-04    -29.03  6.8027E-05   -144.19
   75.00    300.00     -6.33   -15.00    -5.78      0.3265     -9.77 RIGHT   1.4252E-04    -28.99  5.2526E-05   -143.58
   80.00    300.00     -7.85   -18.29    -7.48      0.2728     -7.22 RIGHT   1.1963E-04    -30.07  3.5957E-05   -143.01
   85.00    300.00    -11.60   -24.11   -11.36      0.2216     -4.81 RIGHT   7.7698E-05    -32.76  1.8410E-05   -142.47
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         6.2318E-15   -218.30  1.0991E-15   -321.97
    0.00    305.00     -8.24    -5.15    -3.42      0.0000     55.00 LINEAR  1.1434E-04   -152.68  1.6330E-04   -152.68
    5.00    305.00     -9.17    -5.23    -3.76      0.0721     57.72 RIGHT   1.0275E-04   -143.00  1.6180E-04   -152.11
   10.00    305.00    -10.03    -5.35    -4.08      0.1523     60.51 RIGHT   9.3056E-05   -131.53  1.5948E-04   -151.52
   15.00    305.00    -10.70    -5.53    -4.37      0.2419     63.46 RIGHT   8.6161E-05   -118.18  1.5637E-04   -150.91
   20.00    305.00    -11.03    -5.75    -4.62      0.3425     66.69 RIGHT   8.3003E-05   -103.39  1.5245E-04   -150.27
   25.00    305.00    -10.91    -6.02    -4.80      0.4555     70.49 RIGHT   8.4159E-05    -88.32  1.4771E-04   -149.61
   30.00    305.00    -10.38    -6.35    -4.91      0.5813     75.47 RIGHT   8.9458E-05    -74.39  1.4214E-04   -148.93
   35.00    305.00     -9.58    -6.76    -4.93      0.7159     83.62 RIGHT   9.8014E-05    -62.53  1.3570E-04   -148.23
   40.00    305.00     -8.69    -7.24    -4.90      0.8308    -77.30 RIGHT   1.0860E-04    -52.94  1.2835E-04   -147.51
   45.00    305.00     -7.83    -7.82    -4.81      0.8187    -45.10 RIGHT   1.1998E-04    -45.39  1.2006E-04   -146.78
   50.00    305.00     -7.07    -8.52    -4.72      0.7134    -29.69 RIGHT   1.3096E-04    -39.54  1.1078E-04   -146.04
   55.00    305.00     -6.46    -9.37    -4.66      0.6085    -22.70 RIGHT   1.4043E-04    -35.08  1.0049E-04   -145.31
   60.00    305.00     -6.05   -10.41    -4.69      0.5180    -18.27 RIGHT   1.4724E-04    -31.78  8.9148E-05   -144.58
   65.00    305.00     -5.88   -11.71    -4.87      0.4411    -14.88 RIGHT   1.5009E-04    -29.50  7.6757E-05   -143.87
   70.00    305.00     -6.04   -13.38    -5.30      0.3748    -12.01 RIGHT   1.4740E-04    -28.18  6.3318E-05   -143.19
   75.00    305.00     -6.68   -15.63    -6.16      0.3164     -9.43 RIGHT   1.3694E-04    -27.86  4.8860E-05   -142.54
   80.00    305.00     -8.19   -18.93    -7.84      0.2634     -7.02 RIGHT   1.1505E-04    -28.75  3.3433E-05   -141.93
   85.00    305.00    -11.93   -24.74   -11.71      0.2136     -4.70 RIGHT   7.4772E-05    -31.33  1.7112E-05   -141.38
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         5.9983E-15   -216.84  1.0216E-15   -320.87
    0.00    310.00     -7.26    -5.73    -3.42      0.0000     50.00 LINEAR  1.2814E-04   -152.68  1.5271E-04   -152.68
    5.00    310.00     -8.11    -5.82    -3.81      0.0679     52.54 RIGHT   1.1611E-04   -144.01  1.5118E-04   -152.05
   10.00    310.00     -8.95    -5.95    -4.19      0.1445     55.13 RIGHT   1.0540E-04   -133.92  1.4886E-04   -151.39
   15.00    310.00     -9.70    -6.13    -4.55      0.2316     57.82 RIGHT   9.6730E-05   -122.20  1.4579E-04   -150.70
   20.00    310.00    -10.23    -6.37    -4.87      0.3316     60.69 RIGHT   9.0999E-05   -108.88  1.4196E-04   -149.99
   25.00    310.00    -10.42    -6.65    -5.13      0.4466     63.87 RIGHT   8.9018E-05    -94.58  1.3738E-04   -149.26
   30.00    310.00    -10.22    -7.00    -5.30      0.5792     67.73 RIGHT   9.1126E-05    -80.42  1.3202E-04   -148.50
   35.00    310.00     -9.68    -7.41    -5.39      0.7303     73.54 RIGHT   9.6931E-05    -67.57  1.2587E-04   -147.72
   40.00    310.00     -8.95    -7.91    -5.39      0.8868    -89.10 RIGHT   1.0543E-04    -56.71  1.1889E-04   -146.92
   45.00    310.00     -8.17    -8.50    -5.32      0.8621    -37.52 RIGHT   1.1537E-04    -47.93  1.1106E-04   -146.12
   50.00    310.00     -7.44    -9.21    -5.22      0.7225    -25.13 RIGHT   1.2545E-04    -41.04  1.0235E-04   -145.31
   55.00    310.00     -6.84   -10.06    -5.15      0.6040    -20.13 RIGHT   1.3442E-04    -35.74  9.2729E-05   -144.51
   60.00    310.00     -6.42   -11.11    -5.15      0.5073    -16.69 RIGHT   1.4105E-04    -31.78  8.2178E-05   -143.72
   65.00    310.00     -6.24   -12.42    -5.30      0.4276    -13.86 RIGHT   1.4398E-04    -29.00  7.0689E-05   -142.95
   70.00    310.00     -6.39   -14.10    -5.71      0.3606    -11.33 RIGHT   1.4161E-04    -27.30  5.8266E-05   -142.22
   75.00    310.00     -7.02   -16.36    -6.54      0.3027     -8.98 RIGHT   1.3172E-04    -26.71  4.4933E-05   -141.54
   80.00    310.00     -8.52   -19.66    -8.20      0.2511     -6.74 RIGHT   1.1078E-04    -27.41  3.0731E-05   -140.90
   85.00    310.00    -12.26   -25.48   -12.06      0.2033     -4.55 RIGHT   7.2040E-05    -29.88  1.5725E-05   -140.33
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         5.7802E-15   -215.36  9.3869E-16   -319.81
    0.00    315.00     -6.43    -6.43    -3.42      0.0000     45.00 LINEAR  1.4096E-04   -152.68  1.4096E-04   -152.68
    5.00    315.00     -7.23    -6.52    -3.85      0.0630     47.35 RIGHT   1.2854E-04   -144.75  1.3943E-04   -151.98
   10.00    315.00     -8.05    -6.66    -4.29      0.1352     49.71 RIGHT   1.1697E-04   -135.66  1.3717E-04   -151.26
   15.00    315.00     -8.83    -6.85    -4.72      0.2187     52.13 RIGHT   1.0686E-04   -125.15  1.3419E-04   -150.51
   20.00    315.00     -9.49    -7.10    -5.12      0.3162     54.60 RIGHT   9.9038E-05   -113.08  1.3052E-04   -149.73
   25.00    315.00     -9.91    -7.39    -5.46      0.4310     57.13 RIGHT   9.4391E-05    -99.66  1.2614E-04   -148.92
   30.00    315.00     -9.98    -7.75    -5.71      0.5667     59.68 RIGHT   9.3587E-05    -85.66  1.2106E-04   -148.09
   35.00    315.00     -9.70    -8.17    -5.86      0.7272     62.18 RIGHT   9.6688E-05    -72.22  1.1527E-04   -147.24
   40.00    315.00     -9.15    -8.68    -5.90      0.9162     64.05 RIGHT   1.0303E-04    -60.32  1.0873E-04   -146.38
   45.00    315.00     -8.47    -9.28    -5.85      0.8787    -21.65 RIGHT   1.1142E-04    -50.42  1.0144E-04   -145.50
