


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00    260.00    -16.63     0.43     0.51      0.0188    -82.08 LEFT    8.6377E-06     -0.64  6.1570E-05   -188.48
   30.00    260.00    -16.47     1.20     1.28      0.0227    -82.66 LEFT    8.8042E-06     -0.55  6.7348E-05   -190.71
   35.00    260.00    -16.26     1.97     2.03      0.0258    -83.16 LEFT    9.0185E-06     -0.51  7.3544E-05   -192.83
   40.00    260.00    -16.01     2.67     2.72      0.0283    -83.55 LEFT    9.2816E-06     -0.55  7.9685E-05   -194.77
   45.00    260.00    -15.73     3.24     3.30      0.0303    -83.81 LEFT    9.5860E-06     -0.70  8.5159E-05   -196.50
   50.00    260.00    -15.44     3.65     3.70      0.0321    -83.93 LEFT    9.9107E-06     -0.98  8.9236E-05   -197.99
   55.00    260.00    -15.18     3.83     3.88      0.0340    -83.90 LEFT    1.0215E-05     -1.39  9.1113E-05   -199.25
   60.00    260.00    -14.99     3.72     3.78      0.0361    -83.71 LEFT    1.0434E-05     -1.93  8.9982E-05   -200.29
   65.00    260.00    -14.96     3.24     3.31      0.0385    -83.34 LEFT    1.0470E-05     -2.60  8.5136E-05   -201.11
   70.00    260.00    -15.20     2.26     2.34      0.0415    -82.74 LEFT    1.0189E-05     -3.38  7.6070E-05   -201.71
   75.00    260.00    -15.90     0.57     0.67      0.0450    -81.84 LEFT    9.4043E-06     -4.30  6.2599E-05   -202.11
   80.00    260.00    -17.47    -2.31    -2.18      0.0492    -80.50 LEFT    7.8407E-06     -5.46  4.4935E-05   -202.31
   85.00    260.00    -21.33    -7.86    -7.67      0.0537    -78.40 LEFT    5.0326E-06     -7.03  2.3720E-05   -202.32
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9599E-16   -189.51  1.4351E-15    -22.14
    0.00    265.00    -22.94    -1.78    -1.75      0.0000    -85.00 LINEAR  4.1770E-06     -1.04  4.7743E-05   -181.04
    5.00    265.00    -22.93    -1.67    -1.64      0.0006    -85.06 LEFT    4.1826E-06     -1.02  4.8346E-05   -181.42
   10.00    265.00    -22.90    -1.36    -1.33      0.0023    -85.21 LEFT    4.1998E-06     -0.96  5.0149E-05   -182.53
   15.00    265.00    -22.84    -0.85    -0.83      0.0046    -85.46 LEFT    4.2299E-06     -0.87  5.3132E-05   -184.21
   20.00    265.00    -22.74    -0.21    -0.18      0.0071    -85.75 LEFT    4.2753E-06     -0.77  5.7234E-05   -186.27
   25.00    265.00    -22.61     0.53     0.55      0.0094    -86.05 LEFT    4.3387E-06     -0.66  6.2328E-05   -188.49
   30.00    265.00    -22.45     1.31     1.33      0.0114    -86.35 LEFT    4.4235E-06     -0.57  6.8193E-05   -190.72
   35.00    265.00    -22.24     2.08     2.10      0.0129    -86.60 LEFT    4.5323E-06     -0.53  7.4485E-05   -192.84
   40.00    265.00    -21.98     2.78     2.79      0.0141    -86.79 LEFT    4.6654E-06     -0.57  8.0722E-05   -194.78
   45.00    265.00    -21.70     3.36     3.37      0.0151    -86.92 LEFT    4.8192E-06     -0.73  8.6286E-05   -196.50
   50.00    265.00    -21.41     3.76     3.78      0.0161    -86.98 LEFT    4.9829E-06     -1.01  9.0434E-05   -198.00
   55.00    265.00    -21.15     3.95     3.96      0.0170    -86.97 LEFT    5.1362E-06     -1.43  9.2352E-05   -199.26
   60.00    265.00    -20.97     3.84     3.85      0.0180    -86.87 LEFT    5.2461E-06     -1.97  9.1220E-05   -200.30
   65.00    265.00    -20.94     3.36     3.38      0.0193    -86.69 LEFT    5.2640E-06     -2.63  8.6317E-05   -201.11
   70.00    265.00    -21.17     2.38     2.40      0.0208    -86.39 LEFT    5.1224E-06     -3.41  7.7134E-05   -201.72
   75.00    265.00    -21.87     0.69     0.71      0.0226    -85.94 LEFT    4.7276E-06     -4.34  6.3480E-05   -202.12
   80.00    265.00    -23.45    -2.19    -2.16      0.0249    -85.26 LEFT    3.9413E-06     -5.49  4.5570E-05   -202.32
   85.00    265.00    -27.30    -7.74    -7.69      0.0274    -84.20 LEFT    2.5297E-06     -7.07  2.4056E-05   -202.33
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9905E-16   -189.54  1.4555E-15    -22.16
    0.00    270.00   -999.99    -1.75    -1.75      0.0000     90.00 LINEAR  7.3375E-16   -181.04  4.7926E-05   -181.04
    5.00    270.00   -197.06    -1.64    -1.64      0.0000    -90.00 LINEAR  8.2239E-15     61.24  4.8531E-05   -181.42
   10.00    270.00   -190.97    -1.32    -1.32      0.0000    -90.00 LINEAR  1.6580E-14     58.60  5.0343E-05   -182.53
   15.00    270.00   -187.59    -0.82    -0.82      0.0000    -90.00 LINEAR  2.4460E-14     57.11  5.3340E-05   -184.22
   20.00    270.00   -185.39    -0.17    -0.17      0.0000    -90.00 LINEAR  3.1508E-14     55.58  5.7462E-05   -186.27
   25.00    270.00   -183.93     0.57     0.57      0.0000    -90.00 LINEAR  3.7275E-14     53.67  6.2582E-05   -188.49
   30.00    270.00   -183.06     1.35     1.35      0.0000    -90.00 LINEAR  4.1237E-14     51.07  6.8476E-05   -190.72
   35.00    270.00   -182.72     2.12     2.12      0.0000    -90.00 LINEAR  4.2874E-14     47.38  7.4800E-05   -192.84
   40.00    270.00   -182.93     2.82     2.82      0.0000    -90.00 LINEAR  4.1829E-14     41.84  8.1070E-05   -194.78
   45.00    270.00   -183.72     3.39     3.39      0.0000    -90.00 LINEAR  3.8199E-14     33.00  8.6663E-05   -196.51
   50.00    270.00   -184.97     3.80     3.80      0.0000    -90.00 LINEAR  3.3088E-14     18.12  9.0836E-05   -198.00
   55.00    270.00   -185.97     3.99     3.99      0.0000    -90.00 LINEAR  2.9484E-14     -6.02  9.2767E-05   -199.26
   60.00    270.00   -185.39     3.88     3.88      0.0000    -90.00 LINEAR  3.1511E-14    -35.17  9.1635E-05   -200.30
   65.00    270.00   -183.50     3.40     3.40      0.0000    -90.00 LINEAR  3.9171E-14    -57.50  8.6713E-05   -201.12
   70.00    270.00   -181.75     2.42     2.42      0.0000    -90.00 LINEAR  4.7903E-14    -70.92  7.7491E-05   -201.72
   75.00    270.00   -180.89     0.73     0.73      0.0000    -90.00 LINEAR  5.2890E-14    -78.91  6.3775E-05   -202.12
   80.00    270.00   -181.41    -2.15    -2.15      0.0000    -90.00 LINEAR  4.9851E-14    -83.98  4.5783E-05   -202.32
   85.00    270.00   -184.65    -7.70    -7.70      0.0000    -90.00 LINEAR  3.4342E-14    -87.55  2.4169E-05   -202.34
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9046E-20   -112.72  1.4623E-15    -22.16
    0.00    275.00    -22.94    -1.78    -1.75      0.0000     85.00 LINEAR  4.1770E-06   -181.04  4.7743E-05   -181.04
    5.00    275.00    -22.93    -1.67    -1.64      0.0006     85.06 RIGHT   4.1826E-06   -181.02  4.8346E-05   -181.42
   10.00    275.00    -22.90    -1.36    -1.33      0.0023     85.21 RIGHT   4.1998E-06   -180.96  5.0149E-05   -182.53
   15.00    275.00    -22.84    -0.85    -0.83      0.0046     85.46 RIGHT   4.2299E-06   -180.87  5.3132E-05   -184.21
   20.00    275.00    -22.74    -0.21    -0.18      0.0071     85.75 RIGHT   4.2753E-06   -180.77  5.7234E-05   -186.27
   25.00    275.00    -22.61     0.53     0.55      0.0094     86.05 RIGHT   4.3387E-06   -180.66  6.2328E-05   -188.49
   30.00    275.00    -22.45     1.31     1.33      0.0114     86.35 RIGHT   4.4235E-06   -180.57  6.8193E-05   -190.72
   35.00    275.00    -22.24     2.08     2.10      0.0129     86.60 RIGHT   4.5323E-06   -180.53  7.4485E-05   -192.84
   40.00    275.00    -21.98     2.78     2.79      0.0141     86.79 RIGHT   4.6654E-06   -180.57  8.0722E-05   -194.78
   45.00    275.00    -21.70     3.36     3.37      0.0151     86.92 RIGHT   4.8192E-06   -180.73  8.6286E-05   -196.50
   50.00    275.00    -21.41     3.76     3.78      0.0161     86.98 RIGHT   4.9829E-06   -181.01  9.0434E-05   -198.00
   55.00    275.00    -21.15     3.95     3.96      0.0170     86.97 RIGHT   5.1362E-06   -181.43  9.2352E-05   -199.26
   60.00    275.00    -20.97     3.84     3.85      0.0180     86.87 RIGHT   5.2461E-06   -181.97  9.1220E-05   -200.30
   65.00    275.00    -20.94     3.36     3.38      0.0193     86.69 RIGHT   5.2640E-06   -182.63  8.6317E-05   -201.11
   70.00    275.00    -21.17     2.38     2.40      0.0208     86.39 RIGHT   5.1224E-06   -183.41  7.7134E-05   -201.72
   75.00    275.00    -21.87     0.69     0.71      0.0226     85.94 RIGHT   4.7276E-06   -184.34  6.3480E-05   -202.12
   80.00    275.00    -23.45    -2.19    -2.16      0.0249     85.26 RIGHT   3.9413E-06   -185.49  4.5570E-05   -202.32
   85.00    275.00    -27.30    -7.74    -7.69      0.0274     84.20 RIGHT   2.5297E-06   -187.07  2.4056E-05   -202.33
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9905E-16     -9.54  1.4555E-15    -22.16
    0.00    280.00    -16.96    -1.88    -1.75      0.0000     80.00 LINEAR  8.3222E-06   -181.04  4.7198E-05   -181.04
    5.00    280.00    -16.95    -1.77    -1.64      0.0012     80.11 RIGHT   8.3330E-06   -181.02  4.7792E-05   -181.42
   10.00    280.00    -16.91    -1.46    -1.34      0.0045     80.42 RIGHT   8.3664E-06   -180.96  4.9569E-05   -182.53
   15.00    280.00    -16.85    -0.96    -0.85      0.0091     80.90 RIGHT   8.4250E-06   -180.87  5.2509E-05   -184.21
   20.00    280.00    -16.76    -0.31    -0.22      0.0141     81.48 RIGHT   8.5135E-06   -180.76  5.6551E-05   -186.26
   25.00    280.00    -16.63     0.43     0.51      0.0188     82.08 RIGHT   8.6377E-06   -180.64  6.1570E-05   -188.48
   30.00    280.00    -16.47     1.20     1.28      0.0227     82.66 RIGHT   8.8042E-06   -180.55  6.7348E-05   -190.71
   35.00    280.00    -16.26     1.97     2.03      0.0258     83.16 RIGHT   9.0185E-06   -180.51  7.3544E-05   -192.83
   40.00    280.00    -16.01     2.67     2.72      0.0283     83.55 RIGHT   9.2816E-06   -180.55  7.9685E-05   -194.77
   45.00    280.00    -15.73     3.24     3.30      0.0303     83.81 RIGHT   9.5860E-06   -180.70  8.5159E-05   -196.50
   50.00    280.00    -15.44     3.65     3.70      0.0321     83.93 RIGHT   9.9107E-06   -180.98  8.9236E-05   -197.99
   55.00    280.00    -15.18     3.83     3.88      0.0340     83.90 RIGHT   1.0215E-05   -181.39  9.1113E-05   -199.25
   60.00    280.00    -14.99     3.72     3.78      0.0361     83.71 RIGHT   1.0434E-05   -181.93  8.9982E-05   -200.29
   65.00    280.00    -14.96     3.24     3.31      0.0385     83.34 RIGHT   1.0470E-05   -182.60  8.5136E-05   -201.11
   70.00    280.00    -15.20     2.26     2.34      0.0415     82.74 RIGHT   1.0189E-05   -183.38  7.6070E-05   -201.71
   75.00    280.00    -15.90     0.57     0.67      0.0450     81.84 RIGHT   9.4043E-06   -184.30  6.2599E-05   -202.11
   80.00    280.00    -17.47    -2.31    -2.18      0.0492     80.50 RIGHT   7.8407E-06   -185.46  4.4935E-05   -202.31
   85.00    280.00    -21.33    -7.86    -7.67      0.0537     78.40 RIGHT   5.0326E-06   -187.03  2.3720E-05   -202.32
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9600E-16     -9.51  1.4351E-15    -22.15
    0.00    285.00    -13.49    -2.05    -1.75      0.0000     75.00 LINEAR  1.2404E-05   -181.04  4.6293E-05   -181.04
    5.00    285.00    -13.48    -1.94    -1.65      0.0018     75.16 RIGHT   1.2419E-05   -181.02  4.6873E-05   -181.42
   10.00    285.00    -13.45    -1.63    -1.35      0.0066     75.62 RIGHT   1.2467E-05   -180.96  4.8608E-05   -182.53
   15.00    285.00    -13.39    -1.13    -0.88      0.0134     76.32 RIGHT   1.2551E-05   -180.86  5.1476E-05   -184.21
   20.00    285.00    -13.30    -0.49    -0.27      0.0209     77.17 RIGHT   1.2678E-05   -180.75  5.5421E-05   -186.25
   25.00    285.00    -13.18     0.25     0.44      0.0279     78.07 RIGHT   1.2858E-05   -180.63  6.0317E-05   -188.47
   30.00    285.00    -13.02     1.02     1.19      0.0338     78.92 RIGHT   1.3100E-05   -180.52  6.5951E-05   -190.70
   35.00    285.00    -12.81     1.78     1.93      0.0386     79.67 RIGHT   1.3414E-05   -180.47  7.1991E-05   -192.82
   40.00    285.00    -12.56     2.48     2.61      0.0423     80.25 RIGHT   1.3800E-05   -180.51  7.7974E-05   -194.76
   45.00    285.00    -12.29     3.05     3.18      0.0454     80.64 RIGHT   1.4249E-05   -180.65  8.3301E-05   -196.48
   50.00    285.00    -12.00     3.45     3.58      0.0482     80.81 RIGHT   1.4730E-05   -180.93  8.7262E-05   -197.98
   55.00    285.00    -11.74     3.63     3.76      0.0510     80.76 RIGHT   1.5181E-05   -181.34  8.9072E-05   -199.24
   60.00    285.00    -11.55     3.52     3.66      0.0541     80.47 RIGHT   1.5507E-05   -181.88  8.7946E-05   -200.28
   65.00    285.00    -11.52     3.04     3.19      0.0577     79.91 RIGHT   1.5562E-05   -182.54  8.3192E-05   -201.09
   70.00    285.00    -11.76     2.06     2.24      0.0619     79.01 RIGHT   1.5146E-05   -183.32  7.4321E-05   -201.70
   75.00    285.00    -12.45     0.37     0.59      0.0669     77.67 RIGHT   1.3981E-05   -184.25  6.1152E-05   -202.10
   80.00    285.00    -14.03    -2.51    -2.22      0.0725     75.66 RIGHT   1.1657E-05   -185.41  4.3892E-05   -202.30
   85.00    285.00    -17.88    -8.06    -7.63      0.0778     72.59 RIGHT   7.4828E-06   -186.98  2.3168E-05   -202.31
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         5.8882E-16     -9.46  1.4017E-15    -22.13
    0.00    290.00    -11.07    -2.29    -1.75      0.0000     70.00 LINEAR  1.6392E-05   -181.04  4.5035E-05   -181.04
    5.00    290.00    -11.06    -2.18    -1.65      0.0023     70.21 RIGHT   1.6411E-05   -181.01  4.5596E-05   -181.42
   10.00    290.00    -11.03    -1.87    -1.37      0.0085     70.80 RIGHT   1.6470E-05   -180.95  4.7273E-05   -182.53
   15.00    290.00    -10.97    -1.37    -0.92      0.0174     71.70 RIGHT   1.6574E-05   -180.85  5.0045E-05   -184.20
   20.00    290.00    -10.89    -0.74    -0.34      0.0272     72.80 RIGHT   1.6734E-05   -180.73  5.3855E-05   -186.24
   25.00    290.00    -10.77    -0.01     0.34      0.0366     73.97 RIGHT   1.6962E-05   -180.60  5.8584E-05   -188.46
   30.00    290.00    -10.62     0.76     1.07      0.0446     75.10 RIGHT   1.7272E-05   -180.49  6.4022E-05   -190.68
   35.00    290.00    -10.41     1.52     1.79      0.0511     76.08 RIGHT   1.7676E-05   -180.43  6.9848E-05   -192.80
   40.00    290.00    -10.17     2.21     2.45      0.0563     76.84 RIGHT   1.8177E-05   -180.45  7.5614E-05   -194.74
   45.00    290.00     -9.90     2.78     3.01      0.0605     77.35 RIGHT   1.8761E-05   -180.59  8.0743E-05   -196.46
   50.00    290.00     -9.61     3.18     3.40      0.0643     77.58 RIGHT   1.9390E-05   -180.86  8.4546E-05   -197.96
   55.00    290.00     -9.35     3.35     3.58      0.0681     77.51 RIGHT   1.9983E-05   -181.27  8.6267E-05   -199.22
   60.00    290.00     -9.16     3.24     3.48      0.0721     77.12 RIGHT   2.0412E-05   -181.81  8.5148E-05   -200.26
   65.00    290.00     -9.13     2.76     3.03      0.0767     76.36 RIGHT   2.0486E-05   -182.47  8.0522E-05   -201.07
   70.00    290.00     -9.37     1.77     2.10      0.0819     75.16 RIGHT   1.9942E-05   -183.25  7.1919E-05   -201.68
   75.00    290.00    -10.06     0.08     0.48      0.0879     73.37 RIGHT   1.8411E-05   -184.18  5.9165E-05   -202.08
   80.00    290.00    -11.64    -2.80    -2.27      0.0940     70.74 RIGHT   1.5353E-05   -185.34  4.2460E-05   -202.28
   85.00    290.00    -15.49    -8.35    -7.58      0.0987     66.78 RIGHT   9.8559E-06   -186.91  2.2411E-05   -202.29
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         7.7557E-16     -9.39  1.3559E-15    -22.12
    0.00    295.00     -9.23    -2.61    -1.75      0.0000     65.00 LINEAR  2.0254E-05   -181.04  4.3435E-05   -181.04
    5.00    295.00     -9.22    -2.50    -1.66      0.0027     65.25 RIGHT   2.0276E-05   -181.01  4.3972E-05   -181.42
   10.00    295.00     -9.19    -2.19    -1.40      0.0102     65.95 RIGHT   2.0343E-05   -180.95  4.5576E-05   -182.52
   15.00    295.00     -9.14    -1.70    -0.98      0.0210     67.03 RIGHT   2.0463E-05   -180.84  4.8227E-05   -184.19
   20.00    295.00     -9.06    -1.06    -0.42      0.0331     68.36 RIGHT   2.0648E-05   -180.71  5.1870E-05   -186.23
   25.00    295.00     -8.95    -0.34     0.22      0.0447     69.78 RIGHT   2.0915E-05   -180.57  5.6389E-05   -188.44
   30.00    295.00     -8.80     0.43     0.92      0.0549     71.16 RIGHT   2.1282E-05   -180.45  6.1583E-05   -190.66
   35.00    295.00     -8.61     1.18     1.61      0.0633     72.36 RIGHT   2.1764E-05   -180.37  6.7143E-05   -192.78
   40.00    295.00     -8.37     1.86     2.26      0.0700     73.30 RIGHT   2.2368E-05   -180.39  7.2641E-05   -194.72
   45.00    295.00     -8.10     2.43     2.80      0.0755     73.93 RIGHT   2.3078E-05   -180.51  7.7523E-05   -196.44
   50.00    295.00     -7.81     2.82     3.18      0.0803     74.21 RIGHT   2.3845E-05   -180.78  8.1132E-05   -197.94
   55.00    295.00     -7.55     2.99     3.36      0.0850     74.11 RIGHT   2.4572E-05   -181.18  8.2744E-05   -199.20
   60.00    295.00     -7.37     2.88     3.27      0.0900     73.61 RIGHT   2.5100E-05   -181.71  8.1637E-05   -200.23
   65.00    295.00     -7.34     2.39     2.83      0.0953     72.65 RIGHT   2.5195E-05   -182.37  7.7175E-05   -201.05
   70.00    295.00     -7.57     1.40     1.92      0.1013     71.15 RIGHT   2.4530E-05   -183.16  6.8910E-05   -201.66
   75.00    295.00     -8.26    -0.29     0.35      0.1075     68.93 RIGHT   2.2651E-05   -184.09  5.6677E-05   -202.06
   80.00    295.00     -9.84    -3.18    -2.33      0.1132     65.72 RIGHT   1.8892E-05   -185.25  4.0669E-05   -202.26
   85.00    295.00    -13.69    -8.73    -7.52      0.1156     61.00 RIGHT   1.2129E-05   -186.83  2.1463E-05   -202.27
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         9.5451E-16     -9.30  1.2985E-15    -22.09
    0.00    300.00     -7.77    -3.00    -1.75      0.0000     60.00 LINEAR  2.3963E-05   -181.04  4.1505E-05   -181.04
    5.00    300.00     -7.76    -2.89    -1.67      0.0031     60.28 RIGHT   2.3986E-05   -181.01  4.2012E-05   -181.42
   10.00    300.00     -7.74    -2.59    -1.43      0.0116     61.08 RIGHT   2.4057E-05   -180.94  4.3531E-05   -182.52
   15.00    300.00     -7.69    -2.10    -1.04      0.0241     62.31 RIGHT   2.4185E-05   -180.83  4.6039E-05   -184.18
   20.00    300.00     -7.62    -1.47    -0.53      0.0382     63.83 RIGHT   2.4387E-05   -180.69  4.9485E-05   -186.21
   25.00    300.00     -7.51    -0.75     0.08      0.0522     65.47 RIGHT   2.4683E-05   -180.53  5.3757E-05   -188.42
   30.00    300.00     -7.37     0.01     0.74      0.0646     67.07 RIGHT   2.5095E-05   -180.40  5.8664E-05   -190.64
   35.00    300.00     -7.18     0.75     1.40      0.0749     68.48 RIGHT   2.5645E-05   -180.31  6.3913E-05   -192.75
   40.00    300.00     -6.95     1.43     2.02      0.0833     69.59 RIGHT   2.6339E-05   -180.31  6.9095E-05   -194.69
   45.00    300.00     -6.68     1.99     2.54      0.0901     70.32 RIGHT   2.7161E-05   -180.42  7.3689E-05   -196.41
   50.00    300.00     -6.40     2.38     2.92      0.0961     70.64 RIGHT   2.8055E-05   -180.68  7.7072E-05   -197.91
   55.00    300.00     -6.14     2.54     3.09      0.1017     70.51 RIGHT   2.8908E-05   -181.07  7.8561E-05   -199.17
   60.00    300.00     -5.96     2.42     3.01      0.1074     69.90 RIGHT   2.9530E-05   -181.61  7.7473E-05   -200.21
   65.00    300.00     -5.92     1.93     2.59      0.1133     68.73 RIGHT   2.9647E-05   -182.27  7.3209E-05   -201.02
   70.00    300.00     -6.15     0.94     1.72      0.1194     66.93 RIGHT   2.8871E-05   -183.05  6.5348E-05   -201.63
   75.00    300.00     -6.84    -0.76     0.20      0.1253     64.31 RIGHT   2.6665E-05   -183.99  5.3733E-05   -202.03
   80.00    300.00     -8.42    -3.64    -2.39      0.1293     60.58 RIGHT   2.2244E-05   -185.15  3.8549E-05   -202.23
   85.00    300.00    -12.27    -9.19    -7.45      0.1279     55.27 RIGHT   1.4283E-05   -186.73  2.0342E-05   -202.24
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1240E-15     -9.20  1.2306E-15    -22.07
    0.00    305.00     -6.58    -3.48    -1.75      0.0000     55.00 LINEAR  2.7489E-05   -181.04  3.9258E-05   -181.04
    5.00    305.00     -6.57    -3.38    -1.68      0.0033     55.30 RIGHT   2.7512E-05   -181.01  3.9734E-05   -181.42
   10.00    305.00     -6.55    -3.07    -1.46      0.0127     56.17 RIGHT   2.7583E-05   -180.93  4.1154E-05   -182.51
   15.00    305.00     -6.51    -2.59    -1.11      0.0265     57.52 RIGHT   2.7714E-05   -180.81  4.3501E-05   -184.17
   20.00    305.00     -6.44    -1.97    -0.64      0.0425     59.19 RIGHT   2.7924E-05   -180.66  4.6723E-05   -186.19
   25.00    305.00     -6.35    -1.26    -0.09      0.0587     61.01 RIGHT   2.8238E-05   -180.49  5.0716E-05   -188.40
   30.00    305.00     -6.21    -0.51     0.53      0.0733     62.80 RIGHT   2.8684E-05   -180.34  5.5299E-05   -190.61
   35.00    305.00     -6.03     0.23     1.15      0.0857     64.39 RIGHT   2.9286E-05   -180.24  6.0196E-05   -192.72
   40.00    305.00     -5.80     0.90     1.74      0.0959     65.65 RIGHT   3.0057E-05   -180.22  6.5025E-05   -194.66
   45.00    305.00     -5.54     1.45     2.24      0.1042     66.48 RIGHT   3.0978E-05   -180.32  6.9296E-05   -196.38
   50.00    305.00     -5.26     1.84     2.61      0.1113     66.83 RIGHT   3.1987E-05   -180.57  7.2428E-05   -197.88
   55.00    305.00     -5.00     2.00     2.79      0.1178     66.66 RIGHT   3.2955E-05   -180.96  7.3782E-05   -199.14
   60.00    305.00     -4.82     1.87     2.71      0.1240     65.93 RIGHT   3.3667E-05   -181.49  7.2722E-05   -200.18
   65.00    305.00     -4.78     1.38     2.32      0.1301     64.56 RIGHT   3.3806E-05   -182.15  6.8689E-05   -200.99
   70.00    305.00     -5.01     0.39     1.49      0.1359     62.47 RIGHT   3.2928E-05   -182.94  6.1290E-05   -201.60
   75.00    305.00     -5.70    -1.32     0.03      0.1404     59.49 RIGHT   3.0420E-05   -183.87  5.0383E-05   -202.00
   80.00    305.00     -7.27    -4.20    -2.46      0.1416     55.34 RIGHT   2.5382E-05   -185.04  3.6138E-05   -202.20
   85.00    305.00    -11.12    -9.76    -7.37      0.1352     49.64 RIGHT   1.6300E-05   -186.62  1.9067E-05   -202.21
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2828E-15     -9.09  1.1535E-15    -22.04
    0.00    310.00     -5.59    -4.07    -1.75      0.0000     50.00 LINEAR  3.0806E-05   -181.04  3.6713E-05   -181.04
    5.00    310.00     -5.58    -3.96    -1.69      0.0035     50.32 RIGHT   3.0827E-05   -181.01  3.7152E-05   -181.42
   10.00    310.00     -5.56    -3.66    -1.50      0.0134     51.23 RIGHT   3.0895E-05   -180.93  3.8466E-05   -182.50
   15.00    310.00     -5.53    -3.18    -1.19      0.0283     52.65 RIGHT   3.1022E-05   -180.80  4.0635E-05   -184.15
   20.00    310.00     -5.47    -2.57    -0.77      0.0458     54.43 RIGHT   3.1232E-05   -180.63  4.3611E-05   -186.18
   25.00    310.00     -5.38    -1.87    -0.27      0.0639     56.39 RIGHT   3.1553E-05   -180.45  4.7297E-05   -188.37
   30.00    310.00     -5.25    -1.12     0.30      0.0807     58.33 RIGHT   3.2020E-05   -180.28  5.1524E-05   -190.58
   35.00    310.00     -5.08    -0.39     0.88      0.0953     60.06 RIGHT   3.2662E-05   -180.16  5.6037E-05   -192.69
   40.00    310.00     -4.86     0.27     1.43      0.1074     61.44 RIGHT   3.3495E-05   -180.12  6.0481E-05   -194.63
   45.00    310.00     -4.61     0.82     1.91      0.1173     62.36 RIGHT   3.4502E-05   -180.21  6.4402E-05   -196.35
   50.00    310.00     -4.33     1.19     2.27      0.1256     62.73 RIGHT   3.5613E-05   -180.45  6.7263E-05   -197.85
   55.00    310.00     -4.07     1.35     2.44      0.1329     62.51 RIGHT   3.6685E-05   -180.83  6.8477E-05   -199.11
   60.00    310.00     -3.89     1.22     2.39      0.1394     61.65 RIGHT   3.7480E-05   -181.36  6.7454E-05   -200.15
   65.00    310.00     -3.85     0.72     2.02      0.1452     60.10 RIGHT   3.7642E-05   -182.02  6.3683E-05   -200.96
   70.00    310.00     -4.07    -0.27     1.24      0.1498     57.75 RIGHT   3.6675E-05   -182.81  5.6801E-05   -201.57
   75.00    310.00     -4.76    -1.98    -0.14      0.1521     54.46 RIGHT   3.3890E-05   -183.75  4.6678E-05   -201.97
   80.00    310.00     -6.33    -4.87    -2.53      0.1495     50.03 RIGHT   2.8284E-05   -184.91  3.3473E-05   -202.17
   85.00    310.00    -10.18   -10.42    -7.29      0.1377     44.16 RIGHT   1.8166E-05   -186.50  1.7659E-05   -202.18
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         1.4298E-15     -8.97  1.0682E-15    -22.00
    0.00    315.00     -4.76    -4.76    -1.75      0.0000     45.00 LINEAR  3.3889E-05   -181.04  3.3889E-05   -181.04
    5.00    315.00     -4.76    -4.66    -1.70      0.0036     45.32 RIGHT   3.3907E-05   -181.01  3.4289E-05   -181.41
   10.00    315.00     -4.74    -4.36    -1.54      0.0138     46.25 RIGHT   3.3967E-05   -180.92  3.5487E-05   -182.50
   15.00    315.00     -4.71    -3.89    -1.27      0.0292     47.71 RIGHT   3.4085E-05   -180.78  3.7465E-05   -184.14
   20.00    315.00     -4.66    -3.28    -0.91      0.0479     49.54 RIGHT   3.4287E-05   -180.60  4.0177E-05   -186.16
   25.00    315.00     -4.58    -2.59    -0.46      0.0676     51.58 RIGHT   3.4606E-05   -180.40  4.3534E-05   -188.35
   30.00    315.00     -4.46    -1.85     0.05      0.0865     53.61 RIGHT   3.5082E-05   -180.22  4.7381E-05   -190.56
   35.00    315.00     -4.30    -1.13     0.58      0.1032     55.45 RIGHT   3.5752E-05   -180.08  5.1483E-05   -192.66
   40.00    315.00     -4.08    -0.47     1.10      0.1172     56.92 RIGHT   3.6634E-05   -180.03  5.5515E-05   -194.60
   45.00    315.00     -3.83     0.06     1.55      0.1288     57.89 RIGHT   3.7712E-05   -180.10  5.9066E-05   -196.32
   50.00    315.00     -3.56     0.44     1.89      0.1383     58.27 RIGHT   3.8912E-05   -180.32  6.1644E-05   -197.81
