


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-20m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    260.00     -2.95     0.79     2.32      0.3334    -60.23 RIGHT   7.0097E-05   -271.57  1.0778E-04   -410.54
   55.00    260.00     -1.96     0.35     2.36      0.4040    -55.58 RIGHT   7.8541E-05   -277.93  1.0245E-04   -411.94
   60.00    260.00     -1.15    -0.31     2.30      0.4648    -49.30 RIGHT   8.6202E-05   -283.34  9.4964E-05   -413.16
   65.00    260.00     -0.61    -1.27     2.09      0.5036    -41.37 RIGHT   9.1739E-05   -287.87  8.5074E-05   -414.19
   70.00    260.00     -0.45    -2.64     1.60      0.5100    -32.57 RIGHT   9.3463E-05   -291.65  7.2647E-05   -415.00
   75.00    260.00     -0.85    -4.64     0.67      0.4835    -24.30 RIGHT   8.9246E-05   -294.84  5.7686E-05   -415.57
   80.00    260.00     -2.22    -7.74    -1.15      0.4327    -17.42 RIGHT   7.6189E-05   -297.67  4.0351E-05   -415.89
   85.00    260.00     -5.95   -13.43    -5.23      0.3672    -11.94 RIGHT   4.9631E-05   -300.45  2.0965E-05   -415.95
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9322E-15   -483.86  1.2610E-15   -235.75
    0.00    265.00    -20.01     1.15     1.18      0.0000    -85.00 LINEAR  9.8298E-06   -215.74  1.1236E-04   -395.74
    5.00    265.00    -17.14     1.16     1.22      0.0002    -83.06 RIGHT   1.3685E-05   -216.38  1.1248E-04   -396.27
   10.00    265.00    -14.99     1.19     1.30      0.0035    -81.19 RIGHT   1.7514E-05   -218.31  1.1292E-04   -396.99
   15.00    265.00    -13.27     1.25     1.40      0.0125    -79.38 RIGHT   2.1355E-05   -221.85  1.1361E-04   -397.89
   20.00    265.00    -11.79     1.31     1.52      0.0297    -77.63 RIGHT   2.5325E-05   -227.03  1.1444E-04   -398.95
   25.00    265.00    -10.42     1.37     1.65      0.0567    -75.91 RIGHT   2.9649E-05   -233.65  1.1523E-04   -400.12
   30.00    265.00     -9.07     1.41     1.78      0.0945    -74.14 RIGHT   3.4645E-05   -241.30  1.1579E-04   -401.37
   35.00    265.00     -7.68     1.42     1.92      0.1434    -72.22 RIGHT   4.0640E-05   -249.39  1.1583E-04   -402.66
   40.00    265.00     -6.26     1.36     2.05      0.2029    -69.99 RIGHT   4.7842E-05   -257.29  1.1506E-04   -403.95
   45.00    265.00     -4.86     1.21     2.17      0.2712    -67.20 RIGHT   5.6217E-05   -264.53  1.1311E-04   -405.19
   50.00    265.00     -3.55     0.94     2.26      0.3451    -63.56 RIGHT   6.5411E-05   -270.86  1.0963E-04   -406.35
   55.00    265.00     -2.39     0.50     2.30      0.4189    -58.63 RIGHT   7.4733E-05   -276.22  1.0426E-04   -407.41
   60.00    265.00     -1.46    -0.15     2.25      0.4829    -51.96 RIGHT   8.3157E-05   -280.70  9.6682E-05   -408.32
   65.00    265.00     -0.84    -1.11     2.04      0.5240    -43.46 RIGHT   8.9339E-05   -284.42  8.6642E-05   -409.08
   70.00    265.00     -0.62    -2.48     1.56      0.5307    -33.99 RIGHT   9.1601E-05   -287.55  7.4005E-05   -409.66
   75.00    265.00     -0.99    -4.48     0.62      0.5022    -25.15 RIGHT   8.7837E-05   -290.24  5.8777E-05   -410.04
   80.00    265.00     -2.34    -7.58    -1.20      0.4484    -17.90 RIGHT   7.5184E-05   -292.71  4.1120E-05   -410.23
   85.00    265.00     -6.05   -13.27    -5.29      0.3799    -12.19 RIGHT   4.9047E-05   -295.28  2.1366E-05   -410.21
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8877E-15   -478.61  1.2852E-15   -229.99
    0.00    270.00   -999.99     1.18     1.18      0.0000     90.00 LINEAR  1.7268E-15   -395.74  1.1278E-04   -395.74
    5.00    270.00    -28.10     1.20     1.20      0.0002    -88.04 RIGHT   3.8749E-06   -216.25  1.1296E-04   -395.84
   10.00    270.00    -22.06     1.24     1.26      0.0036    -86.09 RIGHT   7.7648E-06   -219.15  1.1345E-04   -396.13
   15.00    270.00    -18.47     1.29     1.34      0.0129    -84.17 RIGHT   1.1743E-05   -223.86  1.1420E-04   -396.60
   20.00    270.00    -15.79     1.36     1.44      0.0305    -82.28 RIGHT   1.5984E-05   -230.13  1.1509E-04   -397.22
   25.00    270.00    -13.51     1.42     1.56      0.0582    -80.39 RIGHT   2.0770E-05   -237.49  1.1595E-04   -397.96
   30.00    270.00    -11.42     1.47     1.69      0.0972    -78.42 RIGHT   2.6441E-05   -245.29  1.1657E-04   -398.78
   35.00    270.00     -9.42     1.48     1.82      0.1477    -76.27 RIGHT   3.3286E-05   -252.88  1.1668E-04   -399.65
   40.00    270.00     -7.51     1.42     1.95      0.2092    -73.80 RIGHT   4.1431E-05   -259.76  1.1595E-04   -400.52
   45.00    270.00     -5.75     1.28     2.06      0.2800    -70.78 RIGHT   5.0751E-05   -265.71  1.1404E-04   -401.37
   50.00    270.00     -4.18     1.01     2.16      0.3568    -66.88 RIGHT   6.0827E-05   -270.71  1.1058E-04   -402.16
   55.00    270.00     -2.84     0.58     2.21      0.4338    -61.64 RIGHT   7.0934E-05   -274.84  1.0520E-04   -402.87
   60.00    270.00     -1.80    -0.07     2.16      0.5010    -54.53 RIGHT   8.0038E-05   -278.24  9.7577E-05   -403.48
   65.00    270.00     -1.09    -1.02     1.95      0.5442    -45.40 RIGHT   8.6801E-05   -281.08  8.7464E-05   -403.96
   70.00    270.00     -0.82    -2.39     1.48      0.5505    -35.21 RIGHT   8.9563E-05   -283.50  7.4723E-05   -404.31
   75.00    270.00     -1.15    -4.39     0.54      0.5193    -25.81 RIGHT   8.6241E-05   -285.66  5.9355E-05   -404.52
   80.00    270.00     -2.48    -7.49    -1.29      0.4622    -18.23 RIGHT   7.4012E-05   -287.75  4.1529E-05   -404.57
   85.00    270.00     -6.17   -13.18    -5.38      0.3908    -12.35 RIGHT   4.8352E-05   -290.11  2.1580E-05   -404.48
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8345E-15   -473.37  1.2981E-15   -224.22
    0.00    275.00    -20.01     1.15     1.18      0.0000     85.00 LINEAR  9.8298E-06   -395.74  1.1236E-04   -395.74
    5.00    275.00    -24.38     1.17     1.18      0.0003     86.98 RIGHT   5.9441E-06   -395.13  1.1258E-04   -395.41
   10.00    275.00    -33.58     1.21     1.21      0.0036     88.98 RIGHT   2.0611E-06   -383.72  1.1312E-04   -395.27
   15.00    275.00    -32.02     1.27     1.27      0.0131    -89.01 RIGHT   2.4675E-06   -252.49  1.1391E-04   -395.31
   20.00    275.00    -22.92     1.34     1.36      0.0311    -86.98 RIGHT   7.0277E-06   -246.11  1.1485E-04   -395.50
   25.00    275.00    -17.99     1.41     1.46      0.0595    -84.91 RIGHT   1.2401E-05   -249.85  1.1576E-04   -395.80
   30.00    275.00    -14.36     1.46     1.57      0.0995    -82.74 RIGHT   1.8829E-05   -254.91  1.1642E-04   -396.20
   35.00    275.00    -11.39     1.47     1.69      0.1516    -80.37 RIGHT   2.6522E-05   -259.89  1.1657E-04   -396.65
   40.00    275.00     -8.85     1.42     1.81      0.2151    -77.65 RIGHT   3.5523E-05   -264.32  1.1588E-04   -397.12
   45.00    275.00     -6.67     1.28     1.92      0.2885    -74.38 RIGHT   4.5652E-05   -268.09  1.1401E-04   -397.58
   50.00    275.00     -4.83     1.01     2.02      0.3684    -70.20 RIGHT   5.6461E-05   -271.23  1.1058E-04   -398.00
   55.00    275.00     -3.31     0.58     2.07      0.4490    -64.63 RIGHT   6.7216E-05   -273.83  1.0522E-04   -398.37
   60.00    275.00     -2.14    -0.07     2.03      0.5197    -57.03 RIGHT   7.6889E-05   -276.00  9.7618E-05   -398.67
   65.00    275.00     -1.36    -1.02     1.82      0.5647    -47.17 RIGHT   8.4154E-05   -277.87  8.7515E-05   -398.89
   70.00    275.00     -1.03    -2.39     1.35      0.5696    -36.19 RIGHT   8.7366E-05   -279.53  7.4774E-05   -399.01
   75.00    275.00     -1.33    -4.39     0.42      0.5347    -26.24 RIGHT   8.4467E-05   -281.13  5.9401E-05   -399.03
   80.00    275.00     -2.63    -7.49    -1.40      0.4738    -18.40 RIGHT   7.2676E-05   -282.84  4.1563E-05   -398.96
   85.00    275.00     -6.32   -13.17    -5.50      0.3995    -12.40 RIGHT   4.7547E-05   -284.97  2.1598E-05   -398.78
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7723E-15   -468.16  1.2992E-15   -218.50
    0.00    280.00    -14.02     1.05     1.18      0.0000     80.00 LINEAR  1.9585E-05   -395.74  1.1107E-04   -395.74
    5.00    280.00    -15.95     1.07     1.16      0.0003     81.98 RIGHT   1.5696E-05   -394.87  1.1134E-04   -394.98
   10.00    280.00    -18.47     1.12     1.16      0.0037     84.01 RIGHT   1.1742E-05   -392.39  1.1192E-04   -394.42
   15.00    280.00    -22.01     1.18     1.20      0.0132     86.11 RIGHT   7.8115E-06   -382.99  1.1274E-04   -394.03
   20.00    280.00    -25.94     1.25     1.26      0.0314     88.26 RIGHT   4.9649E-06   -347.67  1.1371E-04   -393.79
   25.00    280.00    -22.96     1.33     1.34      0.0604    -89.49 RIGHT   7.0002E-06   -295.39  1.1464E-04   -393.68
   30.00    280.00    -17.54     1.38     1.43      0.1014    -87.12 RIGHT   1.3061E-05   -277.54  1.1533E-04   -393.65
   35.00    280.00    -13.40     1.39     1.53      0.1550    -84.52 RIGHT   2.1052E-05   -272.78  1.1551E-04   -393.69
   40.00    280.00    -10.17     1.34     1.64      0.2207    -81.56 RIGHT   3.0518E-05   -271.73  1.1485E-04   -393.76
   45.00    280.00     -7.57     1.20     1.74      0.2969    -78.03 RIGHT   4.1145E-05   -271.90  1.1301E-04   -393.83
   50.00    280.00     -5.47     0.94     1.83      0.3804    -73.56 RIGHT   5.2441E-05   -272.50  1.0963E-04   -393.90
   55.00    280.00     -3.78     0.51     1.88      0.4650    -67.61 RIGHT   6.3656E-05   -273.24  1.0433E-04   -393.93
   60.00    280.00     -2.50    -0.14     1.84      0.5394    -59.44 RIGHT   7.3759E-05   -274.01  9.6793E-05   -393.93
   65.00    280.00     -1.65    -1.09     1.65      0.5858    -48.73 RIGHT   8.1430E-05   -274.81  8.6778E-05   -393.88
   70.00    280.00     -1.27    -2.46     1.19      0.5880    -36.87 RIGHT   8.5034E-05   -275.67  7.4147E-05   -393.78
   75.00    280.00     -1.53    -4.46     0.26      0.5483    -26.40 RIGHT   8.2534E-05   -276.69  5.8903E-05   -393.63
   80.00    280.00     -2.81    -7.56    -1.56      0.4830    -18.39 RIGHT   7.1190E-05   -278.01  4.1215E-05   -393.42
   85.00    280.00     -6.49   -13.25    -5.66      0.4058    -12.34 RIGHT   4.6639E-05   -279.90  2.1417E-05   -393.17
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         3.7019E-15   -463.01  1.2884E-15   -212.86
    0.00    285.00    -10.56     0.88     1.18      0.0000     75.00 LINEAR  2.9191E-05   -395.74  1.0894E-04   -395.74
    5.00    285.00    -11.80     0.91     1.13      0.0003     76.96 RIGHT   2.5307E-05   -394.49  1.0925E-04   -394.56
   10.00    285.00    -13.29     0.96     1.12      0.0037     79.02 RIGHT   2.1319E-05   -392.45  1.0985E-04   -393.58
   15.00    285.00    -15.13     1.02     1.13      0.0132     81.18 RIGHT   1.7237E-05   -387.79  1.1070E-04   -392.77
   20.00    285.00    -17.38     1.10     1.16      0.0316     83.45 RIGHT   1.3299E-05   -376.53  1.1167E-04   -392.12
   25.00    285.00    -19.29     1.17     1.21      0.0610     85.85 RIGHT   1.0675E-05   -351.32  1.1261E-04   -391.59
   30.00    285.00    -18.23     1.22     1.27      0.1028     88.42 RIGHT   1.2063E-05   -316.01  1.1331E-04   -391.16
   35.00    285.00    -14.71     1.24     1.35      0.1579    -88.76 RIGHT   1.8085E-05   -293.17  1.1349E-04   -390.79
   40.00    285.00    -11.25     1.19     1.43      0.2258    -85.56 RIGHT   2.6947E-05   -282.49  1.1285E-04   -390.47
   45.00    285.00     -8.38     1.05     1.52      0.3052    -81.76 RIGHT   3.7482E-05   -277.31  1.1105E-04   -390.17
   50.00    285.00     -6.08     0.78     1.60      0.3928    -76.99 RIGHT   4.8897E-05   -274.59  1.0772E-04   -389.88
   55.00    285.00     -4.25     0.35     1.65      0.4822    -70.61 RIGHT   6.0329E-05   -273.09  1.0251E-04   -389.58
   60.00    285.00     -2.87    -0.30     1.61      0.5607    -61.77 RIGHT   7.0699E-05   -272.28  9.5102E-05   -389.28
   65.00    285.00     -1.95    -1.25     1.43      0.6079    -50.02 RIGHT   7.8667E-05   -271.93  8.5257E-05   -388.98
   70.00    285.00     -1.52    -2.61     0.98      0.6058    -37.17 RIGHT   8.2597E-05   -271.95  7.2842E-05   -388.66
   75.00    285.00     -1.75    -4.61     0.06      0.5595    -26.26 RIGHT   8.0467E-05   -272.36  5.7863E-05   -388.33
   80.00    285.00     -3.01    -7.72    -1.75      0.4894    -18.18 RIGHT   6.9574E-05   -273.27  4.0485E-05   -388.00
   85.00    285.00     -6.67   -13.40    -5.84      0.4093    -12.17 RIGHT   4.5641E-05   -274.92  2.1037E-05   -387.67
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         3.6243E-15   -457.96  1.2655E-15   -207.34
    0.00    290.00     -8.14     0.64     1.18      0.0000     70.00 LINEAR  3.8574E-05   -395.74  1.0598E-04   -395.74
    5.00    290.00     -9.05     0.67     1.11      0.0003     71.92 RIGHT   3.4703E-05   -394.10  1.0632E-04   -394.15
   10.00    290.00    -10.12     0.72     1.07      0.0036     73.99 RIGHT   3.0689E-05   -391.98  1.0694E-04   -392.76
   15.00    290.00    -11.39     0.79     1.05      0.0131     76.20 RIGHT   2.6516E-05   -388.31  1.0779E-04   -391.55
   20.00    290.00    -12.91     0.87     1.05      0.0315     78.56 RIGHT   2.2267E-05   -381.29  1.0875E-04   -390.49
   25.00    290.00    -14.55     0.94     1.06      0.0611     81.10 RIGHT   1.8430E-05   -367.70  1.0968E-04   -389.56
   30.00    290.00    -15.52     1.00     1.09      0.1037     83.86 RIGHT   1.6490E-05   -344.15  1.1036E-04   -388.73
   35.00    290.00    -14.43     1.01     1.13      0.1602     86.90 RIGHT   1.8693E-05   -316.17  1.1054E-04   -387.97
   40.00    290.00    -11.78     0.96     1.18      0.2306    -89.66 RIGHT   2.5353E-05   -295.88  1.0991E-04   -387.27
   45.00    290.00     -9.00     0.82     1.25      0.3136    -85.60 RIGHT   3.4912E-05   -284.19  1.0814E-04   -386.60
   50.00    290.00     -6.61     0.55     1.32      0.4061    -80.51 RIGHT   4.5953E-05   -277.47  1.0488E-04   -385.97
   55.00    290.00     -4.70     0.12     1.36      0.5010    -73.67 RIGHT   5.7306E-05   -273.39  9.9792E-05   -385.36
   60.00    290.00     -3.24    -0.53     1.33      0.5844    -64.00 RIGHT   6.7757E-05   -270.83  9.2564E-05   -384.77
   65.00    290.00     -2.26    -1.48     1.16      0.6315    -50.96 RIGHT   7.5906E-05   -269.24  8.2967E-05   -384.21
   70.00    290.00     -1.79    -2.85     0.72      0.6226    -37.00 RIGHT   8.0093E-05   -268.38  7.0874E-05   -383.68
   75.00    290.00     -1.99    -4.85    -0.18      0.5681    -25.77 RIGHT   7.8299E-05   -268.17  5.6292E-05   -383.19
   80.00    290.00     -3.23    -7.96    -1.97      0.4925    -17.77 RIGHT   6.7854E-05   -268.66  3.9382E-05   -382.73
   85.00    290.00     -6.88   -13.64    -6.05      0.4099    -11.89 RIGHT   4.4571E-05   -270.07  2.0463E-05   -382.33
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         3.5408E-15   -453.03  1.2309E-15   -201.97
    0.00    295.00     -6.30     0.33     1.18      0.0000     65.00 LINEAR  4.7665E-05   -395.74  1.0222E-04   -395.74
    5.00    295.00     -7.03     0.36     1.09      0.0003     66.87 RIGHT   4.3811E-05   -393.71  1.0258E-04   -393.76
   10.00    295.00     -7.87     0.41     1.01      0.0036     68.92 RIGHT   3.9777E-05   -391.36  1.0320E-04   -391.97
   15.00    295.00     -8.85     0.48     0.96      0.0129     71.16 RIGHT   3.5527E-05   -387.96  1.0404E-04   -390.37
   20.00    295.00    -10.01     0.56     0.93      0.0311     73.59 RIGHT   3.1078E-05   -382.37  1.0498E-04   -388.92
   25.00    295.00    -11.34     0.63     0.90      0.0608     76.26 RIGHT   2.6680E-05   -372.80  1.0587E-04   -387.60
   30.00    295.00    -12.56     0.69     0.89      0.1039     79.18 RIGHT   2.3175E-05   -356.72  1.0652E-04   -386.39
   35.00    295.00    -12.87     0.70     0.89      0.1619     82.42 RIGHT   2.2352E-05   -333.45  1.0667E-04   -385.25
   40.00    295.00    -11.58     0.65     0.90      0.2349     86.09 RIGHT   2.5942E-05   -309.49  1.0605E-04   -384.18
   45.00    295.00     -9.33     0.51     0.93      0.3221    -89.59 RIGHT   3.3608E-05   -292.02  1.0431E-04   -383.17
   50.00    295.00     -7.05     0.24     0.98      0.4203    -84.18 RIGHT   4.3705E-05   -281.02  1.0114E-04   -382.20
   55.00    295.00     -5.11    -0.20     1.02      0.5222    -76.83 RIGHT   5.4646E-05   -274.11  9.6206E-05   -381.28
   60.00    295.00     -3.61    -0.85     1.00      0.6113    -66.14 RIGHT   6.4980E-05   -269.66  8.9212E-05   -380.42
   65.00    295.00     -2.57    -1.81     0.84      0.6572    -51.41 RIGHT   7.3188E-05   -266.76  7.9940E-05   -379.62
   70.00    295.00     -2.07    -3.18     0.42      0.6380    -36.24 RIGHT   7.7560E-05   -264.98  6.8271E-05   -378.88
   75.00    295.00     -2.24    -5.18    -0.45      0.5733    -24.89 RIGHT   7.6066E-05   -264.13  5.4214E-05   -378.22
   80.00    295.00     -3.46    -8.28    -2.23      0.4920    -17.14 RIGHT   6.6062E-05   -264.20  3.7922E-05   -377.65
   85.00    295.00     -7.10   -13.97    -6.29      0.4071    -11.49 RIGHT   4.3448E-05   -265.37  1.9702E-05   -377.17
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         3.4530E-15   -448.25  1.1851E-15   -196.79
    0.00    300.00     -4.84    -0.07     1.18      0.0000     60.00 LINEAR  5.6392E-05   -395.74  9.7674E-05   -395.74
    5.00    300.00     -5.45    -0.03     1.06      0.0003     61.81 RIGHT   5.2561E-05   -393.34  9.8051E-05   -393.38
   10.00    300.00     -6.14     0.02     0.96      0.0035     63.82 RIGHT   4.8511E-05   -390.72  9.8671E-05   -391.22
   15.00    300.00     -6.95     0.09     0.88      0.0125     66.06 RIGHT   4.4191E-05   -387.30  9.9479E-05   -389.24
   20.00    300.00     -7.91     0.17     0.80      0.0305     68.54 RIGHT   3.9579E-05   -382.30  1.0038E-04   -387.42
   25.00    300.00     -9.03     0.24     0.73      0.0600     71.29 RIGHT   3.4803E-05   -374.52  1.0122E-04   -385.73
   30.00    300.00    -10.21     0.30     0.67      0.1035     74.35 RIGHT   3.0390E-05   -362.20  1.0182E-04   -384.14
   35.00    300.00    -11.04     0.31     0.61      0.1628     77.77 RIGHT   2.7612E-05   -343.72  1.0194E-04   -382.65
   40.00    300.00    -10.81     0.25     0.58      0.2387     81.65 RIGHT   2.8364E-05   -320.81  1.0131E-04   -381.23
   45.00    300.00     -9.34     0.11     0.57      0.3306     86.21 RIGHT   3.3582E-05   -299.95  9.9618E-05   -379.88
   50.00    300.00     -7.35    -0.17     0.59      0.4358    -88.07 RIGHT   4.2201E-05   -285.02  9.6551E-05   -378.60
   55.00    300.00     -5.48    -0.60     0.62      0.5465    -80.17 RIGHT   5.2392E-05   -275.20  9.1800E-05   -377.38
   60.00    300.00     -3.96    -1.26     0.61      0.6427    -68.17 RIGHT   6.2406E-05   -268.75  8.5092E-05   -376.26
   65.00    300.00     -2.89    -2.22     0.47      0.6851    -51.16 RIGHT   7.0555E-05   -264.50  7.6221E-05   -375.22
   70.00    300.00     -2.35    -3.59     0.08      0.6511    -34.76 RIGHT   7.5042E-05   -261.78  6.5074E-05   -374.29
   75.00    300.00     -2.50    -5.60    -0.77      0.5742    -23.61 RIGHT   7.3810E-05   -260.28  5.1661E-05   -373.47
   80.00    300.00     -3.71    -8.70    -2.51      0.4871    -16.30 RIGHT   6.4233E-05   -259.92  3.6129E-05   -372.79
   85.00    300.00     -7.34   -14.39    -6.55      0.4006    -10.97 RIGHT   4.2296E-05   -260.86  1.8769E-05   -372.24
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         3.3628E-15   -443.66  1.1289E-15   -191.84
    0.00    305.00     -3.64    -0.55     1.18      0.0000     55.00 LINEAR  6.4690E-05   -395.74  9.2387E-05   -395.74
    5.00    305.00     -4.17    -0.51     1.04      0.0003     56.72 RIGHT   6.0886E-05   -392.98  9.2772E-05   -393.02
   10.00    305.00     -4.77    -0.46     0.91      0.0033     58.68 RIGHT   5.6821E-05   -390.07  9.3375E-05   -390.50
   15.00    305.00     -5.47    -0.39     0.79      0.0121     60.89 RIGHT   5.2436E-05   -386.54  9.4144E-05   -388.16
   20.00    305.00     -6.29    -0.31     0.67      0.0295     63.38 RIGHT   4.7677E-05   -381.77  9.4987E-05   -385.99
   25.00    305.00     -7.27    -0.24     0.55      0.0586     66.20 RIGHT   4.2601E-05   -374.89  9.5768E-05   -383.95
   30.00    305.00     -8.37    -0.19     0.43      0.1023     69.37 RIGHT   3.7552E-05   -364.62  9.6308E-05   -382.02
   35.00    305.00     -9.37    -0.18     0.31      0.1627     72.93 RIGHT   3.3452E-05   -349.40  9.6388E-05   -380.18
   40.00    305.00     -9.77    -0.24     0.22      0.2416     76.99 RIGHT   3.1964E-05   -328.97  9.5748E-05   -378.43
   45.00    305.00     -9.06    -0.39     0.16      0.3391     81.74 RIGHT   3.4665E-05   -307.12  9.4105E-05   -376.76
   50.00    305.00     -7.52    -0.66     0.15      0.4528     87.72 RIGHT   4.1428E-05   -289.17  9.1163E-05   -375.18
   55.00    305.00     -5.78    -1.11     0.17      0.5746    -83.81 RIGHT   5.0561E-05   -276.57  8.6634E-05   -373.69
   60.00    305.00     -4.29    -1.77     0.16      0.6802    -70.07 RIGHT   6.0067E-05   -268.10  8.0265E-05   -372.31
   65.00    305.00     -3.21    -2.73     0.05      0.7153    -49.86 RIGHT   6.8043E-05   -262.45  7.1864E-05   -371.05
   70.00    305.00     -2.64    -4.11    -0.30      0.6601    -32.44 RIGHT   7.2580E-05   -258.78  6.1331E-05   -369.93
   75.00    305.00     -2.77    -6.12    -1.12      0.5697    -21.94 RIGHT   7.1573E-05   -256.63  4.8674E-05   -368.97
   80.00    305.00     -3.96    -9.22    -2.83      0.4775    -15.26 RIGHT   6.2405E-05   -255.85  3.4033E-05   -368.18
   85.00    305.00     -7.58   -14.91    -6.84      0.3901    -10.35 RIGHT   4.1140E-05   -256.55  1.7677E-05   -367.56
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2720E-15   -439.27  1.0632E-15   -187.14
    0.00    310.00     -2.65    -1.13     1.18      0.0000     50.00 LINEAR  7.2496E-05   -395.74  8.6398E-05   -395.74
    5.00    310.00     -3.12    -1.09     1.02      0.0002     51.63 RIGHT   6.8720E-05   -392.65  8.6782E-05   -392.68
   10.00    310.00     -3.65    -1.04     0.86      0.0031     53.50 RIGHT   6.4644E-05   -389.45  8.7358E-05   -389.82
   15.00    310.00     -4.27    -0.96     0.70      0.0115     55.65 RIGHT   6.0196E-05   -385.75  8.8077E-05   -387.16
   20.00    310.00     -5.01    -0.89     0.53      0.0283     58.13 RIGHT   5.5301E-05   -381.04  8.8854E-05   -384.65
   25.00    310.00     -5.89    -0.82     0.36      0.0567     60.96 RIGHT   4.9963E-05   -374.64  8.9562E-05   -382.28
   30.00    310.00     -6.91    -0.77     0.17      0.1001     64.19 RIGHT   4.4414E-05   -365.56  9.0035E-05   -380.03
   35.00    310.00     -7.96    -0.77    -0.01      0.1615     67.86 RIGHT   3.9346E-05   -352.46  9.0070E-05   -377.87
   40.00    310.00     -8.70    -0.83    -0.17      0.2434     72.04 RIGHT   3.6143E-05   -334.40  8.9426E-05   -375.81
   45.00    310.00     -8.60    -0.99    -0.29      0.3470     76.92 RIGHT   3.6567E-05   -313.03  8.7843E-05   -373.84
   50.00    310.00     -7.54    -1.27    -0.35      0.4711     83.06 RIGHT   4.1310E-05   -293.18  8.5047E-05   -371.97
   55.00    310.00     -6.03    -1.72    -0.35      0.6076    -87.96 RIGHT   4.9150E-05   -278.11  8.0775E-05   -370.22
   60.00    310.00     -4.60    -2.38    -0.34      0.7260    -71.81 RIGHT   5.7981E-05   -267.67  7.4795E-05   -368.60
   65.00    310.00     -3.51    -3.35    -0.42      0.7462    -46.89 RIGHT   6.5687E-05   -260.63  6.6934E-05   -367.14
   70.00    310.00     -2.93    -4.73    -0.73      0.6625    -29.24 RIGHT   7.0215E-05   -256.00  5.7098E-05   -365.84
   75.00    310.00     -3.03    -6.74    -1.49      0.5587    -19.93 RIGHT   6.9396E-05   -253.21  4.5299E-05   -364.74
   80.00    310.00     -4.21    -9.85    -3.16      0.4624    -14.06 RIGHT   6.0614E-05   -252.01  3.1664E-05   -363.84
   85.00    310.00     -7.82   -15.54    -7.14      0.3753     -9.64 RIGHT   4.0002E-05   -252.47  1.6444E-05   -363.17
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         3.1827E-15   -435.12  9.8895E-16   -182.72
    0.00    315.00     -1.83    -1.83     1.18      0.0000     45.00 LINEAR  7.9751E-05   -395.74  7.9751E-05   -395.74
    5.00    315.00     -2.24    -1.79     1.00      0.0002     46.51 RIGHT   7.6005E-05   -392.33  8.0125E-05   -392.36
   10.00    315.00     -2.72    -1.73     0.81      0.0029     48.28 RIGHT   7.1917E-05   -388.86  8.0665E-05   -389.20
   15.00    315.00     -3.29    -1.66     0.61      0.0107     50.35 RIGHT   6.7408E-05   -384.97  8.1326E-05   -386.22
   20.00    315.00     -3.96    -1.58     0.40      0.0267     52.76 RIGHT   6.2384E-05   -380.24  8.2029E-05   -383.41
   25.00    315.00     -4.77    -1.52     0.16      0.0542     55.56 RIGHT   5.6812E-05   -374.09  8.2658E-05   -380.74
   30.00    315.00     -5.74    -1.47    -0.09      0.0969     58.81 RIGHT   5.0844E-05   -365.73  8.3060E-05   -378.18
   35.00    315.00     -6.79    -1.47    -0.36      0.1588     62.52 RIGHT   4.5017E-05   -354.03  8.3050E-05   -375.73
   40.00    315.00     -7.72    -1.54    -0.60      0.2436     66.75 RIGHT   4.0485E-05   -337.86  8.2410E-05   -373.38
   45.00    315.00     -8.05    -1.70    -0.80      0.3539     71.65 RIGHT   3.8972E-05   -317.58  8.0901E-05   -371.13
   50.00    315.00     -7.45    -1.99    -0.90      0.4901     77.76 RIGHT   4.1721E-05   -296.81  7.8276E-05   -369.00
   55.00    315.00     -6.21    -2.44    -0.92      0.6460     86.99 RIGHT   4.8127E-05   -279.72  7.4298E-05   -367.01
   60.00    315.00     -4.87    -3.11    -0.90      0.7834    -73.26 RIGHT   5.6158E-05   -267.42  6.8757E-05   -365.17
   65.00    315.00     -3.80    -4.08    -0.93      0.7729    -41.33 RIGHT   6.3512E-05   -259.02  6.1496E-05   -363.51
