


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-15m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00    260.00    -16.87    -2.22    -2.07      0.0002    -79.51 LEFT    1.0980E-04   -118.37  5.9318E-04     61.56
   30.00    260.00    -18.75    -4.94    -4.76      0.0186    -78.52 LEFT    8.8447E-05   -132.17  4.3358E-04     42.39
   35.00    260.00    -20.39    -6.66    -6.48      0.0812    -79.29 LEFT    7.3182E-05   -153.98  3.5570E-04      1.90
   40.00    260.00    -20.73    -3.78    -3.69      0.0864    -83.57 LEFT    7.0372E-05   -181.15  4.9576E-04    -39.20
   45.00    260.00    -19.72     0.16     0.20      0.0576    -85.23 LEFT    7.9059E-05   -204.05  7.7958E-04    -58.92
   50.00    260.00    -18.50     3.18     3.21      0.0400    -85.87 LEFT    9.1044E-05   -219.21  1.1036E-03    -68.35
   55.00    260.00    -17.73     5.30     5.32      0.0292    -86.33 LEFT    9.9375E-05   -229.08  1.4094E-03    -73.64
   60.00    260.00    -17.63     6.66     6.67      0.0217    -86.73 LEFT    1.0061E-04   -236.10  1.6478E-03    -76.97
   65.00    260.00    -18.21     7.29     7.30      0.0159    -87.10 LEFT    9.4060E-05   -241.73  1.7726E-03    -79.18
   70.00    260.00    -19.50     7.16     7.17      0.0111    -87.42 LEFT    8.1091E-05   -246.85  1.7452E-03    -80.68
   75.00    260.00    -21.53     6.08     6.09      0.0070    -87.65 LEFT    6.4214E-05   -251.94  1.5421E-03    -81.66
   80.00    260.00    -24.47     3.63     3.63      0.0035    -87.75 LEFT    4.5784E-05    102.90  1.1625E-03    -82.24
   85.00    260.00    -29.36    -1.67    -1.67      0.0005    -87.64 LEFT    2.6051E-05     98.19  6.3152E-04    -82.47
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9569E-15    -85.28  3.8581E-14     97.61
    0.00    265.00    -18.76     2.40     2.44      0.0000    -85.00 LINEAR  8.8353E-05    -99.81  1.0099E-03     80.19
    5.00    265.00    -18.90     2.27     2.31      0.0001    -85.01 RIGHT   8.6882E-05   -100.32  9.9455E-04     79.73
   10.00    265.00    -19.35     1.85     1.89      0.0003    -85.02 RIGHT   8.2514E-05   -101.96  9.4767E-04     78.27
   15.00    265.00    -20.13     1.08     1.11      0.0007    -85.03 RIGHT   7.5424E-05   -105.00  8.6694E-04     75.48
   20.00    265.00    -21.29    -0.18    -0.14      0.0010    -84.97 RIGHT   6.6018E-05   -110.06  7.5032E-04     70.60
   25.00    265.00    -22.85    -2.11    -2.08      0.0001    -84.75 LEFT    5.5137E-05   -118.39  6.0031E-04     61.55
   30.00    265.00    -24.73    -4.83    -4.79      0.0095    -84.25 LEFT    4.4421E-05   -132.19  4.3888E-04     42.36
   35.00    265.00    -26.37    -6.55    -6.50      0.0414    -84.67 LEFT    3.6768E-05   -154.03  3.6031E-04      1.85
   40.00    265.00    -26.71    -3.66    -3.64      0.0432    -86.82 LEFT    3.5379E-05   -181.20  5.0257E-04    -39.23
   45.00    265.00    -25.69     0.28     0.29      0.0287    -87.63 LEFT    3.9771E-05   -204.10  7.9048E-04    -58.93
   50.00    265.00    -24.46     3.30     3.31      0.0199    -87.95 LEFT    4.5817E-05   -219.25  1.1193E-03    -68.35
   55.00    265.00    -23.70     5.42     5.43      0.0145    -88.18 LEFT    5.0021E-05   -229.12  1.4297E-03    -73.65
   60.00    265.00    -23.59     6.78     6.79      0.0108    -88.38 LEFT    5.0648E-05   -236.13  1.6719E-03    -76.97
   65.00    265.00    -24.17     7.42     7.42      0.0079    -88.56 LEFT    4.7355E-05   -241.77  1.7989E-03    -79.19
   70.00    265.00    -25.46     7.29     7.29      0.0055    -88.72 LEFT    4.0824E-05   -246.89  1.7713E-03    -80.68
   75.00    265.00    -27.49     6.21     6.21      0.0035    -88.83 LEFT    3.2322E-05   -252.00  1.5654E-03    -81.67
   80.00    265.00    -30.43     3.76     3.76      0.0017    -88.89 LEFT    2.3040E-05    102.83  1.1802E-03    -82.25
   85.00    265.00    -35.33    -1.54    -1.54      0.0002    -88.83 LEFT    1.3107E-05     98.10  6.4118E-04    -82.48
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         9.8449E-16    -85.38  3.9172E-14     97.61
    0.00    270.00   -999.99     2.44     2.44      0.0000     90.00 LINEAR  1.5521E-14     80.19  1.0137E-03     80.19
    5.00    270.00   -999.99     2.31     2.31      0.0000     90.00 LINEAR  3.8051E-14     39.89  9.9836E-04     79.73
   10.00    270.00   -999.99     1.89     1.89      0.0000     90.00 LINEAR  6.5429E-14     29.85  9.5132E-04     78.27
   15.00    270.00   -198.19     1.11     1.11      0.0000     90.00 LINEAR  9.4331E-14     24.61  8.7031E-04     75.48
   20.00    270.00   -195.81    -0.14    -0.14      0.0000     90.00 LINEAR  1.2404E-13     20.69  7.5327E-04     70.60
   25.00    270.00   -193.97    -2.08    -2.08      0.0000     90.00 LINEAR  1.5324E-13     17.15  6.0270E-04     61.54
   30.00    270.00   -192.59    -4.80    -4.80      0.0000     90.00 LINEAR  1.7967E-13     13.54  4.4065E-04     42.35
   35.00    270.00   -191.65    -6.51    -6.51      0.0000     90.00 LINEAR  2.0022E-13      9.52  3.6185E-04      1.83
   40.00    270.00   -191.18    -3.62    -3.62      0.0000     90.00 LINEAR  2.1138E-13      4.61  5.0486E-04    -39.24
   45.00    270.00   -191.22     0.32     0.32      0.0000     90.00 LINEAR  2.1032E-13     -1.96  7.9414E-04    -58.94
   50.00    270.00   -191.81     3.34     3.34      0.0000     90.00 LINEAR  1.9665E-13    -11.53  1.1246E-03    -68.36
   55.00    270.00   -192.81     5.47     5.47      0.0000     90.00 LINEAR  1.7517E-13    -26.36  1.4365E-03    -73.65
   60.00    270.00   -193.66     6.83     6.83      0.0000     90.00 LINEAR  1.5894E-13    -48.63  1.6800E-03    -76.97
   65.00    270.00   -193.38     7.46     7.46      0.0000     90.00 LINEAR  1.6403E-13    -74.83  1.8077E-03    -79.19
   70.00    270.00   -192.17     7.33     7.33      0.0000     90.00 LINEAR  1.8857E-13    -95.98  1.7801E-03    -80.69
   75.00    270.00   -191.24     6.26     6.26      0.0000     90.00 LINEAR  2.0994E-13   -109.43  1.5733E-03    -81.67
   80.00    270.00   -191.56     3.80     3.80      0.0000     90.00 LINEAR  2.0224E-13   -117.52  1.1861E-03    -82.25
   85.00    270.00   -194.66    -1.50    -1.50      0.0000     90.00 LINEAR  1.4154E-13   -122.46  6.4442E-04    -82.48
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9074E-19      8.62  3.9370E-14     97.61
    0.00    275.00    -18.76     2.40     2.44      0.0000     85.00 LINEAR  8.8353E-05     80.19  1.0099E-03     80.19
    5.00    275.00    -18.90     2.27     2.31      0.0001     85.01 LEFT    8.6882E-05     79.68  9.9455E-04     79.73
   10.00    275.00    -19.35     1.85     1.89      0.0003     85.02 LEFT    8.2514E-05     78.04  9.4767E-04     78.27
   15.00    275.00    -20.13     1.08     1.11      0.0007     85.03 LEFT    7.5424E-05     75.00  8.6694E-04     75.48
   20.00    275.00    -21.29    -0.18    -0.14      0.0010     84.97 LEFT    6.6018E-05     69.94  7.5032E-04     70.60
   25.00    275.00    -22.85    -2.11    -2.08      0.0001     84.75 RIGHT   5.5137E-05     61.61  6.0031E-04     61.55
   30.00    275.00    -24.73    -4.83    -4.79      0.0095     84.25 RIGHT   4.4421E-05     47.81  4.3888E-04     42.36
   35.00    275.00    -26.37    -6.55    -6.50      0.0414     84.67 RIGHT   3.6768E-05     25.97  3.6031E-04      1.85
   40.00    275.00    -26.71    -3.66    -3.64      0.0432     86.82 RIGHT   3.5379E-05     -1.20  5.0257E-04    -39.23
   45.00    275.00    -25.69     0.28     0.29      0.0287     87.63 RIGHT   3.9771E-05    -24.10  7.9048E-04    -58.93
   50.00    275.00    -24.46     3.30     3.31      0.0199     87.95 RIGHT   4.5817E-05    -39.25  1.1193E-03    -68.35
   55.00    275.00    -23.70     5.42     5.43      0.0145     88.18 RIGHT   5.0021E-05    -49.12  1.4297E-03    -73.65
   60.00    275.00    -23.59     6.78     6.79      0.0108     88.38 RIGHT   5.0648E-05    -56.13  1.6719E-03    -76.97
   65.00    275.00    -24.17     7.42     7.42      0.0079     88.56 RIGHT   4.7355E-05    -61.77  1.7989E-03    -79.19
   70.00    275.00    -25.46     7.29     7.29      0.0055     88.72 RIGHT   4.0824E-05    -66.89  1.7713E-03    -80.68
   75.00    275.00    -27.49     6.21     6.21      0.0035     88.83 RIGHT   3.2322E-05    -72.00  1.5654E-03    -81.67
   80.00    275.00    -30.43     3.76     3.76      0.0017     88.89 RIGHT   2.3040E-05    -77.17  1.1802E-03    -82.25
   85.00    275.00    -35.33    -1.54    -1.54      0.0002     88.83 RIGHT   1.3107E-05    -81.90  6.4118E-04    -82.48
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         9.8452E-16     94.62  3.9172E-14     97.61
    0.00    280.00    -12.77     2.31     2.44      0.0000     80.00 LINEAR  1.7603E-04     80.19  9.9834E-04     80.19
    5.00    280.00    -12.91     2.17     2.30      0.0002     80.01 LEFT    1.7310E-04     79.68  9.8316E-04     79.73
   10.00    280.00    -13.36     1.75     1.88      0.0007     80.05 LEFT    1.6439E-04     78.04  9.3675E-04     78.27
   15.00    280.00    -14.14     0.98     1.11      0.0014     80.06 LEFT    1.5025E-04     75.01  8.5687E-04     75.49
   20.00    280.00    -15.30    -0.28    -0.14      0.0020     79.94 LEFT    1.3149E-04     69.94  7.4151E-04     70.60
   25.00    280.00    -16.87    -2.22    -2.07      0.0002     79.51 RIGHT   1.0980E-04     61.63  5.9318E-04     61.56
   30.00    280.00    -18.75    -4.94    -4.76      0.0186     78.52 RIGHT   8.8447E-05     47.83  4.3358E-04     42.39
   35.00    280.00    -20.39    -6.66    -6.48      0.0812     79.29 RIGHT   7.3182E-05     26.02  3.5570E-04      1.90
   40.00    280.00    -20.73    -3.78    -3.69      0.0864     83.57 RIGHT   7.0372E-05     -1.15  4.9576E-04    -39.20
   45.00    280.00    -19.72     0.16     0.20      0.0576     85.23 RIGHT   7.9059E-05    -24.05  7.7958E-04    -58.92
   50.00    280.00    -18.50     3.18     3.21      0.0400     85.87 RIGHT   9.1044E-05    -39.21  1.1036E-03    -68.35
   55.00    280.00    -17.73     5.30     5.32      0.0292     86.33 RIGHT   9.9375E-05    -49.08  1.4094E-03    -73.64
   60.00    280.00    -17.63     6.66     6.67      0.0217     86.73 RIGHT   1.0061E-04    -56.10  1.6478E-03    -76.97
   65.00    280.00    -18.21     7.29     7.30      0.0159     87.10 RIGHT   9.4060E-05    -61.73  1.7726E-03    -79.18
   70.00    280.00    -19.50     7.16     7.17      0.0111     87.42 RIGHT   8.1091E-05    -66.85  1.7452E-03    -80.68
   75.00    280.00    -21.53     6.08     6.09      0.0070     87.65 RIGHT   6.4214E-05    -71.94  1.5421E-03    -81.66
   80.00    280.00    -24.47     3.63     3.63      0.0035     87.75 RIGHT   4.5784E-05    -77.10  1.1625E-03    -82.24
   85.00    280.00    -29.36    -1.67    -1.67      0.0005     87.64 RIGHT   2.6051E-05    -81.81  6.3152E-04    -82.47
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9569E-15     94.72  3.8581E-14     97.61
    0.00    285.00     -9.30     2.14     2.44      0.0000     75.00 LINEAR  2.6238E-04     80.19  9.7920E-04     80.19
    5.00    285.00     -9.45     2.00     2.30      0.0002     75.02 LEFT    2.5799E-04     79.68  9.6428E-04     79.73
   10.00    285.00     -9.90     1.58     1.88      0.0010     75.07 LEFT    2.4498E-04     78.05  9.1866E-04     78.27
   15.00    285.00    -10.68     0.81     1.10      0.0021     75.08 LEFT    2.2387E-04     75.01  8.4018E-04     75.49
   20.00    285.00    -11.84    -0.45    -0.15      0.0029     74.92 LEFT    1.9588E-04     69.95  7.2691E-04     70.61
   25.00    285.00    -13.41    -2.39    -2.06      0.0003     74.29 RIGHT   1.6353E-04     61.64  5.8138E-04     61.58
   30.00    285.00    -15.29    -5.12    -4.72      0.0268     72.84 RIGHT   1.3169E-04     47.87  4.2481E-04     42.44
   35.00    285.00    -16.94    -6.85    -6.44      0.1180     73.83 RIGHT   1.0889E-04     26.09  3.4809E-04      1.99
   40.00    285.00    -17.29    -3.97    -3.78      0.1294     80.19 RIGHT   1.0460E-04     -1.06  4.8455E-04    -39.14
   45.00    285.00    -16.29    -0.05     0.06      0.0868     82.74 RIGHT   1.1740E-04    -23.97  7.6165E-04    -58.89
   50.00    285.00    -15.07     2.97     3.04      0.0604     83.73 RIGHT   1.3511E-04    -39.14  1.0779E-03    -68.33
   55.00    285.00    -14.31     5.09     5.14      0.0442     84.43 RIGHT   1.4742E-04    -49.02  1.3761E-03    -73.63
   60.00    285.00    -14.20     6.45     6.48      0.0329     85.04 RIGHT   1.4921E-04    -56.04  1.6083E-03    -76.96
   65.00    285.00    -14.79     7.08     7.11      0.0241     85.60 RIGHT   1.3949E-04    -61.67  1.7296E-03    -79.17
   70.00    285.00    -16.08     6.94     6.96      0.0169     86.08 RIGHT   1.2027E-04    -66.77  1.7023E-03    -80.67
   75.00    285.00    -18.10     5.86     5.88      0.0107     86.43 RIGHT   9.5264E-05    -71.85  1.5039E-03    -81.66
   80.00    285.00    -21.04     3.41     3.42      0.0055     86.58 RIGHT   6.7947E-05    -76.99  1.1335E-03    -82.24
   85.00    285.00    -25.93    -1.89    -1.88      0.0009     86.41 RIGHT   3.8675E-05    -81.67  6.1571E-04    -82.47
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         2.9055E-15     94.87  3.7614E-14     97.62
    0.00    290.00     -6.88     1.90     2.44      0.0000     70.00 LINEAR  3.4672E-04     80.19  9.5260E-04     80.19
    5.00    290.00     -7.03     1.76     2.30      0.0003     70.03 LEFT    3.4091E-04     79.68  9.3804E-04     79.73
   10.00    290.00     -7.48     1.34     1.88      0.0012     70.09 LEFT    3.2367E-04     78.05  8.9353E-04     78.27
   15.00    290.00     -8.26     0.56     1.10      0.0027     70.10 LEFT    2.9571E-04     75.02  8.1701E-04     75.50
   20.00    290.00     -9.43    -0.70    -0.15      0.0037     69.90 LEFT    2.5867E-04     69.96  7.0667E-04     70.63
   25.00    290.00    -11.00    -2.64    -2.05      0.0004     69.09 RIGHT   2.1588E-04     61.67  5.6502E-04     61.61
   30.00    290.00    -12.88    -5.37    -4.66      0.0338     67.23 RIGHT   1.7377E-04     47.93  4.1268E-04     42.51
   35.00    290.00    -14.54    -7.11    -6.39      0.1502     68.26 RIGHT   1.4357E-04     26.19  3.3760E-04      2.11
   40.00    290.00    -14.90    -4.25    -3.90      0.1718     76.60 RIGHT   1.3771E-04     -0.93  4.6915E-04    -39.07
   45.00    290.00    -13.91    -0.33    -0.14      0.1167     80.13 RIGHT   1.5436E-04    -23.86  7.3704E-04    -58.86
   50.00    290.00    -12.70     2.68     2.81      0.0814     81.50 RIGHT   1.7750E-04    -39.05  1.0426E-03    -68.31
   55.00    290.00    -11.94     4.80     4.89      0.0597     82.44 RIGHT   1.9356E-04    -48.94  1.3305E-03    -73.62
   60.00    290.00    -11.84     6.15     6.22      0.0445     83.28 RIGHT   1.9585E-04    -55.96  1.5542E-03    -76.95
   65.00    290.00    -12.43     6.78     6.83      0.0327     84.03 RIGHT   1.8308E-04    -61.58  1.6707E-03    -79.17
   70.00    290.00    -13.71     6.64     6.68      0.0230     84.67 RIGHT   1.5787E-04    -66.67  1.6437E-03    -80.67
   75.00    290.00    -15.74     5.56     5.59      0.0147     85.15 RIGHT   1.2509E-04    -71.73  1.4517E-03    -81.65
   80.00    290.00    -18.67     3.10     3.13      0.0076     85.36 RIGHT   8.9267E-05    -76.83  1.0939E-03    -82.23
   85.00    290.00    -23.56    -2.20    -2.17      0.0015     85.11 RIGHT   5.0833E-05    -81.48  5.9411E-04    -82.46
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         3.8197E-15     95.08  3.6293E-14     97.63
    0.00    295.00     -5.04     1.58     2.44      0.0000     65.00 LINEAR  4.2843E-04     80.19  9.1876E-04     80.19
    5.00    295.00     -5.19     1.45     2.30      0.0004     65.03 LEFT    4.2122E-04     79.68  9.0466E-04     79.73
   10.00    295.00     -5.64     1.03     1.87      0.0015     65.11 LEFT    3.9984E-04     78.05  8.6158E-04     78.27
   15.00    295.00     -6.43     0.25     1.09      0.0032     65.12 LEFT    3.6520E-04     75.02  7.8758E-04     75.50
   20.00    295.00     -7.60    -1.02    -0.15      0.0044     64.88 LEFT    3.1934E-04     69.98  6.8098E-04     70.64
   25.00    295.00     -9.17    -2.96    -2.03      0.0004     63.92 RIGHT   2.6641E-04     61.70  5.4427E-04     61.64
   30.00    295.00    -11.06    -5.70    -4.59      0.0394     61.71 RIGHT   2.1433E-04     47.99  3.9731E-04     42.59
   35.00    295.00    -12.73    -7.46    -6.33      0.1767     62.60 RIGHT   1.7691E-04     26.31  3.2439E-04      2.26
   40.00    295.00    -13.10    -4.62    -4.04      0.2133     72.71 RIGHT   1.6939E-04     -0.78  4.4983E-04    -38.98
   45.00    295.00    -12.13    -0.70    -0.40      0.1471     77.34 RIGHT   1.8954E-04    -23.72  7.0621E-04    -58.82
   50.00    295.00    -10.92     2.31     2.51      0.1031     79.12 RIGHT   2.1773E-04    -38.93  9.9848E-04    -68.29
   55.00    295.00    -10.18     4.42     4.57      0.0759     80.34 RIGHT   2.3729E-04    -48.84  1.2734E-03    -73.60
   60.00    295.00    -10.08     5.76     5.88      0.0568     81.41 RIGHT   2.4001E-04    -55.86  1.4867E-03    -76.94
   65.00    295.00    -10.66     6.39     6.47      0.0419     82.36 RIGHT   2.2432E-04    -61.48  1.5972E-03    -79.15
   70.00    295.00    -11.95     6.24     6.31      0.0296     83.18 RIGHT   1.9346E-04    -66.55  1.5707E-03    -80.66
   75.00    295.00    -13.97     5.16     5.21      0.0191     83.78 RIGHT   1.5336E-04    -71.58  1.3867E-03    -81.64
   80.00    295.00    -16.89     2.70     2.75      0.0101     84.04 RIGHT   1.0951E-04    -76.63  1.0446E-03    -82.22
   85.00    295.00    -21.78    -2.60    -2.55      0.0023     83.72 RIGHT   6.2398E-05    -81.24  5.6726E-04    -82.45
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         4.6898E-15     95.34  3.4650E-14     97.64
    0.00    300.00     -3.58     1.19     2.44      0.0000     60.00 LINEAR  5.0687E-04     80.19  8.7792E-04     80.19
    5.00    300.00     -3.73     1.05     2.30      0.0004     60.04 LEFT    4.9831E-04     79.68  8.6439E-04     79.73
   10.00    300.00     -4.18     0.63     1.87      0.0017     60.12 LEFT    4.7292E-04     78.05  8.2305E-04     78.28
   15.00    300.00     -4.97    -0.15     1.08      0.0036     60.14 LEFT    4.3181E-04     75.03  7.5212E-04     75.51
   20.00    300.00     -6.14    -1.42    -0.16      0.0050     59.86 LEFT    3.7743E-04     70.00  6.5006E-04     70.66
   25.00    300.00     -7.72    -3.37    -2.01      0.0005     58.78 RIGHT   3.1472E-04     61.74  5.1934E-04     61.68
   30.00    300.00     -9.62    -6.11    -4.51      0.0434     56.31 RIGHT   2.5305E-04     48.07  3.7887E-04     42.68
   35.00    300.00    -11.29    -7.89    -6.26      0.1961     56.87 RIGHT   2.0863E-04     26.45  3.0862E-04      2.43
   40.00    300.00    -11.69    -5.07    -4.22      0.2527     68.42 RIGHT   1.9935E-04     -0.60  4.2691E-04    -38.88
   45.00    300.00    -10.73    -1.16    -0.71      0.1781     74.29 RIGHT   2.2263E-04    -23.56  6.6970E-04    -58.77
   50.00    300.00     -9.54     1.84     2.15      0.1257     76.56 RIGHT   2.5543E-04    -38.80  9.4626E-04    -68.26
   55.00    300.00     -8.79     3.95     4.17      0.0929     78.08 RIGHT   2.7816E-04    -48.72  1.2060E-03    -73.58
   60.00    300.00     -8.70     5.29     5.46      0.0698     79.39 RIGHT   2.8122E-04    -55.75  1.4071E-03    -76.92
   65.00    300.00     -9.29     5.90     6.03      0.0517     80.57 RIGHT   2.6281E-04    -61.36  1.5107E-03    -79.14
   70.00    300.00    -10.57     5.75     5.85      0.0367     81.57 RIGHT   2.2670E-04    -66.41  1.4849E-03    -80.64
   75.00    300.00    -12.58     4.67     4.75      0.0239     82.30 RIGHT   1.7980E-04    -71.40  1.3103E-03    -81.63
   80.00    300.00    -15.50     2.20     2.28      0.0129     82.62 RIGHT   1.2849E-04    -76.41  9.8674E-04    -82.21
   85.00    300.00    -20.38    -3.10    -3.02      0.0035     82.22 RIGHT   7.3260E-05    -80.96  5.3573E-04    -82.44
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         5.5077E-15     95.63  3.2722E-14     97.65
    0.00    305.00     -2.39     0.71     2.44      0.0000     55.00 LINEAR  5.8146E-04     80.19  8.3041E-04     80.19
    5.00    305.00     -2.54     0.57     2.30      0.0005     55.04 LEFT    5.7159E-04     79.68  8.1754E-04     79.73
   10.00    305.00     -3.00     0.14     1.86      0.0018     55.13 LEFT    5.4234E-04     78.06  7.7826E-04     78.28
   15.00    305.00     -3.79    -0.64     1.07      0.0039     55.15 LEFT    4.9502E-04     75.04  7.1093E-04     75.52
   20.00    305.00     -4.96    -1.91    -0.17      0.0054     54.85 LEFT    4.3249E-04     70.02  6.1419E-04     70.68
   25.00    305.00     -6.54    -3.87    -1.99      0.0005     53.69 RIGHT   3.6045E-04     61.78  4.9045E-04     61.72
   30.00    305.00     -8.44    -6.61    -4.42      0.0458     51.02 RIGHT   2.8962E-04     48.15  3.5755E-04     42.79
   35.00    305.00    -10.13    -8.42    -6.18      0.2080     51.13 RIGHT   2.3848E-04     26.60  2.9051E-04      2.62
   40.00    305.00    -10.55    -5.62    -4.41      0.2886     63.66 RIGHT   2.2735E-04     -0.40  4.0075E-04    -38.77
   45.00    305.00     -9.61    -1.72    -1.07      0.2095     70.92 RIGHT   2.5335E-04    -23.37  6.2812E-04    -58.72
   50.00    305.00     -8.42     1.28     1.72      0.1492     73.74 RIGHT   2.9028E-04    -38.65  8.8689E-04    -68.23
   55.00    305.00     -7.69     3.38     3.70      0.1109     75.59 RIGHT   3.1585E-04    -48.59  1.1295E-03    -73.56
   60.00    305.00     -7.60     4.71     4.96      0.0837     77.18 RIGHT   3.1917E-04    -55.62  1.3168E-03    -76.90
   65.00    305.00     -8.19     5.32     5.51      0.0624     78.60 RIGHT   2.9822E-04    -61.22  1.4129E-03    -79.13
   70.00    305.00     -9.47     5.17     5.31      0.0446     79.80 RIGHT   2.5730E-04    -66.25  1.3879E-03    -80.63
   75.00    305.00    -11.48     4.08     4.20      0.0294     80.67 RIGHT   2.0420E-04    -71.20  1.2241E-03    -81.62
   80.00    305.00    -14.39     1.61     1.72      0.0163     81.04 RIGHT   1.4604E-04    -76.15  9.2148E-04    -82.19
   85.00    305.00    -19.26    -3.70    -3.58      0.0050     80.55 RIGHT   8.3333E-05    -80.65  5.0018E-04    -82.42
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         6.2670E-15     95.97  3.0549E-14     97.66
    0.00    310.00     -1.40     0.12     2.44      0.0000     50.00 LINEAR  6.5162E-04     80.19  7.7657E-04     80.19
    5.00    310.00     -1.55    -0.01     2.30      0.0005     50.04 LEFT    6.4050E-04     79.68  7.6447E-04     79.73
   10.00    310.00     -2.01    -0.44     1.85      0.0019     50.14 LEFT    6.0758E-04     78.06  7.2756E-04     78.28
   15.00    310.00     -2.80    -1.23     1.06      0.0041     50.16 LEFT    5.5435E-04     75.05  6.6437E-04     75.53
   20.00    310.00     -3.98    -2.51    -0.17      0.0057     49.84 LEFT    4.8409E-04     70.04  5.7369E-04     70.70
   25.00    310.00     -5.57    -4.47    -1.97      0.0005     48.63 RIGHT   4.0323E-04     61.83  4.5787E-04     61.77
   30.00    310.00     -7.48    -7.22    -4.33      0.0466     45.86 RIGHT   3.2377E-04     48.24  3.3356E-04     42.90
   35.00    310.00     -9.17    -9.04    -6.10      0.2120     45.47 RIGHT   2.6625E-04     26.77  2.7029E-04      2.82
   40.00    310.00     -9.61    -6.28    -4.62      0.3188     58.34 RIGHT   2.5319E-04     -0.18  3.7175E-04    -38.64
   45.00    310.00     -8.69    -2.38    -1.47      0.2407     67.11 RIGHT   2.8150E-04    -23.18  5.8211E-04    -58.66
   50.00    310.00     -7.52     0.61     1.23      0.1735     70.58 RIGHT   3.2207E-04    -38.49  8.2132E-04    -68.20
   55.00    310.00     -6.80     2.70     3.16      0.1299     72.82 RIGHT   3.5012E-04    -48.44  1.0451E-03    -73.54
   60.00    310.00     -6.71     4.03     4.38      0.0987     74.72 RIGHT   3.5362E-04    -55.48  1.2176E-03    -76.89
   65.00    310.00     -7.30     4.63     4.90      0.0741     76.39 RIGHT   3.3035E-04    -61.07  1.3054E-03    -79.11
   70.00    310.00     -8.58     4.47     4.68      0.0534     77.81 RIGHT   2.8509E-04    -66.08  1.2814E-03    -80.61
   75.00    310.00    -10.58     3.38     3.55      0.0355     78.84 RIGHT   2.2640E-04    -70.99  1.1296E-03    -81.60
   80.00    310.00    -13.49     0.91     1.06      0.0202     79.26 RIGHT   1.6207E-04    -75.88  8.5003E-04    -82.18
   85.00    310.00    -18.35    -4.40    -4.23      0.0070     78.66 RIGHT   9.2554E-05    -80.33  4.6129E-04    -82.41
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         6.9626E-15     96.32  2.8171E-14     97.68
    0.00    315.00     -0.57    -0.57     2.44      0.0000     45.00 LINEAR  7.1682E-04     80.19  7.1682E-04     80.19
    5.00    315.00     -0.72    -0.71     2.29      0.0005     45.04 LEFT    7.0453E-04     79.68  7.0559E-04     79.74
   10.00    315.00     -1.18    -1.14     1.85      0.0019     45.14 LEFT    6.6815E-04     78.07  6.7136E-04     78.29
   15.00    315.00     -1.98    -1.93     1.05      0.0042     45.16 LEFT    6.0937E-04     75.06  6.1280E-04     75.54
   20.00    315.00     -3.16    -3.21    -0.18      0.0058     44.84 LEFT    5.3187E-04     70.06  5.2891E-04     70.72
   25.00    315.00     -4.76    -5.18    -1.95      0.0005     43.62 RIGHT   4.4278E-04     61.87  4.2191E-04     61.82
   30.00    315.00     -6.67    -7.93    -4.25      0.0460     40.83 RIGHT   3.5527E-04     48.34  3.0713E-04     43.02
   35.00    315.00     -8.38    -9.79    -6.02      0.2087     39.96 RIGHT   2.9175E-04     26.94  2.4818E-04      3.03
   40.00    315.00     -8.84    -7.04    -4.84      0.3404     52.45 RIGHT   2.7674E-04      0.04  3.4029E-04    -38.51
   45.00    315.00     -7.94    -3.16    -1.91      0.2705     62.73 RIGHT   3.0694E-04    -22.97  5.3232E-04    -58.60
   50.00    315.00     -6.78    -0.17     0.68      0.1984     66.98 RIGHT   3.5064E-04    -38.32  7.5049E-04    -68.17
   55.00    315.00     -6.07     1.91     2.55      0.1500     69.67 RIGHT   3.8083E-04    -48.29  9.5423E-04    -73.52
   60.00    315.00     -5.98     3.23     3.72      0.1149     71.91 RIGHT   3.8442E-04    -55.34  1.1107E-03    -76.87
   65.00    315.00     -6.58     3.83     4.21      0.0869     73.88 RIGHT   3.5907E-04    -60.92  1.1900E-03    -79.09
   70.00    315.00     -7.85     3.66     3.96      0.0632     75.54 RIGHT   3.0996E-04    -65.90  1.1673E-03    -80.60
