


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00    260.00    -13.16     2.80     2.91      0.0008    -80.95 LEFT    3.2020E-05   -375.08  2.0114E-04   -195.39
   30.00    260.00    -13.51     2.80     2.90      0.0008    -81.31 LEFT    3.0744E-05   -375.60  2.0104E-04   -195.90
   35.00    260.00    -13.94     2.75     2.84      0.0005    -81.67 LEFT    2.9263E-05   -376.23  1.9989E-04   -196.44
   40.00    260.00    -14.45     2.63     2.72      0.0000    -82.03 RIGHT   2.7597E-05   -376.98  1.9720E-04   -196.97
   45.00    260.00    -15.04     2.42     2.50      0.0010    -82.37 RIGHT   2.5773E-05   -377.88  1.9245E-04   -197.47
   50.00    260.00    -15.73     2.08     2.15      0.0022    -82.67 RIGHT   2.3823E-05   -378.93  1.8511E-04   -197.92
   55.00    260.00    -16.51     1.58     1.65      0.0040    -82.90 RIGHT   2.1778E-05   -380.15  1.7470E-04   -198.30
   60.00    260.00    -17.39     0.86     0.92      0.0062    -83.04 RIGHT   1.9666E-05   -381.54  1.6079E-04   -198.60
   65.00    260.00    -18.41    -0.16    -0.09      0.0090    -83.05 RIGHT   1.7495E-05   -383.11  1.4307E-04   -198.81
   70.00    260.00    -19.61    -1.58    -1.51      0.0128    -82.88 RIGHT   1.5241E-05   -384.88  1.2143E-04   -198.91
   75.00    260.00    -21.12    -3.63    -3.55      0.0182    -82.47 RIGHT   1.2805E-05   -386.87  9.5906E-05   -198.90
   80.00    260.00    -23.31    -6.77    -6.68      0.0263    -81.66 RIGHT   9.9506E-06   -389.18  6.6792E-05   -198.78
   85.00    260.00    -27.52   -12.49   -12.35      0.0404    -80.21 RIGHT   6.1313E-06   -392.11  3.4588E-05   -198.55
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7894E-16   -216.48  2.0762E-15   -378.20
    0.00    265.00    -18.38     2.78     2.81      0.0000    -85.00 LINEAR  1.7553E-05   -373.98  2.0063E-04   -193.98
    5.00    265.00    -18.41     2.79     2.82      0.0000    -85.02 LEFT    1.7493E-05   -374.03  2.0082E-04   -194.05
   10.00    265.00    -18.50     2.81     2.85      0.0001    -85.09 LEFT    1.7314E-05   -374.15  2.0137E-04   -194.23
   15.00    265.00    -18.65     2.85     2.88      0.0002    -85.19 LEFT    1.7017E-05   -374.37  2.0215E-04   -194.53
   20.00    265.00    -18.86     2.88     2.91      0.0004    -85.32 LEFT    1.6603E-05   -374.68  2.0295E-04   -194.93
   25.00    265.00    -19.14     2.90     2.93      0.0004    -85.48 LEFT    1.6073E-05   -375.08  2.0349E-04   -195.39
   30.00    265.00    -19.50     2.90     2.93      0.0004    -85.66 LEFT    1.5434E-05   -375.60  2.0340E-04   -195.90
   35.00    265.00    -19.93     2.85     2.87      0.0003    -85.85 LEFT    1.4691E-05   -376.23  2.0225E-04   -196.44
   40.00    265.00    -20.43     2.73     2.75      0.0000    -86.03 RIGHT   1.3855E-05   -376.98  1.9954E-04   -196.97
   45.00    265.00    -21.03     2.52     2.54      0.0005    -86.20 RIGHT   1.2940E-05   -377.88  1.9474E-04   -197.47
   50.00    265.00    -21.71     2.19     2.20      0.0011    -86.35 RIGHT   1.1961E-05   -378.93  1.8732E-04   -197.92
   55.00    265.00    -22.49     1.68     1.70      0.0020    -86.46 RIGHT   1.0935E-05   -380.15  1.7679E-04   -198.30
   60.00    265.00    -23.38     0.96     0.98      0.0031    -86.53 RIGHT   9.8747E-06   -381.54  1.6272E-04   -198.60
   65.00    265.00    -24.39    -0.05    -0.04      0.0045    -86.54 RIGHT   8.7851E-06   -383.12  1.4480E-04   -198.81
   70.00    265.00    -25.59    -1.48    -1.46      0.0065    -86.46 RIGHT   7.6530E-06   -384.88  1.2290E-04   -198.91
   75.00    265.00    -27.10    -3.52    -3.51      0.0091    -86.25 RIGHT   6.4300E-06   -386.87  9.7069E-05   -198.90
   80.00    265.00    -29.29    -6.67    -6.64      0.0133    -85.84 RIGHT   4.9968E-06   -389.19  6.7604E-05   -198.78
   85.00    265.00    -33.50   -12.38   -12.35      0.0205    -85.11 RIGHT   3.0789E-06   -392.11  3.5009E-05   -198.55
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4052E-16   -216.49  2.1014E-15   -378.20
    0.00    270.00   -999.99     2.81     2.81      0.0000     90.00 LINEAR  3.0834E-15   -193.98  2.0139E-04   -193.98
    5.00    270.00   -999.99     2.82     2.82      0.0000     90.00 LINEAR  7.7250E-15   -227.11  2.0159E-04   -194.05
   10.00    270.00   -999.99     2.85     2.85      0.0000     90.00 LINEAR  1.3196E-14   -235.72  2.0214E-04   -194.23
   15.00    270.00   -197.57     2.88     2.88      0.0000     90.00 LINEAR  1.9260E-14   -240.62  2.0293E-04   -194.53
   20.00    270.00   -194.94     2.91     2.91      0.0000     90.00 LINEAR  2.6095E-14   -244.48  2.0374E-04   -194.93
   25.00    270.00   -192.67     2.94     2.94      0.0000     90.00 LINEAR  3.3873E-14   -247.90  2.0428E-04   -195.39
   30.00    270.00   -190.66     2.93     2.93      0.0000     90.00 LINEAR  4.2687E-14   -251.01  2.0419E-04   -195.90
   35.00    270.00   -188.86     2.88     2.88      0.0000     90.00 LINEAR  5.2511E-14   -253.82  2.0303E-04   -196.44
   40.00    270.00   -187.26     2.77     2.77      0.0000     90.00 LINEAR  6.3165E-14   -256.33  2.0032E-04   -196.97
   45.00    270.00   -185.85     2.56     2.56      0.0000     90.00 LINEAR  7.4289E-14   -258.57  1.9550E-04   -197.47
   50.00    270.00   -184.65     2.22     2.22      0.0000     90.00 LINEAR  8.5323E-14   -260.56  1.8806E-04   -197.92
   55.00    270.00   -183.67     1.72     1.72      0.0000     90.00 LINEAR  9.5498E-14   -262.35  1.7749E-04   -198.30
   60.00    270.00   -182.94     1.00     1.00      0.0000     90.00 LINEAR  1.0382E-13   -263.98  1.6337E-04   -198.60
   65.00    270.00   -182.51    -0.02    -0.02      0.0000     90.00 LINEAR  1.0906E-13   -265.52  1.4538E-04   -198.81
   70.00    270.00   -182.47    -1.44    -1.44      0.0000     90.00 LINEAR  1.0966E-13   -267.06  1.2339E-04   -198.91
   75.00    270.00   -182.96    -3.49    -3.49      0.0000     90.00 LINEAR  1.0358E-13   -268.71  9.7458E-05   -198.90
   80.00    270.00   -184.39    -6.63    -6.63      0.0000     90.00 LINEAR  8.7820E-14   -270.68  6.7875E-05   -198.78
   85.00    270.00   -188.13   -12.35   -12.35      0.0000     90.00 LINEAR  5.7101E-14   -273.35  3.5149E-05   -198.55
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         6.8931E-20   -273.86  2.1098E-15   -378.20
    0.00    275.00    -18.38     2.78     2.81      0.0000     85.00 LINEAR  1.7553E-05   -193.98  2.0063E-04   -193.98
    5.00    275.00    -18.41     2.79     2.82      0.0000     85.02 RIGHT   1.7493E-05   -194.03  2.0082E-04   -194.05
   10.00    275.00    -18.50     2.81     2.85      0.0001     85.09 RIGHT   1.7314E-05   -194.15  2.0137E-04   -194.23
   15.00    275.00    -18.65     2.85     2.88      0.0002     85.19 RIGHT   1.7017E-05   -194.37  2.0215E-04   -194.53
   20.00    275.00    -18.86     2.88     2.91      0.0004     85.32 RIGHT   1.6603E-05   -194.68  2.0295E-04   -194.93
   25.00    275.00    -19.14     2.90     2.93      0.0004     85.48 RIGHT   1.6073E-05   -195.08  2.0349E-04   -195.39
   30.00    275.00    -19.50     2.90     2.93      0.0004     85.66 RIGHT   1.5434E-05   -195.60  2.0340E-04   -195.90
   35.00    275.00    -19.93     2.85     2.87      0.0003     85.85 RIGHT   1.4691E-05   -196.23  2.0225E-04   -196.44
   40.00    275.00    -20.43     2.73     2.75      0.0000     86.03 LEFT    1.3855E-05   -196.98  1.9954E-04   -196.97
   45.00    275.00    -21.03     2.52     2.54      0.0005     86.20 LEFT    1.2940E-05   -197.88  1.9474E-04   -197.47
   50.00    275.00    -21.71     2.19     2.20      0.0011     86.35 LEFT    1.1961E-05   -198.93  1.8732E-04   -197.92
   55.00    275.00    -22.49     1.68     1.70      0.0020     86.46 LEFT    1.0935E-05   -200.15  1.7679E-04   -198.30
   60.00    275.00    -23.38     0.96     0.98      0.0031     86.53 LEFT    9.8747E-06   -201.54  1.6272E-04   -198.60
   65.00    275.00    -24.39    -0.05    -0.04      0.0045     86.54 LEFT    8.7851E-06   -203.12  1.4480E-04   -198.81
   70.00    275.00    -25.59    -1.48    -1.46      0.0065     86.46 LEFT    7.6530E-06   -204.88  1.2290E-04   -198.91
   75.00    275.00    -27.10    -3.52    -3.51      0.0091     86.25 LEFT    6.4300E-06   -206.87  9.7069E-05   -198.90
   80.00    275.00    -29.29    -6.67    -6.64      0.0133     85.84 LEFT    4.9968E-06   -209.19  6.7604E-05   -198.78
   85.00    275.00    -33.50   -12.38   -12.35      0.0205     85.11 LEFT    3.0789E-06   -212.11  3.5009E-05   -198.55
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         2.4049E-16   -396.49  2.1014E-15   -378.20
    0.00    280.00    -12.39     2.68     2.81      0.0000     80.00 LINEAR  3.4972E-05   -193.98  1.9833E-04   -193.98
    5.00    280.00    -12.42     2.69     2.82      0.0001     80.04 RIGHT   3.4853E-05   -194.03  1.9853E-04   -194.05
   10.00    280.00    -12.51     2.71     2.84      0.0002     80.17 RIGHT   3.4496E-05   -194.15  1.9907E-04   -194.23
   15.00    280.00    -12.66     2.75     2.87      0.0005     80.37 RIGHT   3.3904E-05   -194.37  1.9983E-04   -194.53
   20.00    280.00    -12.88     2.78     2.90      0.0007     80.64 RIGHT   3.3076E-05   -194.68  2.0062E-04   -194.93
   25.00    280.00    -13.16     2.80     2.91      0.0008     80.95 RIGHT   3.2020E-05   -195.08  2.0114E-04   -195.39
   30.00    280.00    -13.51     2.80     2.90      0.0008     81.31 RIGHT   3.0744E-05   -195.60  2.0104E-04   -195.90
   35.00    280.00    -13.94     2.75     2.84      0.0005     81.67 RIGHT   2.9263E-05   -196.23  1.9989E-04   -196.44
   40.00    280.00    -14.45     2.63     2.72      0.0000     82.03 LEFT    2.7597E-05   -196.98  1.9720E-04   -196.97
   45.00    280.00    -15.04     2.42     2.50      0.0010     82.37 LEFT    2.5773E-05   -197.88  1.9245E-04   -197.47
   50.00    280.00    -15.73     2.08     2.15      0.0022     82.67 LEFT    2.3823E-05   -198.93  1.8511E-04   -197.92
   55.00    280.00    -16.51     1.58     1.65      0.0040     82.90 LEFT    2.1778E-05   -200.15  1.7470E-04   -198.30
   60.00    280.00    -17.39     0.86     0.92      0.0062     83.04 LEFT    1.9666E-05   -201.54  1.6079E-04   -198.60
   65.00    280.00    -18.41    -0.16    -0.09      0.0090     83.05 LEFT    1.7495E-05   -203.11  1.4307E-04   -198.81
   70.00    280.00    -19.61    -1.58    -1.51      0.0128     82.88 LEFT    1.5241E-05   -204.88  1.2143E-04   -198.91
   75.00    280.00    -21.12    -3.63    -3.55      0.0182     82.47 LEFT    1.2805E-05   -206.87  9.5906E-05   -198.90
   80.00    280.00    -23.31    -6.77    -6.68      0.0263     81.66 LEFT    9.9506E-06   -209.18  6.6792E-05   -198.78
   85.00    280.00    -27.52   -12.49   -12.35      0.0404     80.21 LEFT    6.1313E-06   -212.11  3.4588E-05   -198.55
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         4.7886E-16   -396.46  2.0761E-15   -378.20
    0.00    285.00     -8.93     2.51     2.81      0.0000     75.00 LINEAR  5.2125E-05   -193.98  1.9453E-04   -193.98
    5.00    285.00     -8.96     2.52     2.82      0.0001     75.06 RIGHT   5.1947E-05   -194.03  1.9472E-04   -194.05
   10.00    285.00     -9.04     2.55     2.84      0.0003     75.25 RIGHT   5.1414E-05   -194.15  1.9524E-04   -194.23
   15.00    285.00     -9.20     2.58     2.86      0.0007     75.54 RIGHT   5.0529E-05   -194.37  1.9599E-04   -194.53
   20.00    285.00     -9.41     2.61     2.88      0.0010     75.93 RIGHT   4.9293E-05   -194.68  1.9675E-04   -194.93
   25.00    285.00     -9.69     2.63     2.88      0.0012     76.40 RIGHT   4.7716E-05   -195.08  1.9725E-04   -195.39
   30.00    285.00    -10.05     2.63     2.86      0.0012     76.92 RIGHT   4.5811E-05   -195.60  1.9713E-04   -195.90
   35.00    285.00    -10.48     2.58     2.79      0.0008     77.46 RIGHT   4.3600E-05   -196.22  1.9599E-04   -196.44
   40.00    285.00    -10.99     2.46     2.65      0.0001     77.99 LEFT    4.1115E-05   -196.98  1.9333E-04   -196.96
   45.00    285.00    -11.58     2.25     2.42      0.0014     78.50 LEFT    3.8395E-05   -197.88  1.8866E-04   -197.46
   50.00    285.00    -12.27     1.91     2.07      0.0033     78.94 LEFT    3.5486E-05   -198.93  1.8145E-04   -197.91
   55.00    285.00    -13.05     1.41     1.56      0.0059     79.28 LEFT    3.2439E-05   -200.14  1.7123E-04   -198.30
   60.00    285.00    -13.93     0.68     0.83      0.0092     79.48 LEFT    2.9291E-05   -201.53  1.5758E-04   -198.60
   65.00    285.00    -14.95    -0.33    -0.18      0.0135     79.50 LEFT    2.6057E-05   -203.10  1.4022E-04   -198.80
   70.00    285.00    -16.15    -1.76    -1.60      0.0191     79.25 LEFT    2.2698E-05   -204.87  1.1900E-04   -198.91
   75.00    285.00    -17.66    -3.81    -3.63      0.0270     78.63 LEFT    1.9070E-05   -206.85  9.3982E-05   -198.90
   80.00    285.00    -19.85    -6.95    -6.73      0.0389     77.43 LEFT    1.4819E-05   -209.16  6.5450E-05   -198.78
   85.00    285.00    -24.06   -12.66   -12.36      0.0590     75.27 LEFT    9.1311E-06   -212.09  3.3893E-05   -198.55
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         7.1315E-16   -396.45  2.0344E-15   -378.20
    0.00    290.00     -6.50     2.27     2.81      0.0000     70.00 LINEAR  6.8881E-05   -193.98  1.8925E-04   -193.98
    5.00    290.00     -6.53     2.28     2.82      0.0001     70.08 RIGHT   6.8645E-05   -194.03  1.8943E-04   -194.05
   10.00    290.00     -6.62     2.31     2.83      0.0004     70.32 RIGHT   6.7939E-05   -194.15  1.8993E-04   -194.23
   15.00    290.00     -6.78     2.34     2.84      0.0009     70.70 RIGHT   6.6765E-05   -194.37  1.9064E-04   -194.53
   20.00    290.00     -6.99     2.37     2.85      0.0013     71.21 RIGHT   6.5127E-05   -194.68  1.9137E-04   -194.93
   25.00    290.00     -7.27     2.39     2.84      0.0016     71.81 RIGHT   6.3038E-05   -195.08  1.9184E-04   -195.39
   30.00    290.00     -7.63     2.39     2.80      0.0015     72.48 RIGHT   6.0515E-05   -195.59  1.9171E-04   -195.90
   35.00    290.00     -8.06     2.33     2.71      0.0010     73.19 RIGHT   5.7589E-05   -196.22  1.9057E-04   -196.43
   40.00    290.00     -8.57     2.22     2.56      0.0001     73.89 LEFT    5.4299E-05   -196.98  1.8797E-04   -196.96
   45.00    290.00     -9.17     2.00     2.32      0.0018     74.55 LEFT    5.0701E-05   -197.87  1.8341E-04   -197.46
   50.00    290.00     -9.85     1.66     1.96      0.0044     75.12 LEFT    4.6856E-05   -198.92  1.7638E-04   -197.91
   55.00    290.00    -10.63     1.16     1.44      0.0077     75.57 LEFT    4.2828E-05   -200.13  1.6643E-04   -198.29
   60.00    290.00    -11.52     0.44     0.70      0.0121     75.84 LEFT    3.8669E-05   -201.52  1.5315E-04   -198.59
   65.00    290.00    -12.54    -0.58    -0.31      0.0178     75.87 LEFT    3.4398E-05   -203.09  1.3626E-04   -198.80
   70.00    290.00    -13.73    -2.01    -1.72      0.0252     75.54 LEFT    2.9963E-05   -204.85  1.1563E-04   -198.90
   75.00    290.00    -15.25    -4.06    -3.74      0.0354     74.71 LEFT    2.5173E-05   -206.84  9.1316E-05   -198.90
   80.00    290.00    -17.44    -7.20    -6.81      0.0507     73.12 LEFT    1.9561E-05   -209.15  6.3591E-05   -198.78
   85.00    290.00    -21.64   -12.91   -12.37      0.0759     70.29 LEFT    1.2053E-05   -212.07  3.2929E-05   -198.54
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         9.4134E-16   -396.43  1.9765E-15   -378.19
    0.00    295.00     -4.67     1.96     2.81      0.0000     65.00 LINEAR  8.5113E-05   -193.98  1.8252E-04   -193.98
    5.00    295.00     -4.70     1.97     2.82      0.0001     65.10 RIGHT   8.4820E-05   -194.03  1.8270E-04   -194.05
   10.00    295.00     -4.79     1.99     2.82      0.0005     65.38 RIGHT   8.3944E-05   -194.15  1.8317E-04   -194.23
   15.00    295.00     -4.94     2.02     2.82      0.0011     65.84 RIGHT   8.2487E-05   -194.37  1.8385E-04   -194.53
   20.00    295.00     -5.16     2.05     2.81      0.0016     66.44 RIGHT   8.0457E-05   -194.67  1.8453E-04   -194.92
   25.00    295.00     -5.44     2.08     2.78      0.0019     67.17 RIGHT   7.7867E-05   -195.08  1.8496E-04   -195.39
   30.00    295.00     -5.80     2.07     2.73      0.0019     67.98 RIGHT   7.4741E-05   -195.59  1.8481E-04   -195.90
   35.00    295.00     -6.23     2.02     2.62      0.0013     68.84 RIGHT   7.1117E-05   -196.22  1.8369E-04   -196.43
   40.00    295.00     -6.74     1.89     2.45      0.0001     69.69 LEFT    6.7046E-05   -196.97  1.8116E-04   -196.96
   45.00    295.00     -7.34     1.68     2.19      0.0022     70.50 LEFT    6.2595E-05   -197.86  1.7673E-04   -197.46
   50.00    295.00     -8.02     1.34     1.82      0.0053     71.21 LEFT    5.7841E-05   -198.91  1.6994E-04   -197.91
   55.00    295.00     -8.80     0.83     1.28      0.0095     71.76 LEFT    5.2862E-05   -200.12  1.6033E-04   -198.29
   60.00    295.00     -9.69     0.11     0.54      0.0149     72.09 LEFT    4.7725E-05   -201.51  1.4752E-04   -198.59
   65.00    295.00    -10.71    -0.91    -0.47      0.0219     72.11 LEFT    4.2450E-05   -203.07  1.3124E-04   -198.80
   70.00    295.00    -11.91    -2.33    -1.88      0.0309     71.71 LEFT    3.6975E-05   -204.83  1.1136E-04   -198.90
   75.00    295.00    -13.42    -4.38    -3.87      0.0434     70.68 LEFT    3.1063E-05   -206.82  8.7938E-05   -198.89
   80.00    295.00    -15.61    -7.53    -6.90      0.0615     68.72 LEFT    2.4138E-05   -209.12  6.1236E-05   -198.77
   85.00    295.00    -19.82   -13.24   -12.38      0.0906     65.27 LEFT    1.4873E-05   -212.05  3.1708E-05   -198.54
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1615E-15   -396.40  1.9032E-15   -378.19
    0.00    300.00     -3.21     1.57     2.81      0.0000     60.00 LINEAR  1.0070E-04   -193.98  1.7441E-04   -193.98
    5.00    300.00     -3.24     1.57     2.81      0.0002     60.11 RIGHT   1.0035E-04   -194.03  1.7457E-04   -194.05
   10.00    300.00     -3.33     1.60     2.81      0.0006     60.43 RIGHT   9.9308E-05   -194.15  1.7502E-04   -194.23
   15.00    300.00     -3.48     1.63     2.79      0.0012     60.95 RIGHT   9.7576E-05   -194.37  1.7565E-04   -194.53
   20.00    300.00     -3.70     1.66     2.77      0.0018     61.64 RIGHT   9.5164E-05   -194.67  1.7628E-04   -194.92
   25.00    300.00     -3.98     1.68     2.72      0.0022     62.47 RIGHT   9.2088E-05   -195.08  1.7667E-04   -195.39
   30.00    300.00     -4.34     1.67     2.64      0.0022     63.40 RIGHT   8.8379E-05   -195.59  1.7650E-04   -195.90
   35.00    300.00     -4.77     1.61     2.51      0.0015     64.39 RIGHT   8.4080E-05   -196.21  1.7541E-04   -196.43
   40.00    300.00     -5.29     1.49     2.32      0.0001     65.38 LEFT    7.9255E-05   -196.96  1.7296E-04   -196.96
   45.00    300.00     -5.88     1.28     2.04      0.0026     66.32 LEFT    7.3982E-05   -197.86  1.6871E-04   -197.45
   50.00    300.00     -6.57     0.93     1.64      0.0062     67.15 LEFT    6.8353E-05   -198.90  1.6220E-04   -197.90
   55.00    300.00     -7.35     0.43     1.10      0.0111     67.80 LEFT    6.2462E-05   -200.11  1.5300E-04   -198.29
   60.00    300.00     -8.24    -0.30     0.35      0.0175     68.19 LEFT    5.6385E-05   -201.49  1.4076E-04   -198.59
   65.00    300.00     -9.26    -1.31    -0.67      0.0257     68.21 LEFT    5.0150E-05   -203.06  1.2520E-04   -198.79
   70.00    300.00    -10.46    -2.74    -2.06      0.0363     67.73 LEFT    4.3678E-05   -204.81  1.0623E-04   -198.89
   75.00    300.00    -11.97    -4.79    -4.03      0.0506     66.51 LEFT    3.6693E-05   -206.79  8.3881E-05   -198.89
   80.00    300.00    -14.17    -7.94    -7.01      0.0710     64.21 LEFT    2.8512E-05   -209.10  5.8407E-05   -198.77
   85.00    300.00    -18.37   -13.65   -12.39      0.1024     60.19 LEFT    1.7568E-05   -212.02  3.0243E-05   -198.53
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3721E-15   -396.38  1.8153E-15   -378.19
    0.00    305.00     -2.01     1.08     2.81      0.0000     55.00 LINEAR  1.1551E-04   -193.98  1.6497E-04   -193.98
    5.00    305.00     -2.04     1.09     2.81      0.0002     55.12 RIGHT   1.1511E-04   -194.03  1.6512E-04   -194.05
   10.00    305.00     -2.14     1.11     2.79      0.0007     55.47 RIGHT   1.1391E-04   -194.15  1.6554E-04   -194.23
   15.00    305.00     -2.29     1.14     2.77      0.0013     56.03 RIGHT   1.1192E-04   -194.37  1.6611E-04   -194.53
   20.00    305.00     -2.51     1.17     2.72      0.0020     56.79 RIGHT   1.0914E-04   -194.67  1.6669E-04   -194.92
   25.00    305.00     -2.79     1.19     2.65      0.0024     57.70 RIGHT   1.0559E-04   -195.07  1.6704E-04   -195.38
   30.00    305.00     -3.15     1.18     2.54      0.0024     58.73 RIGHT   1.0132E-04   -195.58  1.6685E-04   -195.89
   35.00    305.00     -3.59     1.12     2.39      0.0017     59.83 RIGHT   9.6379E-05   -196.21  1.6578E-04   -196.42
   40.00    305.00     -4.10     1.00     2.17      0.0000     60.94 LEFT    9.0831E-05   -196.96  1.6344E-04   -196.95
   45.00    305.00     -4.70     0.78     1.86      0.0029     61.99 LEFT    8.4774E-05   -197.85  1.5939E-04   -197.45
   50.00    305.00     -5.39     0.44     1.45      0.0070     62.93 LEFT    7.8311E-05   -198.89  1.5322E-04   -197.90
   55.00    305.00     -6.17    -0.07     0.88      0.0126     63.66 LEFT    7.1552E-05   -200.10  1.4451E-04   -198.28
   60.00    305.00     -7.06    -0.79     0.13      0.0199     64.10 LEFT    6.4584E-05   -201.48  1.3292E-04   -198.58
   65.00    305.00     -8.08    -1.81    -0.89      0.0292     64.13 LEFT    5.7436E-05   -203.04  1.1822E-04   -198.79
   70.00    305.00     -9.28    -3.24    -2.28      0.0411     63.56 LEFT    5.0021E-05   -204.79  1.0029E-04   -198.89
   75.00    305.00    -10.80    -5.29    -4.22      0.0570     62.17 LEFT    4.2020E-05   -206.77  7.9186E-05   -198.88
   80.00    305.00    -12.99    -8.44    -7.13      0.0789     59.56 LEFT    3.2651E-05   -209.07  5.5135E-05   -198.76
   85.00    305.00    -17.19   -14.16   -12.40      0.1110     55.08 LEFT    2.0118E-05   -211.99  2.8547E-05   -198.53
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5711E-15   -396.34  1.7135E-15   -378.18
    0.00    310.00     -1.02     0.50     2.81      0.0000     50.00 LINEAR  1.2945E-04   -193.98  1.5428E-04   -193.98
    5.00    310.00     -1.05     0.51     2.81      0.0002     50.12 RIGHT   1.2900E-04   -194.03  1.5441E-04   -194.05
   10.00    310.00     -1.15     0.53     2.78      0.0007     50.49 RIGHT   1.2765E-04   -194.15  1.5479E-04   -194.23
   15.00    310.00     -1.30     0.56     2.74      0.0014     51.08 RIGHT   1.2540E-04   -194.37  1.5532E-04   -194.53
   20.00    310.00     -1.52     0.59     2.67      0.0021     51.88 RIGHT   1.2227E-04   -194.67  1.5584E-04   -194.92
   25.00    310.00     -1.81     0.60     2.57      0.0026     52.85 RIGHT   1.1828E-04   -195.07  1.5614E-04   -195.38
   30.00    310.00     -2.17     0.59     2.44      0.0026     53.96 RIGHT   1.1348E-04   -195.58  1.5594E-04   -195.89
   35.00    310.00     -2.60     0.54     2.25      0.0018     55.14 RIGHT   1.0792E-04   -196.20  1.5491E-04   -196.42
   40.00    310.00     -3.12     0.41     2.00      0.0000     56.34 LEFT    1.0169E-04   -196.95  1.5269E-04   -196.95
   45.00    310.00     -3.72     0.19     1.67      0.0031     57.49 LEFT    9.4890E-05   -197.84  1.4888E-04   -197.45
   50.00    310.00     -4.41    -0.15     1.23      0.0076     58.51 LEFT    8.7642E-05   -198.88  1.4308E-04   -197.89
   55.00    310.00     -5.20    -0.66     0.65      0.0138     59.32 LEFT    8.0066E-05   -200.08  1.3493E-04   -198.28
   60.00    310.00     -6.09    -1.39    -0.12      0.0219     59.80 LEFT    7.2259E-05   -201.46  1.2409E-04   -198.58
   65.00    310.00     -7.11    -2.41    -1.14      0.0321     59.82 LEFT    6.4256E-05   -203.02  1.1035E-04   -198.78
   70.00    310.00     -8.31    -3.84    -2.51      0.0452     59.19 LEFT    5.5957E-05   -204.76  9.3603E-05   -198.88
   75.00    310.00     -9.82    -5.89    -4.42      0.0622     57.65 LEFT    4.7004E-05   -206.74  7.3898E-05   -198.88
   80.00    310.00    -12.02    -9.04    -7.27      0.0848     54.78 LEFT    3.6522E-05   -209.04  5.1449E-05   -198.76
   85.00    310.00    -16.22   -14.76   -12.42      0.1161     49.94 LEFT    2.2503E-05   -211.95  2.6638E-05   -198.52
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         1.7574E-15   -396.31  1.5988E-15   -378.17
    0.00    315.00     -0.20    -0.20     2.81      0.0000     45.00 LINEAR  1.4241E-04   -193.98  1.4241E-04   -193.98
    5.00    315.00     -0.23    -0.19     2.80      0.0002     45.13 RIGHT   1.4191E-04   -194.03  1.4253E-04   -194.05
   10.00    315.00     -0.32    -0.17     2.77      0.0007     45.50 RIGHT   1.4041E-04   -194.15  1.4287E-04   -194.23
   15.00    315.00     -0.47    -0.14     2.71      0.0014     46.10 RIGHT   1.3792E-04   -194.36  1.4334E-04   -194.53
   20.00    315.00     -0.69    -0.11     2.62      0.0022     46.92 RIGHT   1.3446E-04   -194.67  1.4380E-04   -194.92
   25.00    315.00     -0.98    -0.10     2.49      0.0027     47.92 RIGHT   1.3006E-04   -195.07  1.4405E-04   -195.38
   30.00    315.00     -1.35    -0.11     2.33      0.0027     49.07 RIGHT   1.2475E-04   -195.58  1.4384E-04   -195.89
   35.00    315.00     -1.78    -0.17     2.11      0.0019     50.30 RIGHT   1.1862E-04   -196.20  1.4287E-04   -196.42
   40.00    315.00     -2.30    -0.29     1.83      0.0000     51.56 LINEAR  1.1175E-04   -196.94  1.4080E-04   -196.94
   45.00    315.00     -2.90    -0.52     1.46      0.0033     52.78 LEFT    1.0426E-04   -197.83  1.3726E-04   -197.44
   50.00    315.00     -3.60    -0.86     0.99      0.0081     53.87 LEFT    9.6277E-05   -198.87  1.3189E-04   -197.89
   55.00    315.00     -4.38    -1.37     0.39      0.0148     54.74 LEFT    8.7941E-05   -200.07  1.2434E-04   -198.27
   60.00    315.00     -5.27    -2.10    -0.40      0.0235     55.25 LEFT    7.9356E-05   -201.44  1.1434E-04   -198.57
