


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-44p0-None-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   25.00    260.00    -14.47     1.28     1.40      0.0029    -80.74 RIGHT   4.6600E-06   -289.14  2.8589E-05   -108.10
   30.00    260.00    -14.91     1.12     1.22      0.0043    -81.03 RIGHT   4.4296E-06   -289.88  2.8041E-05   -108.28
   35.00    260.00    -15.44     0.89     0.99      0.0061    -81.33 RIGHT   4.1692E-06   -290.80  2.7312E-05   -108.46
   40.00    260.00    -16.05     0.58     0.67      0.0082    -81.63 RIGHT   3.8846E-06   -291.91  2.6367E-05   -108.63
   45.00    260.00    -16.76     0.18     0.26      0.0109    -81.92 RIGHT   3.5824E-06   -293.24  2.5171E-05   -108.78
   50.00    260.00    -17.55    -0.35    -0.27      0.0140    -82.18 RIGHT   3.2695E-06   -294.82  2.3689E-05   -108.89
   55.00    260.00    -18.44    -1.03    -0.96      0.0178    -82.39 RIGHT   2.9523E-06   -296.66  2.1893E-05   -108.95
   60.00    260.00    -19.42    -1.93    -1.85      0.0224    -82.51 RIGHT   2.6358E-06   -298.76  1.9758E-05   -108.95
   65.00    260.00    -20.52    -3.09    -3.02      0.0281    -82.51 RIGHT   2.3221E-06   -301.15  1.7272E-05   -108.89
   70.00    260.00    -21.79    -4.65    -4.57      0.0355    -82.34 RIGHT   2.0080E-06   -303.81  1.4434E-05   -108.76
   75.00    260.00    -23.33    -6.81    -6.72      0.0457    -81.91 RIGHT   1.6800E-06   -306.75  1.1254E-05   -108.55
   80.00    260.00    -25.53   -10.04    -9.92      0.0610    -81.09 RIGHT   1.3054E-06   -310.09  7.7588E-06   -108.27
   85.00    260.00    -29.69   -15.82   -15.65      0.0869    -79.63 RIGHT   8.0827E-07   -314.20  3.9896E-06   -107.91
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         6.3778E-17   -140.23  2.3855E-16   -287.48
    0.00    265.00    -19.48     1.68     1.71      0.0000    -85.00 LINEAR  2.6185E-06   -287.58  2.9929E-05   -107.58
    5.00    265.00    -19.52     1.67     1.70      0.0001    -85.02 RIGHT   2.6069E-06   -287.64  2.9896E-05   -107.60
   10.00    265.00    -19.63     1.64     1.67      0.0002    -85.07 RIGHT   2.5722E-06   -287.82  2.9792E-05   -107.67
   15.00    265.00    -19.83     1.59     1.62      0.0005    -85.14 RIGHT   2.5152E-06   -288.12  2.9608E-05   -107.79
   20.00    265.00    -20.10     1.50     1.53      0.0009    -85.25 RIGHT   2.4370E-06   -288.56  2.9325E-05   -107.93
   25.00    265.00    -20.46     1.38     1.41      0.0015    -85.38 RIGHT   2.3390E-06   -289.14  2.8921E-05   -108.10
   30.00    265.00    -20.90     1.22     1.24      0.0022    -85.52 RIGHT   2.2234E-06   -289.88  2.8367E-05   -108.28
   35.00    265.00    -21.43     0.99     1.01      0.0031    -85.67 RIGHT   2.0928E-06   -290.80  2.7630E-05   -108.46
   40.00    265.00    -22.04     0.68     0.70      0.0042    -85.83 RIGHT   1.9499E-06   -291.91  2.6675E-05   -108.63
   45.00    265.00    -22.74     0.28     0.30      0.0055    -85.97 RIGHT   1.7983E-06   -293.25  2.5465E-05   -108.78
   50.00    265.00    -23.54    -0.25    -0.23      0.0070    -86.10 RIGHT   1.6413E-06   -294.82  2.3967E-05   -108.89
   55.00    265.00    -24.42    -0.93    -0.91      0.0089    -86.21 RIGHT   1.4820E-06   -296.66  2.2150E-05   -108.95
   60.00    265.00    -25.41    -1.82    -1.80      0.0112    -86.27 RIGHT   1.3232E-06   -298.77  1.9991E-05   -108.95
   65.00    265.00    -26.51    -2.99    -2.97      0.0141    -86.27 RIGHT   1.1658E-06   -301.15  1.7476E-05   -108.89
   70.00    265.00    -27.77    -4.55    -4.53      0.0178    -86.19 RIGHT   1.0081E-06   -303.81  1.4604E-05   -108.76
   75.00    265.00    -29.32    -6.71    -6.69      0.0230    -85.97 RIGHT   8.4342E-07   -306.75  1.1387E-05   -108.55
   80.00    265.00    -31.51    -9.94    -9.91      0.0309    -85.56 RIGHT   6.5535E-07   -310.09  7.8506E-06   -108.27
   85.00    265.00    -35.67   -15.72   -15.68      0.0442    -84.84 RIGHT   4.0578E-07   -314.20  4.0368E-06   -107.91
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2017E-17   -140.23  2.4136E-16   -287.47
    0.00    270.00   -999.99     1.71     1.71      0.0000     90.00 LINEAR  4.5997E-16   -107.58  3.0044E-05   -107.58
    5.00    270.00   -999.99     1.70     1.70      0.0000     90.00 LINEAR  1.9848E-15   -161.58  3.0010E-05   -107.60
   10.00    270.00   -196.37     1.67     1.67      0.0000     90.00 LINEAR  3.7435E-15   -167.63  2.9906E-05   -107.67
   15.00    270.00   -192.93     1.62     1.62      0.0000     90.00 LINEAR  5.5677E-15   -170.14  2.9721E-05   -107.79
   20.00    270.00   -190.38     1.54     1.54      0.0000     90.00 LINEAR  7.4651E-15   -171.75  2.9438E-05   -107.93
   25.00    270.00   -188.34     1.42     1.42      0.0000     90.00 LINEAR  9.4406E-15   -173.02  2.9032E-05   -108.10
   30.00    270.00   -186.64     1.25     1.25      0.0000     90.00 LINEAR  1.1486E-14   -174.13  2.8476E-05   -108.28
   35.00    270.00   -185.18     1.02     1.02      0.0000     90.00 LINEAR  1.3576E-14   -175.16  2.7737E-05   -108.46
   40.00    270.00   -183.94     0.72     0.72      0.0000     90.00 LINEAR  1.5667E-14   -176.14  2.6778E-05   -108.63
   45.00    270.00   -182.89     0.31     0.31      0.0000     90.00 LINEAR  1.7689E-14   -177.11  2.5564E-05   -108.78
   50.00    270.00   -182.02    -0.21    -0.21      0.0000     90.00 LINEAR  1.9553E-14   -178.06  2.4060E-05   -108.89
   55.00    270.00   -181.34    -0.90    -0.90      0.0000     90.00 LINEAR  2.1139E-14   -179.04  2.2236E-05   -108.95
   60.00    270.00   -180.87    -1.79    -1.79      0.0000     90.00 LINEAR  2.2300E-14   -180.07  2.0069E-05   -108.95
   65.00    270.00   -180.66    -2.96    -2.96      0.0000     90.00 LINEAR  2.2846E-14   -181.21  1.7544E-05   -108.89
   70.00    270.00   -180.78    -4.52    -4.52      0.0000     90.00 LINEAR  2.2532E-14   -182.55  1.4661E-05   -108.76
   75.00    270.00   -181.39    -6.68    -6.68      0.0000     90.00 LINEAR  2.1004E-14   -184.21  1.1431E-05   -108.55
   80.00    270.00   -182.88    -9.91    -9.91      0.0000     90.00 LINEAR  1.7692E-14   -186.47  7.8813E-06   -108.27
   85.00    270.00   -186.61   -15.69   -15.69      0.0000     90.00 LINEAR  1.1516E-14   -189.86  4.0526E-06   -107.91
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         1.9468E-20   -186.33  2.4232E-16   -287.47
    0.00    275.00    -19.48     1.68     1.71      0.0000     85.00 LINEAR  2.6185E-06   -107.58  2.9929E-05   -107.58
    5.00    275.00    -19.52     1.67     1.70      0.0001     85.02 LEFT    2.6069E-06   -107.64  2.9896E-05   -107.60
   10.00    275.00    -19.63     1.64     1.67      0.0002     85.07 LEFT    2.5722E-06   -107.82  2.9792E-05   -107.67
   15.00    275.00    -19.83     1.59     1.62      0.0005     85.14 LEFT    2.5152E-06   -108.12  2.9608E-05   -107.79
   20.00    275.00    -20.10     1.50     1.53      0.0009     85.25 LEFT    2.4370E-06   -108.56  2.9325E-05   -107.93
   25.00    275.00    -20.46     1.38     1.41      0.0015     85.38 LEFT    2.3390E-06   -109.14  2.8921E-05   -108.10
   30.00    275.00    -20.90     1.22     1.24      0.0022     85.52 LEFT    2.2234E-06   -109.88  2.8367E-05   -108.28
   35.00    275.00    -21.43     0.99     1.01      0.0031     85.67 LEFT    2.0928E-06   -110.80  2.7630E-05   -108.46
   40.00    275.00    -22.04     0.68     0.70      0.0042     85.83 LEFT    1.9499E-06   -111.91  2.6675E-05   -108.63
   45.00    275.00    -22.74     0.28     0.30      0.0055     85.97 LEFT    1.7983E-06   -113.25  2.5465E-05   -108.78
   50.00    275.00    -23.54    -0.25    -0.23      0.0070     86.10 LEFT    1.6413E-06   -114.82  2.3967E-05   -108.89
   55.00    275.00    -24.42    -0.93    -0.91      0.0089     86.21 LEFT    1.4820E-06   -116.66  2.2150E-05   -108.95
   60.00    275.00    -25.41    -1.82    -1.80      0.0112     86.27 LEFT    1.3232E-06   -118.77  1.9991E-05   -108.95
   65.00    275.00    -26.51    -2.99    -2.97      0.0141     86.27 LEFT    1.1658E-06   -121.15  1.7476E-05   -108.89
   70.00    275.00    -27.77    -4.55    -4.53      0.0178     86.19 LEFT    1.0081E-06   -123.81  1.4604E-05   -108.76
   75.00    275.00    -29.32    -6.71    -6.69      0.0230     85.97 LEFT    8.4342E-07   -126.75  1.1387E-05   -108.55
   80.00    275.00    -31.51    -9.94    -9.91      0.0309     85.56 LEFT    6.5535E-07   -130.09  7.8506E-06   -108.27
   85.00    275.00    -35.67   -15.72   -15.68      0.0442     84.84 LEFT    4.0578E-07   -134.20  4.0368E-06   -107.91
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         3.2028E-17   -320.25  2.4136E-16   -287.47
    0.00    280.00    -13.49     1.58     1.71      0.0000     80.00 LINEAR  5.2170E-06   -107.58  2.9587E-05   -107.58
    5.00    280.00    -13.53     1.57     1.70      0.0001     80.03 LEFT    5.1939E-06   -107.64  2.9554E-05   -107.60
   10.00    280.00    -13.65     1.54     1.67      0.0004     80.13 LEFT    5.1248E-06   -107.82  2.9451E-05   -107.67
   15.00    280.00    -13.84     1.49     1.61      0.0010     80.28 LEFT    5.0112E-06   -108.12  2.9269E-05   -107.79
   20.00    280.00    -14.12     1.40     1.52      0.0018     80.49 LEFT    4.8552E-06   -108.56  2.8989E-05   -107.93
   25.00    280.00    -14.47     1.28     1.40      0.0029     80.74 LEFT    4.6600E-06   -109.14  2.8589E-05   -108.10
   30.00    280.00    -14.91     1.12     1.22      0.0043     81.03 LEFT    4.4296E-06   -109.88  2.8041E-05   -108.28
   35.00    280.00    -15.44     0.89     0.99      0.0061     81.33 LEFT    4.1692E-06   -110.80  2.7312E-05   -108.46
   40.00    280.00    -16.05     0.58     0.67      0.0082     81.63 LEFT    3.8846E-06   -111.91  2.6367E-05   -108.63
   45.00    280.00    -16.76     0.18     0.26      0.0109     81.92 LEFT    3.5824E-06   -113.24  2.5171E-05   -108.78
   50.00    280.00    -17.55    -0.35    -0.27      0.0140     82.18 LEFT    3.2695E-06   -114.82  2.3689E-05   -108.89
   55.00    280.00    -18.44    -1.03    -0.96      0.0178     82.39 LEFT    2.9523E-06   -116.66  2.1893E-05   -108.95
   60.00    280.00    -19.42    -1.93    -1.85      0.0224     82.51 LEFT    2.6358E-06   -118.76  1.9758E-05   -108.95
   65.00    280.00    -20.52    -3.09    -3.02      0.0281     82.51 LEFT    2.3221E-06   -121.15  1.7272E-05   -108.89
   70.00    280.00    -21.79    -4.65    -4.57      0.0355     82.34 LEFT    2.0080E-06   -123.81  1.4434E-05   -108.76
   75.00    280.00    -23.33    -6.81    -6.72      0.0457     81.91 LEFT    1.6800E-06   -126.75  1.1254E-05   -108.55
   80.00    280.00    -25.53   -10.04    -9.92      0.0610     81.09 LEFT    1.3054E-06   -130.09  7.7588E-06   -108.27
   85.00    280.00    -29.69   -15.82   -15.65      0.0869     79.63 LEFT    8.0827E-07   -134.20  3.9896E-06   -107.91
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         6.3783E-17   -320.23  2.3853E-16   -287.47
    0.00    285.00    -10.03     1.41     1.71      0.0000     75.00 LINEAR  7.7759E-06   -107.58  2.9020E-05   -107.58
    5.00    285.00    -10.06     1.40     1.70      0.0002     75.05 LEFT    7.7413E-06   -107.64  2.8987E-05   -107.60
   10.00    285.00    -10.18     1.37     1.67      0.0006     75.19 LEFT    7.6383E-06   -107.82  2.8886E-05   -107.67
   15.00    285.00    -10.38     1.32     1.60      0.0014     75.42 LEFT    7.4689E-06   -108.12  2.8707E-05   -107.79
   20.00    285.00    -10.65     1.24     1.51      0.0026     75.72 LEFT    7.2362E-06   -108.56  2.8432E-05   -107.93
   25.00    285.00    -11.01     1.11     1.37      0.0043     76.09 LEFT    6.9450E-06   -109.14  2.8039E-05   -108.10
   30.00    285.00    -11.45     0.95     1.19      0.0063     76.51 LEFT    6.6015E-06   -109.88  2.7500E-05   -108.28
   35.00    285.00    -11.97     0.72     0.94      0.0090     76.95 LEFT    6.2131E-06   -110.80  2.6784E-05   -108.46
   40.00    285.00    -12.59     0.41     0.62      0.0122     77.40 LEFT    5.7888E-06   -111.91  2.5856E-05   -108.63
   45.00    285.00    -13.29     0.01     0.21      0.0161     77.83 LEFT    5.3383E-06   -113.24  2.4682E-05   -108.78
   50.00    285.00    -14.09    -0.52    -0.33      0.0208     78.21 LEFT    4.8718E-06   -114.82  2.3229E-05   -108.89
   55.00    285.00    -14.97    -1.21    -1.03      0.0264     78.51 LEFT    4.3990E-06   -116.65  2.1466E-05   -108.95
   60.00    285.00    -15.96    -2.10    -1.92      0.0332     78.69 LEFT    3.9273E-06   -118.76  1.9373E-05   -108.95
   65.00    285.00    -17.06    -3.26    -3.09      0.0417     78.69 LEFT    3.4598E-06   -121.15  1.6935E-05   -108.89
   70.00    285.00    -18.32    -4.82    -4.63      0.0527     78.43 LEFT    2.9917E-06   -123.80  1.4151E-05   -108.76
   75.00    285.00    -19.87    -6.99    -6.77      0.0677     77.78 LEFT    2.5030E-06   -126.75  1.1033E-05   -108.55
   80.00    285.00    -22.06   -10.22    -9.94      0.0899     76.54 LEFT    1.9448E-06   -130.08  7.6068E-06   -108.27
   85.00    285.00    -26.23   -15.99   -15.60      0.1266     74.31 LEFT    1.2042E-06   -134.20  3.9114E-06   -107.90
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         9.5036E-17   -320.23  2.3386E-16   -287.47
    0.00    290.00     -7.60     1.17     1.71      0.0000     70.00 LINEAR  1.0276E-05   -107.58  2.8232E-05   -107.58
    5.00    290.00     -7.64     1.16     1.70      0.0002     70.06 LEFT    1.0230E-05   -107.64  2.8200E-05   -107.60
   10.00    290.00     -7.76     1.13     1.66      0.0008     70.24 LEFT    1.0094E-05   -107.82  2.8101E-05   -107.67
   15.00    290.00     -7.95     1.08     1.59      0.0019     70.54 LEFT    9.8694E-06   -108.12  2.7926E-05   -107.78
   20.00    290.00     -8.23     1.00     1.49      0.0034     70.93 LEFT    9.5617E-06   -108.56  2.7657E-05   -107.93
   25.00    290.00     -8.59     0.87     1.34      0.0055     71.41 LEFT    9.1766E-06   -109.14  2.7274E-05   -108.10
   30.00    290.00     -9.03     0.71     1.14      0.0082     71.95 LEFT    8.7222E-06   -109.88  2.6749E-05   -108.28
   35.00    290.00     -9.55     0.48     0.89      0.0117     72.52 LEFT    8.2087E-06   -110.80  2.6051E-05   -108.46
   40.00    290.00    -10.17     0.17     0.55      0.0159     73.11 LEFT    7.6477E-06   -111.91  2.5148E-05   -108.63
   45.00    290.00    -10.87    -0.23     0.13      0.0211     73.67 LEFT    7.0522E-06   -113.24  2.4005E-05   -108.78
   50.00    290.00    -11.67    -0.76    -0.42      0.0272     74.17 LEFT    6.4356E-06   -114.81  2.2590E-05   -108.88
   55.00    290.00    -12.56    -1.45    -1.12      0.0347     74.56 LEFT    5.8107E-06   -116.65  2.0875E-05   -108.94
   60.00    290.00    -13.54    -2.34    -2.02      0.0437     74.79 LEFT    5.1874E-06   -118.76  1.8838E-05   -108.95
   65.00    290.00    -14.64    -3.51    -3.19      0.0549     74.78 LEFT    4.5698E-06   -121.14  1.6467E-05   -108.89
   70.00    290.00    -15.91    -5.07    -4.72      0.0692     74.42 LEFT    3.9514E-06   -123.80  1.3760E-05   -108.75
   75.00    290.00    -17.45    -7.23    -6.84      0.0886     73.55 LEFT    3.3059E-06   -126.74  1.0728E-05   -108.55
   80.00    290.00    -19.65   -10.46    -9.97      0.1167     71.87 LEFT    2.5686E-06   -130.08  7.3958E-06   -108.26
   85.00    290.00    -23.81   -16.24   -15.54      0.1618     68.87 LEFT    1.5904E-06   -134.19  3.8029E-06   -107.90
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2551E-16   -320.22  2.2738E-16   -287.47
    0.00    295.00     -5.77     0.86     1.71      0.0000     65.00 LINEAR  1.2697E-05   -107.58  2.7229E-05   -107.58
    5.00    295.00     -5.81     0.85     1.70      0.0002     65.07 LEFT    1.2640E-05   -107.64  2.7198E-05   -107.60
   10.00    295.00     -5.92     0.82     1.65      0.0010     65.29 LEFT    1.2472E-05   -107.82  2.7102E-05   -107.67
   15.00    295.00     -6.12     0.77     1.57      0.0022     65.64 LEFT    1.2195E-05   -108.12  2.6932E-05   -107.78
   20.00    295.00     -6.39     0.68     1.46      0.0041     66.11 LEFT    1.1814E-05   -108.56  2.6672E-05   -107.93
   25.00    295.00     -6.75     0.56     1.30      0.0066     66.68 LEFT    1.1337E-05   -109.14  2.6301E-05   -108.10
   30.00    295.00     -7.19     0.39     1.09      0.0099     67.33 LEFT    1.0776E-05   -109.88  2.5794E-05   -108.28
   35.00    295.00     -7.72     0.16     0.82      0.0141     68.03 LEFT    1.0140E-05   -110.79  2.5119E-05   -108.46
   40.00    295.00     -8.33    -0.15     0.47      0.0193     68.74 LEFT    9.4469E-06   -111.91  2.4246E-05   -108.63
   45.00    295.00     -9.04    -0.55     0.02      0.0257     69.42 LEFT    8.7107E-06   -113.24  2.3143E-05   -108.77
   50.00    295.00     -9.83    -1.08    -0.54      0.0333     70.02 LEFT    7.9487E-06   -114.81  2.1777E-05   -108.88
   55.00    295.00    -10.72    -1.77    -1.25      0.0425     70.50 LEFT    7.1764E-06   -116.65  2.0123E-05   -108.94
   60.00    295.00    -11.71    -2.66    -2.15      0.0536     70.77 LEFT    6.4063E-06   -118.75  1.8158E-05   -108.95
   65.00    295.00    -12.81    -3.83    -3.31      0.0673     70.75 LEFT    5.6433E-06   -121.13  1.5872E-05   -108.88
   70.00    295.00    -14.07    -5.39    -4.84      0.0847     70.29 LEFT    4.8795E-06   -123.79  1.3262E-05   -108.75
   75.00    295.00    -15.62    -7.55    -6.92      0.1078     69.19 LEFT    4.0822E-06   -126.73  1.0339E-05   -108.55
   80.00    295.00    -17.81   -10.78   -10.00      0.1407     67.07 LEFT    3.1717E-06   -130.07  7.1279E-06   -108.26
   85.00    295.00    -21.98   -16.56   -15.46      0.1910     63.29 LEFT    1.9638E-06   -134.18  3.6651E-06   -107.90
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5497E-16   -320.21  2.1914E-16   -287.46
    0.00    300.00     -4.31     0.47     1.71      0.0000     60.00 LINEAR  1.5022E-05   -107.58  2.6019E-05   -107.58
    5.00    300.00     -4.34     0.46     1.70      0.0003     60.08 LEFT    1.4955E-05   -107.64  2.5989E-05   -107.60
   10.00    300.00     -4.46     0.42     1.65      0.0011     60.33 LEFT    1.4755E-05   -107.82  2.5897E-05   -107.67
   15.00    300.00     -4.66     0.37     1.56      0.0025     60.72 LEFT    1.4426E-05   -108.12  2.5734E-05   -107.78
   20.00    300.00     -4.93     0.28     1.43      0.0046     61.26 LEFT    1.3975E-05   -108.56  2.5484E-05   -107.93
   25.00    300.00     -5.29     0.16     1.25      0.0076     61.91 LEFT    1.3411E-05   -109.14  2.5128E-05   -108.10
   30.00    300.00     -5.73    -0.01     1.02      0.0114     62.66 LEFT    1.2746E-05   -109.88  2.4641E-05   -108.28
   35.00    300.00     -6.26    -0.24     0.73      0.0163     63.45 LEFT    1.1994E-05   -110.79  2.3996E-05   -108.46
   40.00    300.00     -6.88    -0.55     0.36      0.0224     64.27 LEFT    1.1172E-05   -111.90  2.3160E-05   -108.63
   45.00    300.00     -7.58    -0.95    -0.10      0.0298     65.06 LEFT    1.0301E-05   -113.24  2.2104E-05   -108.77
   50.00    300.00     -8.38    -1.48    -0.67      0.0388     65.76 LEFT    9.3992E-06   -114.81  2.0798E-05   -108.88
   55.00    300.00     -9.27    -2.17    -1.39      0.0496     66.30 LEFT    8.4855E-06   -116.64  1.9217E-05   -108.94
   60.00    300.00    -10.25    -3.06    -2.30      0.0627     66.61 LEFT    7.5744E-06   -118.75  1.7340E-05   -108.94
   65.00    300.00    -11.36    -4.23    -3.46      0.0787     66.57 LEFT    6.6720E-06   -121.13  1.5156E-05   -108.88
   70.00    300.00    -12.62    -5.79    -4.97      0.0988     66.00 LEFT    5.7686E-06   -123.78  1.2663E-05   -108.75
   75.00    300.00    -14.17    -7.95    -7.02      0.1250     64.66 LEFT    4.8259E-06   -126.72  9.8718E-06   -108.54
   80.00    300.00    -16.36   -11.18   -10.03      0.1610     62.12 LEFT    3.7495E-06   -130.06  6.8054E-06   -108.26
   85.00    300.00    -20.53   -16.96   -15.38      0.2132     57.60 LEFT    2.3215E-06   -134.17  3.4992E-06   -107.90
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8320E-16   -320.20  2.0921E-16   -287.46
    0.00    305.00     -3.11    -0.02     1.71      0.0000     55.00 LINEAR  1.7232E-05   -107.58  2.4610E-05   -107.58
    5.00    305.00     -3.15    -0.03     1.70      0.0003     55.09 LEFT    1.7155E-05   -107.64  2.4582E-05   -107.60
   10.00    305.00     -3.27    -0.06     1.64      0.0012     55.36 LEFT    1.6926E-05   -107.82  2.4495E-05   -107.67
   15.00    305.00     -3.47    -0.11     1.54      0.0028     55.79 LEFT    1.6548E-05   -108.12  2.4339E-05   -107.78
   20.00    305.00     -3.74    -0.20     1.39      0.0051     56.37 LEFT    1.6030E-05   -108.56  2.4102E-05   -107.93
   25.00    305.00     -4.10    -0.32     1.20      0.0083     57.09 LEFT    1.5382E-05   -109.14  2.3764E-05   -108.10
   30.00    305.00     -4.54    -0.49     0.95      0.0126     57.90 LEFT    1.4617E-05   -109.88  2.3302E-05   -108.28
   35.00    305.00     -5.07    -0.72     0.64      0.0181     58.79 LEFT    1.3754E-05   -110.79  2.2689E-05   -108.46
   40.00    305.00     -5.69    -1.03     0.25      0.0249     59.69 LEFT    1.2811E-05   -111.90  2.1897E-05   -108.63
   45.00    305.00     -6.39    -1.44    -0.23      0.0334     60.56 LEFT    1.1811E-05   -113.23  2.0897E-05   -108.77
   50.00    305.00     -7.19    -1.97    -0.83      0.0436     61.34 LEFT    1.0776E-05   -114.80  1.9661E-05   -108.88
   55.00    305.00     -8.08    -2.66    -1.56      0.0559     61.95 LEFT    9.7279E-06   -116.64  1.8165E-05   -108.94
   60.00    305.00     -9.07    -3.55    -2.47      0.0708     62.28 LEFT    8.6828E-06   -118.74  1.6389E-05   -108.94
   65.00    305.00    -10.17    -4.72    -3.63      0.0888     62.21 LEFT    7.6479E-06   -121.12  1.4324E-05   -108.88
   70.00    305.00    -11.43    -6.28    -5.12      0.1111     61.53 LEFT    6.6121E-06   -123.77  1.1967E-05   -108.75
   75.00    305.00    -12.98    -8.44    -7.14      0.1395     59.96 LEFT    5.5313E-06   -126.71  9.3292E-06   -108.54
   80.00    305.00    -15.18   -11.67   -10.07      0.1768     57.02 LEFT    4.2974E-06   -130.05  6.4312E-06   -108.26
   85.00    305.00    -19.34   -17.45   -15.28      0.2273     51.86 LEFT    2.6607E-06   -134.16  3.3067E-06   -107.90
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         2.0996E-16   -320.19  1.9770E-16   -287.46
    0.00    310.00     -2.12    -0.60     1.71      0.0000     50.00 LINEAR  1.9312E-05   -107.58  2.3015E-05   -107.58
    5.00    310.00     -2.16    -0.61     1.69      0.0003     50.09 LEFT    1.9225E-05   -107.64  2.2988E-05   -107.60
   10.00    310.00     -2.28    -0.64     1.63      0.0012     50.37 LEFT    1.8968E-05   -107.82  2.2906E-05   -107.67
   15.00    310.00     -2.48    -0.70     1.51      0.0029     50.83 LEFT    1.8544E-05   -108.12  2.2759E-05   -107.78
   20.00    310.00     -2.75    -0.78     1.35      0.0054     51.44 LEFT    1.7962E-05   -108.56  2.2536E-05   -107.93
   25.00    310.00     -3.11    -0.91     1.14      0.0088     52.20 LEFT    1.7234E-05   -109.14  2.2219E-05   -108.10
   30.00    310.00     -3.56    -1.08     0.87      0.0134     53.07 LEFT    1.6377E-05   -109.88  2.1785E-05   -108.28
   35.00    310.00     -4.09    -1.31     0.53      0.0194     54.01 LEFT    1.5408E-05   -110.79  2.1211E-05   -108.46
   40.00    310.00     -4.70    -1.62     0.12      0.0269     54.98 LEFT    1.4351E-05   -111.90  2.0469E-05   -108.63
   45.00    310.00     -5.41    -2.03    -0.39      0.0361     55.92 LEFT    1.3229E-05   -113.23  1.9532E-05   -108.77
   50.00    310.00     -6.21    -2.56    -1.00      0.0475     56.76 LEFT    1.2069E-05   -114.80  1.8375E-05   -108.88
   55.00    310.00     -7.10    -3.24    -1.75      0.0611     57.41 LEFT    1.0894E-05   -116.63  1.6975E-05   -108.94
   60.00    310.00     -8.08    -4.14    -2.67      0.0774     57.75 LEFT    9.7232E-06   -118.73  1.5315E-05   -108.94
   65.00    310.00     -9.19    -5.31    -3.82      0.0971     57.64 LEFT    8.5637E-06   -121.11  1.3384E-05   -108.88
   70.00    310.00    -10.45    -6.87    -5.29      0.1210     56.85 LEFT    7.4035E-06   -123.76  1.1181E-05   -108.74
   75.00    310.00    -12.00    -9.03    -7.26      0.1505     55.07 LEFT    6.1931E-06   -126.70  8.7160E-06   -108.54
   80.00    310.00    -14.19   -12.27   -10.11      0.1874     51.78 LEFT    4.8114E-06   -130.03  6.0083E-06   -108.25
   85.00    310.00    -18.36   -18.04   -15.19      0.2330     46.16 LEFT    2.9789E-06   -134.14  3.0892E-06   -107.89
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3509E-16   -320.18  1.8469E-16   -287.45
    0.00    315.00     -1.30    -1.30     1.71      0.0000     45.00 LINEAR  2.1244E-05   -107.58  2.1244E-05   -107.58
    5.00    315.00     -1.33    -1.31     1.69      0.0003     45.10 LEFT    2.1149E-05   -107.64  2.1219E-05   -107.60
   10.00    315.00     -1.45    -1.34     1.62      0.0013     45.38 LEFT    2.0865E-05   -107.82  2.1143E-05   -107.67
   15.00    315.00     -1.65    -1.39     1.49      0.0030     45.84 LEFT    2.0398E-05   -108.12  2.1007E-05   -107.78
   20.00    315.00     -1.93    -1.48     1.31      0.0055     46.47 LEFT    1.9757E-05   -108.56  2.0800E-05   -107.93
   25.00    315.00     -2.29    -1.60     1.08      0.0091     47.25 LEFT    1.8955E-05   -109.14  2.0505E-05   -108.09
   30.00    315.00     -2.73    -1.77     0.78      0.0139     48.14 LEFT    1.8011E-05   -109.87  2.0104E-05   -108.27
   35.00    315.00     -3.26    -2.01     0.42      0.0201     49.12 LEFT    1.6944E-05   -110.79  1.9572E-05   -108.46
   40.00    315.00     -3.88    -2.32    -0.02      0.0281     50.13 LEFT    1.5780E-05   -111.90  1.8885E-05   -108.62
   45.00    315.00     -4.59    -2.73    -0.55      0.0380     51.11 LEFT    1.4545E-05   -113.23  1.8020E-05   -108.77
   50.00    315.00     -5.38    -3.26    -1.18      0.0502     51.98 LEFT    1.3269E-05   -114.79  1.6951E-05   -108.87
   55.00    315.00     -6.27    -3.95    -1.95      0.0649     52.66 LEFT    1.1976E-05   -116.62  1.5658E-05   -108.93
