


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-doublet-58p0-None-17m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   20.00    260.00    -13.27     3.15     3.25      0.0106    -81.43 LEFT    1.6963E-05     -8.01  1.1234E-04   -192.14
   25.00    260.00    -13.43     3.58     3.66      0.0150    -82.01 LEFT    1.6655E-05     -6.75  1.1804E-04   -192.96
   30.00    260.00    -13.55     4.02     4.10      0.0192    -82.55 LEFT    1.6430E-05     -5.29  1.2426E-04   -193.80
   35.00    260.00    -13.59     4.45     4.52      0.0233    -82.97 LEFT    1.6362E-05     -3.75  1.3046E-04   -194.61
   40.00    260.00    -13.51     4.81     4.87      0.0270    -83.25 LEFT    1.6511E-05     -2.30  1.3598E-04   -195.35
   45.00    260.00    -13.30     5.06     5.13      0.0306    -83.34 LEFT    1.6910E-05     -1.13  1.4005E-04   -196.00
   50.00    260.00    -12.98     5.17     5.24      0.0340    -83.22 LEFT    1.7544E-05     -0.38  1.4181E-04   -196.55
   55.00    260.00    -12.60     5.08     5.16      0.0373    -82.86 LEFT    1.8336E-05     -0.11  1.4036E-04   -196.98
   60.00    260.00    -12.23     4.74     4.82      0.0407    -82.26 LEFT    1.9128E-05     -0.29  1.3487E-04   -197.30
   65.00    260.00    -11.99     4.05     4.16      0.0443    -81.39 LEFT    1.9671E-05     -0.83  1.2464E-04   -197.52
   70.00    260.00    -12.01     2.90     3.04      0.0480    -80.18 LEFT    1.9618E-05     -1.65  1.0922E-04   -197.63
   75.00    260.00    -12.52     1.08     1.26      0.0519    -78.55 LEFT    1.8502E-05     -2.67  8.8519E-05   -197.65
   80.00    260.00    -13.95    -1.90    -1.63      0.0556    -76.32 LEFT    1.5686E-05     -3.94  6.2848E-05   -197.58
   85.00    260.00    -17.71    -7.50    -7.11      0.0580    -73.13 LEFT    1.0174E-05     -5.59  3.2958E-05   -197.43
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0339E-16   -188.09  1.9897E-15    -17.19
    0.00    265.00    -18.84     2.32     2.35      0.0000    -85.00 LINEAR  8.9335E-06    -10.29  1.0211E-04   -190.29
    5.00    265.00    -18.87     2.39     2.42      0.0004    -85.05 LEFT    8.9036E-06    -10.15  1.0290E-04   -190.42
   10.00    265.00    -18.95     2.58     2.61      0.0016    -85.21 LEFT    8.8183E-06     -9.73  1.0522E-04   -190.81
   15.00    265.00    -19.08     2.89     2.91      0.0033    -85.44 LEFT    8.6904E-06     -9.02  1.0898E-04   -191.41
   20.00    265.00    -19.23     3.28     3.30      0.0054    -85.73 LEFT    8.5414E-06     -8.04  1.1399E-04   -192.16
   25.00    265.00    -19.38     3.72     3.74      0.0075    -86.02 LEFT    8.4002E-06     -6.80  1.1996E-04   -192.99
   30.00    265.00    -19.48     4.18     4.20      0.0096    -86.29 LEFT    8.3016E-06     -5.38  1.2648E-04   -193.84
   35.00    265.00    -19.50     4.62     4.63      0.0116    -86.50 LEFT    8.2812E-06     -3.88  1.3303E-04   -194.67
   40.00    265.00    -19.41     4.99     5.01      0.0135    -86.64 LEFT    8.3687E-06     -2.47  1.3891E-04   -195.42
   45.00    265.00    -19.19     5.26     5.28      0.0152    -86.69 LEFT    8.5797E-06     -1.34  1.4331E-04   -196.08
   50.00    265.00    -18.87     5.39     5.40      0.0169    -86.63 LEFT    8.9062E-06     -0.61  1.4536E-04   -196.64
   55.00    265.00    -18.48     5.31     5.33      0.0185    -86.46 LEFT    9.3084E-06     -0.36  1.4410E-04   -197.09
   60.00    265.00    -18.12     4.98     5.00      0.0203    -86.17 LEFT    9.7071E-06     -0.54  1.3866E-04   -197.43
   65.00    265.00    -17.88     4.30     4.33      0.0221    -85.74 LEFT    9.9776E-06     -1.08  1.2829E-04   -197.66
   70.00    265.00    -17.91     3.16     3.20      0.0241    -85.14 LEFT    9.9448E-06     -1.88  1.1254E-04   -197.79
   75.00    265.00    -18.42     1.35     1.39      0.0262    -84.33 LEFT    9.3742E-06     -2.90  9.1286E-05   -197.82
   80.00    265.00    -19.86    -1.62    -1.56      0.0284    -83.21 LEFT    7.9437E-06     -4.15  6.4852E-05   -197.76
   85.00    265.00    -23.62    -7.23    -7.13      0.0303    -81.56 LEFT    5.1510E-06     -5.80  3.4021E-05   -197.61
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0672E-16   -188.29  2.0541E-15    -17.38
    0.00    270.00   -999.99     2.35     2.35      0.0000     90.00 LINEAR  1.5693E-15   -190.29  1.0250E-04   -190.29
    5.00    270.00   -195.04     2.42     2.42      0.0000    -90.00 LINEAR  1.3843E-14    -96.66  1.0330E-04   -190.42
   10.00    270.00   -189.30     2.62     2.62      0.0000    -90.00 LINEAR  2.6788E-14    -94.52  1.0565E-04   -190.81
   15.00    270.00   -186.34     2.92     2.92      0.0000    -90.00 LINEAR  3.7660E-14    -95.38  1.0946E-04   -191.41
   20.00    270.00   -184.71     3.32     3.32      0.0000    -90.00 LINEAR  4.5482E-14    -98.04  1.1454E-04   -192.17
   25.00    270.00   -183.96     3.77     3.77      0.0000    -90.00 LINEAR  4.9544E-14   -102.94  1.2060E-04   -193.00
   30.00    270.00   -183.92     4.23     4.23      0.0000     90.00 LINEAR  4.9775E-14   -111.46  1.2723E-04   -193.86
   35.00    270.00   -184.31     4.67     4.67      0.0000     90.00 LINEAR  4.7619E-14   -126.13  1.3389E-04   -194.68
   40.00    270.00   -184.31     5.05     5.05      0.0000     90.00 LINEAR  4.7601E-14   -149.21  1.3989E-04   -195.44
   45.00    270.00   -182.80     5.33     5.33      0.0000     90.00 LINEAR  5.6657E-14   -175.68  1.4442E-04   -196.11
   50.00    270.00   -180.11     5.46     5.46      0.0000     90.00 LINEAR  7.7176E-14   -195.73  1.4656E-04   -196.68
   55.00    270.00   -177.41     5.39     5.39      0.0000     90.00 LINEAR  1.0540E-13   -208.00  1.4537E-04   -197.13
   60.00    270.00   -175.19     5.06     5.06      0.0000     90.00 LINEAR  1.3608E-13   -215.38  1.3994E-04   -197.48
   65.00    270.00   -173.58     4.39     4.39      0.0000     90.00 LINEAR  1.6380E-13   -220.06  1.2954E-04   -197.71
   70.00    270.00   -172.63     3.25     3.25      0.0000     90.00 LINEAR  1.8261E-13   -223.24  1.1367E-04   -197.84
   75.00    270.00   -172.48     1.44     1.44      0.0000     90.00 LINEAR  1.8581E-13   -225.60  9.2228E-05   -197.88
   80.00    270.00   -173.49    -1.53    -1.53      0.0000     90.00 LINEAR  1.6536E-13   -227.58  6.5535E-05   -197.82
   85.00    270.00   -177.02    -7.13    -7.13      0.0000     90.00 LINEAR  1.1019E-13   -229.58  3.4383E-05   -197.67
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         2.2468E-20   -108.13  2.0761E-15    -17.44
    0.00    275.00    -18.84     2.32     2.35      0.0000     85.00 LINEAR  8.9335E-06   -190.29  1.0211E-04   -190.29
    5.00    275.00    -18.87     2.39     2.42      0.0004     85.05 RIGHT   8.9036E-06   -190.15  1.0290E-04   -190.42
   10.00    275.00    -18.95     2.58     2.61      0.0016     85.21 RIGHT   8.8183E-06   -189.73  1.0522E-04   -190.81
   15.00    275.00    -19.08     2.89     2.91      0.0033     85.44 RIGHT   8.6904E-06   -189.02  1.0898E-04   -191.41
   20.00    275.00    -19.23     3.28     3.30      0.0054     85.73 RIGHT   8.5414E-06   -188.04  1.1399E-04   -192.16
   25.00    275.00    -19.38     3.72     3.74      0.0075     86.02 RIGHT   8.4002E-06   -186.80  1.1996E-04   -192.99
   30.00    275.00    -19.48     4.18     4.20      0.0096     86.29 RIGHT   8.3016E-06   -185.38  1.2648E-04   -193.84
   35.00    275.00    -19.50     4.62     4.63      0.0116     86.50 RIGHT   8.2812E-06   -183.88  1.3303E-04   -194.67
   40.00    275.00    -19.41     4.99     5.01      0.0135     86.64 RIGHT   8.3687E-06   -182.47  1.3891E-04   -195.42
   45.00    275.00    -19.19     5.26     5.28      0.0152     86.69 RIGHT   8.5797E-06   -181.34  1.4331E-04   -196.08
   50.00    275.00    -18.87     5.39     5.40      0.0169     86.63 RIGHT   8.9062E-06   -180.61  1.4536E-04   -196.64
   55.00    275.00    -18.48     5.31     5.33      0.0185     86.46 RIGHT   9.3084E-06   -180.36  1.4410E-04   -197.09
   60.00    275.00    -18.12     4.98     5.00      0.0203     86.17 RIGHT   9.7071E-06   -180.54  1.3866E-04   -197.43
   65.00    275.00    -17.88     4.30     4.33      0.0221     85.74 RIGHT   9.9776E-06   -181.08  1.2829E-04   -197.66
   70.00    275.00    -17.91     3.16     3.20      0.0241     85.14 RIGHT   9.9448E-06   -181.88  1.1254E-04   -197.79
   75.00    275.00    -18.42     1.35     1.39      0.0262     84.33 RIGHT   9.3742E-06   -182.90  9.1286E-05   -197.82
   80.00    275.00    -19.86    -1.62    -1.56      0.0284     83.21 RIGHT   7.9437E-06   -184.15  6.4852E-05   -197.76
   85.00    275.00    -23.62    -7.23    -7.13      0.0303     81.56 RIGHT   5.1510E-06   -185.80  3.4021E-05   -197.61
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         4.0673E-16     -8.29  2.0541E-15    -17.38
    0.00    280.00    -12.85     2.22     2.35      0.0000     80.00 LINEAR  1.7799E-05   -190.29  1.0094E-04   -190.29
    5.00    280.00    -12.88     2.28     2.41      0.0008     80.11 RIGHT   1.7736E-05   -190.14  1.0170E-04   -190.42
   10.00    280.00    -12.97     2.47     2.60      0.0031     80.41 RIGHT   1.7555E-05   -189.72  1.0393E-04   -190.80
   15.00    280.00    -13.11     2.77     2.88      0.0065     80.88 RIGHT   1.7282E-05   -189.01  1.0754E-04   -191.40
   20.00    280.00    -13.27     3.15     3.25      0.0106     81.43 RIGHT   1.6963E-05   -188.01  1.1234E-04   -192.14
   25.00    280.00    -13.43     3.58     3.66      0.0150     82.01 RIGHT   1.6655E-05   -186.75  1.1804E-04   -192.96
   30.00    280.00    -13.55     4.02     4.10      0.0192     82.55 RIGHT   1.6430E-05   -185.29  1.2426E-04   -193.80
   35.00    280.00    -13.59     4.45     4.52      0.0233     82.97 RIGHT   1.6362E-05   -183.75  1.3046E-04   -194.61
   40.00    280.00    -13.51     4.81     4.87      0.0270     83.25 RIGHT   1.6511E-05   -182.30  1.3598E-04   -195.35
   45.00    280.00    -13.30     5.06     5.13      0.0306     83.34 RIGHT   1.6910E-05   -181.13  1.4005E-04   -196.00
   50.00    280.00    -12.98     5.17     5.24      0.0340     83.22 RIGHT   1.7544E-05   -180.38  1.4181E-04   -196.55
   55.00    280.00    -12.60     5.08     5.16      0.0373     82.86 RIGHT   1.8336E-05   -180.11  1.4036E-04   -196.98
   60.00    280.00    -12.23     4.74     4.82      0.0407     82.26 RIGHT   1.9128E-05   -180.29  1.3487E-04   -197.30
   65.00    280.00    -11.99     4.05     4.16      0.0443     81.39 RIGHT   1.9671E-05   -180.83  1.2464E-04   -197.52
   70.00    280.00    -12.01     2.90     3.04      0.0480     80.18 RIGHT   1.9618E-05   -181.65  1.0922E-04   -197.63
   75.00    280.00    -12.52     1.08     1.26      0.0519     78.55 RIGHT   1.8502E-05   -182.67  8.8519E-05   -197.65
   80.00    280.00    -13.95    -1.90    -1.63      0.0556     76.32 RIGHT   1.5686E-05   -183.94  6.2848E-05   -197.58
   85.00    280.00    -17.71    -7.50    -7.11      0.0580     73.13 RIGHT   1.0174E-05   -185.59  3.2958E-05   -197.43
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         8.0340E-16     -8.09  1.9897E-15    -17.20
    0.00    285.00     -9.39     2.05     2.35      0.0000     75.00 LINEAR  2.6529E-05   -190.29  9.9008E-05   -190.29
    5.00    285.00     -9.42     2.11     2.41      0.0012     75.16 RIGHT   2.6426E-05   -190.14  9.9714E-05   -190.42
   10.00    285.00     -9.52     2.29     2.57      0.0046     75.61 RIGHT   2.6129E-05   -189.71  1.0180E-04   -190.80
   15.00    285.00     -9.67     2.58     2.83      0.0096     76.29 RIGHT   2.5681E-05   -188.98  1.0517E-04   -191.38
   20.00    285.00     -9.85     2.94     3.16      0.0158     77.11 RIGHT   2.5149E-05   -187.96  1.0963E-04   -192.11
   25.00    285.00    -10.03     3.35     3.54      0.0223     77.97 RIGHT   2.4626E-05   -186.66  1.1491E-04   -192.91
   30.00    285.00    -10.18     3.77     3.94      0.0288     78.76 RIGHT   2.4223E-05   -185.15  1.2063E-04   -193.73
   35.00    285.00    -10.24     4.17     4.32      0.0350     79.40 RIGHT   2.4053E-05   -183.55  1.2628E-04   -194.52
   40.00    285.00    -10.18     4.50     4.65      0.0408     79.80 RIGHT   2.4215E-05   -182.03  1.3124E-04   -195.24
   45.00    285.00     -9.99     4.73     4.88      0.0463     79.92 RIGHT   2.4759E-05   -180.79  1.3478E-04   -195.86
   50.00    285.00     -9.67     4.82     4.97      0.0515     79.72 RIGHT   2.5667E-05   -180.00  1.3610E-04   -196.38
   55.00    285.00     -9.29     4.70     4.87      0.0566     79.16 RIGHT   2.6825E-05   -179.70  1.3436E-04   -196.79
   60.00    285.00     -8.92     4.34     4.54      0.0616     78.22 RIGHT   2.7998E-05   -179.88  1.2880E-04   -197.08
   65.00    285.00     -8.67     3.63     3.88      0.0667     76.87 RIGHT   2.8818E-05   -180.43  1.1878E-04   -197.27
   70.00    285.00     -8.68     2.47     2.79      0.0717     75.03 RIGHT   2.8768E-05   -181.26  1.0391E-04   -197.36
   75.00    285.00     -9.18     0.63     1.06      0.0764     72.58 RIGHT   2.7156E-05   -182.31  8.4095E-05   -197.36
   80.00    285.00    -10.61    -2.35    -1.75      0.0801     69.29 RIGHT   2.3039E-05   -183.58  5.9648E-05   -197.28
   85.00    285.00    -14.37    -7.96    -7.07      0.0806     64.74 RIGHT   1.4950E-05   -185.24  3.1260E-05   -197.12
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         1.1807E-15     -7.75  1.8868E-15    -16.88
    0.00    290.00     -6.97     1.81     2.35      0.0000     70.00 LINEAR  3.5057E-05   -190.29  9.6319E-05   -190.29
    5.00    290.00     -7.00     1.87     2.40      0.0015     70.20 RIGHT   3.4904E-05   -190.14  9.6961E-05   -190.41
   10.00    290.00     -7.11     2.04     2.54      0.0059     70.78 RIGHT   3.4465E-05   -189.70  9.8855E-05   -190.78
   15.00    290.00     -7.28     2.30     2.75      0.0125     71.66 RIGHT   3.3796E-05   -188.95  1.0190E-04   -191.35
   20.00    290.00     -7.49     2.64     3.04      0.0206     72.73 RIGHT   3.2994E-05   -187.89  1.0592E-04   -192.06
   25.00    290.00     -7.71     3.02     3.37      0.0295     73.86 RIGHT   3.2188E-05   -186.54  1.1065E-04   -192.85
   30.00    290.00     -7.89     3.41     3.72      0.0384     74.90 RIGHT   3.1535E-05   -184.96  1.1572E-04   -193.64
   35.00    290.00     -7.98     3.77     4.05      0.0469     75.74 RIGHT   3.1193E-05   -183.26  1.2066E-04   -194.40
   40.00    290.00     -7.95     4.07     4.33      0.0550     76.26 RIGHT   3.1299E-05   -181.64  1.2489E-04   -195.08
   45.00    290.00     -7.78     4.27     4.53      0.0625     76.39 RIGHT   3.1930E-05   -180.32  1.2774E-04   -195.67
   50.00    290.00     -7.47     4.32     4.59      0.0697     76.08 RIGHT   3.3065E-05   -179.46  1.2849E-04   -196.15
   55.00    290.00     -7.09     4.17     4.49      0.0764     75.29 RIGHT   3.4556E-05   -179.13  1.2639E-04   -196.52
   60.00    290.00     -6.71     3.78     4.15      0.0829     73.97 RIGHT   3.6095E-05   -179.31  1.2076E-04   -196.77
   65.00    290.00     -6.45     3.05     3.51      0.0890     72.10 RIGHT   3.7198E-05   -179.88  1.1105E-04   -196.92
   70.00    290.00     -6.45     1.87     2.46      0.0944     69.59 RIGHT   3.7183E-05   -180.73  9.6906E-05   -196.98
   75.00    290.00     -6.94     0.01     0.81      0.0986     66.33 RIGHT   3.5144E-05   -181.80  7.8278E-05   -196.95
   80.00    290.00     -8.36    -2.98    -1.88      0.1002     62.09 RIGHT   2.9844E-05   -183.10  5.5443E-05   -196.85
   85.00    290.00    -12.12    -8.60    -7.00      0.0961     56.50 RIGHT   1.9378E-05   -184.77  2.9032E-05   -196.67
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         1.5308E-15     -7.28  1.7518E-15    -16.43
    0.00    295.00     -5.13     1.50     2.35      0.0000     65.00 LINEAR  4.3318E-05   -190.29  9.2897E-05   -190.29
    5.00    295.00     -5.17     1.55     2.39      0.0018     65.24 RIGHT   4.3105E-05   -190.14  9.3462E-05   -190.41
   10.00    295.00     -5.30     1.70     2.49      0.0071     65.93 RIGHT   4.2489E-05   -189.68  9.5127E-05   -190.77
   15.00    295.00     -5.49     1.94     2.67      0.0151     67.00 RIGHT   4.1547E-05   -188.91  9.7794E-05   -191.32
   20.00    295.00     -5.73     2.25     2.89      0.0252     68.29 RIGHT   4.0406E-05   -187.81  1.0129E-04   -192.01
   25.00    295.00     -5.99     2.59     3.16      0.0363     69.66 RIGHT   3.9238E-05   -186.39  1.0537E-04   -192.76
   30.00    295.00     -6.21     2.94     3.44      0.0477     70.94 RIGHT   3.8248E-05   -184.71  1.0968E-04   -193.52
   35.00    295.00     -6.35     3.26     3.71      0.0589     71.96 RIGHT   3.7649E-05   -182.90  1.1379E-04   -194.24
   40.00    295.00     -6.35     3.52     3.94      0.0694     72.59 RIGHT   3.7623E-05   -181.15  1.1718E-04   -194.88
   45.00    295.00     -6.20     3.67     4.09      0.0793     72.72 RIGHT   3.8273E-05   -179.71  1.1925E-04   -195.42
   50.00    295.00     -5.91     3.68     4.13      0.0884     72.27 RIGHT   3.9581E-05   -178.77  1.1935E-04   -195.85
   55.00    295.00     -5.53     3.49     4.00      0.0968     71.19 RIGHT   4.1367E-05   -178.40  1.1686E-04   -196.16
   60.00    295.00     -5.14     3.06     3.67      0.1043     69.44 RIGHT   4.3253E-05   -178.58  1.1119E-04   -196.37
   65.00    295.00     -4.87     2.30     3.06      0.1106     66.99 RIGHT   4.4645E-05   -179.17  1.0186E-04   -196.47
   70.00    295.00     -4.85     1.09     2.07      0.1152     63.80 RIGHT   4.4705E-05   -180.06  8.8611E-05   -196.48
   75.00    295.00     -5.33    -0.79     0.52      0.1169     59.78 RIGHT   4.2319E-05   -181.17  7.1397E-05   -196.41
   80.00    295.00     -6.74    -3.80    -2.02      0.1141     54.78 RIGHT   3.5981E-05   -182.49  5.0477E-05   -196.28
   85.00    295.00    -10.48    -9.43    -6.91      0.1034     48.55 RIGHT   2.3380E-05   -184.19  2.6402E-05   -196.08
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         1.8474E-15     -6.70  1.5925E-15    -15.83
    0.00    300.00     -3.67     1.10     2.35      0.0000     60.00 LINEAR  5.1250E-05   -190.29  8.8768E-05   -190.29
    5.00    300.00     -3.72     1.15     2.38      0.0021     60.27 RIGHT   5.0963E-05   -190.13  8.9249E-05   -190.41
   10.00    300.00     -3.86     1.29     2.45      0.0081     61.06 RIGHT   5.0134E-05   -189.66  9.0661E-05   -190.75
   15.00    300.00     -4.08     1.50     2.56      0.0174     62.27 RIGHT   4.8862E-05   -188.86  9.2910E-05   -191.28
   20.00    300.00     -4.36     1.77     2.72      0.0293     63.76 RIGHT   4.7308E-05   -187.71  9.5835E-05   -191.94
   25.00    300.00     -4.66     2.07     2.90      0.0428     65.36 RIGHT   4.5692E-05   -186.21  9.9197E-05   -192.66
   30.00    300.00     -4.94     2.37     3.11      0.0568     66.85 RIGHT   4.4277E-05   -184.42  1.0268E-04   -193.38
   35.00    300.00     -5.13     2.64     3.31      0.0708     68.04 RIGHT   4.3333E-05   -182.46  1.0590E-04   -194.06
   40.00    300.00     -5.17     2.84     3.48      0.0841     68.75 RIGHT   4.3092E-05   -180.56  1.0839E-04   -194.64
   45.00    300.00     -5.05     2.94     3.58      0.0965     68.85 RIGHT   4.3692E-05   -178.98  1.0963E-04   -195.12
   50.00    300.00     -4.77     2.89     3.58      0.1077     68.21 RIGHT   4.5118E-05   -177.94  1.0908E-04   -195.48
   55.00    300.00     -4.39     2.66     3.44      0.1174     66.79 RIGHT   4.7159E-05   -177.52  1.0621E-04   -195.73
   60.00    300.00     -3.99     2.18     3.12      0.1252     64.56 RIGHT   4.9373E-05   -177.70  1.0053E-04   -195.86
   65.00    300.00     -3.70     1.38     2.56      0.1305     61.50 RIGHT   5.1059E-05   -178.33  9.1684E-05   -195.89
   70.00    300.00     -3.67     0.14     1.65      0.1322     57.65 RIGHT   5.1233E-05   -179.27  7.9448E-05   -195.84
   75.00    300.00     -4.13    -1.76     0.22      0.1294     52.98 RIGHT   4.8589E-05   -180.42  6.3817E-05   -195.73
   80.00    300.00     -5.53    -4.79    -2.14      0.1203     47.49 RIGHT   4.1371E-05   -181.78  4.5016E-05   -195.55
   85.00    300.00     -9.26   -10.44    -6.80      0.1027     41.07 RIGHT   2.6907E-05   -183.49  2.3514E-05   -195.33
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         2.1267E-15     -6.02  1.4177E-15    -15.08
    0.00    305.00     -2.48     0.62     2.35      0.0000     55.00 LINEAR  5.8792E-05   -190.29  8.3963E-05   -190.29
    5.00    305.00     -2.53     0.66     2.36      0.0022     55.30 RIGHT   5.8419E-05   -190.13  8.4356E-05   -190.40
   10.00    305.00     -2.69     0.78     2.39      0.0088     56.15 RIGHT   5.7342E-05   -189.64  8.5505E-05   -190.73
   15.00    305.00     -2.95     0.96     2.44      0.0193     57.49 RIGHT   5.5683E-05   -188.81  8.7321E-05   -191.24
   20.00    305.00     -3.27     1.19     2.52      0.0328     59.14 RIGHT   5.3643E-05   -187.60  8.9653E-05   -191.87
   25.00    305.00     -3.63     1.44     2.62      0.0486     60.92 RIGHT   5.1497E-05   -186.01  9.2283E-05   -192.55
   30.00    305.00     -3.96     1.69     2.73      0.0654     62.60 RIGHT   4.9568E-05   -184.09  9.4929E-05   -193.22
   35.00    305.00     -4.20     1.90     2.85      0.0825     63.94 RIGHT   4.8195E-05   -181.96  9.7246E-05   -193.84
   40.00    305.00     -4.30     2.04     2.94      0.0989     64.71 RIGHT   4.7665E-05   -179.87  9.8836E-05   -194.36
   45.00    305.00     -4.21     2.07     2.99      0.1139     64.72 RIGHT   4.8150E-05   -178.12  9.9266E-05   -194.77
   50.00    305.00     -3.94     1.97     2.96      0.1271     63.86 RIGHT   4.9641E-05   -176.96  9.8092E-05   -195.05
   55.00    305.00     -3.56     1.68     2.82      0.1376     62.04 RIGHT   5.1900E-05   -176.50  9.4886E-05   -195.20
   60.00    305.00     -3.15     1.15     2.53      0.1444     59.27 RIGHT   5.4421E-05   -176.69  8.9275E-05   -195.25
   65.00    305.00     -2.84     0.31     2.02      0.1467     55.61 RIGHT   5.6405E-05   -177.36  8.0981E-05   -195.20
   70.00    305.00     -2.79    -0.98     1.22      0.1436     51.17 RIGHT   5.6730E-05   -178.36  6.9853E-05   -195.07
   75.00    305.00     -3.23    -2.91    -0.06      0.1343     46.08 RIGHT   5.3916E-05   -179.57  5.5904E-05   -194.88
   80.00    305.00     -4.61    -5.97    -2.23      0.1185     40.41 RIGHT   4.5981E-05   -180.97  3.9329E-05   -194.66
   85.00    305.00     -8.34   -11.62    -6.67      0.0953     34.21 RIGHT   2.9935E-05   -182.72  2.0510E-05   -194.40
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         2.3669E-15     -5.25  1.2358E-15    -14.14
    0.00    310.00     -1.49     0.04     2.35      0.0000     50.00 LINEAR  6.5886E-05   -190.29  7.8520E-05   -190.29
    5.00    310.00     -1.55     0.07     2.35      0.0024     50.31 RIGHT   6.5417E-05   -190.12  7.8825E-05   -190.40
   10.00    310.00     -1.73     0.17     2.33      0.0093     51.22 RIGHT   6.4059E-05   -189.62  7.9714E-05   -190.71
   15.00    310.00     -2.02     0.32     2.32      0.0206     52.63 RIGHT   6.1962E-05   -188.75  8.1103E-05   -191.20
   20.00    310.00     -2.39     0.50     2.30      0.0356     54.40 RIGHT   5.9372E-05   -187.48  8.2854E-05   -191.79
   25.00    310.00     -2.80     0.70     2.31      0.0536     56.33 RIGHT   5.6621E-05   -185.79  8.4772E-05   -192.43
   30.00    310.00     -3.20     0.89     2.32      0.0733     58.16 RIGHT   5.4104E-05   -183.72  8.6608E-05   -193.05
   35.00    310.00     -3.50     1.03     2.34      0.0936     59.61 RIGHT   5.2229E-05   -181.40  8.8066E-05   -193.60
   40.00    310.00     -3.65     1.11     2.36      0.1132     60.40 RIGHT   5.1346E-05   -179.10  8.8815E-05   -194.05
   45.00    310.00     -3.60     1.08     2.35      0.1310     60.30 RIGHT   5.1662E-05   -177.15  8.8503E-05   -194.36
   50.00    310.00     -3.35     0.91     2.29      0.1457     59.14 RIGHT   5.3174E-05   -175.86  8.6781E-05   -194.55
   55.00    310.00     -2.96     0.55     2.15      0.1559     56.87 RIGHT   5.5616E-05   -175.35  8.3325E-05   -194.60
   60.00    310.00     -2.53    -0.04     1.90      0.1601     53.56 RIGHT   5.8424E-05   -175.56  7.7862E-05   -194.53
   65.00    310.00     -2.20    -0.94     1.49      0.1574     49.36 RIGHT   6.0706E-05   -176.29  7.0195E-05   -194.37
   70.00    310.00     -2.12    -2.27     0.82      0.1475     44.52 RIGHT   6.1215E-05   -177.36  6.0231E-05   -194.14
   75.00    310.00     -2.55    -4.24    -0.30      0.1311     39.26 RIGHT   5.8312E-05   -178.64  4.8000E-05   -193.87
   80.00    310.00     -3.91    -7.32    -2.28      0.1094     33.77 RIGHT   4.9818E-05   -180.10  3.3664E-05   -193.58
   85.00    310.00     -7.63   -12.99    -6.52      0.0832     28.09 RIGHT   3.2469E-05   -181.87  1.7522E-05   -193.28
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         2.5682E-15     -4.42  1.0552E-15    -13.00
    0.00    315.00     -0.66    -0.66     2.35      0.0000     45.00 LINEAR  7.2479E-05   -190.29  7.2479E-05   -190.29
    5.00    315.00     -0.73    -0.63     2.33      0.0024     45.32 RIGHT   7.1904E-05   -190.12  7.2701E-05   -190.39
   10.00    315.00     -0.93    -0.55     2.27      0.0096     46.24 RIGHT   7.0240E-05   -189.59  7.3345E-05   -190.69
   15.00    315.00     -1.25    -0.44     2.18      0.0214     47.69 RIGHT   6.7665E-05   -188.69  7.4335E-05   -191.15
   20.00    315.00     -1.67    -0.30     2.08      0.0376     49.53 RIGHT   6.4473E-05   -187.35  7.5546E-05   -191.71
   25.00    315.00     -2.15    -0.15     1.97      0.0574     51.56 RIGHT   6.1061E-05   -185.56  7.6807E-05   -192.30
   30.00    315.00     -2.61    -0.03     1.88      0.0799     53.49 RIGHT   5.7898E-05   -183.32  7.7904E-05   -192.86
   35.00    315.00     -2.98     0.05     1.80      0.1035     55.01 RIGHT   5.5468E-05   -180.79  7.8592E-05   -193.34
   40.00    315.00     -3.18     0.05     1.74      0.1265     55.78 RIGHT   5.4184E-05   -178.25  7.8602E-05   -193.70
   45.00    315.00     -3.17    -0.06     1.67      0.1469     55.51 RIGHT   5.4293E-05   -176.09  7.7661E-05   -193.92
   50.00    315.00     -2.93    -0.30     1.59      0.1624     54.02 RIGHT   5.5792E-05   -174.65  7.5509E-05   -193.98
   55.00    315.00     -2.54    -0.73     1.47      0.1707     51.29 RIGHT   5.8389E-05   -174.10  7.1912E-05   -193.91
