


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-linked-40m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   40.00    260.00    -12.54     4.28     4.37      0.0088    -81.81 RIGHT   1.7268E-04    -22.39  1.1981E-03   -198.83
   45.00    260.00    -13.30     3.88     3.96      0.0115    -82.15 RIGHT   1.5824E-04    -23.86  1.1440E-03   -198.98
   50.00    260.00    -14.16     3.35     3.43      0.0148    -82.46 RIGHT   1.4337E-04    -25.61  1.0769E-03   -199.10
   55.00    260.00    -15.12     2.67     2.74      0.0188    -82.73 RIGHT   1.2839E-04    -27.67  9.9542E-04   -199.17
   60.00    260.00    -16.18     1.78     1.85      0.0235    -82.92 RIGHT   1.1361E-04    -30.06  8.9852E-04   -199.18
   65.00    260.00    -17.36     0.61     0.68      0.0294    -83.00 RIGHT   9.9165E-05    -32.78  7.8560E-04   -199.12
   70.00    260.00    -18.70    -0.94    -0.87      0.0369    -82.93 RIGHT   8.4978E-05    -35.82  6.5656E-04   -199.00
   75.00    260.00    -20.32    -3.10    -3.02      0.0471    -82.62 RIGHT   7.0524E-05    -39.14  5.1196E-04   -198.79
   80.00    260.00    -22.57    -6.33    -6.23      0.0623    -81.97 RIGHT   5.4446E-05    -42.82  3.5299E-04   -198.51
   85.00    260.00    -26.77   -12.11   -11.96      0.0874    -80.74 RIGHT   3.3574E-05    -47.17  1.8152E-04   -198.15
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6458E-15   -233.29  1.0853E-14    -17.71
    0.00    265.00    -15.79     5.37     5.40      0.0000    -85.00 LINEAR  1.1885E-04    -17.73  1.3585E-03   -197.73
    5.00    265.00    -15.83     5.36     5.40      0.0001    -85.02 RIGHT   1.1829E-04    -17.79  1.3570E-03   -197.76
   10.00    265.00    -15.95     5.33     5.37      0.0002    -85.07 RIGHT   1.1663E-04    -17.98  1.3525E-03   -197.83
   15.00    265.00    -16.16     5.28     5.31      0.0005    -85.16 RIGHT   1.1389E-04    -18.31  1.3444E-03   -197.94
   20.00    265.00    -16.45     5.20     5.23      0.0010    -85.27 RIGHT   1.1013E-04    -18.77  1.3320E-03   -198.10
   25.00    265.00    -16.83     5.08     5.11      0.0016    -85.41 RIGHT   1.0543E-04    -19.39  1.3141E-03   -198.27
   30.00    265.00    -17.30     4.92     4.94      0.0023    -85.57 RIGHT   9.9883E-05    -20.19  1.2895E-03   -198.46
   35.00    265.00    -17.86     4.69     4.72      0.0033    -85.74 RIGHT   9.3619E-05    -21.18  1.2565E-03   -198.66
   40.00    265.00    -18.52     4.39     4.41      0.0044    -85.92 RIGHT   8.6786E-05    -22.40  1.2137E-03   -198.84
   45.00    265.00    -19.28     3.99     4.01      0.0058    -86.09 RIGHT   7.9551E-05    -23.87  1.1592E-03   -198.99
   50.00    265.00    -20.13     3.47     3.49      0.0075    -86.25 RIGHT   7.2092E-05    -25.62  1.0915E-03   -199.11
   55.00    265.00    -21.09     2.79     2.81      0.0094    -86.38 RIGHT   6.4578E-05    -27.69  1.0091E-03   -199.18
   60.00    265.00    -22.15     1.90     1.92      0.0118    -86.47 RIGHT   5.7153E-05    -30.08  9.1113E-04   -199.19
   65.00    265.00    -23.33     0.74     0.75      0.0148    -86.52 RIGHT   4.9896E-05    -32.81  7.9679E-04   -199.13
   70.00    265.00    -24.67    -0.82    -0.80      0.0185    -86.48 RIGHT   4.2763E-05    -35.85  6.6604E-04   -199.01
   75.00    265.00    -26.29    -2.98    -2.96      0.0237    -86.33 RIGHT   3.5494E-05    -39.18  5.1943E-04   -198.80
   80.00    265.00    -28.53    -6.21    -6.18      0.0314    -86.01 RIGHT   2.7404E-05    -42.86  3.5819E-04   -198.52
   85.00    265.00    -32.73   -11.98   -11.95      0.0443    -85.41 RIGHT   1.6899E-05    -47.21  1.8420E-04   -198.16
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3318E-15   -233.33  1.1014E-14    -17.73
    0.00    270.00   -999.99     5.40     5.40      0.0000     90.00 LINEAR  2.0878E-14   -197.73  1.3637E-03   -197.73
    5.00    270.00   -999.99     5.40     5.40      0.0000     90.00 LINEAR  2.8494E-14   -220.73  1.3622E-03   -197.76
   10.00    270.00   -999.99     5.37     5.37      0.0000     90.00 LINEAR  3.8635E-14   -233.35  1.3577E-03   -197.83
   15.00    270.00   -999.99     5.32     5.32      0.0000     90.00 LINEAR  5.0016E-14   -240.99  1.3497E-03   -197.95
   20.00    270.00   -999.99     5.23     5.23      0.0000     90.00 LINEAR  6.2237E-14   -246.17  1.3373E-03   -198.10
   25.00    270.00   -199.77     5.12     5.12      0.0000     90.00 LINEAR  7.5135E-14   -250.00  1.3194E-03   -198.27
   30.00    270.00   -198.34     4.95     4.95      0.0000     90.00 LINEAR  8.8560E-14   -253.01  1.2948E-03   -198.47
   35.00    270.00   -197.09     4.73     4.73      0.0000     90.00 LINEAR  1.0229E-13   -255.49  1.2618E-03   -198.66
   40.00    270.00   -196.00     4.43     4.43      0.0000     90.00 LINEAR  1.1600E-13   -257.58  1.2189E-03   -198.84
   45.00    270.00   -195.06     4.03     4.03      0.0000     90.00 LINEAR  1.2921E-13   -259.40  1.1642E-03   -198.99
   50.00    270.00   -194.29     3.51     3.51      0.0000     90.00 LINEAR  1.4129E-13   -261.03  1.0963E-03   -199.11
   55.00    270.00   -193.68     2.83     2.83      0.0000     90.00 LINEAR  1.5143E-13   -262.53  1.0137E-03   -199.18
   60.00    270.00   -193.28     1.94     1.94      0.0000     90.00 LINEAR  1.5864E-13   -263.96  9.1536E-04   -199.19
   65.00    270.00   -193.12     0.78     0.78      0.0000     90.00 LINEAR  1.6163E-13   -265.42  8.0055E-04   -199.13
   70.00    270.00   -193.28    -0.78    -0.78      0.0000     90.00 LINEAR  1.5871E-13   -266.98  6.6923E-04   -199.01
   75.00    270.00   -193.92    -2.94    -2.94      0.0000     90.00 LINEAR  1.4747E-13   -268.82  5.2194E-04   -198.81
   80.00    270.00   -195.43    -6.17    -6.17      0.0000     90.00 LINEAR  1.2394E-13   -271.19  3.5993E-04   -198.52
   85.00    270.00   -199.17   -11.94   -11.94      0.0000     90.00 LINEAR  8.0564E-14   -274.64  1.8510E-04   -198.17
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         9.1046E-20    -93.52  1.1068E-14    -17.73
    0.00    275.00    -15.79     5.37     5.40      0.0000     85.00 LINEAR  1.1885E-04   -197.73  1.3585E-03   -197.73
    5.00    275.00    -15.83     5.36     5.40      0.0001     85.02 LEFT    1.1829E-04   -197.79  1.3570E-03   -197.76
   10.00    275.00    -15.95     5.33     5.37      0.0002     85.07 LEFT    1.1663E-04   -197.98  1.3525E-03   -197.83
   15.00    275.00    -16.16     5.28     5.31      0.0005     85.16 LEFT    1.1389E-04   -198.31  1.3444E-03   -197.94
   20.00    275.00    -16.45     5.20     5.23      0.0010     85.27 LEFT    1.1013E-04   -198.77  1.3320E-03   -198.10
   25.00    275.00    -16.83     5.08     5.11      0.0016     85.41 LEFT    1.0543E-04   -199.39  1.3141E-03   -198.27
   30.00    275.00    -17.30     4.92     4.94      0.0023     85.57 LEFT    9.9883E-05   -200.19  1.2895E-03   -198.46
   35.00    275.00    -17.86     4.69     4.72      0.0033     85.74 LEFT    9.3619E-05   -201.18  1.2565E-03   -198.66
   40.00    275.00    -18.52     4.39     4.41      0.0044     85.92 LEFT    8.6786E-05   -202.40  1.2137E-03   -198.84
   45.00    275.00    -19.28     3.99     4.01      0.0058     86.09 LEFT    7.9551E-05   -203.87  1.1592E-03   -198.99
   50.00    275.00    -20.13     3.47     3.49      0.0075     86.25 LEFT    7.2092E-05   -205.62  1.0915E-03   -199.11
   55.00    275.00    -21.09     2.79     2.81      0.0094     86.38 LEFT    6.4578E-05   -207.69  1.0091E-03   -199.18
   60.00    275.00    -22.15     1.90     1.92      0.0118     86.47 LEFT    5.7153E-05   -210.08  9.1113E-04   -199.19
   65.00    275.00    -23.33     0.74     0.75      0.0148     86.52 LEFT    4.9896E-05   -212.81  7.9679E-04   -199.13
   70.00    275.00    -24.67    -0.82    -0.80      0.0185     86.48 LEFT    4.2763E-05   -215.85  6.6604E-04   -199.01
   75.00    275.00    -26.29    -2.98    -2.96      0.0237     86.33 LEFT    3.5494E-05   -219.18  5.1943E-04   -198.80
   80.00    275.00    -28.53    -6.21    -6.18      0.0314     86.01 LEFT    2.7404E-05   -222.86  3.5819E-04   -198.52
   85.00    275.00    -32.73   -11.98   -11.95      0.0443     85.41 LEFT    1.6899E-05   -227.21  1.8420E-04   -198.16
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         1.3317E-15    -53.33  1.1014E-14    -17.73
    0.00    280.00     -9.80     5.27     5.40      0.0000     80.00 LINEAR  2.3680E-04   -197.73  1.3429E-03   -197.73
    5.00    280.00     -9.84     5.26     5.39      0.0001     80.04 LEFT    2.3568E-04   -197.79  1.3415E-03   -197.76
   10.00    280.00     -9.97     5.23     5.36      0.0005     80.14 LEFT    2.3235E-04   -197.98  1.3369E-03   -197.83
   15.00    280.00    -10.17     5.18     5.30      0.0010     80.31 LEFT    2.2686E-04   -198.31  1.3288E-03   -197.94
   20.00    280.00    -10.47     5.10     5.22      0.0019     80.54 LEFT    2.1934E-04   -198.77  1.3162E-03   -198.09
   25.00    280.00    -10.85     4.98     5.09      0.0031     80.82 LEFT    2.0993E-04   -199.39  1.2983E-03   -198.27
   30.00    280.00    -11.32     4.81     4.92      0.0046     81.13 LEFT    1.9884E-04   -200.19  1.2737E-03   -198.46
   35.00    280.00    -11.88     4.58     4.68      0.0065     81.47 LEFT    1.8632E-04   -201.18  1.2408E-03   -198.65
   40.00    280.00    -12.54     4.28     4.37      0.0088     81.81 LEFT    1.7268E-04   -202.39  1.1981E-03   -198.83
   45.00    280.00    -13.30     3.88     3.96      0.0115     82.15 LEFT    1.5824E-04   -203.86  1.1440E-03   -198.98
   50.00    280.00    -14.16     3.35     3.43      0.0148     82.46 LEFT    1.4337E-04   -205.61  1.0769E-03   -199.10
   55.00    280.00    -15.12     2.67     2.74      0.0188     82.73 LEFT    1.2839E-04   -207.67  9.9542E-04   -199.17
   60.00    280.00    -16.18     1.78     1.85      0.0235     82.92 LEFT    1.1361E-04   -210.06  8.9852E-04   -199.18
   65.00    280.00    -17.36     0.61     0.68      0.0294     83.00 LEFT    9.9165E-05   -212.78  7.8560E-04   -199.12
   70.00    280.00    -18.70    -0.94    -0.87      0.0369     82.93 LEFT    8.4978E-05   -215.82  6.5656E-04   -199.00
   75.00    280.00    -20.32    -3.10    -3.02      0.0471     82.62 LEFT    7.0524E-05   -219.14  5.1196E-04   -198.79
   80.00    280.00    -22.57    -6.33    -6.23      0.0623     81.97 LEFT    5.4446E-05   -222.82  3.5299E-04   -198.51
   85.00    280.00    -26.77   -12.11   -11.96      0.0874     80.74 LEFT    3.3574E-05   -227.17  1.8152E-04   -198.15
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         2.6458E-15    -53.29  1.0853E-14    -17.72
    0.00    285.00     -6.34     5.10     5.40      0.0000     75.00 LINEAR  3.5294E-04   -197.73  1.3172E-03   -197.73
    5.00    285.00     -6.38     5.09     5.39      0.0002     75.05 LEFT    3.5126E-04   -197.79  1.3157E-03   -197.76
   10.00    285.00     -6.50     5.06     5.36      0.0007     75.21 LEFT    3.4625E-04   -197.98  1.3110E-03   -197.83
   15.00    285.00     -6.71     5.01     5.29      0.0015     75.46 LEFT    3.3801E-04   -198.30  1.3028E-03   -197.94
   20.00    285.00     -7.01     4.92     5.19      0.0028     75.79 LEFT    3.2671E-04   -198.77  1.2902E-03   -198.09
   25.00    285.00     -7.39     4.80     5.06      0.0045     76.20 LEFT    3.1259E-04   -199.39  1.2722E-03   -198.27
   30.00    285.00     -7.86     4.63     4.87      0.0068     76.66 LEFT    2.9596E-04   -200.18  1.2475E-03   -198.46
   35.00    285.00     -8.43     4.40     4.62      0.0095     77.16 LEFT    2.7721E-04   -201.17  1.2148E-03   -198.65
   40.00    285.00     -9.10     4.09     4.30      0.0130     77.67 LEFT    2.5680E-04   -202.38  1.1725E-03   -198.82
   45.00    285.00     -9.86     3.69     3.88      0.0171     78.17 LEFT    2.3523E-04   -203.84  1.1191E-03   -198.98
   50.00    285.00    -10.72     3.16     3.33      0.0220     78.63 LEFT    2.1303E-04   -205.59  1.0529E-03   -199.09
   55.00    285.00    -11.68     2.47     2.64      0.0279     79.02 LEFT    1.9071E-04   -207.64  9.7284E-04   -199.16
   60.00    285.00    -12.75     1.58     1.74      0.0350     79.30 LEFT    1.6869E-04   -210.03  8.7779E-04   -199.17
   65.00    285.00    -13.93     0.41     0.57      0.0437     79.42 LEFT    1.4720E-04   -212.74  7.6720E-04   -199.11
   70.00    285.00    -15.27    -1.15    -0.99      0.0549     79.30 LEFT    1.2611E-04   -215.77  6.4099E-04   -198.98
   75.00    285.00    -16.90    -3.32    -3.13      0.0700     78.83 LEFT    1.0465E-04   -219.09  4.9969E-04   -198.78
   80.00    285.00    -19.14    -6.55    -6.31      0.0921     77.83 LEFT    8.0779E-05   -222.76  3.4447E-04   -198.50
   85.00    285.00    -23.34   -12.32   -11.99      0.1283     75.94 LEFT    4.9807E-05   -227.10  1.7712E-04   -198.14
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         3.9250E-15    -53.22  1.0590E-14    -17.70
    0.00    290.00     -3.91     4.86     5.40      0.0000     70.00 LINEAR  4.6640E-04   -197.73  1.2814E-03   -197.73
    5.00    290.00     -3.96     4.85     5.39      0.0002     70.07 LEFT    4.6415E-04   -197.79  1.2799E-03   -197.76
   10.00    290.00     -4.08     4.82     5.35      0.0009     70.26 LEFT    4.5745E-04   -197.98  1.2751E-03   -197.83
   15.00    290.00     -4.29     4.76     5.27      0.0020     70.59 LEFT    4.4644E-04   -198.30  1.2668E-03   -197.94
   20.00    290.00     -4.59     4.68     5.16      0.0036     71.02 LEFT    4.3135E-04   -198.76  1.2540E-03   -198.09
   25.00    290.00     -4.98     4.55     5.01      0.0059     71.55 LEFT    4.1252E-04   -199.38  1.2360E-03   -198.26
   30.00    290.00     -5.46     4.38     4.81      0.0088     72.14 LEFT    3.9037E-04   -200.17  1.2114E-03   -198.45
   35.00    290.00     -6.03     4.14     4.54      0.0124     72.79 LEFT    3.6544E-04   -201.15  1.1789E-03   -198.64
   40.00    290.00     -6.70     3.83     4.20      0.0169     73.46 LEFT    3.3833E-04   -202.36  1.1372E-03   -198.81
   45.00    290.00     -7.47     3.42     3.76      0.0224     74.11 LEFT    3.0973E-04   -203.82  1.0847E-03   -198.96
   50.00    290.00     -8.34     2.88     3.20      0.0289     74.71 LEFT    2.8035E-04   -205.56  1.0199E-03   -199.08
   55.00    290.00     -9.30     2.19     2.49      0.0367     75.22 LEFT    2.5084E-04   -207.61  9.4182E-04   -199.14
   60.00    290.00    -10.37     1.29     1.58      0.0460     75.58 LEFT    2.2178E-04   -209.98  8.4934E-04   -199.15
   65.00    290.00    -11.56     0.12     0.40      0.0576     75.73 LEFT    1.9345E-04   -212.69  7.4197E-04   -199.09
   70.00    290.00    -12.90    -1.45    -1.15      0.0722     75.56 LEFT    1.6569E-04   -215.70  6.1966E-04   -198.96
   75.00    290.00    -14.53    -3.61    -3.27      0.0919     74.92 LEFT    1.3745E-04   -219.01  4.8290E-04   -198.76
   80.00    290.00    -16.78    -6.85    -6.43      0.1203     73.54 LEFT    1.0608E-04   -222.67  3.3282E-04   -198.48
   85.00    290.00    -20.98   -12.62   -12.03      0.1655     70.95 LEFT    6.5402E-05   -227.00  1.7110E-04   -198.12
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         5.1537E-15    -53.12  1.0229E-14    -17.68
    0.00    295.00     -2.08     4.55     5.40      0.0000     65.00 LINEAR  5.7631E-04   -197.73  1.2359E-03   -197.73
    5.00    295.00     -2.12     4.54     5.39      0.0003     65.08 LEFT    5.7349E-04   -197.79  1.2343E-03   -197.76
   10.00    295.00     -2.25     4.51     5.34      0.0010     65.32 LEFT    5.6509E-04   -197.98  1.2295E-03   -197.83
   15.00    295.00     -2.46     4.44     5.25      0.0024     65.70 LEFT    5.5130E-04   -198.30  1.2210E-03   -197.94
   20.00    295.00     -2.76     4.35     5.12      0.0043     66.22 LEFT    5.3242E-04   -198.76  1.2081E-03   -198.09
   25.00    295.00     -3.16     4.22     4.95      0.0070     66.85 LEFT    5.0889E-04   -199.37  1.1901E-03   -198.26
   30.00    295.00     -3.64     4.04     4.73      0.0106     67.57 LEFT    4.8126E-04   -200.16  1.1656E-03   -198.44
   35.00    295.00     -4.22     3.80     4.44      0.0150     68.35 LEFT    4.5021E-04   -201.14  1.1336E-03   -198.63
   40.00    295.00     -4.90     3.48     4.07      0.0206     69.16 LEFT    4.1651E-04   -202.34  1.0927E-03   -198.80
   45.00    295.00     -5.67     3.06     3.61      0.0273     69.95 LEFT    3.8103E-04   -203.79  1.0414E-03   -198.95
   50.00    295.00     -6.54     2.52     3.03      0.0353     70.69 LEFT    3.4464E-04   -205.52  9.7852E-04   -199.06
   55.00    295.00     -7.51     1.82     2.30      0.0450     71.31 LEFT    3.0817E-04   -207.56  9.0291E-04   -199.12
   60.00    295.00     -8.59     0.92     1.38      0.0566     71.74 LEFT    2.7231E-04   -209.93  8.1371E-04   -199.13
   65.00    295.00     -9.78    -0.26     0.20      0.0708     71.91 LEFT    2.3742E-04   -212.62  7.1042E-04   -199.07
   70.00    295.00    -11.13    -1.83    -1.35      0.0887     71.67 LEFT    2.0326E-04   -215.62  5.9300E-04   -198.94
   75.00    295.00    -12.75    -4.00    -3.45      0.1125     70.84 LEFT    1.6857E-04   -218.91  4.6194E-04   -198.74
   80.00    295.00    -15.01    -7.23    -6.56      0.1461     69.07 LEFT    1.3007E-04   -222.56  3.1827E-04   -198.45
   85.00    295.00    -19.21   -13.01   -12.08      0.1978     65.74 LEFT    8.0184E-05   -226.88  1.6359E-04   -198.09
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         6.3182E-15    -52.99  9.7802E-15    -17.66
    0.00    300.00     -0.62     4.16     5.40      0.0000     60.00 LINEAR  6.8183E-04   -197.73  1.1810E-03   -197.73
    5.00    300.00     -0.66     4.14     5.39      0.0003     60.09 LEFT    6.7844E-04   -197.79  1.1794E-03   -197.75
   10.00    300.00     -0.79     4.11     5.33      0.0012     60.36 LEFT    6.6834E-04   -197.98  1.1745E-03   -197.82
   15.00    300.00     -1.01     4.04     5.22      0.0027     60.79 LEFT    6.5177E-04   -198.30  1.1659E-03   -197.94
   20.00    300.00     -1.31     3.95     5.08      0.0049     61.38 LEFT    6.2911E-04   -198.75  1.1530E-03   -198.08
   25.00    300.00     -1.71     3.81     4.88      0.0081     62.10 LEFT    6.0091E-04   -199.37  1.1350E-03   -198.25
   30.00    300.00     -2.20     3.62     4.63      0.0121     62.93 LEFT    5.6786E-04   -200.15  1.1109E-03   -198.43
   35.00    300.00     -2.79     3.37     4.32      0.0173     63.83 LEFT    5.3080E-04   -201.12  1.0794E-03   -198.61
   40.00    300.00     -3.47     3.05     3.92      0.0238     64.76 LEFT    4.9066E-04   -202.32  1.0395E-03   -198.79
   45.00    300.00     -4.25     2.62     3.43      0.0317     65.68 LEFT    4.4848E-04   -203.76  9.8989E-04   -198.93
   50.00    300.00     -5.13     2.07     2.83      0.0412     66.53 LEFT    4.0532E-04   -205.48  9.2931E-04   -199.04
   55.00    300.00     -6.11     1.37     2.08      0.0526     67.24 LEFT    3.6217E-04   -207.51  8.5678E-04   -199.10
   60.00    300.00     -7.19     0.46     1.15      0.0663     67.74 LEFT    3.1982E-04   -209.86  7.7154E-04   -199.11
   65.00    300.00     -8.39    -0.73    -0.04      0.0830     67.91 LEFT    2.7868E-04   -212.54  6.7313E-04   -199.05
   70.00    300.00     -9.74    -2.30    -1.58      0.1039     67.60 LEFT    2.3848E-04   -215.52  5.6154E-04   -198.91
   75.00    300.00    -11.37    -4.48    -3.67      0.1312     66.56 LEFT    1.9771E-04   -218.80  4.3722E-04   -198.71
   80.00    300.00    -13.62    -7.71    -6.72      0.1686     64.39 LEFT    1.5252E-04   -222.43  3.0114E-04   -198.42
   85.00    300.00    -17.83   -13.50   -12.13      0.2236     60.31 LEFT    9.4009E-05   -226.75  1.5475E-04   -198.06
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         7.4071E-15    -52.85  9.2508E-15    -17.63
    0.00    305.00      0.58     3.67     5.40      0.0000     55.00 LINEAR  7.8216E-04   -197.73  1.1170E-03   -197.73
    5.00    305.00      0.53     3.66     5.38      0.0003     55.10 LEFT    7.7820E-04   -197.79  1.1154E-03   -197.75
   10.00    305.00      0.40     3.62     5.31      0.0013     55.39 LEFT    7.6641E-04   -197.98  1.1105E-03   -197.82
   15.00    305.00      0.18     3.55     5.20      0.0029     55.86 LEFT    7.4708E-04   -198.29  1.1019E-03   -197.93
   20.00    305.00     -0.13     3.45     5.03      0.0054     56.51 LEFT    7.2068E-04   -198.75  1.0891E-03   -198.08
   25.00    305.00     -0.54     3.31     4.81      0.0088     57.30 LEFT    6.8788E-04   -199.36  1.0713E-03   -198.24
   30.00    305.00     -1.04     3.11     4.53      0.0134     58.21 LEFT    6.4951E-04   -200.13  1.0476E-03   -198.42
   35.00    305.00     -1.63     2.86     4.18      0.0192     59.20 LEFT    6.0657E-04   -201.10  1.0171E-03   -198.60
   40.00    305.00     -2.32     2.52     3.75      0.0265     60.23 LEFT    5.6018E-04   -202.29  9.7852E-04   -198.77
   45.00    305.00     -3.11     2.09     3.23      0.0355     61.25 LEFT    5.1156E-04   -203.73  9.3087E-04   -198.91
   50.00    305.00     -4.00     1.53     2.60      0.0463     62.20 LEFT    4.6192E-04   -205.44  8.7305E-04   -199.02
   55.00    305.00     -4.98     0.82     1.83      0.0594     63.00 LEFT    4.1240E-04   -207.45  8.0417E-04   -199.08
   60.00    305.00     -6.07    -0.10     0.88      0.0750     63.54 LEFT    3.6391E-04   -209.79  7.2353E-04   -199.08
   65.00    305.00     -7.27    -1.29    -0.31      0.0940     63.71 LEFT    3.1690E-04   -212.45  6.3076E-04   -199.02
   70.00    305.00     -8.63    -2.87    -1.85      0.1174     63.31 LEFT    2.7105E-04   -215.41  5.2585E-04   -198.88
   75.00    305.00    -10.26    -5.05    -3.91      0.1474     62.05 LEFT    2.2463E-04   -218.67  4.0921E-04   -198.68
   80.00    305.00    -12.52    -8.29    -6.90      0.1871     59.47 LEFT    1.7324E-04   -222.29  2.8174E-04   -198.39
   85.00    305.00    -16.72   -14.08   -12.19      0.2417     54.69 LEFT    1.0676E-04   -226.59  1.4475E-04   -198.03
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         8.4118E-15    -52.70  8.6521E-15    -17.60
    0.00    310.00      1.57     3.09     5.40      0.0000     50.00 LINEAR  8.7654E-04   -197.73  1.0446E-03   -197.73
    5.00    310.00      1.52     3.08     5.38      0.0003     50.10 LEFT    8.7202E-04   -197.79  1.0430E-03   -197.75
   10.00    310.00      1.39     3.04     5.30      0.0013     50.41 LEFT    8.5856E-04   -197.98  1.0381E-03   -197.82
   15.00    310.00      1.16     2.96     5.17      0.0031     50.91 LEFT    8.3651E-04   -198.29  1.0296E-03   -197.93
   20.00    310.00      0.84     2.86     4.98      0.0057     51.59 LEFT    8.0644E-04   -198.74  1.0169E-03   -198.07
   25.00    310.00      0.43     2.71     4.73      0.0094     52.42 LEFT    7.6914E-04   -199.35  9.9955E-04   -198.23
   30.00    310.00     -0.08     2.50     4.41      0.0143     53.39 LEFT    7.2560E-04   -200.12  9.7660E-04   -198.41
   35.00    310.00     -0.68     2.24     4.03      0.0206     54.45 LEFT    6.7698E-04   -201.08  9.4720E-04   -198.59
   40.00    310.00     -1.38     1.89     3.57      0.0286     55.56 LEFT    6.2459E-04   -202.26  9.1036E-04   -198.75
   45.00    310.00     -2.17     1.45     3.02      0.0385     56.67 LEFT    5.6981E-04   -203.69  8.6512E-04   -198.89
   50.00    310.00     -3.07     0.89     2.35      0.0505     57.69 LEFT    5.1403E-04   -205.39  8.1055E-04   -198.99
   55.00    310.00     -4.06     0.16     1.56      0.0650     58.54 LEFT    4.5852E-04   -207.39  7.4585E-04   -199.05
   60.00    310.00     -5.16    -0.76     0.58      0.0824     59.12 LEFT    4.0429E-04   -209.71  6.7044E-04   -199.05
   65.00    310.00     -6.36    -1.96    -0.62      0.1033     59.26 LEFT    3.5184E-04   -212.35  5.8399E-04   -198.99
   70.00    310.00     -7.72    -3.55    -2.14      0.1287     58.76 LEFT    3.0078E-04   -215.29  4.8652E-04   -198.85
   75.00    310.00     -9.36    -5.73    -4.17      0.1603     57.29 LEFT    2.4916E-04   -218.53  3.7839E-04   -198.64
   80.00    310.00    -11.62    -8.98    -7.09      0.2003     54.33 LEFT    1.9211E-04   -222.13  2.6041E-04   -198.36
   85.00    310.00    -15.82   -14.76   -12.25      0.2512     48.96 LEFT    1.1837E-04   -226.43  1.3375E-04   -197.99
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         9.3257E-15    -52.53  7.9944E-15    -17.56
    0.00    315.00      2.39     2.39     5.40      0.0000     45.00 LINEAR  9.6425E-04   -197.73  9.6425E-04   -197.73
    5.00    315.00      2.35     2.38     5.37      0.0003     45.10 LEFT    9.5918E-04   -197.79  9.6267E-04   -197.75
   10.00    315.00      2.21     2.34     5.28      0.0014     45.41 LEFT    9.4409E-04   -197.97  9.5784E-04   -197.82
   15.00    315.00      1.98     2.26     5.13      0.0031     45.92 LEFT    9.1940E-04   -198.29  9.4951E-04   -197.93
   20.00    315.00      1.66     2.15     4.92      0.0059     46.62 LEFT    8.8577E-04   -198.74  9.3725E-04   -198.06
   25.00    315.00      1.24     1.99     4.64      0.0097     47.48 LEFT    8.4413E-04   -199.34  9.2048E-04   -198.22
   30.00    315.00      0.72     1.78     4.30      0.0148     48.48 LEFT    7.9562E-04   -200.10  8.9853E-04   -198.40
   35.00    315.00      0.11     1.51     3.88      0.0214     49.58 LEFT    7.4158E-04   -201.06  8.7060E-04   -198.57
   40.00    315.00     -0.59     1.15     3.38      0.0300     50.74 LEFT    6.8349E-04   -202.23  8.3585E-04   -198.73
   45.00    315.00     -1.40     0.70     2.79      0.0405     51.89 LEFT    6.2290E-04   -203.65  7.9345E-04   -198.87
   50.00    315.00     -2.30     0.13     2.09      0.0535     52.96 LEFT    5.6137E-04   -205.34  7.4260E-04   -198.97
   55.00    315.00     -3.30    -0.61     1.26      0.0692     53.85 LEFT    5.0030E-04   -207.33  6.8262E-04   -199.02
   60.00    315.00     -4.41    -1.54     0.27      0.0879     54.43 LEFT    4.4077E-04   -209.63  6.1302E-04   -199.02
   65.00    315.00     -5.62    -2.75    -0.94      0.1103     54.54 LEFT    3.8333E-04   -212.25  5.3352E-04   -198.95
   70.00    315.00     -6.98    -4.34    -2.45      0.1370     53.93 LEFT    3.2752E-04   -215.17  4.4414E-04   -198.82
   75.00    315.00     -8.62    -6.53    -4.44      0.1691     52.26 LEFT    2.7120E-04   -218.39  3.4523E-04   -198.61
   80.00    315.00    -10.88    -9.78    -7.29      0.2076     48.97 LEFT    2.0904E-04   -221.97  2.3748E-04   -198.32
   85.00    315.00    -15.09   -15.57   -12.31      0.2517     43.23 LEFT    1.2878E-04   -226.26  1.2195E-04   -197.96
