


                               __________________________________________
                              |                                          |
                              |  NUMERICAL ELECTROMAGNETICS CODE (nec2c) |
                              |   Translated to 'C' in Double Precision  |
                              |__________________________________________|



                               ---------------- COMMENTS ----------------
                               pattern-direct-35p0-17p0-30m
                              



                               -------- STRUCTURE SPECIFICATION --------
                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   50.00    260.00     -2.21    -2.77     0.53      0.5177    -41.79 RIGHT   1.7216E-04   -236.78  1.6137E-04   -361.87
   55.00    260.00     -1.64    -3.45     0.56      0.5209    -34.50 RIGHT   1.8384E-04   -239.08  1.4926E-04   -362.23
   60.00    260.00     -1.26    -4.33     0.48      0.5037    -27.61 RIGHT   1.9204E-04   -241.20  1.3485E-04   -362.52
   65.00    260.00     -1.12    -5.49     0.23      0.4706    -21.62 RIGHT   1.9515E-04   -243.18  1.1804E-04   -362.72
   70.00    260.00     -1.30    -7.03    -0.27      0.4270    -16.64 RIGHT   1.9106E-04   -245.09  9.8787E-05   -362.82
   75.00    260.00     -1.98    -9.18    -1.22      0.3770    -12.55 RIGHT   1.7683E-04   -247.05  7.7154E-05   -362.81
   80.00    260.00     -3.54   -12.39    -3.00      0.3234     -9.13 RIGHT   1.4777E-04   -249.25  5.3294E-05   -362.70
   85.00    260.00     -7.35   -18.15    -7.00      0.2673     -6.18 RIGHT   9.5262E-05   -252.06  2.7461E-05   -362.46
   90.00    260.00   -999.99  -999.99  -999.99      0.0000      0.00         7.5550E-15   -436.37  1.6456E-15   -182.12
    0.00    265.00    -21.98    -0.82    -0.78      0.0000    -85.00 LINEAR  1.7679E-05   -176.80  2.0208E-04   -356.80
    5.00    265.00    -17.92    -0.82    -0.74      0.0571    -82.74 RIGHT   2.8201E-05   -201.59  2.0201E-04   -357.04
   10.00    265.00    -14.66    -0.84    -0.67      0.1146    -80.42 RIGHT   4.1075E-05   -212.60  2.0143E-04   -357.31
   15.00    265.00    -12.12    -0.89    -0.58      0.1733    -77.97 RIGHT   5.4973E-05   -218.84  2.0027E-04   -357.60
   20.00    265.00    -10.07    -0.98    -0.47      0.2338    -75.28 RIGHT   6.9643E-05   -223.11  1.9842E-04   -357.91
   25.00    265.00     -8.34    -1.09    -0.34      0.2960    -72.23 RIGHT   8.5013E-05   -226.38  1.9573E-04   -358.23
   30.00    265.00     -6.84    -1.26    -0.20      0.3590    -68.63 RIGHT   1.0098E-04   -229.09  1.9201E-04   -358.56
   35.00    265.00     -5.54    -1.49    -0.05      0.4206    -64.25 RIGHT   1.1733E-04   -231.44  1.8707E-04   -358.88
   40.00    265.00     -4.40    -1.79     0.11      0.4769    -58.83 RIGHT   1.3371E-04   -233.52  1.8066E-04   -359.18
   45.00    265.00     -3.43    -2.19     0.25      0.5218    -52.18 RIGHT   1.4957E-04   -235.42  1.7254E-04   -359.46
   50.00    265.00     -2.62    -2.71     0.34      0.5481    -44.45 RIGHT   1.6417E-04   -237.15  1.6249E-04   -359.70
   55.00    265.00     -1.99    -3.39     0.38      0.5507    -36.33 RIGHT   1.7652E-04   -238.76  1.5030E-04   -359.88
   60.00    265.00     -1.57    -4.27     0.30      0.5306    -28.74 RIGHT   1.8536E-04   -240.29  1.3579E-04   -360.01
   65.00    265.00     -1.39    -5.43     0.05      0.4933    -22.28 RIGHT   1.8912E-04   -241.78  1.1887E-04   -360.07
   70.00    265.00     -1.55    -6.97    -0.45      0.4454    -17.04 RIGHT   1.8572E-04   -243.30  9.9486E-05   -360.06
   75.00    265.00     -2.20    -9.12    -1.40      0.3919    -12.79 RIGHT   1.7226E-04   -244.96  7.7704E-05   -359.96
   80.00    265.00     -3.75   -12.33    -3.19      0.3352     -9.27 RIGHT   1.4416E-04   -246.94  5.3677E-05   -359.77
   85.00    265.00     -7.56   -18.09    -7.19      0.2766     -6.26 RIGHT   9.3017E-05   -249.62  2.7659E-05   -359.50
   90.00    265.00   -999.99  -999.99  -999.99      0.0000      0.00         7.3790E-15   -433.89  1.6575E-15   -179.14
    0.00    270.00   -999.99    -0.78    -0.78      0.0000     90.00 LINEAR  3.1056E-15   -356.80  2.0285E-04   -356.80
    5.00    270.00    -23.90    -0.79    -0.77      0.0576    -87.72 RIGHT   1.4177E-05   -232.32  2.0261E-04   -356.81
   10.00    270.00    -17.81    -0.83    -0.74      0.1162    -85.38 RIGHT   2.8571E-05   -232.55  2.0186E-04   -356.85
   15.00    270.00    -14.18    -0.88    -0.68      0.1766    -82.88 RIGHT   4.3373E-05   -232.92  2.0055E-04   -356.91
   20.00    270.00    -11.55    -0.97    -0.61      0.2395    -80.14 RIGHT   5.8719E-05   -233.40  1.9855E-04   -356.99
   25.00    270.00     -9.46    -1.09    -0.50      0.3049    -77.00 RIGHT   7.4669E-05   -233.99  1.9574E-04   -357.09
   30.00    270.00     -7.73    -1.26    -0.38      0.3719    -73.29 RIGHT   9.1170E-05   -234.65  1.9192E-04   -357.19
   35.00    270.00     -6.26    -1.49    -0.24      0.4385    -68.72 RIGHT   1.0804E-04   -235.37  1.8689E-04   -357.29
   40.00    270.00     -4.99    -1.80    -0.10      0.5002    -62.96 RIGHT   1.2492E-04   -236.12  1.8042E-04   -357.38
   45.00    270.00     -3.93    -2.20     0.03      0.5500    -55.72 RIGHT   1.4127E-04   -236.90  1.7226E-04   -357.45
   50.00    270.00     -3.04    -2.73     0.13      0.5790    -47.11 RIGHT   1.5637E-04   -237.71  1.6219E-04   -357.50
   55.00    270.00     -2.36    -3.41     0.16      0.5808    -38.00 RIGHT   1.6921E-04   -238.54  1.5000E-04   -357.51
   60.00    270.00     -1.89    -4.29     0.08      0.5567    -29.64 RIGHT   1.7858E-04   -239.43  1.3551E-04   -357.48
   65.00    270.00     -1.68    -5.44    -0.16      0.5143    -22.73 RIGHT   1.8289E-04   -240.39  1.1861E-04   -357.40
   70.00    270.00     -1.82    -6.99    -0.66      0.4618    -17.27 RIGHT   1.8012E-04   -241.48  9.9262E-05   -357.26
   75.00    270.00     -2.45    -9.14    -1.61      0.4046    -12.92 RIGHT   1.6741E-04   -242.82  7.7527E-05   -357.07
   80.00    270.00     -3.99   -12.35    -3.39      0.3451     -9.34 RIGHT   1.4031E-04   -244.57  5.3554E-05   -356.81
   85.00    270.00     -7.78   -18.11    -7.40      0.2841     -6.28 RIGHT   9.0604E-05   -247.12  2.7595E-05   -356.50
   90.00    270.00   -999.99  -999.99  -999.99      0.0000      0.00         7.1896E-15   -431.34  1.6537E-15   -176.12
    0.00    275.00    -21.98    -0.82    -0.78      0.0000     85.00 LINEAR  1.7679E-05   -356.80  2.0208E-04   -356.80
    5.00    275.00    -23.36    -0.83    -0.81      0.0577     87.28 RIGHT   1.5077E-05   -305.96  2.0166E-04   -356.58
   10.00    275.00    -19.50    -0.87    -0.81      0.1169     89.63 RIGHT   2.3510E-05   -269.48  2.0075E-04   -356.39
   15.00    275.00    -15.70    -0.94    -0.80      0.1788    -87.85 RIGHT   3.6403E-05   -254.73  1.9928E-04   -356.22
   20.00    275.00    -12.78    -1.03    -0.75      0.2438    -85.07 RIGHT   5.0981E-05   -247.78  1.9714E-04   -356.07
   25.00    275.00    -10.46    -1.16    -0.68      0.3123    -81.88 RIGHT   6.6609E-05   -243.94  1.9420E-04   -355.93
   30.00    275.00     -8.54    -1.34    -0.58      0.3835    -78.09 RIGHT   8.3015E-05   -241.62  1.9029E-04   -355.81
   35.00    275.00     -6.93    -1.57    -0.46      0.4553    -73.37 RIGHT   9.9924E-05   -240.16  1.8519E-04   -355.69
   40.00    275.00     -5.57    -1.89    -0.34      0.5231    -67.29 RIGHT   1.1694E-04   -239.25  1.7868E-04   -355.57
   45.00    275.00     -4.42    -2.29    -0.21      0.5788    -59.40 RIGHT   1.3351E-04   -238.71  1.7053E-04   -355.43
   50.00    275.00     -3.47    -2.82    -0.12      0.6111    -49.74 RIGHT   1.4886E-04   -238.46  1.6050E-04   -355.28
   55.00    275.00     -2.73    -3.50    -0.09      0.6113    -39.45 RIGHT   1.6203E-04   -238.43  1.4838E-04   -355.12
   60.00    275.00     -2.23    -4.38    -0.16      0.5819    -30.25 RIGHT   1.7178E-04   -238.60  1.3401E-04   -354.92
   65.00    275.00     -1.99    -5.54    -0.40      0.5335    -22.94 RIGHT   1.7656E-04   -239.00  1.1727E-04   -354.70
   70.00    275.00     -2.10    -7.09    -0.90      0.4759    -17.32 RIGHT   1.7435E-04   -239.65  9.8131E-05   -354.44
   75.00    275.00     -2.72    -9.24    -1.84      0.4149    -12.93 RIGHT   1.6237E-04   -240.64  7.6635E-05   -354.15
   80.00    275.00     -4.24   -12.45    -3.63      0.3527     -9.34 RIGHT   1.3626E-04   -242.15  5.2933E-05   -353.83
   85.00    275.00     -8.03   -18.21    -7.63      0.2898     -6.26 RIGHT   8.8059E-05   -244.56  2.7274E-05   -353.47
   90.00    275.00   -999.99  -999.99  -999.99      0.0000      0.00         6.9894E-15   -428.74  1.6344E-15   -173.08
    0.00    280.00    -15.99    -0.92    -0.78      0.0000     80.00 LINEAR  3.5224E-05   -356.80  1.9977E-04   -356.80
    5.00    280.00    -17.56    -0.94    -0.85      0.0573     82.26 RIGHT   2.9392E-05   -333.06  1.9918E-04   -356.35
   10.00    280.00    -17.46    -0.99    -0.89      0.1168     84.61 RIGHT   2.9754E-05   -304.23  1.9811E-04   -355.93
   15.00    280.00    -15.65    -1.06    -0.91      0.1797     87.13 RIGHT   3.6645E-05   -280.60  1.9648E-04   -355.53
   20.00    280.00    -13.32    -1.16    -0.91      0.2466     89.92 RIGHT   4.7888E-05   -265.44  1.9420E-04   -355.15
   25.00    280.00    -11.13    -1.30    -0.87      0.3180    -86.87 RIGHT   6.1665E-05   -256.03  1.9115E-04   -354.79
   30.00    280.00     -9.20    -1.48    -0.80      0.3934    -83.04 RIGHT   7.7006E-05   -249.94  1.8715E-04   -354.44
   35.00    280.00     -7.53    -1.73    -0.71      0.4709    -78.21 RIGHT   9.3299E-05   -245.80  1.8200E-04   -354.09
   40.00    280.00     -6.10    -2.04    -0.60      0.5458    -71.85 RIGHT   1.0998E-04   -242.91  1.7548E-04   -353.75
   45.00    280.00     -4.89    -2.45    -0.49      0.6086    -63.27 RIGHT   1.2641E-04   -240.85  1.6737E-04   -353.42
   50.00    280.00     -3.89    -2.98    -0.41      0.6447    -52.33 RIGHT   1.4178E-04   -239.40  1.5744E-04   -353.07
   55.00    280.00     -3.12    -3.67    -0.37      0.6425    -40.59 RIGHT   1.5507E-04   -238.42  1.4549E-04   -352.73
   60.00    280.00     -2.57    -4.56    -0.44      0.6060    -30.49 RIGHT   1.6506E-04   -237.83  1.3135E-04   -352.37
   65.00    280.00     -2.31    -5.72    -0.68      0.5504    -22.85 RIGHT   1.7018E-04   -237.62  1.1491E-04   -352.00
   70.00    280.00     -2.40    -7.27    -1.17      0.4872    -17.18 RIGHT   1.6847E-04   -237.80  9.6126E-05   -351.62
   75.00    280.00     -3.00    -9.42    -2.11      0.4224    -12.81 RIGHT   1.5718E-04   -238.44  7.5054E-05   -351.24
   80.00    280.00     -4.51   -12.63    -3.89      0.3578     -9.25 RIGHT   1.3208E-04   -239.70  5.1834E-05   -350.84
   85.00    280.00     -8.30   -18.39    -7.89      0.2934     -6.19 RIGHT   8.5421E-05   -241.97  2.6706E-05   -350.44
   90.00    280.00   -999.99  -999.99  -999.99      0.0000      0.00         6.7818E-15   -426.10  1.6003E-15   -170.04
    0.00    285.00    -12.52    -1.08    -0.78      0.0000     75.00 LINEAR  5.2501E-05   -356.80  1.9594E-04   -356.80
    5.00    285.00    -13.74    -1.12    -0.89      0.0565     77.22 RIGHT   4.5627E-05   -341.41  1.9520E-04   -356.12
   10.00    285.00    -14.41    -1.17    -0.97      0.1158     79.54 RIGHT   4.2249E-05   -322.13  1.9396E-04   -355.47
   15.00    285.00    -14.13    -1.25    -1.03      0.1792     82.05 RIGHT   4.3653E-05   -301.34  1.9219E-04   -354.84
   20.00    285.00    -12.94    -1.36    -1.07      0.2477     84.83 RIGHT   5.0032E-05   -283.03  1.8978E-04   -354.24
   25.00    285.00    -11.31    -1.51    -1.07      0.3218     88.02 RIGHT   6.0401E-05   -269.15  1.8662E-04   -353.65
   30.00    285.00     -9.60    -1.70    -1.05      0.4015    -88.15 RIGHT   7.3529E-05   -259.23  1.8255E-04   -353.08
   35.00    285.00     -8.00    -1.95    -0.99      0.4852    -83.30 RIGHT   8.8410E-05   -252.16  1.7737E-04   -352.51
   40.00    285.00     -6.57    -2.27    -0.90      0.5682    -76.72 RIGHT   1.0421E-04   -247.05  1.7089E-04   -351.96
   45.00    285.00     -5.34    -2.69    -0.80      0.6398    -67.42 RIGHT   1.2010E-04   -243.30  1.6287E-04   -351.42
   50.00    285.00     -4.31    -3.23    -0.72      0.6808    -54.86 RIGHT   1.3519E-04   -240.53  1.5310E-04   -350.88
   55.00    285.00     -3.50    -3.92    -0.69      0.6745    -41.29 RIGHT   1.4841E-04   -238.52  1.4140E-04   -350.35
   60.00    285.00     -2.93    -4.81    -0.76      0.6287    -30.24 RIGHT   1.5849E-04   -237.12  1.2759E-04   -349.83
   65.00    285.00     -2.64    -5.98    -0.98      0.5644    -22.41 RIGHT   1.6387E-04   -236.27  1.1157E-04   -349.32
   70.00    285.00     -2.71    -7.53    -1.47      0.4954    -16.81 RIGHT   1.6258E-04   -235.95  9.3298E-05   -348.82
   75.00    285.00     -3.29    -9.68    -2.39      0.4269    -12.55 RIGHT   1.5195E-04   -236.22  7.2826E-05   -348.34
   80.00    285.00     -4.79   -12.90    -4.17      0.3601     -9.08 RIGHT   1.2784E-04   -237.24  5.0286E-05   -347.87
   85.00    285.00     -8.57   -18.66    -8.17      0.2946     -6.08 RIGHT   8.2735E-05   -239.35  2.5905E-05   -347.43
   90.00    285.00   -999.99  -999.99  -999.99      0.0000      0.00         6.5701E-15   -423.43  1.5522E-15   -167.02
    0.00    290.00    -10.10    -1.32    -0.78      0.0000     70.00 LINEAR  6.9378E-05   -356.80  1.9061E-04   -356.80
    5.00    290.00    -11.09    -1.36    -0.92      0.0552     72.17 RIGHT   6.1926E-05   -345.14  1.8973E-04   -355.90
   10.00    290.00    -11.87    -1.43    -1.05      0.1139     74.45 RIGHT   5.6620E-05   -330.96  1.8836E-04   -355.03
   15.00    290.00    -12.20    -1.52    -1.16      0.1774     76.91 RIGHT   5.4484E-05   -314.48  1.8645E-04   -354.18
   20.00    290.00    -11.89    -1.63    -1.24      0.2469     79.64 RIGHT   5.6448E-05   -297.26  1.8393E-04   -353.35
   25.00    290.00    -10.98    -1.79    -1.29      0.3235     82.78 RIGHT   6.2728E-05   -281.57  1.8069E-04   -352.54
   30.00    290.00     -9.69    -1.99    -1.31      0.4075     86.54 RIGHT   7.2713E-05   -268.77  1.7656E-04   -351.74
   35.00    290.00     -8.30    -2.25    -1.28      0.4977    -88.66 RIGHT   8.5394E-05   -258.94  1.7139E-04   -350.96
   40.00    290.00     -6.95    -2.58    -1.23      0.5901    -82.01 RIGHT   9.9722E-05   -251.55  1.6497E-04   -350.20
   45.00    290.00     -5.74    -3.00    -1.15      0.6728    -71.99 RIGHT   1.1467E-04   -246.00  1.5709E-04   -349.45
   50.00    290.00     -4.70    -3.55    -1.08      0.7203    -57.32 RIGHT   1.2920E-04   -241.83  1.4756E-04   -348.72
   55.00    290.00     -3.87    -4.24    -1.04      0.7075    -41.31 RIGHT   1.4214E-04   -238.72  1.3618E-04   -348.01
   60.00    290.00     -3.28    -5.14    -1.10      0.6491    -29.38 RIGHT   1.5216E-04   -236.47  1.2280E-04   -347.33
   65.00    290.00     -2.97    -6.31    -1.32      0.5749    -21.60 RIGHT   1.5769E-04   -234.95  1.0732E-04   -346.68
   70.00    290.00     -3.02    -7.87    -1.79      0.4997    -16.22 RIGHT   1.5676E-04   -234.12  8.9710E-05   -346.06
   75.00    290.00     -3.60   -10.02    -2.71      0.4279    -12.16 RIGHT   1.4674E-04   -234.02  7.0001E-05   -345.48
   80.00    290.00     -5.09   -13.24    -4.47      0.3595     -8.83 RIGHT   1.2359E-04   -234.77  4.8323E-05   -344.94
   85.00    290.00     -8.86   -19.01    -8.46      0.2933     -5.92 RIGHT   8.0043E-05   -236.73  2.4890E-05   -344.46
   90.00    290.00   -999.99  -999.99  -999.99      0.0000      0.00         6.3578E-15   -420.76  1.4914E-15   -164.02
    0.00    295.00     -8.26    -1.64    -0.78      0.0000     65.00 LINEAR  8.5727E-05   -356.80  1.8384E-04   -356.80
    5.00    295.00     -9.10    -1.69    -0.96      0.0535     67.09 RIGHT   7.7853E-05   -347.17  1.8284E-04   -355.69
   10.00    295.00     -9.86    -1.76    -1.13      0.1111     69.31 RIGHT   7.1323E-05   -335.81  1.8134E-04   -354.60
   15.00    295.00    -10.42    -1.85    -1.29      0.1741     71.71 RIGHT   6.6880E-05   -322.46  1.7933E-04   -353.53
   20.00    295.00    -10.61    -1.98    -1.42      0.2443     74.37 RIGHT   6.5475E-05   -307.44  1.7672E-04   -352.48
   25.00    295.00    -10.29    -2.15    -1.53      0.3229     77.41 RIGHT   6.7904E-05   -292.00  1.7341E-04   -351.45
   30.00    295.00     -9.50    -2.36    -1.59      0.4108     81.03 RIGHT   7.4343E-05   -277.75  1.6927E-04   -350.44
   35.00    295.00     -8.42    -2.62    -1.61      0.5079     85.65 RIGHT   8.4230E-05   -265.76  1.6413E-04   -349.45
   40.00    295.00     -7.23    -2.96    -1.58      0.6108    -87.82 RIGHT   9.6557E-05   -256.24  1.5782E-04   -348.47
   45.00    295.00     -6.09    -3.40    -1.53      0.7077    -77.23 RIGHT   1.1016E-04   -248.88  1.5014E-04   -347.53
   50.00    295.00     -5.07    -3.95    -1.46      0.7643    -59.64 RIGHT   1.2384E-04   -243.26  1.4090E-04   -346.61
   55.00    295.00     -4.24    -4.65    -1.43      0.7409    -40.27 RIGHT   1.3630E-04   -239.01  1.2993E-04   -345.72
   60.00    295.00     -3.63    -5.56    -1.48      0.6660    -27.77 RIGHT   1.4613E-04   -235.87  1.1708E-04   -344.88
   65.00    295.00     -3.31    -6.73    -1.68      0.5809    -20.38 RIGHT   1.5172E-04   -233.67  1.0226E-04   -344.09
   70.00    295.00     -3.34    -8.29    -2.14      0.4998    -15.41 RIGHT   1.5109E-04   -232.32  8.5436E-05   -343.35
   75.00    295.00     -3.90   -10.45    -3.03      0.4250    -11.64 RIGHT   1.4164E-04   -231.83  6.6639E-05   -342.67
   80.00    295.00     -5.39   -13.67    -4.78      0.3555     -8.50 RIGHT   1.1942E-04   -232.32  4.5989E-05   -342.07
   85.00    295.00     -9.15   -19.44    -8.76      0.2893     -5.71 RIGHT   7.7391E-05   -234.12  2.3684E-05   -341.54
   90.00    295.00   -999.99  -999.99  -999.99      0.0000      0.00         6.1484E-15   -418.10  1.4190E-15   -161.10
    0.00    300.00     -6.80    -2.03    -0.78      0.0000     60.00 LINEAR  1.0142E-04   -356.80  1.7567E-04   -356.80
    5.00    300.00     -7.54    -2.09    -1.00      0.0514     62.01 RIGHT   9.3191E-05   -348.39  1.7457E-04   -355.48
   10.00    300.00     -8.26    -2.17    -1.21      0.1073     64.14 RIGHT   8.5760E-05   -338.73  1.7298E-04   -354.18
   15.00    300.00     -8.90    -2.27    -1.42      0.1693     66.45 RIGHT   7.9676E-05   -327.45  1.7088E-04   -352.91
   20.00    300.00     -9.34    -2.41    -1.61      0.2395     69.01 RIGHT   7.5755E-05   -314.43  1.6821E-04   -351.65
   25.00    300.00     -9.43    -2.58    -1.77      0.3195     71.91 RIGHT   7.4941E-05   -300.08  1.6488E-04   -350.41
   30.00    300.00     -9.09    -2.80    -1.89      0.4111     75.31 RIGHT   7.7922E-05   -285.56  1.6076E-04   -349.19
   35.00    300.00     -8.37    -3.08    -1.95      0.5148     79.59 RIGHT   8.4726E-05   -272.22  1.5570E-04   -347.98
   40.00    300.00     -7.40    -3.43    -1.97      0.6292     85.69 RIGHT   9.4658E-05   -260.93  1.4955E-04   -346.81
   45.00    300.00     -6.37    -3.87    -1.94      0.7441    -83.59 RIGHT   1.0657E-04   -251.86  1.4212E-04   -345.67
   50.00    300.00     -5.41    -4.43    -1.88      0.8147    -61.73 RIGHT   1.1914E-04   -244.79  1.3324E-04   -344.56
   55.00    300.00     -4.59    -5.15    -1.85      0.7731    -37.59 RIGHT   1.3094E-04   -239.38  1.2276E-04   -343.51
   60.00    300.00     -3.98    -6.06    -1.88      0.6773    -25.33 RIGHT   1.4047E-04   -235.33  1.1053E-04   -342.51
   65.00    300.00     -3.64    -7.24    -2.06      0.5813    -18.78 RIGHT   1.4604E-04   -232.43  9.6476E-05   -341.58
   70.00    300.00     -3.66    -8.80    -2.50      0.4950    -14.40 RIGHT   1.4564E-04   -230.55  8.0556E-05   -340.72
   75.00    300.00     -4.21   -10.97    -3.38      0.4180    -10.99 RIGHT   1.3671E-04   -229.67  6.2805E-05   -339.95
   80.00    300.00     -5.68   -14.19    -5.11      0.3481     -8.09 RIGHT   1.1538E-04   -229.90  4.3329E-05   -339.28
   85.00    300.00     -9.45   -19.96    -9.08      0.2825     -5.46 RIGHT   7.4819E-05   -231.55  2.2310E-05   -338.71
   90.00    300.00   -999.99  -999.99  -999.99      0.0000      0.00         5.9452E-15   -415.48  1.3366E-15   -158.25
    0.00    305.00     -5.61    -2.52    -0.78      0.0000     55.00 LINEAR  1.1635E-04   -356.80  1.6616E-04   -356.80
    5.00    305.00     -6.28    -2.58    -1.03      0.0489     56.90 RIGHT   1.0779E-04   -349.17  1.6499E-04   -355.28
   10.00    305.00     -6.96    -2.67    -1.29      0.1025     58.93 RIGHT   9.9628E-05   -340.60  1.6334E-04   -353.79
   15.00    305.00     -7.63    -2.78    -1.55      0.1630     61.14 RIGHT   9.2277E-05   -330.71  1.6119E-04   -352.31
   20.00    305.00     -8.19    -2.93    -1.80      0.2324     63.56 RIGHT   8.6417E-05   -319.21  1.5850E-04   -350.85
   25.00    305.00     -8.55    -3.11    -2.02      0.3131     66.27 RIGHT   8.2963E-05   -306.10  1.5518E-04   -349.41
   30.00    305.00     -8.56    -3.34    -2.20      0.4075     69.38 RIGHT   8.2843E-05   -291.99  1.5112E-04   -347.99
   35.00    305.00     -8.18    -3.63    -2.32      0.5173     73.16 RIGHT   8.6567E-05   -278.02  1.4620E-04   -346.59
   40.00    305.00     -7.47    -3.99    -2.38      0.6432     78.38 RIGHT   9.3890E-05   -265.41  1.4026E-04   -345.22
   45.00    305.00     -6.60    -4.44    -2.38      0.7796     88.11 RIGHT   1.0386E-04   -254.83  1.3314E-04   -343.88
   50.00    305.00     -5.70    -5.01    -2.33      0.8736    -63.24 RIGHT   1.1511E-04   -246.38  1.2470E-04   -342.60
   55.00    305.00     -4.91    -5.73    -2.29      0.7992    -32.41 RIGHT   1.2610E-04   -239.82  1.1478E-04   -341.38
   60.00    305.00     -4.31    -6.65    -2.31      0.6804    -22.08 RIGHT   1.3522E-04   -234.85  1.0326E-04   -340.23
   65.00    305.00     -3.96    -7.84    -2.47      0.5748    -16.86 RIGHT   1.4069E-04   -231.25  9.0061E-05   -339.16
   70.00    305.00     -3.97    -9.41    -2.88      0.4846    -13.21 RIGHT   1.4048E-04   -228.84  7.5153E-05   -338.19
   75.00    305.00     -4.51   -11.57    -3.73      0.4065    -10.24 RIGHT   1.3202E-04   -227.58  5.8565E-05   -337.33
   80.00    305.00     -5.98   -14.80    -5.44      0.3370     -7.61 RIGHT   1.1153E-04   -227.54  4.0390E-05   -336.59
   85.00    305.00     -9.74   -20.57    -9.39      0.2728     -5.17 RIGHT   7.2363E-05   -229.04  2.0792E-05   -335.98
   90.00    305.00   -999.99  -999.99  -999.99      0.0000      0.00         5.7513E-15   -412.92  1.2456E-15   -155.51
    0.00    310.00     -4.62    -3.10    -0.78      0.0000     50.00 LINEAR  1.3039E-04   -356.80  1.5539E-04   -356.80
    5.00    310.00     -5.23    -3.17    -1.07      0.0459     51.78 RIGHT   1.2152E-04   -349.69  1.5418E-04   -355.10
   10.00    310.00     -5.89    -3.26    -1.37      0.0968     53.69 RIGHT   1.1273E-04   -341.84  1.5250E-04   -353.42
   15.00    310.00     -6.56    -3.39    -1.68      0.1550     55.77 RIGHT   1.0434E-04   -332.89  1.5034E-04   -351.75
   20.00    310.00     -7.20    -3.54    -1.99      0.2229     58.03 RIGHT   9.6930E-05   -322.52  1.4767E-04   -350.10
   25.00    310.00     -7.71    -3.74    -2.27      0.3034     60.52 RIGHT   9.1326E-05   -310.52  1.4441E-04   -348.47
   30.00    310.00     -7.98    -3.98    -2.52      0.3994     63.26 RIGHT   8.8533E-05   -297.07  1.4046E-04   -346.85
   35.00    310.00     -7.90    -4.27    -2.71      0.5139     66.37 RIGHT   8.9377E-05   -283.00  1.3573E-04   -345.26
   40.00    310.00     -7.46    -4.64    -2.82      0.6496     70.20 RIGHT   9.4056E-05   -269.53  1.3006E-04   -343.71
   45.00    310.00     -6.76    -5.11    -2.84      0.8076     76.70 RIGHT   1.0193E-04   -257.70  1.2332E-04   -342.19
   50.00    310.00     -5.97    -5.68    -2.81      0.9434    -61.86 RIGHT   1.1171E-04   -247.96  1.1538E-04   -340.74
   55.00    310.00     -5.21    -6.41    -2.76      0.8099    -24.36 RIGHT   1.2179E-04   -240.29  1.0609E-04   -339.35
   60.00    310.00     -4.62    -7.34    -2.76      0.6724    -18.26 RIGHT   1.3041E-04   -234.43  9.5362E-05   -338.06
   65.00    310.00     -4.27    -8.53    -2.89      0.5604    -14.72 RIGHT   1.3573E-04   -230.13  8.3111E-05   -336.86
   70.00    310.00     -4.28   -10.11    -3.27      0.4682    -11.89 RIGHT   1.3566E-04   -227.20  6.9310E-05   -335.78
   75.00    310.00     -4.81   -12.28    -4.09      0.3903     -9.39 RIGHT   1.2763E-04   -225.56  5.3984E-05   -334.84
   80.00    310.00     -6.27   -15.51    -5.78      0.3221     -7.07 RIGHT   1.0791E-04   -225.27  3.7217E-05   -334.03
   85.00    310.00    -10.02   -21.28    -9.70      0.2601     -4.84 RIGHT   7.0056E-05   -226.62  1.9155E-05   -333.38
   90.00    310.00   -999.99  -999.99  -999.99      0.0000      0.00         5.5689E-15   -410.45  1.1474E-15   -152.90
    0.00    315.00     -3.79    -3.79    -0.78      0.0000     45.00 LINEAR  1.4343E-04   -356.80  1.4343E-04   -356.80
    5.00    315.00     -4.37    -3.87    -1.10      0.0425     46.65 RIGHT   1.3428E-04   -350.05  1.4221E-04   -354.93
   10.00    315.00     -4.99    -3.97    -1.44      0.0903     48.42 RIGHT   1.2493E-04   -342.68  1.4054E-04   -353.07
   15.00    315.00     -5.66    -4.10    -1.80      0.1455     50.34 RIGHT   1.1566E-04   -334.40  1.3842E-04   -351.23
   20.00    315.00     -6.34    -4.27    -2.17      0.2109     52.42 RIGHT   1.0696E-04   -324.85  1.3582E-04   -349.40
   25.00    315.00     -6.96    -4.47    -2.53      0.2899     54.65 RIGHT   9.9583E-05   -313.74  1.3267E-04   -347.59
   30.00    315.00     -7.42    -4.72    -2.85      0.3859     56.97 RIGHT   9.4525E-05   -301.01  1.2889E-04   -345.79
   35.00    315.00     -7.58    -5.03    -3.11      0.5029     59.28 RIGHT   9.2787E-05   -287.14  1.2440E-04   -344.02
   40.00    315.00     -7.38    -5.41    -3.27      0.6446     61.32 RIGHT   9.4932E-05   -273.19  1.1906E-04   -342.29
   45.00    315.00     -6.87    -5.88    -3.34      0.8140     61.90 RIGHT   1.0068E-04   -260.38  1.1277E-04   -340.61
   50.00    315.00     -6.19    -6.47    -3.32      0.9665      7.59 RIGHT   1.0891E-04   -249.50  1.0539E-04   -338.99
